6.074872e-35 2.973229e-28 3.345525e-22 8.654557e-17 5.147189e-12 7.037851e-08 0.0002212355 0.1598873 26.56551 1014.768 8911.694 17993.12 8390.958 1930.808 6370.384 8950.167 3454.61 2235.608 1719.015 579.0998 205.1219 44.88625 6.126243 0.4927061 0.02027521 
8.670236e-35 4.24348e-28 4.774831e-22 1.235204e-16 7.346219e-12 1.004463e-07 0.0003157537 0.2281959 37.91507 1448.307 12719.03 25681.02 12057.9 4935.91 22405.03 31438 10558.24 2221.594 1253.379 404.7832 142.594 35.3447 5.609362 0.4757168 0.01905508 
4.053544e-35 1.983929e-28 2.232348e-22 5.774874e-17 3.434534e-12 4.696104e-08 0.0001476224 0.1066871 17.72621 677.1182 5946.455 12007.64 5769.642 5821.246 31931.86 44902.38 15909.91 6120.802 4105.54 876.4333 124.3764 24.39039 4.002947 0.3855523 0.01708019 
1.086153e-34 5.315965e-28 5.981608e-22 1.547386e-16 9.202881e-12 1.258328e-07 0.0003955564 0.2858695 47.49762 1814.348 15933.6 32170.84 15021.26 3949.095 14425.17 20319.64 8418.402 7115.656 5458.151 1379.803 298.5128 43.85448 3.412977 0.2499913 0.01166644 
1.850702e-34 9.057903e-28 1.01921e-21 2.636599e-16 1.568084e-11 2.144072e-07 0.0006739909 0.4870946 80.93146 3091.478 27149.36 54816.73 25669.55 8713.844 36697.89 51477.83 17383.06 3979.355 2385.175 881.6769 331.8967 61.95867 5.933136 0.3068378 0.008392069 
1.468229e-34 7.185962e-28 8.085759e-22 2.09171e-16 1.244018e-11 1.70097e-07 0.0005347013 0.3864298 64.20586 2452.581 21538.57 43489.92 20575.4 12512.66 63309.46 88938.23 30702.19 9238.275 5800.798 1254.438 194.3505 42.93854 6.651119 0.452911 0.01249169 
1.388703e-34 6.796737e-28 7.647797e-22 1.978413e-16 1.176636e-11 1.608837e-07 0.0005057394 0.365499 60.72817 2319.738 20371.94 41133.76 19398.01 10163.33 49674.28 69891.56 25945.59 13739.43 9871.404 2290.25 402.7131 57.19045 4.85808 0.3722039 0.0144935 
8.183472e-35 4.005242e-28 4.506763e-22 1.165857e-16 6.933788e-12 9.480702e-08 0.0002980267 0.2153845 35.78644 1366.996 12004.96 24240.63 11541.87 8933.153 47250.83 66471.89 24144.01 11185.65 8017.037 2296.505 632.1912 104.161 8.524449 0.4228899 0.01217344 
1.385465e-34 6.780891e-28 7.629967e-22 1.9738e-16 1.173893e-11 1.605087e-07 0.0005045603 0.3646468 60.58659 2314.33 20324.45 41036.7 19219.08 6588.118 27870.29 39226.73 15225.82 10085.11 7585.546 2057.358 538.4905 107.5973 12.67126 0.7345019 0.01807661 
1.098062e-34 5.374251e-28 6.047193e-22 1.564352e-16 9.303786e-12 1.272125e-07 0.0003998935 0.2890039 48.0184 1834.241 16108.31 32525.36 15392.06 9466.473 48010.48 67448.62 23312.55 7123.931 4677.221 1502.13 497.1629 99.22981 12.00531 0.8646486 0.02761608 
1.135815e-34 5.559025e-28 6.255104e-22 1.618136e-16 9.623662e-12 1.315862e-07 0.0004136423 0.2989402 49.66934 1897.305 16662.13 33642.94 15842.59 7702.522 36903.01 51916.95 19269.81 10194.94 7325.585 1710.118 328.5837 68.87179 9.933005 0.7541614 0.02666147 
1.280749e-34 6.26838e-28 7.053281e-22 1.824617e-16 1.085168e-11 1.483771e-07 0.0004664248 0.3370862 56.00735 2139.409 18788.29 37935.72 17840.31 8051.453 37739.89 53044.94 19033.8 8094.097 5702.143 1626.28 445.5996 75.01356 7.344158 0.559615 0.02212791 
1.000843e-34 4.898433e-28 5.511795e-22 1.425849e-16 8.48006e-12 1.159495e-07 0.0003644882 0.2634164 43.76701 1671.844 14682.13 29645.67 14028.8 8615.311 43680.86 61409.05 21876.88 8801.304 6071.402 1587.829 389.6678 76.69428 9.08833 0.5695535 0.0182291 
1.589205e-34 7.778058e-28 8.751995e-22 2.264059e-16 1.34652e-11 1.841123e-07 0.0005787587 0.4182702 69.49618 2654.664 23313.27 47071.5 22060.03 7946.988 34350.08 48302.7 17991.73 9716.406 7065.515 1810.603 418.4051 75.90812 8.681147 0.6163998 0.02041338 
1.298187e-34 6.353724e-28 7.149312e-22 1.849459e-16 1.099943e-11 1.503973e-07 0.0004727752 0.3416757 56.76989 2168.537 19044.1 38453.08 18183.57 10826.95 54532.82 76617.63 26610.67 8547.049 5627.462 1626.676 463.806 85.3003 9.120301 0.607384 0.02052992 
1.498667e-34 7.334938e-28 8.25339e-22 2.135074e-16 1.269808e-11 1.736234e-07 0.0005457865 0.3944411 65.53694 2503.427 21985.1 44390.43 20874.51 9386.736 43950.3 61819.71 22879.64 11906.52 8545.372 2026.749 398.2228 75.97453 9.501127 0.6444528 0.02060583 
1.807286e-34 8.845411e-28 9.952998e-22 2.574747e-16 1.531298e-11 2.093774e-07 0.0006581795 0.4756678 79.03287 3018.954 26512.46 53531.59 25162.16 11027.3 51214.03 71966.96 25627.96 10283.8 7153.002 2033.419 556.2045 94.65719 9.125681 0.6239312 0.02174753 
1.448318e-34 7.088515e-28 7.97611e-22 2.063344e-16 1.227148e-11 1.677903e-07 0.0005274504 0.3811895 63.33518 2419.322 21246.49 42900.13 20292.9 12250.31 61885.87 86994.1 30884.64 12085.77 8267.916 2115.059 496.4437 96.65558 11.46126 0.7159553 0.02170013 
1.36396e-34 6.675637e-28 7.511534e-22 1.943163e-16 1.155672e-11 1.580172e-07 0.0004967285 0.3589868 59.64616 2278.406 20008.97 40400.88 19054.31 10033.2 49100.4 69085.32 25658.02 13629.35 9875.188 2503.238 563.1697 99.42826 10.95616 0.7671365 0.02530069 
1.441065e-34 7.053016e-28 7.936166e-22 2.053011e-16 1.221003e-11 1.669501e-07 0.0005248089 0.3792806 63.018 2407.206 21140.09 42684.54 20104.04 9871.974 47427.25 66694.09 24304.5 11508.19 8286.304 2389.564 675.3388 122.6485 12.75416 0.8213101 0.02699535 
#survey length counts 
3.95528e-35 1.935835e-28 2.178233e-22 5.634882e-17 3.351275e-12 4.582264e-08 0.0001440439 0.1041008 17.2965 660.7038 5802.302 11715.18 5471.159 1467.05 5429.707 7635.691 2961.822 1961.194 1534.608 578.9743 246.1263 74.13534 16.20535 2.175891 0.1501261 
5.921724e-35 2.898273e-28 3.261183e-22 8.436374e-17 5.017427e-12 6.860425e-08 0.0002156581 0.1558565 25.89578 989.1856 8687.028 17539.47 8174.319 1746.632 5382.267 7556.9 2901.621 1834.392 1419.548 515.8547 210.7271 61.8057 13.16113 1.717088 0.1141714 
6.806783e-35 3.331449e-28 3.748599e-22 9.697273e-17 5.767331e-12 7.885783e-08 0.0002478903 0.1791508 29.76616 1137.029 9985.39 20161.01 9407.209 2304.058 7996.42 11221 4062.066 1842.32 1346.178 471.2586 183.928 51.62816 10.52319 1.329326 0.0857584 
9.752855e-35 4.773347e-28 5.371046e-22 1.389439e-16 8.263513e-12 1.129886e-07 0.0003551807 0.2566898 42.64938 1629.151 14307.21 28886.85 13464.19 2913.72 9090.683 12753.71 4727.918 2487.05 1823.115 528.5483 162.4003 42.37465 8.151191 0.9790696 0.06073269 
1.130738e-34 5.53418e-28 6.227148e-22 1.610904e-16 9.580651e-12 1.309981e-07 0.0004117937 0.2976042 49.44735 1888.825 16587.66 33491.32 15625.21 3774.801 12961.83 18185 6547.672 2856.64 2041.156 632.1188 203.1115 44.32556 6.877955 0.7513018 0.04400839 
8.6341e-35 4.225794e-28 4.754931e-22 1.230056e-16 7.315601e-12 1.000276e-07 0.0003144377 0.2272448 37.75705 1442.271 12666.02 25573.59 11961.77 3696.761 14870.91 20894.34 7660.308 3768.97 2723.977 766.0368 217.6439 48.68065 7.240162 0.6524318 0.0326398 
6.614128e-35 3.237157e-28 3.642501e-22 9.422806e-17 5.604095e-12 7.662588e-08 0.0002408741 0.1740802 28.92368 1104.847 9702.769 19590.57 9162.386 2808.151 11247.13 15822.31 6102.602 3931.809 2973.957 877.6977 261.9555 54.06856 7.344987 0.638333 0.02831857 
2.329363e-34 1.140062e-27 1.282816e-21 3.318523e-16 1.97365e-11 2.69861e-07 0.0008483103 0.6130757 101.8634 3891.05 34171.2 68992.39 32076.77 4808.202 8576.87 11970.17 4565.228 2793.695 2132.818 719.2323 255.174 55.94369 7.65463 0.6167905 0.0254209 
3.269025e-34 1.599961e-27 1.800302e-21 4.657212e-16 2.769818e-11 3.787226e-07 0.001190518 0.8603897 142.955 5460.695 47955.83 96824.79 45125.93 9654.265 29784.47 41683.44 13960.41 2807.968 1545.843 499.4994 176.3105 43.79835 6.967435 0.5918929 0.02374248 
1.466285e-34 7.176451e-28 8.075058e-22 2.088941e-16 1.242372e-11 1.698719e-07 0.0005339937 0.3859184 64.12088 2449.335 21510.06 43431.2 20414.09 8934.675 41477.53 58270.11 20526.27 7515.586 4981.757 1063.753 151.3799 29.77924 4.900855 0.4728907 0.02097635 
3.792034e-34 1.855938e-27 2.088331e-21 5.402315e-16 3.212959e-11 4.393141e-07 0.001380988 0.9980427 165.8262 6334.347 55628.24 112314.9 52246.49 8566.887 18479.26 25899.24 10586.5 8558.661 6537.671 1654.576 358.9417 52.8074 4.122573 0.3029536 0.0141609 
6.510544e-34 3.18646e-27 3.585456e-21 9.275235e-16 5.51633e-11 7.542584e-07 0.002371018 1.71354 284.707 10875.44 95508.13 192834.2 89796.91 17229.18 47116.75 65880.54 22185.6 4875.732 2866.619 1061.279 400.3394 74.84993 7.185226 0.372283 0.01020358 
5.131531e-34 2.511529e-27 2.826012e-21 7.310627e-16 4.347903e-11 5.944972e-07 0.001868807 1.350591 224.4026 8571.89 75278.34 151991.9 71046.53 20743.4 80882.9 113451.4 39009.09 11232.63 6952.443 1503.971 233.8086 51.82815 8.045257 0.5485749 0.01515004 
4.878761e-34 2.387815e-27 2.686808e-21 6.950518e-16 4.133733e-11 5.652134e-07 0.001776753 1.284063 213.3489 8149.654 71570.27 144504.3 67465.18 17550.86 63644.79 89373.9 32911.61 16621.42 11850.76 2751.504 485.1595 69.01711 5.88213 0.4519424 0.01761906 
2.879884e-34 1.409503e-27 1.585996e-21 4.102821e-16 2.440101e-11 3.336398e-07 0.0010488 0.7579697 125.9377 4810.659 42247.21 85300.69 39965.7 14123.42 60550.43 85075.15 30688.65 13558.81 9631.643 2762.679 762.4294 125.8001 10.32124 0.5131812 0.01480413 
4.900574e-34 2.398491e-27 2.698821e-21 6.981595e-16 4.152216e-11 5.677405e-07 0.001784697 1.289804 214.3028 8186.092 71890.26 145148.9 67593.89 13035.96 35878.91 50327.53 19329.49 12208.66 9128.901 2479.024 650.6668 130.2889 15.38046 0.8928935 0.02200665 
3.793857e-34 1.85683e-27 2.089335e-21 5.404911e-16 3.214503e-11 4.395252e-07 0.001381651 0.9985224 165.9059 6337.392 55654.98 112371.1 52533.64 15531.06 60989.37 85553.7 29453.95 8621.495 5584.046 1796.282 596.0837 119.2089 14.46352 1.043687 0.03337643 
3.921025e-34 1.91907e-27 2.159368e-21 5.586082e-16 3.322252e-11 4.54258e-07 0.001427964 1.031992 171.467 6549.819 57520.51 116136.9 54194.97 13406.62 46882.86 65819.5 24241.3 12253.61 8740.204 2042.109 393.7203 82.76265 11.96681 0.9101676 0.03222435 
4.515258e-34 2.209906e-27 2.486622e-21 6.432655e-16 3.825741e-11 5.23101e-07 0.001644372 1.188391 197.4529 7542.447 66237.77 133737.2 62374.14 14532.75 48456.46 67952.64 24231.05 9827.465 6855.121 1957.613 537.7295 90.66636 8.904582 0.6802327 0.02693483 
3.539759e-34 1.732467e-27 1.949399e-21 5.042912e-16 2.999208e-11 4.100875e-07 0.001289114 0.9316453 154.7942 5912.938 51927.43 104844.9 49010.4 14364.72 56135.08 78793.35 27905.31 10706.33 7307.292 1912.984 470.7979 92.86439 11.03172 0.6925826 0.02220791 
5.607448e-34 2.744457e-27 3.088107e-21 7.988641e-16 4.751144e-11 6.496331e-07 0.002042127 1.47585 245.2145 9366.878 82259.93 166085.8 77362.96 15424.5 44156.87 61900.27 22865.48 11771.6 8495.74 2179.391 505.0413 91.81602 10.53049 0.7492056 0.02484572 
4.54576e-34 2.224834e-27 2.503419e-21 6.476109e-16 3.851585e-11 5.266346e-07 0.00165548 1.196419 198.7868 7593.398 66685.23 134641.7 62924.69 18062.31 69737.57 97824.87 33829.34 10389.25 6749.785 1953.561 558.4836 102.9011 11.03289 0.7363157 0.02492772 
5.287066e-34 2.587652e-27 2.911668e-21 7.53221e-16 4.479687e-11 6.125163e-07 0.00192545 1.391527 231.2042 8831.702 77560.01 156597.3 73034.17 16969.33 56449.78 79216.1 29085.41 14429 10274.28 2438.755 480.6202 91.92148 11.52512 0.7831254 0.0250788 
6.383838e-34 3.124446e-27 3.515677e-21 9.094724e-16 5.408973e-11 7.395793e-07 0.002324874 1.680191 279.1662 10663.79 93649.39 189082.4 88170.31 20107.47 65825.61 92281.94 32670.58 12504.03 8605.454 2449.341 671.6514 114.4877 11.07013 0.7586729 0.02648242 
5.107795e-34 2.499912e-27 2.812941e-21 7.276812e-16 4.327792e-11 5.917474e-07 0.001860163 1.344344 223.3646 8532.241 74930.15 151288.8 70711.19 20469 79420.04 111463.6 39348.64 14690.72 9940.747 2545.427 599.1959 116.921 13.8989 0.8697475 0.02640676 
4.888543e-34 2.392603e-27 2.692195e-21 6.964455e-16 4.142022e-11 5.663467e-07 0.001780316 1.286638 213.7767 8165.995 71713.77 144794.1 67599.03 17548.34 63542.11 89229.01 32861.26 16613.2 11941.61 3029.822 683.4195 120.8956 13.35963 0.9373307 0.03095603 
5.125805e-34 2.508726e-27 2.822859e-21 7.30247e-16 4.343052e-11 5.938339e-07 0.001866722 1.349084 224.1522 8562.326 75194.35 151821.3 70846.16 17503.83 61152.48 85815.21 31046.89 14003.38 9993.453 2885.543 817.5312 148.732 15.50876 1.000794 0.03294816 
8.100245e-34 3.964508e-27 4.460928e-21 1.154e-15 6.86327e-11 9.384282e-07 0.002949957 2.13194 354.2249 13530.94 118828.7 239919.5 111756.4 22326.34 64059.77 89735.68 32139.44 13476.83 9424.356 2584.138 692.7199 140.9655 17.55056 1.17073 0.03640959 
