1.499554e-36 2.081282e-28 3.491782e-21 7.081264e-15 1.735889e-09 5.143756e-05 0.184241 79.76997 4174.843 26411.29 20232.26 3652.851 10913.52 8210.89 2078.302 1324.656 406.249 121.6632 22.11119 2.178677 0.08365663 0.0009061489 2.12026e-06 8.891656e-10 5.911297e-14 
2.237487e-36 3.105484e-28 5.210094e-21 1.056597e-14 2.590122e-09 7.675006e-05 0.2749062 119.0249 6229.29 39408.35 30194.2 5546.757 15805.91 11202.27 2975.959 1754.828 418.3948 103.4572 17.04365 1.456944 0.04589746 0.000387205 6.775788e-07 2.067398e-10 9.839798e-15 
2.404868e-36 3.337798e-28 5.599849e-21 1.135638e-14 2.783883e-09 8.249154e-05 0.2954713 127.9289 6695.287 42356.51 32491.34 7458.737 23852.95 15862.71 4172.24 2265.574 523.2824 107.3983 13.28647 0.937189 0.02397974 0.000156859 2.055156e-07 4.584223e-11 1.569799e-15 
1.725572e-36 2.394981e-28 4.018077e-21 8.148579e-15 1.997528e-09 5.919041e-05 0.2120104 91.7932 4804.091 30392.37 23368.71 7393.953 26087.87 16524.05 5678.616 3071.127 663.2545 123.1253 12.51995 0.6387758 0.0123408 6.171447e-05 6.038756e-08 9.860368e-12 2.438564e-16 
3.562172e-36 4.944059e-28 8.294685e-21 1.682145e-14 4.123582e-09 0.0001221893 0.4376621 189.4926 9917.286 62739.83 48086.6 8600.155 19278.99 11861.28 5916.412 3267.456 834.6822 150.8471 13.2552 0.5234103 0.007075776 2.513941e-05 1.794593e-08 2.135608e-12 3.816066e-17 
5.224574e-36 7.251365e-28 1.216567e-20 2.467173e-14 6.047984e-09 0.0001792128 0.6419112 277.9254 14545.51 92019.8 70633.52 15894.22 40172.96 21647.25 5120.689 2379.6 787.4179 156.5638 13.83758 0.4535022 0.004516897 1.09964e-05 5.376034e-09 4.495108e-13 5.725641e-18 
8.272157e-36 1.148121e-27 1.926211e-20 3.906317e-14 9.575877e-09 0.0002837507 1.016349 440.044 23030.15 145696.8 111875.7 25346.01 59500.57 30566.43 9424.575 3615.478 636.5387 122.2961 11.98605 0.373142 0.003002557 5.28146e-06 1.764761e-09 9.954322e-14 8.659485e-19 
8.227348e-36 1.141902e-27 1.915777e-20 3.885157e-14 9.524005e-09 0.0002822137 1.010844 437.6604 22905.4 144909.4 111681.6 36405.43 95270.25 45635.39 13778.17 5023.781 932.7688 114.0549 8.401455 0.2571279 0.001860632 2.603495e-06 6.335885e-10 2.477948e-14 1.462866e-19 
1.381644e-35 1.91763e-27 3.217223e-20 6.524463e-14 1.599395e-08 0.00047393 1.69754 734.9764 38465.74 243349.3 187114.4 45551.87 95147.03 45249.4 19815.65 6894.433 1199.677 136.0855 7.085919 0.1509252 0.0009315338 1.111294e-06 2.145764e-10 6.248509e-15 2.629184e-20 
1.645525e-35 2.28388e-27 3.831682e-20 7.770574e-14 1.904865e-08 0.0005644462 2.021755 875.3499 45812.33 289831.3 223696.6 72854.7 160975.3 67451.15 20719.2 7108.506 1515.747 159.9264 7.08645 0.107051 0.0004451039 4.030045e-07 6.236804e-11 1.431644e-15 4.581373e-21 
2.309728e-35 3.20575e-27 5.378311e-20 1.090711e-13 2.673749e-08 0.0007922806 2.83782 1228.678 64304.13 406820.8 314009.6 96492.84 191073.9 79532.18 31425.44 8869.085 1453.701 160.1346 6.765307 0.08214679 0.0002416265 1.457564e-07 1.57249e-11 2.676294e-16 6.526649e-22 
2.019459e-35 2.802875e-27 4.702405e-20 9.536383e-14 2.337732e-08 0.0006927128 2.481184 1074.267 56222.89 355709.6 276939.3 129892.8 269926.7 103901 37607.41 10676.05 1794.952 152.6858 5.702084 0.06208155 0.0001443281 6.236404e-08 4.55259e-12 5.203254e-17 8.760727e-23 
1.5589e-35 2.16365e-27 3.629971e-20 7.361509e-14 1.804587e-08 0.0005347322 1.915324 829.2691 43400.67 274597.1 215190.4 120378 238842.5 100875.5 50758.58 13112.29 2038.049 164.1643 4.901857 0.04262177 8.211156e-05 2.791269e-08 1.498127e-12 1.199033e-17 1.375031e-23 
1.770424e-35 2.457232e-27 4.122516e-20 8.36038e-14 2.049449e-08 0.0006072892 2.175211 941.7913 49289.63 311852.4 243214.5 105786.6 181462.7 78304.52 42623.12 12795.19 2197.578 156.5903 4.036949 0.02763789 4.02679e-05 1.05784e-08 4.386768e-13 2.638767e-18 2.200084e-24 
1.789183e-35 2.483268e-27 4.166197e-20 8.448964e-14 2.071164e-08 0.0006137238 2.198259 951.7702 49811.91 315172.6 247457.5 125802.3 203412.9 74367.07 32256.78 9869.538 1866.973 140.5246 3.179816 0.01760052 1.97e-05 3.823993e-09 1.167504e-13 5.225522e-19 3.252113e-25 
1.878894e-35 2.607781e-27 4.375094e-20 8.872603e-14 2.175014e-08 0.0006444965 2.308482 999.4928 52309.54 330989.4 260889.4 136934.5 204058.9 76718.28 33127.9 7945.702 1332.514 102.0959 2.234527 0.01056387 9.268443e-06 1.356765e-09 3.044888e-14 9.864278e-20 4.430146e-26 
1.855827e-35 2.575766e-27 4.321382e-20 8.763676e-14 2.148312e-08 0.0006365841 2.280141 987.2223 51667.38 326951.8 259775.1 152235.5 211659.9 77753.01 32359.13 7506.386 1034.155 65.16452 1.2985 0.005477965 3.991084e-06 4.549058e-10 7.651482e-15 1.820649e-20 5.929049e-27 
2.143316e-35 2.974781e-27 4.990812e-20 1.012127e-13 2.481109e-08 0.0007351981 2.63336 1140.154 59671.26 377614 300296.2 165085.7 207931.7 79067.54 32510.73 7092.15 882.5686 44.6531 0.6949036 0.002421609 1.47025e-06 1.356397e-10 1.778672e-15 3.196508e-21 7.69125e-28 
2.294567e-35 3.184708e-27 5.343008e-20 1.083551e-13 2.656198e-08 0.0007870802 2.819193 1220.613 63882.28 404312 324763.4 197882.9 230841.4 80043.19 29652.15 6297.1 710.3668 30.21325 0.3619461 0.000943493 4.398183e-07 3.181619e-11 3.271466e-16 4.551632e-22 8.335039e-29 
2.545617e-35 3.533148e-27 5.927589e-20 1.202103e-13 2.946814e-08 0.0008731949 3.127642 1354.161 70871.77 448602.3 362983.1 227745.3 245892.2 88980.89 31118.56 5750.555 577.9619 21.01539 0.1993991 0.0003883843 1.317983e-07 6.975995e-12 5.333344e-17 5.584648e-23 7.730462e-30 
2.815373e-35 3.907552e-27 6.555729e-20 1.329489e-13 3.259085e-08 0.0009657265 3.459075 1497.66 78382.17 496223.9 405357 265384.8 264566.2 94021.9 31193.82 5445.696 462.4402 13.83748 0.1051116 0.0001563934 3.907035e-08 1.490042e-12 8.150961e-18 6.127792e-24 6.13971e-31 
3.246324e-35 4.505683e-27 7.559218e-20 1.532994e-13 3.757955e-08 0.001113551 3.988558 1726.908 90380.42 572277.6 470768.2 307035.4 281075.7 97896.13 29951.86 4813.166 358.6387 8.671368 0.05106604 5.799755e-05 1.083095e-08 3.023821e-13 1.192084e-18 6.395455e-25 4.551407e-32 
3.44459e-35 4.780864e-27 8.02089e-20 1.62662e-13 3.987469e-08 0.00118156 4.232155 1832.377 95900.89 607454.3 509322.2 368650.7 315196.2 106204.1 29751.23 4315.845 276.9326 5.48425 0.02496094 2.119847e-05 2.92833e-09 6.007654e-14 1.726059e-19 6.690088e-26 3.413743e-33 
3.296666e-35 4.575555e-27 7.676442e-20 1.556767e-13 3.816231e-08 0.001130819 4.05041 1753.688 91783.42 581684.2 499987.5 404057.1 328362.1 115366.7 30170.58 3886.791 210.5986 3.368635 0.01190583 7.592288e-06 7.69884e-10 1.147272e-14 2.385569e-20 6.679661e-27 2.456721e-34 
3.228772e-35 4.481323e-27 7.518349e-20 1.524706e-13 3.737638e-08 0.00110753 3.966994 1717.572 89894.13 569977.2 497312.4 406452.8 314240.8 117955.7 30135.22 3594.569 163.3673 2.076045 0.005638199 2.700022e-06 2.020292e-10 2.191678e-15 3.287223e-21 6.6052e-28 1.739434e-35 
3.412906e-35 4.736889e-27 7.947114e-20 1.611659e-13 3.950792e-08 0.001170692 4.193228 1815.524 95021.8 602732.4 529874.2 414448.1 297371.7 109337.5 27186.04 3103.809 122.3963 1.240933 0.002565123 9.147255e-07 5.033837e-11 3.981515e-16 4.324039e-22 6.255482e-29 1.180675e-36 
