5.976786e-35 2.925223e-28 3.291507e-22 8.514818e-17 5.064081e-12 6.924216e-08 0.0002176633 0.1573058 26.13657 998.3835 8767.804 17702.6 8255.928 1911.665 6341.015 8909.818 3447.471 2255.545 1735.39 580.9524 203.6276 43.76185 5.814989 0.4581207 0.01861075 
8.782769e-35 4.298557e-28 4.836805e-22 1.251236e-16 7.441567e-12 1.0175e-07 0.000319852 0.2311577 38.40718 1467.105 12884.12 26014.34 12214.05 4990.554 22638.31 31765.87 10678.25 2280.259 1297.9 423.0517 150.3226 37.04864 5.795693 0.4808176 0.0188092 
4.071409e-35 1.992673e-28 2.242187e-22 5.800327e-17 3.449671e-12 4.716802e-08 0.0001482731 0.1071573 17.80433 680.1026 5972.664 12060.55 5793.257 5798.707 31778.25 44684.6 15808.76 6005.782 4017.205 859.4806 123.367 24.4731 4.030689 0.38453 0.01673845 
1.071323e-34 5.243383e-28 5.899938e-22 1.526258e-16 9.077229e-12 1.241147e-07 0.0003901557 0.2819663 46.8491 1789.575 15716.05 31731.6 14816.88 3914.095 14343.75 20204.18 8352.554 7010.814 5371.714 1351.432 289.4634 42.54259 3.347469 0.2478228 0.01153453 
1.821266e-34 8.913835e-28 1.002999e-21 2.594664e-16 1.543144e-11 2.10997e-07 0.0006632709 0.4793473 79.64424 3042.307 26717.55 53944.89 25264.12 8651.016 36576.9 51310.58 17346.13 4036.284 2437.313 900.4493 338.4459 62.91568 5.987026 0.3102026 0.008574121 
1.438676e-34 7.041324e-28 7.923011e-22 2.049608e-16 1.218979e-11 1.666733e-07 0.000523939 0.3786518 62.91353 2403.216 21105.05 42614.62 20167.61 12429.4 63064.79 88600 30650.2 9433.974 5968.459 1297.874 205.372 45.70043 7.068015 0.4793544 0.01318417 
1.4038e-34 6.870626e-28 7.730938e-22 1.999921e-16 1.189428e-11 1.626327e-07 0.0005112374 0.3694724 61.38836 2344.956 20593.41 41580.93 19607.91 10247.78 50055.41 70435.45 26266.32 14270.28 10301.98 2411.577 435.1494 62.6409 5.421548 0.4191402 0.01629924 
8.150866e-35 3.989284e-28 4.488806e-22 1.161212e-16 6.906161e-12 9.442927e-08 0.0002968392 0.2145263 35.64385 1361.549 11957.13 24144.05 11496.04 8901.747 47088.1 66240.82 24027.26 11030.45 7901.117 2286.514 640.0882 106.6668 8.917489 0.4512653 0.01320589 
1.40123e-34 6.858048e-28 7.716786e-22 1.99626e-16 1.18725e-11 1.62335e-07 0.0005103016 0.368796 61.27598 2340.664 20555.71 41503.64 19437.15 6646.917 28088.71 39534.57 15355.35 10199.86 7672.148 2074.804 541.456 109.2243 13.07543 0.7698757 0.01932728 
1.080249e-34 5.287068e-28 5.949093e-22 1.538974e-16 9.152856e-12 1.251488e-07 0.0003934062 0.2843155 47.23943 1804.485 15846.99 31997.74 15143.91 9353.934 47482.17 66705.3 23034.49 6969.883 4561.325 1463.175 483.3292 96.20687 11.64613 0.8479028 0.02748777 
1.119234e-34 5.477874e-28 6.163791e-22 1.594515e-16 9.483175e-12 1.296653e-07 0.0004076039 0.2945762 48.94426 1869.608 16418.9 33151.84 15613.8 7656.063 36767.31 51730.51 19258.68 10365.13 7467.33 1741.447 333.5385 69.80752 10.05192 0.7626476 0.02709534 
1.271218e-34 6.22173e-28 7.00079e-22 1.811038e-16 1.077092e-11 1.472729e-07 0.0004629537 0.3345776 55.59054 2123.487 18648.47 37653.41 17709.07 8032.311 37708.09 53004.11 19071.12 8273.82 5859.466 1689.388 470.3725 79.33835 7.753221 0.5897965 0.02330202 
1.003605e-34 4.911952e-28 5.527006e-22 1.429784e-16 8.503463e-12 1.162695e-07 0.0003654941 0.2641434 43.8878 1676.457 14722.65 29727.49 14068 8651.786 43878.99 61689.72 22007.69 8951.889 6195.827 1635.74 409.6407 81.7676 9.819416 0.6174198 0.01973671 
1.575967e-34 7.713268e-28 8.679092e-22 2.245199e-16 1.335304e-11 1.825787e-07 0.0005739377 0.414786 68.91729 2632.552 23119.07 46679.41 21876.92 7898.016 34169.14 48048.51 17897.13 9665.785 7031.289 1808.751 422.0292 77.46755 9.037787 0.6521507 0.02180157 
1.293061e-34 6.328637e-28 7.121084e-22 1.842157e-16 1.0956e-11 1.498035e-07 0.0004709085 0.3403266 56.54575 2159.975 18968.9 38301.28 18113.86 10839.52 54655.35 76791.81 26695.42 8653.106 5713.632 1654.812 473.5149 87.52943 9.468289 0.6410089 0.02206779 
1.528784e-34 7.482337e-28 8.419245e-22 2.177979e-16 1.295326e-11 1.771124e-07 0.0005567544 0.4023676 66.85394 2553.734 22426.9 45282.45 21290.91 9493.579 44334.05 62359.75 23096.62 12071.68 8672.329 2063.198 408.8721 78.34232 9.843725 0.6730295 0.02181266 
1.798921e-34 8.80447e-28 9.906931e-22 2.562829e-16 1.524211e-11 2.084083e-07 0.0006551332 0.4734661 78.66707 3004.981 26389.74 53283.81 25044.55 10945.78 50790.79 71366.87 25338.42 9927.414 6866.658 1947.925 531.4533 90.64513 8.795695 0.6047944 0.0212106 
1.450163e-34 7.097545e-28 7.986271e-22 2.065973e-16 1.228711e-11 1.680041e-07 0.0005281223 0.3816751 63.41586 2422.404 21273.56 42954.78 20318.62 12262.61 61944.51 87076.47 30913.31 12094.58 8267.015 2097.276 483.5538 93.64774 11.09097 0.6949952 0.02119548 
1.372941e-34 6.719593e-28 7.560994e-22 1.955958e-16 1.163281e-11 1.590577e-07 0.0004999992 0.3613505 60.0389 2293.409 20140.72 40666.89 19178.36 10061.74 49194.5 69216.65 25695.65 13615.48 9860.862 2498.344 560.6079 98.10493 10.6478 0.7406108 0.02442561 
1.436656e-34 7.031434e-28 7.911882e-22 2.046729e-16 1.217266e-11 1.664392e-07 0.000523203 0.37812 62.82517 2399.84 21075.4 42553.92 20042.6 9843.845 47294.79 66505.8 24204.98 11365.26 8168.696 2349.825 661.6029 119.9458 12.40911 0.790214 0.02567347 
5.477323e-35 2.68077e-28 3.016445e-22 7.803258e-17 4.64089e-12 6.345579e-08 0.0001994738 0.1441601 23.95241 914.9513 8035.104 16223.89 7639.895 3714.566 17796.63 25029.16 9169.032 4488.484 3234.146 889.8589 239.5308 48.67101 6.038321 0.4011356 0.01237423 
#survey length counts 
3.947961e-35 1.932253e-28 2.174202e-22 5.624455e-17 3.345074e-12 4.573785e-08 0.0001437773 0.1039082 17.26449 659.4813 5791.565 11693.5 5461.015 1463.791 5416.33 7616.549 2949.605 1939.12 1515.726 571.2982 243.2302 73.89194 16.33142 2.205057 0.1516324 
5.921113e-35 2.897974e-28 3.260847e-22 8.435503e-17 5.016909e-12 6.859717e-08 0.0002156358 0.1558405 25.89311 989.0836 8686.132 17537.66 8173.334 1742.713 5358.871 7523.542 2883.053 1805.593 1394.187 503.0687 204.0947 59.81132 12.80067 1.686806 0.1129431 
6.795397e-35 3.325876e-28 3.742328e-22 9.68105e-17 5.757683e-12 7.872591e-08 0.0002474756 0.1788511 29.71637 1135.127 9968.686 20127.28 9391.469 2300.134 7982.614 11201.28 4049.689 1820.256 1326.482 460.9195 178.2087 49.62536 10.06119 1.274101 0.08282793 
9.746157e-35 4.770069e-28 5.367357e-22 1.388485e-16 8.257838e-12 1.12911e-07 0.0003549368 0.2565136 42.62009 1628.033 14297.38 28867.02 13455.12 2916.298 9112.415 12785.14 4751.519 2535.783 1862.88 539.4263 165.1353 42.75831 8.144229 0.9716653 0.06024935 
1.129593e-34 5.528576e-28 6.220842e-22 1.609273e-16 9.57095e-12 1.308654e-07 0.0004113767 0.2973028 49.39728 1886.912 16570.87 33457.4 15608.96 3759.609 12879.25 18067.79 6489.403 2780.942 1980.509 614.9069 198.1429 43.13947 6.644486 0.718501 0.04174714 
8.632026e-35 4.224778e-28 4.753788e-22 1.22976e-16 7.313844e-12 1.000036e-07 0.0003143622 0.2271902 37.74798 1441.924 12662.98 25567.44 11958.14 3675.773 14744.55 20714.02 7557.516 3605.314 2587.879 718.0023 199.673 44.54984 6.622665 0.5935452 0.02941387 
6.613822e-35 3.237007e-28 3.642333e-22 9.42237e-17 5.603836e-12 7.662234e-08 0.000240863 0.1740722 28.92234 1104.796 9702.321 19589.66 9161.758 2802.592 11213.43 15773.41 6062.714 3844.168 2896.259 840.2224 243.9298 49.46742 6.600298 0.5706114 0.02522132 
2.325739e-34 1.138288e-27 1.28082e-21 3.31336e-16 1.970579e-11 2.694411e-07 0.0008469906 0.6121219 101.7049 3884.997 34118.04 68885.06 32027.12 4807.46 8604.686 12010.16 4589.599 2835.453 2165.741 725.6549 254.7226 54.84086 7.305307 0.5766193 0.02346141 
3.263792e-34 1.5974e-27 1.79742e-21 4.649755e-16 2.765383e-11 3.781162e-07 0.001188612 0.8590122 142.7261 5451.953 47879.05 96669.78 45054.48 9660.155 29867.16 41800.74 14012.85 2862.988 1591.826 519.2238 184.8866 45.6688 7.161186 0.595108 0.0233139 
1.469174e-34 7.19059e-28 8.090966e-22 2.093057e-16 1.244819e-11 1.702065e-07 0.0005350457 0.3866787 64.24721 2454.161 21552.44 43516.75 20452.26 8897.942 41227.41 57916.24 20373.12 7368.553 4870.223 1042.259 150.0261 29.85579 4.930663 0.4712296 0.02053875 
3.79207e-34 1.855956e-27 2.088351e-21 5.402366e-16 3.212989e-11 4.393183e-07 0.001381001 0.9980522 165.8278 6334.408 55628.77 112315.9 52247.12 8570.506 18501.01 25928.23 10572.44 8475.635 6465.815 1628.382 349.6879 51.46597 4.062201 0.3017021 0.01406444 
6.508793e-34 3.185603e-27 3.584492e-21 9.272742e-16 5.514846e-11 7.540556e-07 0.00237038 1.713079 284.6305 10872.52 95482.46 192782.4 89774.18 17261.98 47332.69 66185.49 22309.88 4975.442 2945.949 1089.868 410.4397 76.41223 7.289043 0.378369 0.01048035 
5.117886e-34 2.504851e-27 2.818498e-21 7.291188e-16 4.336342e-11 5.929165e-07 0.001863838 1.347 223.8059 8549.098 75078.18 151587.8 70861.4 20788.67 81281.17 114016.7 39275.72 11546.02 7198.877 1565.88 248.5744 55.49016 8.600073 0.5840256 0.01608411 
4.887745e-34 2.392212e-27 2.691755e-21 6.963317e-16 4.141345e-11 5.662542e-07 0.001780025 1.286428 213.7418 8164.661 71702.06 144770.4 67589.95 17597.41 63849.06 89670.83 33168.21 17201.97 12328.28 2888.267 522.6658 75.3711 6.545202 0.5074341 0.01975572 
2.881568e-34 1.410328e-27 1.586923e-21 4.10522e-16 2.441528e-11 3.338349e-07 0.001049413 0.7584129 126.0114 4813.472 42271.92 85350.56 39988.42 14114.29 60479.65 84972.7 30610.17 13395.26 9508.038 2755.168 773.1719 129.031 10.81432 0.5484754 0.01608459 
4.899771e-34 2.398098e-27 2.698378e-21 6.98045e-16 4.151535e-11 5.676474e-07 0.001784405 1.289593 214.2677 8184.75 71878.47 145125.1 67583.3 13047.09 35954.09 50434.67 19387.59 12294.82 9195.327 2489.987 651.7159 131.7565 15.81106 0.9323715 0.02344093 
3.786362e-34 1.853162e-27 2.085207e-21 5.394235e-16 3.208153e-11 4.38657e-07 0.001378922 0.99655 165.5782 6324.873 55545.04 112149.1 52429.12 15480.4 60746.82 85211.16 29307.02 8483.343 5473.401 1758.359 582.2816 116.1276 14.09742 1.028337 0.03337894 
3.915678e-34 1.916453e-27 2.156423e-21 5.578464e-16 3.317721e-11 4.536384e-07 0.001426016 1.030585 171.2332 6540.886 57442.07 115978.5 54122.28 13420.85 47017.57 66013.69 24376.89 12517.89 8951.276 2089.181 401.4459 84.25691 12.1631 0.9244333 0.03289213 
4.517613e-34 2.211058e-27 2.487918e-21 6.436009e-16 3.827736e-11 5.233737e-07 0.00164523 1.189011 197.5559 7546.38 66272.31 133806.9 62407.45 14561.16 48609.01 68171.13 24369.06 10074.12 7064.541 2039.38 569.1822 96.15323 9.425793 0.7188363 0.02843978 
3.539816e-34 1.732494e-27 1.94943e-21 5.042993e-16 2.999256e-11 4.100941e-07 0.001289134 0.9316602 154.7967 5913.033 51928.26 104846.6 49012.27 14393.85 56312.49 79045.44 28032.58 10876.6 7449.705 1968.865 494.4818 98.92001 11.90846 0.7501021 0.02402256 
5.609772e-34 2.745595e-27 3.089387e-21 7.991953e-16 4.753113e-11 6.499024e-07 0.002042974 1.476462 245.3162 9370.762 82294.03 166154.7 77394.68 15421.5 44117.77 61844.86 22841.62 11749.22 8481.414 2183.978 510.96 93.98557 10.99606 0.7950193 0.02661372 
4.537533e-34 2.220808e-27 2.498888e-21 6.464388e-16 3.844614e-11 5.256815e-07 0.001652484 1.194254 198.427 7579.655 66564.53 134398.1 62813 18088.02 69968.02 98151.19 33970.61 10525.44 6858.352 1988.847 570.591 105.6682 11.46241 0.7776622 0.02681493 
5.287533e-34 2.587881e-27 2.911925e-21 7.532875e-16 4.480083e-11 6.125704e-07 0.00192562 1.39165 231.2246 8832.482 77566.86 156611.1 73040.21 16959.94 56388.32 79131.53 29084.42 14520.95 10353.93 2465.508 490.1943 94.16508 11.86303 0.8125563 0.0263763 
6.376374e-34 3.120793e-27 3.511566e-21 9.08409e-16 5.402649e-11 7.387146e-07 0.002322156 1.678227 278.8398 10651.32 93539.9 188861.3 88065.04 20026.17 65395.61 91671.27 32361.68 12090.49 8271.357 2349.216 642.524 109.7654 10.68246 0.736266 0.02585892 
5.104331e-34 2.498216e-27 2.811033e-21 7.271876e-16 4.324857e-11 5.91346e-07 0.001858901 1.343432 223.2131 8526.454 74879.32 151186.2 70663.54 20463.62 79418.09 111461 39347.95 14690.46 9932.68 2522.219 583.2398 113.2074 13.44112 0.8437466 0.02577628 
4.889147e-34 2.392898e-27 2.692528e-21 6.965315e-16 4.142533e-11 5.664166e-07 0.001780535 1.286797 213.8031 8167.003 71722.63 144811.9 67606.81 17535.46 63458.08 89109.99 32807.58 16555.91 11896.36 3016.925 678.7884 119.0195 12.95484 0.9029436 0.02982048 
5.118457e-34 2.50513e-27 2.818812e-21 7.292001e-16 4.336826e-11 5.929826e-07 0.001864046 1.34715 223.8309 8550.051 75086.55 151603.6 70744.39 17473.31 61031.65 85643 30946.55 13839.35 9857.451 2839.176 801.3493 145.5344 15.09721 0.9634025 0.03135139 
8.095521e-34 3.962196e-27 4.458327e-21 1.153327e-15 6.859267e-11 9.378809e-07 0.002948237 2.130697 354.0183 13523.04 118759.4 239779.5 111691.1 22310.02 64002.24 89655.38 32117.02 13487.14 9431.255 2577.473 686.675 139.2652 17.27803 1.148376 0.03545177 
8.095521e-34 3.962196e-27 4.458327e-21 1.153327e-15 6.859267e-11 9.378809e-07 0.002948237 2.130697 354.0183 13523.04 118759.4 239779.5 111691.1 22310.02 64002.24 89655.38 32117.02 13487.14 9431.255 2577.473 686.675 139.2652 17.27803 1.148376 0.03545177 
