0.0004419657 0.03077262 1.263361 30.58291 436.5407 3674.494 18246.01 53558.5 93931.52 103748.3 88589.94 83675.59 86492.86 78984.76 60266.62 35243.3 14076.35 3639.078 616.3809 72.24473 6.236114 0.4073146 0.0197916 0.0006899892 1.661278e-05 
0.0008499966 0.05650469 2.214823 51.18965 697.6247 5606.59 26584.34 74561.17 125336.4 134580.3 116372.5 113427.3 115227 100111.5 72186.57 40129.81 15420.4 3902.088 660.1833 77.97054 6.616724 0.4014129 0.01706904 0.0005023034 1.015885e-05 
0.001238568 0.07852202 2.935286 64.69924 840.9114 6445.676 29160.26 78175.1 126764 136637 130719.9 143756.1 151111.8 131173.7 92844.75 49147.76 17383.84 3887.335 550.3381 51.54772 3.431944 0.1720572 0.00648595 0.0001754889 3.2496e-06 
0.002562624 0.1547764 5.512037 115.7468 1433.196 10465.45 45097.49 115072.4 176916.1 177866.5 153556.7 155736.1 163502.5 149237.5 109693.3 57588.32 19540.36 4114.653 539.0365 45.37423 2.587332 0.1051493 0.003107176 6.603438e-05 9.899453e-07 
0.004631022 0.2662073 9.02299 180.3315 2125.191 14770.89 60603.06 147468.8 217904.5 217374.9 198328.8 207831 205108.1 167593.2 110668.2 53608.22 17172.35 3479.702 448.7117 38.17404 2.235466 0.09184853 0.002613171 5.028274e-05 6.455222e-07 
0.007272398 0.3975095 12.81165 243.4752 2728.459 18034.36 70397.78 163349.8 232686.6 233401.3 229896.6 256336.3 258519.9 214865.7 141367.8 65878.77 19724.63 3635.446 410.8379 29.12905 1.359246 0.04443062 0.001062131 1.846121e-05 2.243549e-07 
0.0102303 0.5312732 16.26806 293.7296 3127.391 19642.04 72897.53 161276.4 221969.1 225450.6 238616.4 278580.6 286691.3 242617.3 158891.2 71726.82 20543.29 3623.21 395.4816 27.48838 1.270006 0.04048034 0.0008978085 1.36173e-05 1.385718e-07 
0.01583419 0.7806424 22.69325 388.9878 3931.899 23445.51 82630.68 173799.5 228582.7 225666.9 237057.1 275255.9 284240.8 241414.4 154877.4 66835.53 18052.15 2978.617 301.7966 19.2836 0.8119835 0.02359914 0.0004837529 6.90403e-06 6.672471e-08 
0.02387533 1.116691 30.79679 500.8122 4802.662 27172.76 90923.24 182108.1 231098.7 228981.4 247896.7 284652.9 281965.2 227357.6 137591.6 55778.13 14110.99 2172.464 203.9742 11.93349 0.4523197 0.01164313 0.0002100569 2.651435e-06 2.287883e-08 
0.04126811 1.830056 47.85234 737.802 6708.39 35988.26 114204.6 217137.7 262630.4 250869.7 264485.3 296176.4 287974.6 227095.1 132242.3 50964.68 12219.22 1789.902 161.5763 9.243097 0.3489407 0.009006825 0.0001603236 1.932354e-06 1.540307e-08 
0.06468307 2.718228 67.3552 984.1431 8480.228 43124.2 129869.1 235597.3 278189.8 274841.5 304377.2 335613 309571.7 229569.6 125892.8 45982.39 10574.38 1517.699 138.9048 8.411298 0.3475072 0.009830095 0.0001864021 2.31193e-06 1.849224e-08 
0.1037412 4.129632 96.9308 1341.583 10950.95 52762.9 150680.2 260279.9 297553.8 295719.9 333393.8 367942.1 339749.2 249268.4 131711.3 45399.17 9722.832 1284.359 106.7849 5.818748 0.2176941 0.005739986 0.0001057089 1.320909e-06 1.089059e-08 
0.1528958 5.763408 128.1018 1678.97 12979.01 59243.59 160566.6 265382.1 299578.6 311902.8 365659.2 399141.8 358165.8 252701.2 127006.6 41448.44 8424.671 1065.089 85.85771 4.589812 0.1683501 0.004270766 7.369848e-05 8.470325e-07 6.399207e-09 
0.2514811 8.974533 188.8473 2343.284 17150.02 74126.44 190375 299118.4 324781.3 332120.7 384346.4 415226.7 370480.6 255886.6 123014.6 37834.78 7191.421 845.5721 63.06488 3.108824 0.105435 0.002498254 4.076969e-05 4.466917e-07 3.217809e-09 
0.3621805 12.23464 243.6983 2862.47 19834.16 81215.49 198215.3 300089.7 329169.6 360854.1 429477.7 448732.6 379110.9 246433.2 111359.6 32262.97 5808.008 652.8654 47.13873 2.273134 0.07534693 0.001719273 2.649244e-05 2.701009e-07 1.799337e-09 
0.6433142 20.56929 387.8025 4311.516 28277.19 109597.5 253187 362767.2 376414.5 392055.9 452244 470296.7 398399.6 254016.8 109677.3 29889.49 5017.497 522.2715 34.67537 1.530767 0.04659735 0.0009877284 1.433271e-05 1.388689e-07 8.808408e-10 
1.070062 32.38443 577.912 6081.76 37761.59 138657.6 304487.6 420686 439297.5 475835.2 540958.4 525847.5 409401.6 240585.5 96430.27 24506.68 3844.049 374.0219 23.183 0.951958 0.02678883 0.0005213268 6.909389e-06 6.10299e-08 3.535804e-10 
1.445512 41.4099 699.5059 6968.685 40973.88 142695.7 299336.4 406927.2 451871.2 542254 639320 620413.9 475918.1 269911.8 102423.8 24356.29 3544.804 316.9108 17.80965 0.6533317 0.01628069 0.000281377 3.346786e-06 2.678452e-08 1.41263e-10 
2.125778 57.64935 921.8885 8694.568 48403.28 159706.6 318293.9 415628.8 455338.9 549040.1 653438 649136.9 505715.8 282235 102830.7 23277.7 3235.529 279.5832 15.45813 0.5665184 0.01409543 0.0002378986 2.673548e-06 1.963405e-08 9.326232e-11 
2.522961 64.77914 980.7971 8759.188 46202.19 144834.3 277599.1 364597.9 436070.3 567221 670182.2 636960.8 469050.1 245842.3 83835.07 17731.75 2299.836 185.1922 9.535342 0.3261116 0.007625057 0.0001222947 1.320996e-06 9.394471e-09 4.324615e-11 
3.167797 77.01666 1104.175 9338.141 46658.24 138737.7 253700.4 324412.8 390936.5 516407.6 621390.8 605833.5 448348.4 228486.3 74189.21 14824.98 1816.376 138.7363 6.815426 0.2231621 0.004980667 7.558031e-05 7.652506e-07 5.073054e-09 2.175314e-11 
