1.58783e-36 2.203803e-28 3.697337e-21 7.498124e-15 1.838077e-09 5.446558e-05 0.1950868 84.46587 4420.607 27966.15 21453.35 5168.493 18263.32 13311.57 5831.372 4396.133 1761.029 567.8953 101.4646 9.232618 0.3130882 0.002854292 5.368663e-06 1.745351e-09 8.770152e-14 
1.263974e-36 1.754312e-28 2.943223e-21 5.968796e-15 1.46318e-09 4.33567e-05 0.1552967 67.23809 3518.974 22262.31 17138.56 6631.075 27023.73 19143.17 11510.04 7730.788 1868.905 452.9403 69.60335 5.214645 0.1388699 0.0009597808 1.334708e-06 3.15024e-10 1.135079e-14 
2.319832e-36 3.219774e-28 5.401838e-21 1.095482e-14 2.685445e-09 7.957465e-05 0.2850234 123.4053 6458.543 40858.83 31352.1 7294.304 21977.54 16107.88 16123.37 10725 2964.245 553.2144 51.43848 2.894519 0.0593532 0.0003059731 3.110376e-07 5.302995e-11 1.369014e-15 
2.129936e-36 2.956211e-28 4.959657e-21 1.005809e-14 2.465621e-09 7.306087e-05 0.2616921 113.3037 5929.863 37514.68 28919.38 11505.11 40909.17 25481.48 13887.49 8814.586 3385.374 664.6099 52.56678 1.802119 0.02444448 9.098097e-05 6.673831e-08 8.142853e-12 1.497347e-16 
3.000026e-36 4.163838e-28 6.985702e-21 1.416686e-14 3.47284e-09 0.0001029066 0.3685947 159.5888 8352.241 52839.44 40658.33 12641.67 38230.5 25429.67 23850.22 12359.98 2778.216 539.4834 48.36231 1.392356 0.01189123 2.747917e-05 1.369614e-08 1.174573e-12 1.524932e-17 
2.861877e-36 3.972097e-28 6.664017e-21 1.351449e-14 3.312919e-09 9.816784e-05 0.3516212 152.2399 7967.629 50406.97 38967.48 17325.52 54501.16 32076.37 22837.98 12138.65 3684.38 520.0618 34.39394 0.9703096 0.006964121 1.067659e-05 3.268329e-09 1.802522e-13 1.584554e-18 
4.778778e-36 6.632628e-28 1.112761e-20 2.256657e-14 5.531929e-09 0.0001639212 0.5871389 254.2109 13304.39 84169.13 64841.5 20315.46 52635.51 32821.76 30467.21 13415.81 3088.845 451.2393 26.66555 0.5345938 0.003176142 4.000111e-06 8.741731e-10 3.103107e-14 1.719379e-19 
6.764818e-36 9.389121e-28 1.57522e-20 3.194514e-14 7.830975e-09 0.0002320461 0.8311514 359.8599 18833.63 119150.9 92063.58 34686.18 88261.41 46156.83 29568.47 12783.93 3209.544 366.0226 18.06359 0.3107096 0.001347208 1.261514e-06 2.150014e-10 5.744141e-15 2.230791e-20 
5.32792e-36 7.394802e-28 1.240631e-20 2.515975e-14 6.167618e-09 0.0001827578 0.6546087 283.423 14833.23 93846.75 73364.11 47274.66 125594.6 66284.55 46506.12 15601.29 2722.186 286.277 11.97892 0.1585371 0.0005426022 3.763626e-07 4.571602e-11 8.908016e-16 2.575622e-21 
1.150198e-35 1.596399e-27 2.678291e-20 5.431521e-14 1.331473e-08 0.0003945399 1.413178 611.8572 32022.17 202588.9 156422.3 49263.73 100114 65138.25 62108.06 19804.75 3184.134 234.7513 7.268618 0.07723061 0.0001986623 1.024384e-07 9.170893e-12 1.279786e-16 2.612719e-22 
1.173736e-35 1.629068e-27 2.733099e-20 5.54267e-14 1.35872e-08 0.0004026137 1.442097 624.3781 32677.48 206748.8 161972.9 96934.25 212973 93728.27 50741.01 18093.1 3562.064 238.1328 5.491988 0.03994849 7.52042e-05 2.85831e-08 1.851827e-12 1.864884e-17 2.739267e-23 
1.042145e-35 1.446429e-27 2.426685e-20 4.921269e-14 1.206391e-08 0.0003574757 1.28042 554.3776 29013.94 183579.7 145095.9 104418.9 219510.6 128306.5 96445.83 22266.69 2745.955 191.8633 4.315088 0.02407999 3.078373e-05 8.001914e-09 3.67398e-13 2.645425e-18 2.767913e-24 
6.855386e-36 9.514824e-28 1.596309e-20 3.237283e-14 7.935818e-09 0.0002351528 0.842279 364.6777 19085.81 120776.4 97347 96749.96 195392.3 125360 97644.59 27080.84 3636.917 160.5359 2.744556 0.01389717 1.42996e-05 2.627119e-09 8.120069e-14 3.967976e-19 2.879866e-25 
1.156704e-35 1.605429e-27 2.69344e-20 5.462242e-14 1.339004e-08 0.0003967715 1.421171 615.318 32203.32 203756.6 159721.9 77299.36 130632.4 103647.7 83421.76 23614.3 3363.19 157.7915 2.113949 0.007277789 5.83899e-06 8.635702e-10 2.01008e-14 6.919256e-20 3.419147e-26 
7.431088e-36 1.031386e-27 1.730364e-20 3.509144e-14 8.602252e-09 0.0002549005 0.913012 395.3027 20688.63 130947.3 107967.2 123592.5 207931.8 96042.74 54808.44 16823.09 2415.904 112.3913 1.471034 0.004260219 2.411353e-06 2.490467e-10 4.311971e-15 1.129917e-20 4.164161e-27 
1.261491e-35 1.750867e-27 2.937442e-20 5.957074e-14 1.460307e-08 0.0004327156 1.549917 671.0604 35120.69 222238.1 175914.2 94969.94 142046 119753.8 73981.66 13404.43 1450.515 65.70403 0.8073517 0.002120526 1.016673e-06 7.984506e-11 9.701731e-16 1.761129e-21 4.615976e-28 
8.417692e-36 1.16832e-27 1.960099e-20 3.975042e-14 9.744348e-09 0.0002887428 1.03423 447.7859 23435.48 148381 125440.5 154262.9 219569.5 102094.1 52512.13 13346.28 1238.369 35.97278 0.3563414 0.0008184182 3.35418e-07 2.181716e-11 2.100711e-16 2.861895e-22 5.367017e-29 
1.139792e-35 1.581957e-27 2.65406e-20 5.382381e-14 1.319427e-08 0.0003909705 1.400393 606.3217 31732.6 200855 163014.1 117133.5 160620.6 135363.8 65925.63 10125.32 852.8783 24.3625 0.1709599 0.0002763989 8.885403e-08 4.67527e-12 3.609998e-17 3.880284e-23 5.629147e-30 
1.472079e-35 2.043149e-27 3.427806e-20 6.951522e-14 1.704084e-08 0.0005049512 1.808653 783.0844 40983.8 259460.9 213377.5 165871.3 194977.4 105250 49342.76 9998.969 668.3496 13.55628 0.08082296 0.0001007151 2.239393e-08 8.335643e-13 4.800952e-18 3.953489e-24 4.414273e-31 
1.248662e-35 1.733061e-27 2.90757e-20 5.896493e-14 1.445456e-08 0.000428315 1.534155 664.2361 34763.99 220238.4 191048.1 217607 249361.5 135871.8 49361.92 7080.147 466.1575 8.841273 0.03849141 3.562847e-05 6.078103e-09 1.647797e-13 6.602681e-19 3.78083e-25 3.006894e-32 
1.747723e-35 2.425724e-27 4.069655e-20 8.253178e-14 2.023169e-08 0.0005995021 2.147319 929.7151 48658.22 308166.7 258023.5 203473.1 227211.5 160262.5 55654.16 6714.724 314.6472 4.695009 0.01770422 1.276027e-05 1.562636e-09 3.064911e-14 9.016876e-20 3.742661e-26 2.106035e-33 
2.032157e-35 2.820501e-27 4.731975e-20 9.59635e-14 2.352432e-08 0.0006970687 2.496787 1081.023 56577.68 358540.6 310475.4 290729.9 281640.6 144465.5 47625.14 6140.258 246.4653 2.663756 0.007185517 4.004744e-06 3.837881e-10 5.607684e-15 1.180261e-20 3.475766e-27 1.3986e-34 
1.928065e-35 2.676028e-27 4.489591e-20 9.104801e-14 2.231935e-08 0.0006613631 2.368895 1025.65 53680.54 340514.4 309181.4 348133.1 336446.7 183667.2 48091.69 4696.266 171.5199 1.635647 0.003319935 1.291107e-06 8.788505e-11 9.484116e-16 1.494923e-21 3.255188e-28 9.474537e-36 
1.654921e-35 2.296921e-27 3.853561e-20 7.814945e-14 1.915742e-08 0.0005676693 2.033299 880.3492 46076.78 292605 277036 343404.4 338040.4 202399.3 50695.91 4380.988 119.7527 0.8888481 0.001486312 4.504612e-07 2.209658e-11 1.65734e-16 1.822281e-22 2.82303e-29 5.949013e-37 
1.453717e-35 2.017663e-27 3.385049e-20 6.864811e-14 1.682828e-08 0.0004986526 1.786093 773.3176 40475.76 257272.7 249114.5 307759.5 301833.6 184298.4 44975.69 3753.792 88.47586 0.5035736 0.0006153198 1.406837e-07 5.293126e-12 2.974271e-17 2.361199e-23 2.569907e-30 3.762357e-38 
1.763465e-35 2.447573e-27 4.106311e-20 8.327516e-14 2.041392e-08 0.0006049019 2.16666 938.0901 49098.88 311677.1 284345.7 277202.7 266920.1 157036.2 37725.76 3110.734 71.27444 0.3744467 0.0003887454 7.124468e-08 2.12657e-12 9.654884e-18 6.297536e-24 5.644207e-31 6.737098e-39 
