1.304835e-36 1.811024e-28 3.038369e-21 6.161751e-15 1.510481e-09 4.475831e-05 0.160317 69.41172 3632.733 22981.77 17619.11 3887.169 13817.18 10320.09 2022.361 1076.093 299.2638 80.88868 12.93559 1.118308 0.03780611 0.0003659192 7.769193e-07 2.993337e-10 1.84693e-14 
2.148985e-36 2.98265e-28 5.004014e-21 1.014804e-14 2.487673e-09 7.371429e-05 0.2640326 114.317 5982.896 37849.56 28986.83 4710.081 11656.06 8362.841 2896.881 1842.982 349.1465 68.40303 9.807537 0.7300766 0.02010868 0.000150901 2.394432e-07 6.730593e-11 2.985991e-15 
5.811773e-36 8.066357e-28 1.353299e-20 2.744463e-14 6.727727e-09 0.0001993549 0.7140567 309.1619 16180.3 102361.3 78358.26 10852.06 19373.04 12754.72 2838.412 1479.105 423.8928 85.50519 7.969956 0.4629559 0.01028408 5.956412e-05 7.052332e-08 1.447057e-11 4.621198e-16 
2.570401e-36 3.567546e-28 5.985299e-21 1.213807e-14 2.975504e-09 8.816963e-05 0.3158093 136.7345 7156.14 45272.47 34877.59 13795.08 52650.33 32173.24 5366.902 2049.453 386.9714 75.29427 8.132129 0.3350081 0.005200385 2.265869e-05 1.99546e-08 2.988008e-12 6.875696e-17 
5.886029e-36 8.16942e-28 1.37059e-20 2.779528e-14 6.813687e-09 0.000201902 0.7231801 313.112 16387.04 103669.3 79410.86 12454.84 23763.41 15088.1 9407.206 4824.054 649.5435 78.36897 6.565582 0.2654825 0.003106352 9.076475e-06 5.650981e-09 6.114315e-13 1.013013e-17 
6.982208e-36 9.690845e-28 1.62584e-20 3.297171e-14 8.082627e-09 0.000239503 0.8578609 371.4241 19438.86 122976.8 94403.65 21517.74 54857.93 29228.7 5692.071 2635.087 962.9306 136.2772 6.884561 0.1896993 0.001859659 4.14983e-06 1.751157e-09 1.282314e-13 1.482448e-18 
9.248359e-36 1.283611e-27 2.153524e-20 4.367304e-14 1.070593e-08 0.0003172363 1.136289 491.9738 25747.95 162890.5 125070.8 28097.83 65580.74 33766.33 10633.72 3973.95 610.5303 116.7241 9.076718 0.1795238 0.001102701 1.818944e-06 5.795112e-10 2.995846e-14 2.343318e-19 
1.115953e-35 1.548869e-27 2.59855e-20 5.269807e-14 1.291831e-08 0.0003827932 1.371103 593.6402 31068.77 196552.8 151098.2 37780.89 87034.29 41616.07 12435.18 4547.122 843.4863 95.11378 6.334329 0.1593828 0.0008277611 8.716901e-07 1.856472e-10 6.905615e-15 3.908312e-20 
1.65857e-35 2.301986e-27 3.862059e-20 7.832178e-14 1.919966e-08 0.0005689211 2.037783 882.2896 46175.53 292124 224518.7 51932.85 104889.6 47398.51 15438.34 5130.02 887.0383 99.95985 4.891722 0.09276197 0.0004859819 4.614667e-07 7.004165e-11 1.696971e-15 6.4281e-21 
2.17844e-35 3.023532e-27 5.072602e-20 1.028713e-13 2.52177e-08 0.0007472465 2.676516 1158.839 60649.01 383691.8 295395.6 77535.23 155010.2 64190.66 18117.03 5461.475 928.5341 93.4109 4.077653 0.05849132 0.0002205188 1.761833e-07 2.345875e-11 4.542626e-16 1.226971e-21 
2.648267e-35 3.67562e-27 6.166614e-20 1.250577e-13 3.065642e-08 0.0009084059 3.253762 1408.767 73729.24 466447.7 359806.7 105357.1 203936.8 80672.1 25378.36 6746.279 964.0652 86.57221 3.281785 0.0387042 0.0001095433 6.177545e-08 6.107959e-12 9.420952e-17 2.062179e-22 
2.632678e-35 3.653983e-27 6.130314e-20 1.243215e-13 3.047596e-08 0.0009030585 3.234609 1400.474 73295.24 463711.6 359108.5 128575.7 246868.4 93660.65 31794.68 8066.037 1124.19 82.90989 2.564008 0.02466397 5.464003e-05 2.293437e-08 1.610091e-12 1.74543e-17 2.760765e-23 
2.055599e-35 2.853036e-27 4.78656e-20 9.707048e-14 2.379568e-08 0.0007051096 2.525588 1093.492 57229.06 362080.3 282233.5 129347.6 244535.5 92721.7 36618.04 8944.903 1239.543 83.59872 2.105566 0.01553542 2.643481e-05 8.405924e-09 4.363865e-13 3.408861e-18 3.8037e-24 
2.33416e-35 3.23966e-27 5.435202e-20 1.102248e-13 2.702031e-08 0.0008006612 2.867838 1241.675 64984.35 411143.1 319380.2 116989.3 189869.8 75064.59 34690.21 8661.478 1248.924 78.95777 1.733195 0.01010543 1.277889e-05 2.988401e-09 1.142259e-13 6.534711e-19 5.286981e-25 
2.303884e-35 3.197639e-27 5.364703e-20 1.087951e-13 2.666984e-08 0.000790276 2.83064 1225.569 64141.47 405827.1 317009.8 135865.4 209956.3 71093.37 26090.71 6794.043 1044.902 64.98814 1.28262 0.006200754 6.067445e-06 1.044355e-09 2.875358e-14 1.181726e-19 6.884895e-26 
2.240417e-35 3.109552e-27 5.216918e-20 1.05798e-13 2.593515e-08 0.0007685058 2.752663 1191.808 62374.55 394663.9 309640.7 142277.7 204671.1 70520.57 26471.53 5470.902 741.0702 45.92387 0.8412093 0.003482364 2.734098e-06 3.601544e-10 7.324619e-15 2.171504e-20 9.016114e-27 
2.267417e-35 3.147026e-27 5.279788e-20 1.07073e-13 2.62477e-08 0.0007777672 2.785836 1206.171 63126.26 399437.3 314488.5 147849.5 195237.5 66457.62 24667.61 4963.202 568.1142 28.62403 0.46717 0.001685985 1.090594e-06 1.13105e-10 1.751798e-15 3.85985e-21 1.169251e-27 
2.582097e-35 3.583781e-27 6.012535e-20 1.21933e-13 2.989044e-08 0.0008857084 3.172464 1373.567 71887.17 454888.7 358745.9 162784.5 194370.4 64446.19 22751.09 4369.946 462.4392 19.21878 0.2436251 0.0007123779 3.77681e-07 3.134807e-11 3.77696e-16 6.325376e-22 1.430662e-28 
2.878382e-35 3.995005e-27 6.702449e-20 1.359243e-13 3.332025e-08 0.0009873399 3.536491 1531.179 80136 507123.9 402168.5 191876.4 210712.6 64239.12 20100.9 3541.922 338.0075 12.13872 0.1216647 0.0002668163 1.071309e-07 6.870897e-12 6.416272e-17 8.250697e-23 1.414333e-29 
3.442822e-35 4.77841e-27 8.016774e-20 1.625786e-13 3.985422e-08 0.001180954 4.229983 1831.437 95850.46 606612 482815.2 228946.9 229499.9 69335.09 20168.84 3051.841 248.2532 7.525443 0.0610685 0.0001026285 3.032689e-08 1.417587e-12 9.737774e-18 9.317794e-24 1.195679e-30 
3.656733e-35 5.075304e-27 8.514875e-20 1.726799e-13 4.233046e-08 0.001254329 4.492802 1945.228 101806.1 644418.4 519279.8 280914.1 264291 76083.09 20311.46 2799.069 189.1532 4.570486 0.02927945 3.802161e-05 8.438728e-09 2.887694e-13 1.429314e-18 9.808751e-25 9.055145e-32 
4.235561e-35 5.878679e-27 9.862704e-20 2.000137e-13 4.903099e-08 0.001452878 5.203973 2253.141 117921.3 746503.4 603630.5 316129.7 272786.6 82361.65 21087.43 2586.592 148.6179 2.848416 0.01382792 1.348917e-05 2.236876e-09 5.660924e-14 2.047056e-19 1.014743e-25 6.708845e-33 
4.697945e-35 6.520437e-27 1.093939e-19 2.218486e-13 5.438356e-08 0.001611484 5.772075 2499.11 130795 828184.3 676966.8 375408.9 298587.7 83808.44 19816.75 2312.243 113.7591 1.74295 0.006430334 4.612125e-06 5.566988e-10 1.025263e-14 2.697286e-20 9.702731e-27 4.635874e-34 
4.732006e-35 6.567713e-27 1.10187e-19 2.23457e-13 5.477786e-08 0.001623168 5.813924 2517.229 131744.2 834512.2 694669.8 429848.6 322766.3 91488.84 19801.03 2040.85 87.89708 1.103203 0.003121814 1.657126e-06 1.449111e-10 1.912988e-15 3.597724e-21 9.261239e-28 3.17168e-35 
4.287276e-35 5.950456e-27 9.983124e-20 2.024557e-13 4.962964e-08 0.001470617 5.267511 2280.652 119363.6 756474.6 643044.9 436653.8 310469.2 90428.47 18565.85 1725.435 62.19971 0.6354282 0.001409468 5.621627e-07 3.593963e-11 3.416735e-16 4.587149e-22 8.388401e-29 2.036782e-36 
4.161792e-35 5.776293e-27 9.690929e-20 1.965301e-13 4.817704e-08 0.001427574 5.113337 2213.9 115871.1 734595.3 629166.6 414146.1 276597.7 84260.92 16703.94 1445.025 44.42385 0.3621982 0.000620875 1.87802e-07 8.92115e-12 6.186918e-17 5.981936e-23 7.815644e-30 1.349259e-37 
