Species,Common_name,Begin_study_date,End_study_date,Life_history_process,sex,Fucntional_form,Value,Units,Parameter_name,Sample_size,Method,Large_marine_ecosystem,More_specific_location,Reference
Larimichthys polyactis,Small yellow croaker,2003,2003,weight at length,both,power function,3.351*10^-5,NA,a,405,NA,Bohai,NA,Guo XP et al 2006 Growth variations of small yellow croaker (Pseudosciaena polyactis Bleeker) in the Bohai Sea. Journal of Fishery Sciences of China 13(2).
Larimichthys polyactis,Small yellow croaker,2003,2003,weight at length,both,power function,2.836,NA,b,405,NA,Bohai,NA,Guo XP et al 2006 Growth variations of small yellow croaker (Pseudosciaena polyactis Bleeker) in the Bohai Sea. Journal of Fishery Sciences of China 13(2).
Larimichthys polyactis,Small yellow croaker,1960,1960,weight at length,male,power function,2.44*10^-2,NA,a,123,NA,"Yellow Sea, Bohai",northern Yellow Sea and Bohai,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1960,1960,weight at length,male,power function,2.89,NA,b,123,NA,"Yellow Sea, Bohai",northern Yellow Sea and Bohai,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1960,1960,weight at length ,female,power function,2.22*10^-2,NA,a,141,NA,"Yellow Sea, Bohai",northern Yellow Sea and Bohai,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1960,1960,weight at length ,female,power function,2.93,NA,b,141,NA,"Yellow Sea, Bohai",northern Yellow Sea and Bohai,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1982,1982,weight at length,male,power function,1.37*10^-2,NA,a,37,NA,"Yellow Sea, Bohai",northern Yellow Sea and Bohai,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1982,1982,weight at length,male,power function,3.06,NA,b,37,NA,"Yellow Sea, Bohai",northern Yellow Sea and Bohai,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1982,1982,weight at length ,female,power function,1.46*10^-2,NA,a,36,NA,"Yellow Sea, Bohai",northern Yellow Sea and Bohai,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1982,1982,weight at length ,female,power function,3.06,NA,b,36,NA,"Yellow Sea, Bohai",northern Yellow Sea and Bohai,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1983,1983,weight at length,male,power function,1.69*10^-2,NA,a,15,NA,"Yellow Sea, Bohai",northern Yellow Sea and Bohai,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1983,1983,weight at length,male,power function,2.98,NA,b,15,NA,"Yellow Sea, Bohai",northern Yellow Sea and Bohai,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1983,1983,weight at length ,female,power function,1.50*10^-2,NA,a,13,NA,"Yellow Sea, Bohai",northern Yellow Sea and Bohai,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1983,1983,weight at length ,female,power function,3.06,NA,b,13,NA,"Yellow Sea, Bohai",northern Yellow Sea and Bohai,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1993,1993,weight at length,male,power function,1.95*10^-2,NA,a,53,NA,"Yellow Sea, Bohai",northern Yellow Sea and Bohai,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1993,1993,weight at length,male,power function,2.91,NA,b,53,NA,"Yellow Sea, Bohai",northern Yellow Sea and Bohai,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1993,1993,weight at length ,female,power function,1.11*10^-2,NA,a,44,NA,"Yellow Sea, Bohai",northern Yellow Sea and Bohai,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1993,1993,weight at length ,female,power function,3.13,NA,b,44,NA,"Yellow Sea, Bohai",northern Yellow Sea and Bohai,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,2003,2003,weight at length,male,power function,4.02*10^-2,NA,a,33,NA,"Yellow Sea, Bohai",northern Yellow Sea and Bohai,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,2003,2003,weight at length,male,power function,2.61,NA,b,33,NA,"Yellow Sea, Bohai",northern Yellow Sea and Bohai,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,2003,2003,weight at length ,female,power function,0.94*10^-2,NA,a,26,NA,"Yellow Sea, Bohai",northern Yellow Sea and Bohai,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,2003,2003,weight at length ,female,power function,3.19,NA,b,26,NA,"Yellow Sea, Bohai",northern Yellow Sea and Bohai,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,2004,2004,weight at length,male,power function,3.07*10^-2,NA,a,47,NA,"Yellow Sea, Bohai",northern Yellow Sea and Bohai,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,2004,2004,weight at length,male,power function,2.74,NA,b,47,NA,"Yellow Sea, Bohai",northern Yellow Sea and Bohai,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,2004,2004,weight at length ,female,power function,2.10*10^-2,NA,a,41,NA,"Yellow Sea, Bohai",northern Yellow Sea and Bohai,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,2004,2004,weight at length ,female,power function,2.92,NA,b,41,NA,"Yellow Sea, Bohai",northern Yellow Sea and Bohai,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1960,1960,weight at length ,male,power function,2.47*10^-2,NA,a,57,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1960,1960,weight at length ,male,power function,2.87,NA,b,57,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1960,1960,weight at length ,female,power function,0.61*10^-2,NA,a,98,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1960,1960,weight at length ,female,power function,3.35,NA,b,98,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1986,1986,weight at length ,male,power function,6.57*10^-2,NA,a,25,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1986,1986,weight at length ,male,power function,2.43,NA,b,25,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1986,1986,weight at length ,female,power function,4.35*10^-2,NA,a,13,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1986,1986,weight at length ,female,power function,2.62,NA,b,13,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1994,1994,weight at length ,male,power function,10.27*10^-2,NA,a,20,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1994,1994,weight at length ,male,power function,2.32,NA,b,20,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1994,1994,weight at length ,female,power function,5.69*10^-2,NA,a,53,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1994,1994,weight at length ,female,power function,2.52,NA,b,53,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1998,1998,weight at length ,male,power function,8.13*10^-2,NA,a,31,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1998,1998,weight at length ,male,power function,2.846,NA,b,31,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1998,1998,weight at length ,female,power function,4.29*10^-2,NA,a,32,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1998,1998,weight at length ,female,power function,2.65,NA,b,32,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,2001,2001,weight at length ,male,power function,4.37*10^-2,NA,a,50,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,2001,2001,weight at length ,male,power function,2.63,NA,b,50,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,2001,2001,weight at length ,female,power function,6.14*10^-2,NA,a,56,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,2001,2001,weight at length ,female,power function,2.51,NA,b,56,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,2005,2005,weight at length ,male,power function,3.44*10^-2,NA,a,53,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,2005,2005,weight at length ,male,power function,2.72,NA,b,53,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,2005,2005,weight at length ,female,power function,2.72*10^-2,NA,a,61,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,2005,2005,weight at length ,female,power function,2.83,NA,b,61,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,2007,2007,weight at length ,male,power function,2.54*10^-2,NA,a,40,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,2007,2007,weight at length ,male,power function,2.84,NA,b,40,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,2007,2007,weight at length ,female,power function,2.64*10^-2,NA,a,46,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,2007,2007,weight at length ,female,power function,2.84,NA,b,46,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,2010,2010,weight at length ,male,power function,3.64*10^-2,NA,a,67,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,2010,2010,weight at length ,male,power function,2.68,NA,b,67,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,2010,2010,weight at length ,female,power function,3.13*10^-2,NA,a,72,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,2010,2010,weight at length ,female,power function,2.75,NA,b,72,NA,Yellow Sea,southern Yellow Sea ,Li ZL et al 2011 Inter-annual changes on body weight-length relationship and relative fatness of small yellow croaker (Larimichthys polyactis). Journal of Fishery Sciences of China 18(3).
Larimichthys polyactis,Small yellow croaker,1963,1963,growth,both,von Bertalanffy,347.37,mm,Linf,NA,ELEFAN,East China Sea,NA,Lin LS et al 2008 The Fishery Biology of Trichiurus japonicus and Larimichthys polyactis in the East China Sea Region. Marine Fisheries 30(2).
Larimichthys polyactis,Small yellow croaker,1963,1963,growth,both,von Bertalanffy,0.24,NA,k,NA,ELEFAN,East China Sea,NA,Lin LS et al 2008 The Fishery Biology of Trichiurus japonicus and Larimichthys polyactis in the East China Sea Region. Marine Fisheries 30(2).
Larimichthys polyactis,Small yellow croaker,1963,1963,growth,both,von Bertalanffy,-0.59,NA,t0,NA,ELEFAN,East China Sea,NA,Lin LS et al 2008 The Fishery Biology of Trichiurus japonicus and Larimichthys polyactis in the East China Sea Region. Marine Fisheries 30(2).
