1.499709e-36 2.081497e-28 3.492144e-21 7.081997e-15 1.736068e-09 5.144288e-05 0.18426 79.77823 4175.275 26414.02 20234.53 3662.425 10970.73 8254.1 2089.758 1330.832 404.8867 120.1304 21.63206 2.127158 0.08214763 0.0009002139 2.125211e-06 8.930161e-10 5.91582e-14 
2.235385e-36 3.102567e-28 5.205201e-21 1.055604e-14 2.587689e-09 7.667797e-05 0.274648 118.9131 6223.439 39371.33 30165.91 5545.282 15812.44 11208.74 2989.207 1765.757 420.9222 103.57 16.87267 1.429135 0.0449254 0.0003808426 6.72171e-07 2.066934e-10 9.880046e-15 
2.399107e-36 3.329802e-28 5.586434e-21 1.132918e-14 2.777214e-09 8.229393e-05 0.2947635 127.6224 6679.248 42255.04 32413.6 7445.022 23817.97 15839.59 4166.916 2263.88 524.585 107.8094 13.27471 0.9264715 0.02350492 0.0001533916 2.015403e-07 4.521122e-11 1.557958e-15 
1.727256e-36 2.397317e-28 4.021997e-21 8.156529e-15 1.999477e-09 5.924816e-05 0.2122173 91.88276 4808.778 30422.03 23391.63 7406.139 26138.24 16564.91 5735.668 3108.814 672.56 125.1851 12.75602 0.6479912 0.0124036 6.156834e-05 6.005672e-08 9.811731e-12 2.433635e-16 
3.563252e-36 4.945558e-28 8.2972e-21 1.682656e-14 4.124832e-09 0.0001222263 0.4377948 189.55 9920.293 62758.85 48101.21 8603.806 19289.66 11867.92 5920.49 3274.573 841.8413 152.6125 13.44748 0.5318419 0.007164757 2.527259e-05 1.792349e-08 2.124461e-12 3.790496e-17 
5.228249e-36 7.256465e-28 1.217423e-20 2.468908e-14 6.052238e-09 0.0001793389 0.6423627 278.1209 14555.74 92084.52 70683.46 15914.51 40240.22 21686.56 5141.409 2391.641 792.6167 158.3121 14.06078 0.4621627 0.004609292 1.119817e-05 5.447926e-09 4.530621e-13 5.745595e-18 
8.264645e-36 1.147078e-27 1.924462e-20 3.90277e-14 9.56718e-09 0.0002834931 1.015426 439.6444 23009.24 145564.5 111775.1 25356.06 59577.21 30610.97 9454.215 3629.801 640.5766 123.3688 12.1402 0.3796727 0.00306438 5.398024e-06 1.802727e-09 1.014271e-13 8.790827e-19 
8.23888e-36 1.143502e-27 1.918462e-20 3.890603e-14 9.537355e-09 0.0002826093 1.01226 438.2738 22937.51 145112.5 111840.5 36528.89 95669.36 45877.19 13987.5 5115.179 952.8492 116.8234 8.635802 0.2653054 0.001927129 2.704321e-06 6.592662e-10 2.579926e-14 1.522206e-19 
1.378024e-35 1.912607e-27 3.208795e-20 6.507371e-14 1.595205e-08 0.0004726885 1.693093 733.051 38364.97 242711.9 186628 45534.93 95241.37 45307.85 19873.74 6934.805 1216.847 138.6415 7.244382 0.1548644 0.0009591226 1.147711e-06 2.221768e-10 6.482186e-15 2.73091e-20 
1.643912e-35 2.281642e-27 3.827927e-20 7.76296e-14 1.902998e-08 0.0005638932 2.019774 874.4922 45767.45 289547.3 223485.8 72995.45 161475.8 67787.1 21071.79 7256.113 1554.318 165.1352 7.364992 0.1117026 0.0004660384 4.232168e-07 6.566053e-11 1.510489e-15 4.842597e-21 
2.309146e-35 3.204942e-27 5.376955e-20 1.090436e-13 2.673075e-08 0.0007920809 2.837105 1228.369 64287.93 406718.4 313950.5 96931.65 192349.9 80366.79 32234.23 9161.702 1521.08 168.6793 7.173208 0.08765122 0.0002589285 1.566816e-07 1.694743e-11 2.890638e-16 7.062403e-22 
2.014214e-35 2.795596e-27 4.690193e-20 9.511617e-14 2.331661e-08 0.0006909138 2.474741 1071.477 56076.87 354786.1 276270.8 130629 272027 105199.6 38763.65 11127.91 1901.164 163.8282 6.177291 0.06767684 0.0001581956 6.864701e-08 5.026554e-12 5.758501e-17 9.714671e-23 
1.558238e-35 2.162731e-27 3.62843e-20 7.358383e-14 1.803821e-08 0.0005345051 1.91451 828.9169 43382.23 274480.2 215048.4 119350.5 236416.3 99665.63 50024.86 13027.37 2058.588 168.5189 5.102611 0.04481003 8.686393e-05 2.966505e-08 1.598324e-12 1.283182e-17 1.475074e-23 
1.774563e-35 2.462977e-27 4.132154e-20 8.379926e-14 2.05424e-08 0.0006087089 2.180296 943.9931 49404.86 312581.6 243806.3 106440.8 182788.8 79076.12 43185.91 12966.68 2240.277 162.1442 4.249928 0.02948553 4.337444e-05 1.146745e-08 4.776325e-13 2.882942e-18 2.410643e-24 
1.785636e-35 2.478344e-27 4.157937e-20 8.432213e-14 2.067058e-08 0.000612507 2.1939 949.8831 49713.14 314548.1 247018.6 126379.6 204674.3 75168.77 32880.68 10109.76 1918.348 145.2669 3.329765 0.01870156 2.118516e-05 4.14988e-09 1.27547e-13 5.736179e-19 3.582573e-25 
1.875564e-35 2.603159e-27 4.36734e-20 8.856878e-14 2.171159e-08 0.0006433542 2.30439 997.7214 52216.83 330402.8 260425.3 136667.1 203692 76846.32 33370.5 8066.883 1363.36 104.9338 2.310207 0.01102758 9.78576e-06 1.447472e-09 3.276257e-14 1.068603e-19 4.824917e-26 
1.855695e-35 2.575583e-27 4.321075e-20 8.763053e-14 2.148159e-08 0.0006365389 2.279979 987.1521 51663.71 326928 259699 151465.8 210345.2 76950.64 31918.59 7436.725 1032.649 65.60394 1.313972 0.005570552 4.085132e-06 4.693103e-10 7.958431e-15 1.908043e-20 6.254635e-27 
2.137977e-35 2.967371e-27 4.97838e-20 1.009606e-13 2.474929e-08 0.0007333667 2.6268 1137.314 59522.62 376672 299404.3 162954.3 204517.9 76264.2 30779.37 6654.203 828.1201 42.19587 0.6614612 0.002316593 1.411982e-06 1.308093e-10 1.723731e-15 3.114729e-21 7.537241e-28 
2.292829e-35 3.182296e-27 5.338961e-20 1.082731e-13 2.654187e-08 0.0007864841 2.817058 1219.689 63833.9 404006.1 324542.7 198003.2 230976.6 79810.21 29254.45 6075.609 676.5914 28.73406 0.3460126 0.0009074268 4.249717e-07 3.084681e-11 3.181021e-16 4.438817e-22 8.154468e-29 
2.54258e-35 3.528933e-27 5.920517e-20 1.200669e-13 2.943299e-08 0.0008721532 3.123911 1352.546 70787.22 448065.5 362418 226180 243778.7 87534.71 30385.2 5542.329 545.5625 19.55655 0.1849622 0.0003612418 1.231319e-07 6.544182e-12 5.019691e-17 5.269871e-23 7.310712e-30 
2.811907e-35 3.902741e-27 6.547658e-20 1.327852e-13 3.255072e-08 0.0009645375 3.454816 1495.816 78285.66 495609.9 404637.2 263095.4 261508.3 91546.63 29976.45 5165.917 432.0344 12.68853 0.09511231 0.0001407738 3.516626e-08 1.34427e-12 7.376006e-18 5.561729e-24 5.587111e-31 
3.251027e-35 4.512211e-27 7.57017e-20 1.535215e-13 3.7634e-08 0.001115164 3.994337 1729.41 90511.37 573105.6 471374.8 306871 280644.6 97197.15 29427.29 4646.751 341.0342 8.120414 0.04708925 5.28392e-05 9.798127e-09 2.727409e-13 1.074887e-18 5.773265e-25 4.116148e-32 
3.443334e-35 4.77912e-27 8.017966e-20 1.626027e-13 3.986015e-08 0.001181129 4.230612 1831.709 95865.94 607240.7 509604.8 371909.5 318892.1 108462 30436.83 4374.395 276.2421 5.387819 0.02419728 2.029807e-05 2.774421e-09 5.646452e-14 1.613636e-19 6.235028e-26 3.17705e-33 
3.290977e-35 4.567659e-27 7.663196e-20 1.554081e-13 3.809646e-08 0.001128868 4.043421 1750.662 91625.03 580677.8 498989.4 402489.9 327120.7 115199.6 30285.54 3914.205 210.4045 3.319784 0.01157947 7.302181e-06 7.332482e-10 1.083121e-14 2.234979e-20 6.218283e-27 2.275598e-34 
3.229097e-35 4.481774e-27 7.519105e-20 1.524859e-13 3.738013e-08 0.001107642 3.967392 1717.745 89903.16 570031.7 497230.8 405707.5 313431 117460.6 30048.75 3600.939 164.0113 2.072642 0.005572096 2.640479e-06 1.957478e-10 2.106539e-15 3.137059e-21 6.262746e-28 1.639542e-35 
3.416986e-35 4.742551e-27 7.956613e-20 1.613585e-13 3.955514e-08 0.001172091 4.19824 1817.694 95135.38 603453.5 530536.7 415104.6 297918.3 109582 27234.17 3113.26 123.2082 1.251298 0.002579107 9.139045e-07 4.991395e-11 3.918745e-16 4.227174e-22 6.078455e-29 1.141027e-36 
