6.141556e-35 3.005866e-28 3.382249e-22 8.749558e-17 5.20369e-12 7.115106e-08 0.000223664 0.1616424 26.85712 1025.907 9009.518 18190.63 8483.069 1952.104 6440.939 9050.017 3504 2299.298 1770.975 596.2318 210.5186 45.57536 6.140602 0.4928725 0.02039079 
8.649836e-35 4.233495e-28 4.763597e-22 1.232297e-16 7.328934e-12 1.002099e-07 0.0003150108 0.227659 37.82586 1444.899 12689.11 25620.59 12029.02 4910.661 22269.04 31246.71 10489.23 2191.129 1232.22 399.9408 141.6582 35.0624 5.52637 0.4633862 0.01841639 
4.117419e-35 2.015191e-28 2.267525e-22 5.865874e-17 3.488655e-12 4.770106e-08 0.0001499487 0.1083682 18.00553 687.7882 6040.16 12196.84 5858.879 5868.327 32162.36 45225.92 16018.19 6142.232 4116.251 877.3585 123.8205 24.33707 4.007208 0.3845381 0.01689238 
1.064865e-34 5.211778e-28 5.864376e-22 1.517059e-16 9.022516e-12 1.233666e-07 0.000387804 0.2802668 46.56672 1778.789 15621.32 31540.34 14727.36 3884.913 14223.13 20032.73 8260.143 6874.651 5263.852 1326.144 284.7413 41.68954 3.231654 0.2368056 0.01104293 
1.846503e-34 9.037351e-28 1.016897e-21 2.630617e-16 1.564526e-11 2.139207e-07 0.0006724616 0.4859894 80.74783 3084.463 27087.76 54692.37 25612.99 8738.882 36888.28 51746.96 17494.67 4074.124 2459.529 904.7918 338.9196 63.05921 6.005718 0.3093255 0.008439458 
1.450874e-34 7.101022e-28 7.990183e-22 2.066985e-16 1.229313e-11 1.680864e-07 0.000528381 0.3818621 63.44693 2423.591 21283.98 42975.87 20334.18 12417.57 62883.64 88341.76 30516.5 9248.472 5822.338 1264.408 198.9082 43.98707 6.781798 0.4598906 0.01262575 
1.364041e-34 6.676038e-28 7.511984e-22 1.943279e-16 1.155741e-11 1.580267e-07 0.0004967583 0.3590083 59.64973 2278.543 20010.17 40403.32 19057.25 10081.46 49394.42 69503.22 25870.72 13910.16 10021.26 2333.583 414.8714 59.37094 5.103669 0.3920305 0.01521208 
8.242519e-35 4.034142e-28 4.539281e-22 1.174269e-16 6.983817e-12 9.549109e-08 0.0003001771 0.2169386 36.04465 1376.859 12091.58 24415.55 11626.28 9027.671 47775.43 67215.73 24500 11617.76 8372.36 2424.749 678.861 112.626 9.317204 0.4675471 0.01358467 
1.398973e-34 6.847004e-28 7.704358e-22 1.993045e-16 1.185338e-11 1.620736e-07 0.0005094798 0.3682021 61.1773 2336.894 20522.61 41436.79 19405.08 6615.631 27917.75 39291.83 15233.8 10040.74 7553.91 2065.908 549.8567 111.2979 13.30032 0.7785328 0.01936429 
1.086814e-34 5.319201e-28 5.98525e-22 1.548328e-16 9.208484e-12 1.259094e-07 0.0003957972 0.2860435 47.52653 1815.452 15943.31 32192.19 15234.48 9371.904 47533.31 66776.38 23051.57 6950.46 4541.122 1450.689 478.0448 96.15478 11.82668 0.8647277 0.02795867 
1.127495e-34 5.518305e-28 6.209285e-22 1.606283e-16 9.553169e-12 1.306223e-07 0.0004106124 0.2967505 49.30551 1883.407 16540.08 33396.52 15728.11 7687.731 36886.95 51896.69 19291.44 10294.66 7405.588 1724.015 328.2558 68.38871 9.862164 0.756658 0.0271666 
1.276297e-34 6.24659e-28 7.028762e-22 1.818275e-16 1.081396e-11 1.478614e-07 0.0004648034 0.3359144 55.81266 2131.972 18722.98 37803.85 17778.85 8038.446 37700.21 52991.06 19040.71 8179.746 5777.767 1656.444 457.2 76.83609 7.462403 0.5660192 0.02247738 
1.003917e-34 4.91348e-28 5.528726e-22 1.430229e-16 8.506109e-12 1.163057e-07 0.0003656079 0.2642256 43.90146 1676.979 14727.23 29736.73 14071.53 8632.02 43755.47 61514.56 21924.72 8853.184 6114.826 1606.443 398.1082 78.87268 9.394839 0.5873536 0.01868404 
1.61271e-34 7.893098e-28 8.88144e-22 2.297545e-16 1.366436e-11 1.868354e-07 0.0005873187 0.4244565 70.52404 2693.928 23658.08 47767.68 22384.34 8012.382 34539.67 48567.52 18074.79 9714.188 7059.129 1810.488 419.4712 76.49175 8.82991 0.6313627 0.02095567 
1.265245e-34 6.192499e-28 6.967899e-22 1.80253e-16 1.072032e-11 1.46581e-07 0.0004607786 0.3330057 55.32937 2113.511 18560.86 37477.37 17725.66 10645.04 53715.9 75468.12 26174.5 8286.877 5430.155 1561.941 442.2349 81.29623 8.717765 0.5844294 0.01991343 
1.501253e-34 7.347594e-28 8.26763e-22 2.138758e-16 1.271999e-11 1.739229e-07 0.0005467282 0.3951217 65.65002 2507.746 22023.03 44467.04 20912.3 9449.995 44313.66 62338.51 23180.78 12395.1 8933.648 2116.139 413.9302 78.60212 9.787832 0.6641876 0.02133261 
1.810663e-34 8.861941e-28 9.971598e-22 2.579558e-16 1.53416e-11 2.097686e-07 0.0006594095 0.4765567 79.18056 3024.596 26562 53631.62 25208.08 11018.85 51132.32 71852.34 25594.94 10296.05 7174.797 2064.133 574.7391 97.94831 9.398439 0.6391937 0.02222659 
1.438845e-34 7.042149e-28 7.923939e-22 2.049848e-16 1.219121e-11 1.666928e-07 0.0005240004 0.3786962 62.9209 2403.498 21107.52 42619.54 20161.61 12208.69 61716.22 86755.22 30789.56 12015.99 8215.723 2103.64 495.9272 97.69708 11.74646 0.7353014 0.02219021 
1.392848e-34 6.817024e-28 7.670624e-22 1.984318e-16 1.180148e-11 1.61364e-07 0.000507249 0.3665899 60.90943 2326.662 20432.75 41256.53 19455.29 10177.07 49721.2 69959.98 26009.67 13897.4 10078.65 2554.656 574.761 101.6574 11.2861 0.8002051 0.02662721 
1.450771e-34 7.100519e-28 7.989618e-22 2.066839e-16 1.229226e-11 1.680745e-07 0.0005283436 0.3818351 63.44244 2423.419 21282.47 42972 20236.49 9860.109 47268.1 66463.81 24133.84 11158.91 7998.382 2302.701 649.1906 117.7781 12.24256 0.7911229 0.02623787 
#survey length counts 
3.952176e-35 1.934316e-28 2.176523e-22 5.63046e-17 3.348645e-12 4.578668e-08 0.0001439308 0.1040191 17.28292 660.1854 5797.748 11705.99 5466.823 1464.758 5418.466 7619.02 2942.706 1911.549 1490.622 558.4378 236.6194 71.94129 15.92192 2.151892 0.148071 
5.922473e-35 2.89864e-28 3.261596e-22 8.437442e-17 5.018062e-12 6.861294e-08 0.0002156854 0.1558763 25.89906 989.3108 8688.128 17541.69 8175.302 1745.484 5374.584 7545.934 2895.394 1824.315 1408.679 505.4091 203.6132 59.32983 12.66097 1.669844 0.111938 
6.794253e-35 3.325316e-28 3.741699e-22 9.679422e-17 5.756714e-12 7.871267e-08 0.000247434 0.178821 29.71137 1134.936 9967.009 20123.9 9389.966 2301.796 7993.787 11217.25 4059.082 1835.854 1340.3 467.8897 181.448 50.25076 10.11202 1.274744 0.08280413 
9.765342e-35 4.779458e-28 5.377923e-22 1.391218e-16 8.274093e-12 1.131333e-07 0.0003556354 0.2570185 42.70399 1631.237 14325.53 28923.84 13481.47 2918.554 9109.077 12780.37 4750.108 2536.183 1863.871 541.2662 166.606 43.32449 8.24921 0.9778963 0.06029459 
1.131974e-34 5.54023e-28 6.233956e-22 1.612666e-16 9.591125e-12 1.311413e-07 0.0004122438 0.2979295 49.50141 1890.89 16605.8 33527.93 15642.48 3784.045 13007.25 18249.39 6578.614 2894.654 2074.206 648.6491 211.0548 46.21658 7.170639 0.777522 0.04502638 
8.637377e-35 4.227397e-28 4.756735e-22 1.230522e-16 7.318378e-12 1.000656e-07 0.0003145571 0.2273311 37.77138 1442.818 12670.83 25583.29 11965.75 3683.292 14785.71 20772.57 7588.595 3650.436 2627.552 738.0973 209.7886 47.31225 7.104074 0.6416173 0.0319534 
6.613991e-35 3.23709e-28 3.642426e-22 9.422612e-17 5.60398e-12 7.66243e-08 0.0002408692 0.1740767 28.92308 1104.824 9702.569 19590.16 9162.164 2807.219 11241.55 15813.77 6089.134 3893.065 2937.987 857.1236 251.5606 51.7652 7.054312 0.6182668 0.02758702 
2.325653e-34 1.138246e-27 1.280773e-21 3.313238e-16 1.970507e-11 2.694312e-07 0.0008469593 0.6120993 101.7012 3884.854 34116.78 68882.52 32026 4808.886 8614.164 12023.89 4600.317 2858.379 2186.555 736.9791 260.6677 56.53865 7.637279 0.614184 0.02544961 
3.26594e-34 1.598451e-27 1.798603e-21 4.652816e-16 2.767204e-11 3.783651e-07 0.001189394 0.8595776 142.82 5455.542 47910.57 96733.4 45082.53 9623.807 29626 41460.54 13879.79 2771.71 1520.595 493.792 175.2445 43.47047 6.867711 0.5768309 0.02295818 
1.46683e-34 7.179118e-28 8.078058e-22 2.089717e-16 1.242833e-11 1.69935e-07 0.0005341921 0.3860617 64.1447 2450.245 21518.06 43447.33 20421.45 8931.983 41456.22 58239.84 20511.57 7497.234 4966.871 1058.981 149.8985 29.5591 4.88058 0.4691966 0.02063799 
3.789488e-34 1.854692e-27 2.086929e-21 5.398688e-16 3.210802e-11 4.390191e-07 0.00138006 0.9973726 165.7149 6330.095 55590.89 112239.4 52210.98 8549.426 18395.29 25777.27 10483.29 8328.037 6348.283 1600.97 344.6177 50.52498 3.928594 0.288807 0.01348936 
6.502238e-34 3.182395e-27 3.580882e-21 9.263403e-16 5.509292e-11 7.532962e-07 0.002367993 1.711354 284.3438 10861.57 95386.29 192588.2 89684.37 17260.74 47383.6 66257.57 22337.35 4992.029 2956.981 1089.465 408.9458 76.20397 7.275447 0.3754224 0.01026455 
5.130504e-34 2.511026e-27 2.825447e-21 7.309164e-16 4.347033e-11 5.943783e-07 0.001868433 1.350321 224.3577 8570.175 75263.28 151961.5 71031.94 20729.41 80806.64 113345.5 38993.17 11295.2 7007.513 1522.237 240.2517 53.30112 8.235209 0.5591883 0.01537191 
4.882505e-34 2.389648e-27 2.68887e-21 6.955853e-16 4.136906e-11 5.656472e-07 0.001778117 1.285049 213.5127 8155.909 71625.2 144615.3 67518.11 17594.85 63880.1 89709.91 33108.57 16945.05 12112.09 2822.34 503.0408 72.10684 6.218699 0.4790054 0.01860848 
2.876635e-34 1.407914e-27 1.584207e-21 4.098194e-16 2.437349e-11 3.332635e-07 0.001047617 0.7571148 125.7957 4805.233 42199.56 85204.5 39923.64 14187.45 60970.56 85673.66 31011.05 14035.15 10028.79 2908.622 816.4335 135.6485 11.25029 0.565829 0.01647528 
4.892822e-34 2.394697e-27 2.694552e-21 6.970551e-16 4.145647e-11 5.668424e-07 0.001781874 1.287764 213.9638 8173.143 71776.54 144919.3 67486.45 13001.75 35739.19 50129.91 19237.66 12104.57 9054.295 2479.571 661.8815 134.2664 16.08389 0.942898 0.02348681 
3.790697e-34 1.855283e-27 2.087595e-21 5.40041e-16 3.211826e-11 4.391592e-07 0.001380501 0.9976908 165.7677 6332.114 55608.63 112277.5 52488.21 15473.32 60664.93 85095.31 29259.46 8444.046 5439.66 1740.377 574.9722 115.8802 14.29314 1.047046 0.0338956 
3.914645e-34 1.915947e-27 2.155855e-21 5.576993e-16 3.316846e-11 4.535188e-07 0.00142564 1.030313 171.188 6539.161 57426.92 115947.9 54107.94 13415.45 46993.78 65978.15 24332.21 12398.64 8853.389 2062.762 394.0722 82.33575 11.90381 0.9149119 0.03289697 
4.511944e-34 2.208284e-27 2.484796e-21 6.427934e-16 3.822933e-11 5.22717e-07 0.001643165 1.187519 197.308 7536.911 66189.16 133639 62328.68 14530.4 48471.76 67976.35 24270.2 9940.711 6952.885 1995.88 552.2464 92.95404 9.056091 0.6886468 0.02738569 
3.53975e-34 1.732463e-27 1.949395e-21 5.0429e-16 2.999201e-11 4.100866e-07 0.001289111 0.9316431 154.7938 5912.924 51927.3 104844.6 49010.34 14366.33 56145.01 78808.19 27923.93 10756.28 7351.447 1933.345 480.4994 95.4051 11.39211 0.7134871 0.02273865 
5.616026e-34 2.748656e-27 3.092831e-21 8.000862e-16 4.758412e-11 6.506269e-07 0.002045251 1.478108 245.5896 9381.208 82385.77 166339.9 77480.62 15429.76 44112.37 61836.28 22828.45 11711.74 8448.423 2169.252 504.0857 92.11806 10.66454 0.7640724 0.02539531 
4.540053e-34 2.222041e-27 2.500276e-21 6.467978e-16 3.846749e-11 5.259734e-07 0.001653402 1.194917 198.5372 7583.864 66601.5 134472.7 62844.99 18021.25 69537.7 97540.68 33678.82 10172.38 6570.886 1892.044 536.9777 98.88726 10.6332 0.714333 0.02437813 
5.280944e-34 2.584656e-27 2.908296e-21 7.523488e-16 4.4745e-11 6.118071e-07 0.001923221 1.389916 230.9365 8821.476 77470.2 156416 72952.37 17023.27 56833.93 79766.07 29419.81 15000.98 10729.94 2543.711 499.0826 95.00717 11.86142 0.8063375 0.02593882 
6.389146e-34 3.127044e-27 3.5186e-21 9.102286e-16 5.41347e-11 7.401943e-07 0.002326807 1.681588 279.3983 10672.65 93727.26 189239.6 88242.43 20092.54 65687.09 92087.45 32611.52 12513.58 8628.506 2485.521 693.7968 118.426 11.39688 0.7769552 0.02705642 
5.107349e-34 2.499694e-27 2.812695e-21 7.276177e-16 4.327415e-11 5.916958e-07 0.001860001 1.344227 223.3451 8531.497 74923.61 151275.6 70705.3 20474.68 79458.66 111516.9 39352.07 14642.9 9901.075 2537.504 599.9089 118.4447 14.27607 0.8951825 0.02706128 
4.888265e-34 2.392467e-27 2.692042e-21 6.964059e-16 4.141787e-11 5.663145e-07 0.001780215 1.286565 213.7646 8165.531 71709.7 144785.9 67596.02 17569.26 63672.4 89415.4 32973.89 16804.68 12095.51 3069.067 692.4753 122.7291 13.66525 0.9708945 0.03235094 
5.123138e-34 2.507421e-27 2.82139e-21 7.29867e-16 4.340792e-11 5.935249e-07 0.001865751 1.348382 224.0356 8557.871 75155.22 151742.2 70806.88 17430.44 60728.02 85211.23 30727.38 13544.43 9621.151 2773.548 783.9339 142.4757 14.85048 0.9616881 0.03194695 
8.100591e-34 3.964678e-27 4.461119e-21 1.154049e-15 6.863563e-11 9.384683e-07 0.002950083 2.132031 354.24 13531.51 118833.7 239929.7 111760.1 22296.54 63874.66 89471.48 31988.92 13236.93 9219.855 2499.143 656.5736 132.8913 16.50036 1.099415 0.03423115 
