1.587465e-36 2.203296e-28 3.696487e-21 7.496401e-15 1.837654e-09 5.445306e-05 0.195042 84.44645 4419.591 27959.72 21448.47 5169.762 18273.14 13317.41 5825.288 4384.186 1743.671 557.0993 98.01772 8.790588 0.2948406 0.00266255 4.961566e-06 1.598659e-09 7.968355e-14 
1.264259e-36 1.754709e-28 2.943888e-21 5.970145e-15 1.463511e-09 4.33665e-05 0.1553318 67.25329 3519.769 22267.34 17142.37 6629.846 27015.27 19137.02 11505.41 7724.957 1862.015 448.4149 68.07897 5.019789 0.1317422 0.0009009208 1.242541e-06 2.911036e-10 1.041626e-14 
2.320536e-36 3.220751e-28 5.403478e-21 1.095814e-14 2.68626e-09 7.95988e-05 0.28511 123.4428 6460.503 40871.23 31361.59 7295.523 21979.11 16103.02 16093.07 10698.21 2949.375 548.8758 50.62284 2.810293 0.05674894 0.0002887174 2.906721e-07 4.920018e-11 1.262517e-15 
2.123115e-36 2.946743e-28 4.943773e-21 1.002587e-14 2.457725e-09 7.282687e-05 0.260854 112.9408 5910.871 37394.53 28827.56 11498.62 40918.21 25484.41 13877.07 8798.302 3369.941 660.1209 51.9969 1.767901 0.0236622 8.688847e-05 6.301346e-08 7.620784e-12 1.391961e-16 
3.002515e-36 4.167293e-28 6.991498e-21 1.417862e-14 3.475721e-09 0.000102992 0.3689005 159.7212 8359.171 52883.27 40691.15 12619.81 38124.88 25402.28 23955.78 12435.3 2810.745 546.8299 48.97958 1.405559 0.01191842 2.724092e-05 1.342428e-08 1.140032e-12 1.468192e-17 
2.857799e-36 3.966437e-28 6.65452e-21 1.349523e-14 3.308198e-09 9.802795e-05 0.3511202 152.0229 7956.274 50335.14 38912.37 17314.47 54473.82 31960.18 22466.51 11851.36 3547.733 498.3351 32.81152 0.9228592 0.006600478 1.006194e-05 3.055247e-09 1.669782e-13 1.455508e-18 
4.774833e-36 6.627153e-28 1.111842e-20 2.254794e-14 5.527362e-09 0.0001637859 0.5866543 254.0011 13293.4 84099.65 64787.92 20297 52588.3 32849.49 30608.6 13464.27 3083.479 446.5296 26.19221 0.5229203 0.003097458 3.890338e-06 8.471155e-10 2.992061e-14 1.64766e-19 
6.760296e-36 9.382845e-28 1.574167e-20 3.192379e-14 7.825741e-09 0.000231891 0.8305959 359.6194 18821.05 119071.3 92002.13 34665.34 88211.51 46156.23 29629.96 12862.88 3249.02 369.988 18.13198 0.3096044 0.001336109 1.247356e-06 2.121015e-10 5.65381e-15 2.189729e-20 
5.321297e-36 7.38561e-28 1.239089e-20 2.512848e-14 6.159951e-09 0.0001825306 0.653795 283.0707 14814.8 93730.1 73273.36 47227.03 125469.6 66160.07 46323.8 15520.05 2703.775 285.1389 11.93258 0.1570578 0.000533909 3.684816e-07 4.461146e-11 8.672941e-16 2.503151e-21 
1.150547e-35 1.596884e-27 2.679104e-20 5.433169e-14 1.331877e-08 0.0003946596 1.413607 612.0428 32031.89 202650.4 156467.4 49223.08 99985.01 65048.28 62008.29 19747.37 3166.162 233.0054 7.217322 0.07672328 0.0001967449 1.009258e-07 8.992133e-12 1.250288e-16 2.545814e-22 
1.171947e-35 1.626585e-27 2.728933e-20 5.534222e-14 1.356649e-08 0.000402 1.439899 623.4264 32627.67 206433.7 161733.9 96953.71 213081.7 93790.39 50807.88 18156.2 3580.507 239.1911 5.509144 0.04006464 7.54561e-05 2.864851e-08 1.850669e-12 1.856794e-17 2.717688e-23 
1.041187e-35 1.445098e-27 2.424452e-20 4.916741e-14 1.205281e-08 0.0003571468 1.279242 553.8676 28987.25 183410.7 144957.6 104231 219076.4 127919.9 96037.13 22110.1 2712.74 189.3069 4.253106 0.02369794 3.026526e-05 7.866157e-09 3.611228e-13 2.597852e-18 2.713152e-24 
6.85961e-36 9.520687e-28 1.597293e-20 3.239278e-14 7.940708e-09 0.0002352977 0.842798 364.9025 19097.57 120850.7 97395.06 96598.95 194970.9 124389.1 96359.67 26436.82 3510.518 153.4933 2.602835 0.01314193 1.350034e-05 2.476985e-09 7.649927e-14 3.737136e-19 2.711913e-25 
1.156724e-35 1.605456e-27 2.693486e-20 5.462336e-14 1.339027e-08 0.0003967783 1.421195 615.3285 32203.87 203760.1 159724.5 77298.02 130550.4 102969.1 82437.7 23009.14 3226.506 149.0437 1.971122 0.006719321 5.361055e-06 7.910249e-10 1.838693e-14 6.322622e-20 3.121925e-26 
7.423938e-36 1.030394e-27 1.728699e-20 3.505767e-14 8.593976e-09 0.0002546552 0.9121336 394.9223 20668.73 130821.4 107872.1 123601 207973.2 96122.08 54823.27 16748.02 2382.789 109.1572 1.4074 0.004024712 2.255589e-06 2.313098e-10 3.988034e-15 1.042737e-20 3.837976e-27 
1.261932e-35 1.751479e-27 2.938469e-20 5.959156e-14 1.460817e-08 0.0004328668 1.550458 671.295 35132.97 222315.6 175962.1 94821.32 141634.6 118690.6 73041.94 13076.07 1392.193 62.16373 0.7525667 0.001948604 9.231964e-07 7.181094e-11 8.658947e-16 1.562637e-21 4.078729e-28 
8.43858e-36 1.171219e-27 1.964963e-20 3.984906e-14 9.768528e-09 0.0002894593 1.036796 448.897 23493.63 148748.9 125725.3 154330.1 219596 101911.2 52231.5 13186.83 1213.07 34.65978 0.3377516 0.0007655936 3.100827e-07 1.995978e-11 1.904951e-16 2.576022e-22 4.80085e-29 
1.13924e-35 1.58119e-27 2.652774e-20 5.379772e-14 1.318788e-08 0.0003907809 1.399714 606.0277 31717.22 200757.8 162948.5 117208.6 160276.7 133373 64406.73 9651.707 792.9693 22.28017 0.1538001 0.0002444412 7.753898e-08 4.038066e-12 3.090482e-17 3.29582e-23 4.748129e-30 
1.472501e-35 2.043734e-27 3.428788e-20 6.953512e-14 1.704572e-08 0.0005050958 1.809171 783.3086 40995.53 259535.1 213429.3 165830.3 194978.5 105390.7 49209.62 9869.774 649.4076 12.83512 0.07499316 9.21066e-05 2.019982e-08 7.424368e-13 4.232526e-18 3.457148e-24 3.833634e-31 
1.247862e-35 1.73195e-27 2.905705e-20 5.892711e-14 1.444529e-08 0.0004280403 1.533171 663.8101 34741.7 220097.4 190947 217656.5 249417.9 135870.7 49380.45 7074.282 462.0806 8.643374 0.03689143 3.346025e-05 5.623722e-09 1.507345e-13 5.978174e-19 3.390667e-25 2.67391e-32 
1.746065e-35 2.423423e-27 4.065795e-20 8.245351e-14 2.021251e-08 0.0005989336 2.145283 928.8334 48612.07 307874.5 257780.5 203290 226932.2 159882.5 55427.44 6665.719 311.3723 4.614071 0.01720838 1.222978e-05 1.473962e-09 2.848202e-14 8.280341e-20 3.405129e-26 1.901014e-33 
2.036698e-35 2.826802e-27 4.742547e-20 9.617791e-14 2.357688e-08 0.0006986261 2.502365 1083.438 56704.09 359340 311065.8 290646 281697.8 144929.8 47933.85 6199.289 248.8749 2.685262 0.007213054 3.991407e-06 3.790346e-10 5.480609e-15 1.140604e-20 3.321858e-27 1.32335e-34 
1.930135e-35 2.6789e-27 4.49441e-20 9.114574e-14 2.23433e-08 0.000662073 2.371438 1026.751 53738.16 340880.9 309570.4 348863.7 336945.4 183662.1 48139.52 4716.818 172.84 1.650695 0.003348504 1.299255e-06 8.809158e-11 9.455616e-16 1.481051e-21 3.202611e-28 9.252394e-36 
1.65388e-35 2.295476e-27 3.851137e-20 7.810028e-14 1.914536e-08 0.0005673121 2.03202 879.7953 46047.79 292422.7 276950.2 343720.5 338426.9 202608.9 50676.57 4373.926 119.7431 0.8913596 0.001493538 4.529085e-07 2.220193e-11 1.662488e-16 1.823325e-22 2.8154e-29 5.910061e-37 
1.455418e-35 2.020024e-27 3.38901e-20 6.872844e-14 1.684797e-08 0.0004992361 1.788183 774.2225 40523.11 257570.9 249279.5 307383.6 300917.4 183068.3 44407.95 3679.899 86.31286 0.4901785 0.0005993123 1.372331e-07 5.169188e-12 2.905894e-17 2.306421e-23 2.508379e-30 3.667769e-38 
1.764858e-35 2.449506e-27 4.109554e-20 8.334094e-14 2.043005e-08 0.0006053797 2.168372 938.8311 49137.67 311924.3 284616.6 277716.5 267848.1 158092.8 38136.4 3150.239 71.99133 0.3768765 0.000390313 7.147493e-08 2.13459e-12 9.701837e-18 6.334667e-24 5.681523e-31 6.784002e-39 
