6.026069e-35 2.949343e-28 3.318648e-22 8.585029e-17 5.105838e-12 6.981311e-08 0.0002194581 0.1586029 26.35209 1006.616 8840.101 17848.57 8323.845 1923.198 6367.468 8946.835 3461.361 2263.713 1745.625 595.0645 213.4231 46.77995 6.362774 0.5074269 0.0207842 
8.78193e-35 4.298146e-28 4.836343e-22 1.251116e-16 7.440856e-12 1.017403e-07 0.0003198214 0.2311356 38.40351 1466.965 12882.89 26011.85 12212.86 4989.315 22631.49 31756.03 10670.98 2265.353 1285.254 418.4402 149.1974 37.44954 6.005458 0.5096725 0.02031038 
4.02361e-35 1.969278e-28 2.215864e-22 5.73223e-17 3.409172e-12 4.661426e-08 0.0001465323 0.1058992 17.59531 672.1181 5902.544 11918.97 5726.897 5774.558 31673.43 44537.65 15760.73 6000.092 4015.017 858.009 122.5233 24.28306 4.040926 0.3938781 0.01754555 
1.075509e-34 5.263872e-28 5.922993e-22 1.532222e-16 9.1127e-12 1.245997e-07 0.0003916803 0.2830682 47.03218 1796.569 15777.47 31855.6 14874.8 3929.733 14401.93 20288.45 8422.089 7163.808 5497.001 1386.122 298.3064 43.84227 3.44046 0.2558893 0.0121003 
1.869349e-34 9.149169e-28 1.029479e-21 2.663165e-16 1.583884e-11 2.165675e-07 0.0006807819 0.4920025 81.74691 3122.627 27422.91 55369.05 25927.87 8793.054 37015.21 51923.71 17547.14 4062.34 2450.028 911.9228 345.1266 64.33606 6.141832 0.3183144 0.0088079 
1.442298e-34 7.059047e-28 7.942953e-22 2.054767e-16 1.222047e-11 1.670928e-07 0.0005252577 0.3796049 63.07189 2409.265 21158.17 42721.84 20213.76 12338.14 62475.05 87764.92 30275.23 9038.386 5661.765 1226.44 191.6167 42.67759 6.633609 0.4512014 0.01243335 
1.3784e-34 6.746314e-28 7.59106e-22 1.963736e-16 1.167907e-11 1.596902e-07 0.0005019875 0.3627874 60.27764 2302.528 20220.81 40828.62 19256.79 10159.4 49742.28 69993.26 26065.16 14050.82 10123.28 2348.339 412.8003 58.76356 5.04006 0.3895333 0.01519965 
8.13199e-35 3.980045e-28 4.478411e-22 1.158523e-16 6.890167e-12 9.421059e-08 0.0002961518 0.2140295 35.56131 1358.396 11929.44 24088.15 11470.93 8921.112 47223.28 66436.42 24177.15 11344.61 8158.886 2360.195 659.2351 108.8874 8.920385 0.4446193 0.01292198 
1.386477e-34 6.785842e-28 7.635538e-22 1.975242e-16 1.17475e-11 1.606259e-07 0.0005049288 0.3649131 60.63083 2316.02 20339.29 41066.67 19233.13 6593.435 27893.76 39261.62 15267.03 10193.16 7679.21 2096.129 555.9406 112.3709 13.39476 0.7798218 0.01924473 
1.087579e-34 5.322947e-28 5.989465e-22 1.549418e-16 9.214969e-12 1.25998e-07 0.0003960759 0.2862449 47.56 1816.731 15954.53 32214.87 15246.17 9403.939 47722.14 67043.73 23172.56 7081.236 4651.6 1500.285 499.6625 100.4921 12.32821 0.8994297 0.02898279 
1.082609e-34 5.298623e-28 5.962095e-22 1.542338e-16 9.17286e-12 1.254223e-07 0.000394266 0.2849369 47.34267 1808.429 15881.63 32067.06 15106.55 7503.097 36159.97 50876.63 18936.37 10178.4 7332.916 1714.516 331.2048 69.86223 10.16011 0.7798262 0.02793675 
1.279596e-34 6.262734e-28 7.046928e-22 1.822974e-16 1.084191e-11 1.482435e-07 0.0004660047 0.3367826 55.95691 2137.482 18771.37 37901.58 17828.09 8146.549 38331.08 53887.58 19496.94 8797.177 6282.812 1823.433 512.816 86.97109 8.594994 0.6617306 0.02643008 
1.00842e-34 4.935517e-28 5.553523e-22 1.436644e-16 8.544259e-12 1.168273e-07 0.0003672476 0.2654107 44.09836 1684.5 14793.29 29870.1 14133.91 8651.209 43832.5 61624.36 21988.8 8958.953 6212.036 1664.411 428.9117 86.58555 10.49596 0.6657031 0.02153878 
1.603081e-34 7.845969e-28 8.82841e-22 2.283826e-16 1.358277e-11 1.857198e-07 0.0005838119 0.4219221 70.10296 2677.843 23516.82 47482.48 22251.58 7988.228 34478.08 48480.52 18031.24 9657.16 7015.879 1805.117 422.5567 78.75009 9.422452 0.689963 0.0232867 
1.282123e-34 6.275102e-28 7.060845e-22 1.826574e-16 1.086332e-11 1.485363e-07 0.000466925 0.3374477 56.06741 2141.703 18808.44 37977.27 17960.33 10739.81 54144.01 76070.33 26399.55 8410.705 5521.252 1587.458 449.4391 82.98055 9.035615 0.6230873 0.02189509 
1.530901e-34 7.4927e-28 8.430905e-22 2.180996e-16 1.29712e-11 1.773577e-07 0.0005575254 0.4029248 66.94653 2557.271 22457.96 45345.17 21321.61 9538.895 44591.93 62724.7 23260.16 12243.11 8802.28 2085.475 408.1596 77.46678 9.656535 0.6607897 0.02165539 
1.813688e-34 8.876744e-28 9.988254e-22 2.583867e-16 1.536722e-11 2.10119e-07 0.000660511 0.4773527 79.31283 3029.648 26606.37 53721.19 25248.32 10987.47 50913.65 71539.09 25401.35 9957.889 6890.669 1959.93 536.5027 91.14285 8.736696 0.5941229 0.0207451 
1.448058e-34 7.087239e-28 7.974674e-22 2.062973e-16 1.226927e-11 1.677601e-07 0.0005273554 0.3811209 63.32377 2418.887 21242.67 42892.41 20288.86 12237.83 61811.94 86887.36 30805.35 11922.75 8128.519 2059.856 474.0904 91.95354 10.89817 0.6787603 0.02046337 
1.404324e-34 6.873191e-28 7.733824e-22 2.000667e-16 1.189872e-11 1.626935e-07 0.0005114283 0.3696103 61.41128 2345.832 20601.1 41596.43 19612.68 10183.75 49659.53 69868.85 25919.97 13680.01 9897.367 2496.961 555.1122 96.85193 10.5002 0.730685 0.02404822 
1.449591e-34 7.094743e-28 7.983118e-22 2.065157e-16 1.228226e-11 1.679378e-07 0.0005279138 0.3815244 63.39082 2421.448 21265.16 42937.03 20218.48 9810.89 46978 66051.97 23930.63 10897.74 7782.206 2222.803 618.7058 111.4102 11.42024 0.7238591 0.02348805 
#survey length counts 
3.955276e-35 1.935833e-28 2.178231e-22 5.634877e-17 3.351272e-12 4.582259e-08 0.0001440437 0.1041007 17.29648 660.7032 5802.296 11715.17 5471.09 1465.35 5419.327 7620.707 2950.754 1938.419 1513.725 567.0827 239.9352 72.629 16.03011 2.172462 0.150619 
5.920391e-35 2.897621e-28 3.26045e-22 8.434476e-17 5.016298e-12 6.858882e-08 0.0002156095 0.1558215 25.88996 988.9631 8685.074 17535.52 8172.632 1750.306 5405.899 7590.808 2923.543 1874.433 1453.058 527.669 215.0209 62.74335 13.36045 1.757097 0.1179246 
6.796708e-35 3.326517e-28 3.74305e-22 9.682918e-17 5.758794e-12 7.87411e-08 0.0002475233 0.1788856 29.7221 1135.346 9970.609 20131.17 9393.451 2305.084 8011.681 11242.97 4076.599 1869.604 1370.965 485.078 191.2595 53.6886 10.90643 1.375567 0.08917556 
9.769024e-35 4.78126e-28 5.37995e-22 1.391742e-16 8.277212e-12 1.131759e-07 0.0003557695 0.2571154 42.72008 1631.852 14330.93 28934.74 13486.47 2917.578 9099.827 12767.13 4742.263 2523.221 1854.453 541.6625 168.7591 44.57416 8.642944 1.037495 0.06425814 
1.132562e-34 5.543108e-28 6.237194e-22 1.613503e-16 9.596107e-12 1.312094e-07 0.000412458 0.2980843 49.52712 1891.872 16614.42 33545.34 15649.98 3769.29 12911.88 18113.42 6503.919 2781.246 1979.531 613.8165 197.8754 43.53434 6.854257 0.7570289 0.04449422 
8.617974e-35 4.217901e-28 4.74605e-22 1.227758e-16 7.301938e-12 9.984081e-08 0.0003138504 0.2268204 37.68653 1439.577 12642.36 25525.83 11939.72 3697.622 14890.55 20921.66 7664.075 3751.389 2706.222 754.1006 211.1748 47.20759 7.061634 0.6439117 0.03263403 
6.624793e-35 3.242377e-28 3.648374e-22 9.438e-17 5.613132e-12 7.674944e-08 0.0002412625 0.1743609 28.97032 1106.629 9718.415 19622.16 9177.184 2813.323 11269.22 15854.82 6136.693 4016.794 3044.479 898.8915 267.9272 54.83608 7.373685 0.6415289 0.02871389 
2.331059e-34 1.140892e-27 1.283749e-21 3.320939e-16 1.975086e-11 2.700574e-07 0.0008489278 0.6135219 101.9375 3893.882 34196.08 69042.61 32100.3 4816.621 8613.161 12021.84 4594.097 2838.769 2173.384 741.5889 266.383 58.49576 7.976071 0.6372792 0.02614389 
3.268801e-34 1.599851e-27 1.800178e-21 4.656891e-16 2.769628e-11 3.786965e-07 0.001190436 0.8603305 142.9451 5460.32 47952.53 96818.14 45123.45 9670.157 29883.53 41823.17 14015.38 2846.694 1577.307 513.8752 183.6153 46.19283 7.425086 0.6312179 0.02518993 
1.467233e-34 7.18109e-28 8.080277e-22 2.090291e-16 1.243175e-11 1.699817e-07 0.0005343388 0.3861678 64.16233 2450.918 21523.97 43459.26 20426.09 8908.852 41311.35 58034.57 20417.13 7392.056 4886.556 1044.49 149.5548 29.73257 4.961336 0.4844589 0.02160791 
3.791544e-34 1.855698e-27 2.088061e-21 5.401617e-16 3.212544e-11 4.392573e-07 0.001380809 0.9979138 165.8048 6333.529 55621.05 112300.3 52240.12 8575.858 18538.44 25983.95 10638.09 8647 6607.023 1667.811 359.875 52.96555 4.169371 0.3111099 0.01473504 
6.503506e-34 3.183016e-27 3.58158e-21 9.265209e-16 5.510367e-11 7.534431e-07 0.002368455 1.711687 284.3993 10863.69 95404.89 192625.8 89701.06 17242.84 47262.99 66087.56 22272.91 4954.188 2932.956 1093.516 414.7488 77.43392 7.410609 0.3847995 0.01067043 
5.12736e-34 2.509488e-27 2.823715e-21 7.304685e-16 4.34437e-11 5.940141e-07 0.001867288 1.349493 224.2202 8564.924 75217.17 151868.4 70986.81 20673.9 80495.64 112905 38789.21 11064.57 6827.425 1479.322 231.8695 51.80892 8.069768 0.5496054 0.0151648 
4.8764e-34 2.38666e-27 2.685508e-21 6.947156e-16 4.131733e-11 5.649399e-07 0.001775893 1.283442 213.2457 8145.711 71535.64 144434.4 67434.62 17597.79 63952.55 89813.64 33168.07 17039.88 12183.47 2828.253 498.4975 71.08335 6.116891 0.4740869 0.0185203 
2.875658e-34 1.407436e-27 1.583669e-21 4.096802e-16 2.436521e-11 3.331503e-07 0.001047261 0.7568576 125.753 4803.601 42185.23 85175.55 39908.3 14135.33 60660.97 85234.47 30799.33 13774.93 9819.102 2844.21 796.3639 131.7236 10.81823 0.5404318 0.01574008 
4.897248e-34 2.396863e-27 2.696989e-21 6.976856e-16 4.149397e-11 5.673552e-07 0.001783486 1.288929 214.1574 8180.536 71841.47 145050.4 67548.19 13031.89 35883.79 50336.82 19366.95 12332.23 9236.956 2524.541 671.444 136.0096 16.2513 0.947545 0.02341791 
3.795146e-34 1.857461e-27 2.090045e-21 5.406748e-16 3.215596e-11 4.396746e-07 0.001382121 0.9988617 165.9623 6339.546 55673.89 112409.3 52550.94 15521.55 60919.75 85455.59 29417.6 8602.657 5572.911 1800.216 601.0707 121.1254 14.90147 1.089226 0.03514229 
3.921816e-34 1.919457e-27 2.159804e-21 5.587208e-16 3.322922e-11 4.543495e-07 0.001428252 1.032201 171.5016 6551.139 57532.11 116160.3 54206.91 13436.19 47056.45 66066.8 24376.38 12456.46 8901.972 2082.712 403.4671 85.33002 12.43996 0.9564453 0.03431367 
4.516488e-34 2.210508e-27 2.487299e-21 6.434408e-16 3.826783e-11 5.232435e-07 0.00164482 1.188715 197.5067 7544.502 66255.82 133773.7 62395.9 14663.25 49242.64 69071.52 24822.97 10678.71 7556.298 2195.952 619.1041 105.1624 10.42556 0.8046901 0.03218481 
3.546541e-34 1.735786e-27 1.953134e-21 5.052573e-16 3.004954e-11 4.108732e-07 0.001291584 0.9334302 155.0907 5924.267 52026.91 105045.7 49103.86 14380.74 56172.46 78848.51 27969.06 10872.96 7461.516 2001.442 517.2529 104.6497 12.71694 0.8080034 0.02619153 
5.614754e-34 2.748033e-27 3.09213e-21 7.999049e-16 4.757334e-11 6.504795e-07 0.002044788 1.477773 245.534 9379.083 82367.11 166302.2 77463.42 15435.55 44159.11 61901.13 22836.71 11668.35 8413.843 2167.188 508.7942 95.028 11.40277 0.836611 0.02827454 
4.543938e-34 2.223943e-27 2.502416e-21 6.473514e-16 3.850041e-11 5.264236e-07 0.001654817 1.19594 198.7071 7590.355 66658.5 134587.8 62899.14 18046.41 69656.67 97709.29 33760.3 10272.92 6651.057 1914.496 543.4012 100.5118 10.97524 0.7584568 0.0266938 
5.2829e-34 2.585613e-27 2.909373e-21 7.526275e-16 4.476157e-11 6.120336e-07 0.001923933 1.390431 231.022 8824.743 77498.89 156473.9 72978.14 16996.5 56652.92 79506.66 29257.25 14713.98 10500.73 2490.143 488.9615 93.0413 11.62874 0.7972039 0.0261678 
6.376545e-34 3.120877e-27 3.51166e-21 9.084334e-16 5.402793e-11 7.387344e-07 0.002322218 1.678272 278.8472 10651.61 93542.4 188866.3 88066.73 20008.85 65288.34 91520.7 32313.79 12089.6 8276.043 2356.954 646.8306 110.0624 10.58152 0.7212979 0.02522285 
5.091451e-34 2.491913e-27 2.80394e-21 7.253528e-16 4.313944e-11 5.89854e-07 0.001854211 1.340042 222.6499 8504.94 74690.39 150804.7 70485.18 20410.06 79205.9 111160 39193.16 14477.78 9762.566 2476.274 571.6177 111.1201 13.20268 0.8237249 0.0248765 
4.878684e-34 2.387778e-27 2.686765e-21 6.950409e-16 4.133668e-11 5.652044e-07 0.001776725 1.284043 213.3456 8149.525 71569.14 144502 67461.84 17490.27 63275.46 88852.88 32705.46 16481.17 11835.24 2989.093 666.5028 116.5266 12.67032 0.8835549 0.02911974 
5.126977e-34 2.5093e-27 2.823505e-21 7.30414e-16 4.344045e-11 5.939697e-07 0.001867149 1.349393 224.2035 8564.284 75211.55 151855.9 70857.66 17382.86 60403.12 84749.44 30495.59 13237.49 9366.384 2678.722 747.5088 134.84 13.85969 0.8803379 0.0286125 
8.11536e-34 3.971906e-27 4.469253e-21 1.156153e-15 6.876077e-11 9.401794e-07 0.002955462 2.135919 354.8859 13556.18 119050.4 240367.2 111963.6 22331.41 63955.76 89584.11 32017.81 13212.55 9191.805 2476.171 642.4115 128.7458 15.78987 1.040093 0.03186765 
