3.745103e-06 0.0004064958 0.02601569 0.9817526 21.84534 286.6266 2217.809 10125.2 27337.12 44098.04 44400.45 32566.26 23377.67 17894.82 12414.86 7251.021 3401.598 1231.691 348.2371 77.25183 12.73163 1.451992 0.1098945 0.005455638 0.0001782437 
4.150659e-06 0.0004505151 0.02883294 1.08807 24.21136 317.6881 2458.743 11236.91 30476.04 50105.38 54214.54 48060.32 42671.36 33400.91 19830.46 9307.31 3766.061 1292.382 350.422 71.57685 10.72972 1.153196 0.08607971 0.004298147 0.000139007 
5.943553e-06 0.000645117 0.04128744 1.558066 34.66948 454.9087 3520.565 16085.19 43566.51 71180.87 75106.07 62387.18 52036.82 41483.37 27285.01 14446.56 5995.485 1856.339 426.2751 74.52335 9.920153 0.9673885 0.06603589 0.003049094 9.284101e-05 
8.120017e-06 0.0008813518 0.05640647 2.128616 47.36535 621.506 4810.196 21982.96 59595.51 97679.11 104013.2 87702.56 73034.7 56233.86 34950.5 17623.85 7270.703 2330.342 552.2597 94.26572 11.40639 0.969031 0.0573438 0.002329322 6.347452e-05 
8.846298e-06 0.0009601829 0.06145171 2.319015 51.60267 677.1379 5241.737 23972.69 65175.18 107972.6 119064.9 108241.2 96820.87 76584.64 47749.03 23752.43 9460.8 2894.945 660.294 110.4492 13.2051 1.092274 0.0608657 0.002245698 5.424841e-05 
1.266364e-05 0.00137452 0.08796924 3.319711 73.86984 969.3138 7502.831 34299.78 93079.49 152964.3 163662.3 138180.5 114283.2 88600.74 56880.98 29442.96 11928.59 3608.91 796.9261 127.3416 14.47945 1.142529 0.06098808 0.002152756 4.927995e-05 
1.556098e-05 0.001689 0.1080961 4.079254 90.77224 1191.161 9221.619 42184.51 114744.5 190103.8 208365.9 184060.7 156325.3 117975.4 71071.45 34427.39 13431.01 4033.522 892.9907 141.5361 15.65373 1.180872 0.05962869 0.001982379 4.271701e-05 
1.372973e-05 0.001490235 0.09537534 3.599236 80.09319 1051.142 8141.028 37299.26 102037.5 172466.4 200575 198112.1 185680.4 146843.6 90426.56 43776.25 16500.56 4671.446 972.1139 146.6504 15.64791 1.144094 0.05572506 0.001769968 3.608679e-05 
9.335195e-06 0.00101325 0.06484837 2.447249 54.46044 714.8447 5539.412 25428.92 70043.34 121110.7 149719.3 163358.8 166820.5 141203 93577.01 48302.09 18805.68 5322.489 1077.734 154.7292 15.50287 1.061437 0.04861093 0.001459436 2.820386e-05 
1.168545e-05 0.001268348 0.08117454 3.063335 68.16789 894.6238 6928.132 31724.68 86550.15 144549.9 161305.2 146709.4 130548.8 108450.3 75485.67 41425.26 16997.28 5020.314 1045.702 150.9414 14.81153 0.9708322 0.04188323 0.001173706 2.109838e-05 
1.145641e-05 0.001243489 0.07958383 3.00334 66.83547 877.2574 6796.844 31173.53 85503.44 145207.1 168997.4 162799.6 144645.5 109159.9 66036.26 32521.81 12840.81 3841.323 824.9742 122.2949 12.16091 0.7943932 0.03355941 0.0009055744 1.545078e-05 
1.3129e-05 0.001425033 0.09120277 3.441822 76.59355 1005.339 7788.934 35714.95 97833.55 165217.4 188704.9 175118.4 150899.4 113455.9 68464.44 32278.04 11603.65 3109.364 611.8893 86.31052 8.405568 0.5444312 0.02279852 0.000605563 1.007216e-05 
1.289444e-05 0.001399575 0.08957388 3.380399 75.2302 987.5945 7655.206 35156.38 96767.94 165697.4 195469.2 189630.4 166375.5 122469.7 70984.81 32102.73 11082.48 2818.295 514.2582 66.06174 5.855117 0.3499273 0.01376906 0.0003487949 5.581168e-06 
1.409782e-05 0.001530192 0.09793364 3.695905 82.25281 1079.818 8370.535 38442.57 105767.2 180580.8 210670.3 199731.7 171942.3 126560 73890.2 33163 11093.15 2685.362 461.5388 55.3444 4.53202 0.2479017 0.008885041 0.0002052917 3.015022e-06 
1.704014e-05 0.001849557 0.1183735 4.46731 99.42211 1305.265 10118.88 46475.09 127823.7 217633.8 250872.4 230612.2 189980.9 134135.1 75614.25 33010.09 10803.65 2555.085 424.575 48.49189 3.730091 0.1896564 0.006269675 0.0001328343 1.781425e-06 
1.779605e-05 0.00193161 0.123626 4.665651 103.8441 1363.625 10578.34 48679.92 134628.7 232561.5 276418.4 264140.9 220691 152270.4 81866.63 33735.66 10424.09 2338.881 370.3453 40.35315 2.952456 0.1418865 0.004398848 8.674462e-05 1.07592e-06 
2.183384e-05 0.00236988 0.1516763 5.724294 127.4073 1673.044 12977.75 59696.06 164775.2 282581.3 328928.9 302804.9 245068 167553 90037.33 36559.21 10869.75 2303.258 341.2487 34.72605 2.376867 0.1070714 0.003113525 5.752404e-05 6.667803e-07 
2.287943e-05 0.002483381 0.1589427 5.998762 133.5311 1754.015 13618.01 62797 174495.9 304220.8 365776.8 349592.9 285756.5 190337.8 97976.82 38146.65 10945.52 2238.942 317.4682 30.5244 1.95234 0.081647 0.002198779 3.762367e-05 4.042983e-07 
2.558154e-05 0.002776682 0.177716 6.707431 149.313 1961.538 15232.86 70274.74 195379 340482.9 407508.8 385307.4 311916.8 207176.3 106035 40358.73 11100.23 2150.637 287.7393 26.08995 1.571159 0.06162257 0.001548135 2.458578e-05 2.442461e-07 
2.262508e-05 0.002455807 0.1571837 5.932974 132.1026 1736.51 13507.89 62596.72 176066.3 315381.5 397563.2 399743.9 334643.1 221720.8 111143.4 41208.31 11010.56 2059.729 263.4093 22.58647 1.275984 0.04673253 0.00109384 1.616109e-05 1.491397e-07 
2.203931e-05 0.002392237 0.1531167 5.779616 128.6954 1691.916 13163.48 61010.24 171518.4 306267.8 382736.3 380823.6 319220.5 214926.2 109441.6 40538.94 10603.33 1913.564 234.081 19.08892 1.020035 0.03513695 0.0007693612 1.058613e-05 9.068653e-08 
2.240716e-05 0.002432183 0.1556764 5.876503 130.8665 1720.864 13395.37 62143.34 174941.5 312510.2 388322.3 379016.7 307994.4 200817.5 99667.14 36269.69 9356.434 1659.843 197.7118 15.51648 0.7896406 0.02570363 0.0005289301 6.812248e-06 5.444532e-08 
