5.280124e-37 7.328464e-29 1.229502e-21 2.493405e-15 6.112289e-10 1.811183e-05 0.06487363 28.08804 1470.016 9299.782 7135.793 1957.551 8451.897 7152.187 5066.222 4964.691 2152.613 840.5518 188.6724 23.66611 1.21956 0.01867216 6.376001e-05 3.956007e-08 3.906709e-12 
1.095457e-36 1.520422e-28 2.550824e-21 5.173019e-15 1.268105e-09 3.757626e-05 0.1345921 58.27372 3049.814 19294.03 14782.21 2774.639 8627.683 6959.769 5148.451 4640.506 1918.218 678.1794 135.435 14.45224 0.6044534 0.007137952 1.806979e-05 8.108228e-09 5.709135e-13 
1.590452e-36 2.207442e-28 3.703442e-21 7.510507e-15 1.841112e-09 5.455553e-05 0.195409 84.60536 4427.908 28012.33 21488.69 5172.984 18270.3 13313.01 5809.06 4367.61 1732.419 550.5333 96.19337 8.574797 0.2857248 0.002578935 4.831751e-06 1.569551e-09 7.892923e-14 
1.264961e-36 1.755683e-28 2.945522e-21 5.973459e-15 1.464323e-09 4.339057e-05 0.155418 67.29062 3521.723 22279.7 17152.11 6643.219 27082.17 19191.35 11574.89 7782.596 1888.673 456.7931 69.23043 5.074902 0.1323824 0.000900785 1.240784e-06 2.914593e-10 1.04811e-14 
2.322234e-36 3.223107e-28 5.407431e-21 1.096616e-14 2.688226e-09 7.965704e-05 0.2853186 123.5331 6465.23 40901.14 31384.52 7299.993 21990.99 16116.72 16127.98 10727.64 2965.178 553.9473 51.41035 2.852992 0.05732192 0.0002900664 2.90792e-07 4.911207e-11 1.26044e-15 
2.1242e-36 2.948249e-28 4.946299e-21 1.0031e-14 2.458981e-09 7.286409e-05 0.2609873 112.9985 5913.892 37413.64 28842.49 11511.87 40973.62 25535.33 13974.44 8902.475 3446.863 679.1835 53.92051 1.846542 0.02475828 9.06125e-05 6.543475e-08 7.884371e-12 1.436213e-16 
3.001193e-36 4.165458e-28 6.988421e-21 1.417238e-14 3.474191e-09 0.0001029466 0.3687381 159.6509 8355.491 52859.99 40673.36 12618.74 38126.68 25382.28 23872.13 12381.44 2793.945 546.2091 49.25865 1.423135 0.01214688 2.784273e-05 1.370306e-08 1.160265e-12 1.489649e-17 
2.862065e-36 3.972357e-28 6.664453e-21 1.351538e-14 3.313135e-09 9.817426e-05 0.3516442 152.2498 7968.149 50410.26 38969.56 17311.42 54440.53 31933.32 22423.6 11802.02 3515.514 492.6797 32.4904 0.9192761 0.006614943 1.014162e-05 3.091297e-09 1.691165e-13 1.472527e-18 
4.785059e-36 6.641346e-28 1.114224e-20 2.259623e-14 5.5392e-09 0.0001641366 0.5879107 254.545 13321.87 84279.76 64926.1 20323.11 52634.22 32802.41 30400.08 13321.72 3017.692 433.18 25.25078 0.5037746 0.002995465 3.780617e-06 8.270544e-10 2.932851e-14 1.619413e-19 
6.747418e-36 9.364971e-28 1.571168e-20 3.186297e-14 7.810833e-09 0.0002314493 0.8290136 358.9343 18785.19 118844.5 91830.18 34690.67 88346.62 46153.34 29461.35 12691.59 3161.08 355.5864 17.17546 0.2908505 0.001251827 1.170445e-06 1.996871e-10 5.341978e-15 2.075971e-20 
5.330733e-36 7.398706e-28 1.241286e-20 2.517304e-14 6.170874e-09 0.0001828543 0.6549543 283.5726 14841.06 93896.27 73397.49 47163.97 125243.3 66120.98 46414.29 15528.33 2687.18 279.9428 11.54706 0.1498968 0.0005047327 3.468369e-07 4.195769e-11 8.168069e-16 2.362876e-21 
1.151815e-35 1.598644e-27 2.682057e-20 5.439157e-14 1.333345e-08 0.0003950946 1.415165 612.7174 32067.19 202873.7 156640 49281.03 100086.7 64829.52 61499.73 19523.09 3109.341 226.9063 6.925322 0.07252002 0.0001835506 9.322176e-08 8.254717e-12 1.144245e-16 2.32764e-22 
1.171907e-35 1.62653e-27 2.728841e-20 5.534035e-14 1.356603e-08 0.0004019864 1.43985 623.4053 32626.57 206426.8 161733.7 97062.81 213370.2 93984.11 50978.59 18185.25 3576.854 237.982 5.439286 0.03907893 7.260572e-05 2.724496e-08 1.743288e-12 1.736381e-17 2.528673e-23 
1.040355e-35 1.443944e-27 2.422516e-20 4.912814e-14 1.204318e-08 0.0003568616 1.27822 553.4252 28964.09 183264.3 144847.6 104260.2 219207.4 128391.2 96699.27 22358.01 2764.792 193.2095 4.331942 0.02400838 3.03945e-05 7.815806e-09 3.551453e-13 2.532458e-18 2.625459e-24 
6.864842e-36 9.527948e-28 1.598511e-20 3.241748e-14 7.946764e-09 0.0002354771 0.8434408 365.1807 19112.13 120942.9 97465.25 96601.64 195032.1 125075.5 97410.82 27038.94 3635.409 160.7182 2.749928 0.01389862 1.423889e-05 2.599022e-09 7.970754e-14 3.863414e-19 2.782102e-25 
1.155061e-35 1.603149e-27 2.689614e-20 5.454484e-14 1.337102e-08 0.0003962079 1.419152 614.4439 32157.58 203467.3 159504.2 77335.7 130679 103140.5 82723.21 23268.88 3298.562 154.4877 2.069058 0.007124858 5.711341e-06 8.427368e-10 1.954549e-14 6.696754e-20 3.29131e-26 
7.415712e-36 1.029252e-27 1.726784e-20 3.501882e-14 8.584453e-09 0.000254373 0.9111228 394.4847 20645.83 130676.4 107752.6 123466.1 207790.8 96342.21 55180.7 16965.26 2433.509 112.878 1.474973 0.004269964 2.417341e-06 2.496695e-10 4.319641e-15 1.13021e-20 4.156084e-27 
1.260824e-35 1.749941e-27 2.935889e-20 5.953924e-14 1.459534e-08 0.0004324867 1.549097 670.7056 35102.12 222120.4 175809.7 94767.28 141655.6 119205.4 73591.25 13320.39 1439.327 65.05535 0.7970712 0.002088805 1.000384e-06 7.854136e-11 9.543478e-16 1.732376e-21 4.539241e-28 
8.422913e-36 1.169045e-27 1.961315e-20 3.977507e-14 9.750391e-09 0.0002889219 1.034871 448.0636 23450.01 148472.9 125503.2 154178.8 219394.2 101827 52257.3 13243.94 1226.726 35.5582 0.3513936 0.0008051443 3.292821e-07 2.138612e-11 2.057471e-16 2.801919e-22 5.253932e-29 
1.14114e-35 1.583827e-27 2.657199e-20 5.388745e-14 1.320988e-08 0.0003914328 1.402048 607.0386 31770.13 201092.5 163200.1 117197.4 160623 135108 65712.65 10050.57 842.5633 23.99331 0.167974 0.0002709436 8.692074e-08 4.565332e-12 3.519717e-17 3.778702e-23 5.477105e-30 
1.471556e-35 2.042423e-27 3.426588e-20 6.949051e-14 1.703478e-08 0.0005047717 1.80801 782.806 40969.23 259369.1 213333.7 166129.5 195440.9 105915.2 49889.5 10166.45 680.4484 13.78428 0.08201317 0.0001020118 2.264375e-08 8.41486e-13 4.839389e-18 3.979891e-24 4.438551e-31 
1.251815e-35 1.737437e-27 2.914911e-20 5.91138e-14 1.449105e-08 0.0004293964 1.538028 665.9132 34851.76 220793.3 191449.6 217435.5 248943.2 135200.2 48961.39 6988.077 459.7552 8.721973 0.0379235 3.502872e-05 5.964455e-09 1.614508e-13 6.46054e-19 3.694771e-25 2.93502e-32 
1.746392e-35 2.423877e-27 4.066556e-20 8.246894e-14 2.021629e-08 0.0005990456 2.145684 929.0072 48621.17 307933.1 257897.1 203866.8 227438.1 159817.2 55329.4 6635.165 309.0721 4.593856 0.01730641 1.246552e-05 1.524592e-09 2.985599e-14 8.77077e-20 3.636038e-26 2.043868e-33 
2.03009e-35 2.817631e-27 4.72716e-20 9.586585e-14 2.350039e-08 0.0006963594 2.494246 1079.923 56520.12 358176.3 310185.2 290643.6 281973.7 145393.4 48072.32 6208.163 248.7854 2.678447 0.007199046 4.004928e-06 3.835582e-10 5.601439e-15 1.178026e-20 3.465705e-27 1.393068e-34 
1.931983e-35 2.681465e-27 4.498714e-20 9.123301e-14 2.23647e-08 0.0006627069 2.373708 1027.734 53789.6 341203.2 309646.6 347762.6 335867.8 183171.9 47980.01 4691.13 171.4305 1.63303 0.003305433 1.281172e-06 8.697868e-11 9.371925e-16 1.476129e-21 3.212854e-28 9.347341e-36 
1.651458e-35 2.292115e-27 3.845498e-20 7.798593e-14 1.911733e-08 0.0005664815 2.029045 878.5071 45980.37 291996.6 276640.9 343688.9 337229.8 200443.7 49830.89 4267.072 116.0918 0.8594563 0.001434734 4.339831e-07 2.123635e-11 1.588757e-16 1.743022e-22 2.695858e-29 5.674976e-37 
1.455824e-35 2.020587e-27 3.389954e-20 6.874759e-14 1.685266e-08 0.0004993752 1.788681 774.4382 40534.4 257640.5 249257.9 306998.4 300715.9 182910.6 44168.73 3634.903 84.6569 0.47747 0.0005805594 1.323949e-07 4.972837e-12 2.789932e-17 2.2111e-23 2.402195e-30 3.510563e-38 
1.760094e-35 2.442895e-27 4.098463e-20 8.311601e-14 2.037491e-08 0.0006037459 2.16252 936.2973 49005.06 311085.6 283985.3 277687.4 267651.8 157806.2 38045.4 3133.783 71.19786 0.3701987 0.0003809887 6.939004e-08 2.063354e-12 9.346902e-18 6.087711e-24 5.44983e-31 6.497983e-39 
1.760094e-35 2.442895e-27 4.098463e-20 8.311601e-14 2.037491e-08 0.0006037459 2.16252 936.2973 49005.06 311085.6 283985.3 277694.4 267881.1 158294.2 37513.22 2923.421 61.49686 0.2901785 0.0002670097 4.296788e-08 1.119089e-12 4.416218e-18 2.498611e-24 1.940493e-31 2.005355e-39 
