2.746914e-06 0.0002981518 0.01908168 0.720084 16.02282 210.2291 1626.607 7424.756 20029.67 32194.55 31956.64 22529.83 15825.32 13645.87 11850.77 8373.985 4255.48 1485.596 360.2904 62.29964 7.740249 0.6833301 0.0422128 0.001795804 5.158829e-05 
5.7747e-06 0.0006267895 0.04011446 1.513798 33.68408 441.9597 3419.715 15612.07 42144.11 67909.88 67951.43 48416.36 31937.09 21029.36 11740.5 5574.496 2513.754 1012.1 309.5695 65.19044 9.114381 0.8399675 0.05113931 0.00205869 5.456898e-05 
7.828689e-06 0.0008497307 0.0543827 2.052241 45.66555 599.1847 4636.899 21181.14 57316.28 93280.98 96920.95 76879.62 59121.06 42245.78 23481.58 9993.914 3459.677 989.2961 232.9279 44.82781 6.61564 0.6828402 0.04624564 0.001994302 5.414978e-05 
9.016362e-06 0.0009786417 0.06263302 2.363587 52.59382 690.1094 5341.086 24407.79 66153.29 108319.7 114911 95882.11 78487.69 58992.24 35054.29 16307.41 5976.783 1647.751 330.7526 49.04369 5.524517 0.472453 0.02947982 0.001266726 3.56097e-05 
9.928653e-06 0.001077662 0.06897036 2.602744 57.91577 759.9569 5882.117 26887.69 72946.97 119843.5 128375.2 109127.8 90838.58 69246.09 42334.68 20591.82 7915.809 2284.428 475.8606 70.48811 7.344656 0.5327066 0.02678042 0.0009314584 2.218802e-05 
1.732026e-05 0.001879952 0.1203168 4.540406 101.0315 1325.667 10259.25 46866.05 126798.4 205914.5 211095 159177 112568.6 77954.86 46194.48 22311.38 8579.856 2496.647 529.5142 80.20541 8.48605 0.6116987 0.02943565 0.0009328521 1.930137e-05 
2.107582e-05 0.002287584 0.1464054 5.524932 122.9407 1613.237 12487.49 57093.13 154962.9 254628.3 271355.2 224002.1 173953.1 120482.7 65194.96 27563.55 9445.813 2564.807 525.5609 78.29247 8.213721 0.5888368 0.02812568 0.0008775084 1.760499e-05 
1.800852e-05 0.001954658 0.1250983 4.720894 105.0519 1378.629 10675.27 48872.48 133302.7 222888.1 250692.3 231668 202572.3 151353.8 87189.7 38746.18 13237.33 3353.271 616.5774 82.30636 7.915915 0.5340865 0.02444917 0.0007378517 1.436336e-05 
1.512017e-05 0.001641155 0.1050342 3.963741 88.20442 1157.585 8964.913 41061.2 112156.3 188291.7 213820.1 200751.8 179461.3 139883.8 86643.35 41829.07 15236.19 4006.248 742.9946 96.3618 8.653973 0.5310277 0.02196302 0.000603643 1.084871e-05 
1.627642e-05 0.001766655 0.1130662 4.266845 94.94883 1246.064 9648.942 44169.71 120360.7 200141.9 219988.6 192026.9 158552.8 118628.1 72896.1 35621.87 13347.83 3659.783 710.6017 95.45526 8.680513 0.5244494 0.02075778 0.0005326045 8.779848e-06 
1.602816e-05 0.00173971 0.1113419 4.2018 93.50334 1227.179 9504.868 43542.36 118927.8 199114.8 222455.8 198342.6 163121.1 116609.7 66579.56 30169.51 10717.65 2864.949 554.0999 75.09839 6.922499 0.4227297 0.0167534 0.0004243533 6.791292e-06 
1.721032e-05 0.001868022 0.1195541 4.511723 100.401 1317.736 10206.78 46761.65 127711.4 213517.2 236780.2 206731.1 165413.4 116222.4 65514.89 28845.67 9697.187 2410.906 433.7239 55.42534 4.902476 0.2913464 0.01132879 0.0002823076 4.438423e-06 
1.867006e-05 0.002026465 0.1296947 4.894439 108.9196 1429.618 11075.12 50761.78 138789 232583.6 258671 225111.4 176870.6 120679 65747.03 27925.95 9049.198 2157.785 367.9372 43.96425 3.607852 0.1990777 0.007237286 0.0001701394 2.544046e-06 
2.013372e-05 0.002185334 0.1398628 5.278204 117.4626 1541.853 11946.92 54787.03 150002.4 252159.1 281807.4 245514.9 190700.7 127248.3 67285.02 27478.3 8486.479 1918.122 308.9277 34.73512 2.668508 0.1370052 0.004609479 9.999307e-05 1.379856e-06 
2.236324e-05 0.00242733 0.1553511 5.862755 130.4742 1712.754 13273.3 60894.25 166869.6 280895.6 313902.7 271350.3 206842.3 134932.6 69639.46 27575.46 8178.7 1759.142 267.4767 28.20719 2.022963 0.09664649 0.003017791 6.060001e-05 7.721197e-07 
2.643725e-05 0.002869531 0.1836529 6.930877 154.2481 2024.937 15694.43 72017.92 197402.1 332078.6 369049.2 313141.2 231129.3 145612 72582.57 27661.56 7859.809 1612.153 232.4292 23.0855 1.549295 0.06889984 0.001994956 3.704869e-05 4.35772e-07 
2.960253e-05 0.0032131 0.2056428 7.760886 172.7283 2267.846 17583.64 80768.11 221963.8 375712 422475.5 362987.8 267432.6 164871 79316.87 28913.83 7818 1521.364 207.4354 19.4084 1.221831 0.05076075 0.001367706 2.355498e-05 2.561979e-07 
3.304335e-05 0.00358658 0.2295474 8.663183 192.8187 2531.924 19637.11 90267.69 248491.7 422015.7 476663.5 409918.7 299629 182145.8 85993.25 30456.94 7894.344 1455.53 186.5299 16.32311 0.9584022 0.0370672 0.000928269 1.483375e-05 1.494441e-07 
3.637667e-05 0.003948396 0.2527063 9.537414 212.289 2788.008 21631.45 99527.25 274560.4 468253.3 532088 458788.1 332652.5 198789 91811.53 31646.17 7931.567 1403.966 171.3039 14.14482 0.7773124 0.02796878 0.0006491252 9.592384e-06 8.926043e-08 
3.257564e-05 0.003535851 0.2263072 8.541562 190.152 2498.331 19405.94 89558.88 249017.2 432881 511303.3 465028 350444.6 211002.1 96041.62 32204.16 7785.121 1321.178 153.7597 12.04583 0.6245414 0.0210829 0.0004566662 6.269424e-06 5.400088e-08 
3.141829e-05 0.003410242 0.2182699 8.238401 183.4128 2410.059 18724.36 86441.63 240388.1 417343.9 490187.2 441253.1 330881.2 201083.9 93010.96 31410.72 7509.879 1238.885 138.4073 10.31904 0.5059997 0.01607833 0.0003265332 4.188635e-06 3.360426e-08 
3.061661e-05 0.003323247 0.2127053 8.028688 178.7608 2349.448 18262.4 84395.3 235137.3 409223.2 480579.8 428093.3 313081.6 184179.2 82570.72 27187.61 6375.457 1033.081 112.8233 8.145609 0.3826636 0.01153934 0.0002208017 2.654843e-06 1.98911e-08 
