3.742881e-06 0.0004062545 0.02600025 0.9811701 21.83238 286.4566 2216.495 10119.24 27321.39 44075.41 44389.09 32584.97 23422.85 17943.28 12448.84 7267.609 3405.685 1230.473 346.7084 76.63275 12.59543 1.434302 0.1084945 0.005386154 0.0001760013 
4.154979e-06 0.000450984 0.02886295 1.089203 24.23657 318.0188 2461.307 11248.7 30508.79 50164.89 54302.57 48195.65 42872.76 33655.15 20095.88 9525.273 3898.414 1350.188 368.3816 75.50422 11.33027 1.217125 0.09075342 0.004527016 0.0001463142 
5.94078e-06 0.000644816 0.04126818 1.557339 34.6533 454.6966 3518.93 16077.84 43548.02 71160.5 75125.36 62503.33 52278.47 41831.69 27668.8 14758.28 6176.472 1932.411 449.8097 79.81002 10.75368 1.056834 0.07243696 0.003350358 0.0001020503 
8.111924e-06 0.0008804734 0.05635026 2.126495 47.31815 620.8869 4805.414 21961.3 59538.89 97600.78 103988.8 87824.23 73342.66 56706.43 35494.65 18084.91 7549.4 2449.643 588.22 101.8172 12.50124 1.077772 0.06464592 0.002654492 7.288144e-05 
8.837506e-06 0.0009592287 0.06139063 2.316711 51.55138 676.4646 5236.519 23948.69 65108.46 107852.3 118894.3 108003.2 96510.51 76259.37 47492.09 23613.86 9421.282 2896.31 665.696 112.4674 13.59798 1.138116 0.06419074 0.002397173 5.858637e-05 
1.266811e-05 0.001375004 0.08800028 3.320882 73.8959 969.6556 7505.475 34311.81 93111.65 153013.9 163704 138195.2 114285.4 88616.1 56909.86 29467.69 11942.38 3615.716 799.9654 128.3198 14.67847 1.16732 0.06287467 0.002240676 5.179297e-05 
1.553955e-05 0.001686673 0.1079472 4.073635 90.64722 1189.521 9208.928 42126.61 114588.7 189856.2 208131.2 183918.7 156242.8 117890.7 70978.24 34356.34 13395.29 4021.477 890.3034 141.1769 15.63438 1.182319 0.05992837 0.002002421 4.341052e-05 
1.370498e-05 0.001487549 0.09520339 3.592747 79.94877 1049.246 8126.317 37231.41 101847.1 172114.7 200052.9 197344.1 184604.3 145576.6 89256.01 42976.26 16111.1 4537.484 939.6474 141.1892 15.02521 1.097083 0.05342224 0.001698046 3.467642e-05 
9.334604e-06 0.001013186 0.06484426 2.447094 54.45699 714.7994 5539.06 25427.29 70038.81 121103.1 149715.4 163389.1 166949.3 141455.8 93849.56 48464.45 18853.94 5325.109 1074.943 153.7648 15.3488 1.047342 0.04783516 0.001433398 2.766977e-05 
1.164215e-05 0.001263648 0.08087374 3.051984 67.91533 891.3108 6902.523 31608.22 86240.56 144082.3 160964.8 146802.9 131182.4 109522.8 76663.2 42306.68 17445.7 5174.243 1080.883 156.2154 15.32442 1.003 0.04318012 0.001207218 2.165152e-05 
1.144925e-05 0.001242711 0.07953406 3.001461 66.79366 876.7085 6792.586 31153.93 85449.04 145112.8 168895.3 162784 144907.2 109839 66960.27 33313.5 13291.78 4013.844 868.8258 129.5839 12.94225 0.8478114 0.03586809 0.0009682027 1.65112e-05 
1.31449e-05 0.001426759 0.09131324 3.445991 76.68632 1006.556 7798.364 35758.14 97951.48 165415.4 188934.8 175375.2 151264.5 113977.5 69046.27 32747.47 11872.08 3215.945 640.4725 91.34983 8.977175 0.5854843 0.02464357 0.0006570014 1.095588e-05 
1.289512e-05 0.001399649 0.08957861 3.380578 75.2342 987.6479 7655.646 35158.81 96778.45 165736.5 195582.8 189864 166714.7 122845.5 71322.6 32344.99 11213.45 2868.968 527.7399 68.4508 6.129889 0.3700185 0.01468827 0.0003747997 6.032165e-06 
1.409229e-05 0.001529593 0.09789525 3.694456 82.2206 1079.396 8367.293 38428.12 105731.5 180543 210707.3 199945.2 172382 127150.2 74436.84 33513 11249.56 2734.658 472.447 57.005 4.701421 0.2591939 0.009366492 0.0002181949 3.229468e-06 
1.705932e-05 0.001851638 0.1185067 4.472337 99.53393 1306.731 10130.2 46526.33 127958.1 217828.4 250991.7 230541.6 189758.2 133892.6 75456.58 32951.27 10795.84 2557.917 426.1331 48.82811 3.77071 0.1925983 0.006399656 0.0001363459 1.839295e-06 
1.783238e-05 0.001935553 0.1238784 4.675175 104.0561 1366.413 10600.04 48780.89 134917.9 233115.6 277263.1 265350.7 222276.2 153951.2 83189.77 34473.77 10709.98 2415.062 384.1623 42.03269 3.087022 0.1488875 0.004632347 9.168157e-05 1.141444e-06 
2.187546e-05 0.002374397 0.1519654 5.735204 127.6502 1676.235 13002.56 59810.9 165098.7 283172.2 329744.2 303850.8 246370 168935.4 91154.42 37205.25 11128.62 2373.671 354.0277 36.24932 2.494482 0.1128831 0.003295344 6.109144e-05 7.103205e-07 
2.292543e-05 0.002488374 0.1592622 6.010821 133.7993 1757.531 13645.13 62919.55 174815.1 304667.6 365965.8 349090.4 284487.4 188745.8 96723.32 37512.42 10739.4 2196.152 311.8676 30.0728 1.930748 0.08108072 0.002192568 3.766224e-05 4.06121e-07 
2.560183e-05 0.002778884 0.177857 6.712752 149.4316 1963.1 15245.08 70332.32 195548.7 340821.6 408018.4 385896 312364.3 207307.4 105928.1 40219.5 11029.03 2130.438 284.3579 25.75076 1.550766 0.06089395 0.001532952 2.440818e-05 2.43188e-07 
2.263465e-05 0.002456845 0.1572502 5.93548 132.1582 1737.233 13513.36 62619.89 176113.4 315374.7 397265.2 398862.1 333130.5 219995.5 109815.7 40522.2 10773.58 2005.392 255.2341 21.79109 1.226654 0.04480659 0.001046997 1.545733e-05 1.426536e-07 
2.203484e-05 0.002391752 0.1530857 5.778447 128.6695 1691.581 13160.99 61000.26 171502.4 306295.2 382924.7 381251.7 319777.3 215364.8 109630.8 40562.01 10587.22 1905.094 232.23 18.86635 1.00432 0.03447134 0.000752337 1.03229e-05 8.822884e-08 
2.246727e-05 0.002438708 0.1560941 5.892266 131.2174 1725.474 13431.16 62308.39 175400.1 313316.7 389362.5 380294.5 309587.7 202435.2 100807 36797.34 9513.944 1689.824 201.3098 15.78558 0.8020359 0.02605087 0.000534756 6.869507e-06 5.476236e-08 
