7.225499e-37 1.002852e-28 1.682492e-21 3.412059e-15 8.364262e-10 2.478484e-05 0.08877525 38.43662 2011.62 12726.1 9750.093 1945.884 7212.783 6128.617 1880.707 1517.99 490.4631 166.2151 35.57721 4.555735 0.2551386 0.004528293 1.886412e-05 1.480054e-08 1.895506e-12 
1.057199e-36 1.467322e-28 2.461737e-21 4.992354e-15 1.223817e-09 3.626393e-05 0.1298915 56.23853 2943.301 18620.18 14260.05 2448.538 7364.742 5924.961 1885.688 1439.134 453.4142 144.2593 28.34812 3.195739 0.1486692 0.002063528 6.440784e-06 3.687257e-09 3.389302e-13 
1.499537e-36 2.081258e-28 3.491742e-21 7.081182e-15 1.735869e-09 5.143696e-05 0.1842388 79.76905 4174.794 26410.98 20232.01 3652.007 10908.51 8207.303 2078.79 1326.027 407.8874 121.9396 21.99878 2.156601 0.08275542 0.0008972011 2.096638e-06 8.753707e-10 5.780454e-14 
2.236757e-36 3.104471e-28 5.208395e-21 1.056252e-14 2.589277e-09 7.672503e-05 0.2748166 118.9861 6227.258 39395.5 30184.45 5549.729 15828.08 11218.82 2985.43 1761.971 420.6147 104.2402 17.1624 1.457873 0.04570377 0.000385135 6.74183e-07 2.056072e-10 9.765147e-15 
2.399955e-36 3.330979e-28 5.588409e-21 1.133318e-14 2.778196e-09 8.232303e-05 0.2948677 127.6675 6681.61 42269.98 32425.59 7470.904 23950.55 15933.43 4222.633 2300.977 533.0063 109.6506 13.59548 0.9581929 0.02439511 0.0001589011 2.078497e-07 4.635545e-11 1.58738e-15 
1.728565e-36 2.399134e-28 4.025044e-21 8.162709e-15 2.000992e-09 5.929305e-05 0.2123781 91.95237 4812.421 30445.08 23409.28 7408.631 26142.65 16571.99 5759.021 3127.569 680.9389 127.1203 12.97119 0.6632309 0.01280289 6.379334e-05 6.219794e-08 1.013449e-11 2.504298e-16 
3.555709e-36 4.935089e-28 8.279636e-21 1.679093e-14 4.1161e-09 0.0001219676 0.436868 189.1488 9899.293 62625.99 47998.77 8561.959 19139.14 11754.03 5778.714 3189.239 820.6609 149.3207 13.2203 0.5242631 0.007102352 2.522572e-05 1.796633e-08 2.132007e-12 3.800788e-17 
5.233973e-36 7.264409e-28 1.218755e-20 2.471611e-14 6.058864e-09 0.0001795352 0.643066 278.4254 14571.67 92185.32 70755.96 15759.52 39546.85 21276.78 4909.922 2247.782 732.8551 145.9696 12.99887 0.4290866 0.004294154 1.047817e-05 5.124935e-09 4.280871e-13 5.442971e-18 
8.251793e-36 1.145294e-27 1.921469e-20 3.896701e-14 9.552303e-09 0.0002830522 1.013847 438.9607 22973.46 145338.1 111603.7 25397.82 59803.95 30698.85 9388.802 3580.058 614.9541 115.83 11.3199 0.3545259 0.002871424 5.074795e-06 1.700339e-09 9.602799e-14 8.354996e-19 
8.221302e-36 1.141063e-27 1.914369e-20 3.882302e-14 9.517007e-09 0.0002820063 1.010101 437.3387 22888.57 144802.9 111604.6 36532.43 95763.35 45964.79 14125.76 5162.352 951.8675 114.3101 8.21851 0.2501014 0.001816208 2.55469e-06 6.24474e-10 2.449979e-14 1.449216e-19 
1.379063e-35 1.914048e-27 3.211212e-20 6.512274e-14 1.596407e-08 0.0004730447 1.694369 733.6034 38393.88 242894.7 186764.5 45457.79 94940.15 45170.5 19830.28 6934.877 1222.413 138.3118 7.080023 0.1475438 0.0009028194 1.077718e-06 2.088047e-10 6.103069e-15 2.576227e-20 
1.644441e-35 2.282376e-27 3.829159e-20 7.765457e-14 1.90361e-08 0.0005640746 2.020423 874.7736 45782.17 289640.5 223552.1 72879.32 161094.4 67542.56 20830.89 7163.051 1535.909 163.6245 7.262138 0.1082375 0.0004418995 3.957187e-07 6.105704e-11 1.402795e-15 4.49931e-21 
2.31029e-35 3.20653e-27 5.37962e-20 1.090976e-13 2.674399e-08 0.0007924734 2.838511 1228.977 64319.78 406920 314127.5 97478.23 193862.7 81202.33 32873.05 9335.701 1544.083 171.2963 7.295617 0.08881961 0.0002591619 1.542111e-07 1.643972e-11 2.778707e-16 6.75831e-22 
2.01843e-35 2.801448e-27 4.70001e-20 9.531525e-14 2.336541e-08 0.0006923599 2.47992 1073.72 56194.24 355528.6 276845 130817.8 272392.9 105531.5 39159.66 11305.5 1942.06 167.012 6.292332 0.06898129 0.0001609089 6.9336e-08 5.021463e-12 5.682927e-17 9.484537e-23 
1.557057e-35 2.161093e-27 3.625682e-20 7.352809e-14 1.802455e-08 0.0005341003 1.91306 828.2891 43349.37 274272.2 214869.6 118950.9 235467.3 98834.66 49216.53 12844.34 2042.529 168.0998 5.091209 0.04466615 8.658831e-05 2.954999e-08 1.587516e-12 1.267576e-17 1.446305e-23 
1.773256e-35 2.461163e-27 4.129111e-20 8.373754e-14 2.052727e-08 0.0006082606 2.178691 943.2978 49368.48 312351.1 243593.1 105770.2 181312.7 77873.98 42041.55 12513.31 2153.353 156.5987 4.125206 0.02866255 4.214393e-05 1.113839e-08 4.638459e-13 2.797742e-18 2.335321e-24 
1.786201e-35 2.479129e-27 4.159253e-20 8.43488e-14 2.067712e-08 0.0006127008 2.194595 950.1837 49728.87 314647.4 247069.1 125977.6 203825.2 74480.21 32230.08 9783.887 1834.81 138.2383 3.176281 0.01791443 2.033912e-05 3.985797e-09 1.224716e-13 5.506562e-19 3.438591e-25 
1.879588e-35 2.608745e-27 4.376711e-20 8.875881e-14 2.175818e-08 0.0006447346 2.309334 999.8621 52328.86 331111.7 260983.3 136948.8 204105.3 76976.6 33361.79 7989.99 1330.562 101.1755 2.215804 0.01058167 9.416811e-06 1.39643e-09 3.165086e-14 1.032801e-19 4.663091e-26 
1.856701e-35 2.576979e-27 4.323417e-20 8.767803e-14 2.149324e-08 0.0006368839 2.281215 987.6871 51691.71 327105.7 259886.6 152164.8 211511.1 77615.7 32299.27 7518.295 1035.441 64.83333 1.284198 0.005414723 3.965872e-06 4.561191e-10 7.74983e-15 1.861397e-20 6.109582e-27 
2.143816e-35 2.975475e-27 4.991977e-20 1.012363e-13 2.481689e-08 0.0007353697 2.633975 1140.42 59685.19 377700.6 300207.8 163230.9 204880.5 76672.71 31073.45 6744.697 839.2265 42.42604 0.6570144 0.002278509 1.380746e-06 1.275658e-10 1.679799e-15 3.036943e-21 7.357433e-28 
2.28958e-35 3.177786e-27 5.331395e-20 1.081196e-13 2.650425e-08 0.0007853694 2.813066 1217.96 63743.43 403434.1 324133.2 198265 231354.1 79816.37 29262.38 6105.1 682.6126 28.98229 0.3468155 0.0009011342 4.184734e-07 3.019042e-11 3.101144e-16 4.317452e-22 7.922663e-29 
2.543385e-35 3.53005e-27 5.922392e-20 1.201049e-13 2.944231e-08 0.0008724294 3.1249 1352.974 70809.63 448205.3 362369.8 224658.6 241708 86266.44 29793.12 5421.902 535.142 19.24915 0.1820534 0.0003541605 1.19961e-07 6.33308e-12 4.829276e-17 5.046457e-23 6.97658e-30 
2.813531e-35 3.904995e-27 6.55144e-20 1.328619e-13 3.256953e-08 0.0009650946 3.456812 1496.68 78330.88 495899 405077.8 265075.1 263929.4 92872.44 30440.88 5223.968 435.9988 12.82735 0.09640849 0.0001427979 3.561323e-08 1.356664e-12 7.411117e-18 5.562125e-24 5.562811e-31 
3.254028e-35 4.516377e-27 7.577159e-20 1.536633e-13 3.766874e-08 0.001116194 3.998024 1731.007 90594.93 573633.3 471720.2 306444.5 280234.7 97263.14 29539.56 4674.629 342.167 8.130714 0.04718414 5.304405e-05 9.848706e-09 2.741686e-13 1.079306e-18 5.785077e-25 4.113456e-32 
3.443202e-35 4.778938e-27 8.017659e-20 1.625965e-13 3.985862e-08 0.001181084 4.23045 1831.639 95862.27 607212.9 509311.6 369895.1 316354.7 106456.3 29743.95 4280.281 270.6498 5.270896 0.02363054 1.98188e-05 2.711478e-09 5.525038e-14 1.580362e-19 6.108591e-26 3.111861e-33 
3.298685e-35 4.578358e-27 7.681145e-20 1.557721e-13 3.818569e-08 0.001131512 4.052891 1754.763 91839.65 582041.6 500353.7 404721.8 329336.2 116331.6 30462.87 3913.417 210.3474 3.322008 0.01158034 7.293334e-06 7.3177e-10 1.080915e-14 2.231633e-20 6.213822e-27 2.275718e-34 
3.226326e-35 4.477928e-27 7.512653e-20 1.523551e-13 3.734806e-08 0.001106691 3.963988 1716.271 89825.99 569533.6 496370.7 402732.7 309914.6 114850.3 29271.45 3492.229 158.1983 1.996171 0.005368632 2.54405e-06 1.884772e-10 2.026613e-15 3.016144e-21 6.019748e-28 1.576046e-35 
3.403917e-35 4.724413e-27 7.926182e-20 1.607414e-13 3.940386e-08 0.001167608 4.182183 1810.743 94771.53 601146 528528.1 413547.2 295998.7 107770.6 26497.69 3004.886 118.3436 1.196634 0.002461041 8.717596e-07 4.761892e-11 3.738368e-16 4.031202e-22 5.793657e-29 1.086983e-36 
3.403917e-35 4.724413e-27 7.926182e-20 1.607414e-13 3.940386e-08 0.001167608 4.182183 1810.743 94771.53 601146.1 528543.9 414307.9 298871 106289.5 24681.66 2561.608 88.92779 0.7678631 0.00131786 3.837315e-07 1.706817e-11 1.084513e-16 9.427074e-23 1.089085e-29 1.639119e-37 
