2.744942e-06 0.0002979376 0.01906798 0.7195669 16.01132 210.0781 1625.44 7419.439 20015.46 32172.73 31939.46 22530.13 15847.15 13687.82 11904.54 8421.748 4284.198 1497.273 363.4811 62.86482 7.800754 0.6866971 0.04224869 0.001789286 5.118718e-05 
5.767095e-06 0.0006259641 0.04006163 1.511804 33.63972 441.3777 3415.216 15591.59 42089.6 67827.45 67891.45 48428.38 32020.65 21153.34 11880.36 5706.997 2610.486 1061.981 326.8124 69.08439 9.684449 0.8941338 0.05448563 0.002192866 5.804394e-05 
7.838572e-06 0.0008508035 0.05445136 2.054832 45.7232 599.9411 4642.752 21207.86 57388.39 93397.13 97037.48 76967.56 59201.98 42350.23 23604.61 10099.96 3525.535 1020.22 244.0386 47.71601 7.121886 0.7399999 0.05031259 0.002175038 5.915142e-05 
8.991281e-06 0.0009759193 0.06245879 2.357013 52.44752 688.1901 5326.244 24340.19 65972.73 108041.8 114685.6 95843.95 78615.21 59179.63 35224.43 16426.44 6040.413 1673.21 338.3961 50.76015 5.805364 0.5044695 0.03190369 0.001384009 3.914715e-05 
9.938057e-06 0.001078683 0.06903569 2.605209 57.97062 760.6761 5887.669 26912.78 73011.88 119929.4 128388.1 108974.6 90550.88 68955.02 42129.87 20481.46 7871.323 2272.17 473.8434 70.3703 7.367 0.5383359 0.02734602 0.0009630126 2.323071e-05 
1.733833e-05 0.001881914 0.1204424 4.545143 101.1369 1327.05 10269.97 46915.21 126933.6 206148.4 211391.1 159532.3 113004.5 78432.09 46622.3 22606.24 8727.476 2548.982 542.5354 82.45155 8.750838 0.6328306 0.03057179 0.0009737847 2.028056e-05 
2.109801e-05 0.002289992 0.1465595 5.530748 123.0701 1614.936 12500.65 57153.55 155129.4 254917.7 271724.4 224444.2 174484.1 121047 65689.32 27903.16 9619.171 2628.471 542.0316 81.22589 8.565281 0.616684 0.02956389 0.0009254168 1.862534e-05 
1.805974e-05 0.001960217 0.1254541 4.734321 105.3506 1382.55 10705.61 49011.21 133679.1 223505.2 251346.4 232214.3 203052.5 151810 87578.51 39007.06 13366.89 3399.934 628.6111 84.47574 8.181271 0.5555365 0.02557192 0.0007753236 1.515152e-05 
1.510773e-05 0.001639804 0.1049478 3.960479 88.13185 1156.633 8957.566 41027.94 112069.5 188169.2 213755.2 200795.8 179498.3 139763.4 86409.52 41640.82 15151.66 3983.606 739.4541 96.09724 8.658357 0.5336215 0.02218335 0.0006129617 1.107251e-05 
1.629471e-05 0.00176864 0.1131933 4.27164 95.05552 1247.464 9659.769 44219.07 120493.2 200350.7 220183.1 192151.2 158668.9 118801.3 73080.37 35738.13 13391.52 3669.944 712.2035 95.65716 8.703044 0.5264426 0.02087739 0.0005371057 8.883149e-06 
1.604752e-05 0.001741811 0.1114764 4.206875 93.61628 1228.662 9516.366 43595.25 119074.5 199373.3 222790.6 198740 163583.3 117086.5 66983.36 30433 10842.17 2905.726 563.095 76.41113 7.048027 0.4305593 0.01707082 0.0004326734 6.931211e-06 
1.721265e-05 0.001868276 0.1195703 4.512336 100.4146 1317.915 10208.18 46768.18 127730.4 213555.2 236841.6 206813.8 165492.9 116270.6 65537.6 28861.95 9710.142 2417.545 435.7523 55.79972 4.944713 0.2942752 0.01145397 0.0002856123 4.492403e-06 
1.86785e-05 0.002027381 0.1297534 4.896651 108.9688 1430.262 11080.04 50783.3 138838.2 232611.4 258512.7 224573.9 175914.2 119507.2 64724.48 27304.75 8791.078 2084.852 354.003 42.18209 3.456975 0.1907068 0.006935761 0.0001631598 2.44138e-06 
2.014957e-05 0.002187055 0.1399729 5.282359 117.555 1543.066 11956.3 54829.81 150117.2 252338.9 281960.3 245534.7 190533.7 126919.7 66919.57 27214.19 8359.382 1877.409 300.3385 33.55671 2.564495 0.1311496 0.004400771 9.531466e-05 1.3143e-06 
2.237145e-05 0.002428221 0.1554081 5.864906 130.522 1713.38 13278.1 60915.55 166921.3 280945.5 313829.4 271001.8 206164.8 134070.4 68885.74 27125.43 7995.25 1707.979 257.7754 26.97593 1.920313 0.09112139 0.002828538 5.652274e-05 7.173898e-07 
2.648877e-05 0.002875122 0.1840107 6.94438 154.5484 2028.875 15724.82 72155.49 197762.4 332596.2 369340 312828.4 230205.1 144416.7 71571.87 27081.02 7633.375 1552.373 221.8285 21.83827 1.453242 0.06411989 0.001843082 3.400176e-05 3.975603e-07 
2.952859e-05 0.003205075 0.2051292 7.741502 172.2969 2262.183 17539.76 80566.89 221412.9 374782.3 421389 361804 265948.1 163174.6 77914.46 28131.2 7525.614 1448.14 195.1996 18.05931 1.124984 0.04629056 0.00123649 2.112929e-05 2.281996e-07 
3.305303e-05 0.00358763 0.2296146 8.665718 192.8751 2532.661 19642.77 90292.87 248554.7 422095.6 476700.9 409944.4 299776 182400.2 86174.89 30503.49 7884.617 1446.285 184.0224 15.96692 0.9289191 0.03559567 0.0008834667 1.39993e-05 1.39943e-07 
3.632602e-05 0.003942899 0.2523545 9.524139 211.9937 2784.137 21601.59 99392.19 274206.5 467739.5 531758.6 458925.6 333169.1 199387.8 92250.85 31861.49 8000.15 1417.614 172.9222 14.25016 0.7801932 0.02792784 0.000644194 9.455846e-06 8.738523e-08 
3.259631e-05 0.003538094 0.2264507 8.546978 190.2726 2499.913 19418.2 89615 249170.8 433144.5 511650 465539.9 351253.2 211960.3 96783.23 32573.22 7904.284 1346.281 157.1926 12.34662 0.6411569 0.02165268 0.0004686279 6.421144e-06 5.514691e-08 
3.142565e-05 0.003411041 0.218321 8.240328 183.4556 2410.619 18728.65 86460.51 240433.2 417383.5 490104.9 440910.8 330289.3 200480.5 92637.38 31272.76 7480.717 1235.743 138.3284 10.33696 0.5080773 0.01617961 0.0003291866 4.228206e-06 3.394617e-08 
3.056229e-05 0.003317351 0.2123279 8.014448 178.444 2345.292 18230.27 84248.94 234745.1 408607 480012.6 427773.9 312923.5 184050.2 82462.6 27129.04 6356.422 1029.417 112.4121 8.119587 0.381811 0.01152938 0.0002209668 2.66136e-06 1.997328e-08 
