1.588424e-36 2.204628e-28 3.698721e-21 7.500931e-15 1.838765e-09 5.448597e-05 0.1951599 84.49749 4422.262 27976.62 21461.43 5172.743 18283.4 13326.79 5841.826 4408.271 1772.047 570.6131 101.2881 9.149973 0.3092605 0.002823058 5.330389e-06 1.740369e-09 8.777609e-14 
1.264198e-36 1.754624e-28 2.943745e-21 5.969856e-15 1.46344e-09 4.33644e-05 0.1553242 67.25003 3519.599 22266.26 17141.71 6636.899 27053.63 19178.44 11606.01 7814.952 1911.497 468.3704 72.32037 5.395756 0.1428376 0.0009842996 1.369352e-06 3.239649e-10 1.170909e-14 
2.319238e-36 3.21895e-28 5.400456e-21 1.095202e-14 2.684758e-09 7.955429e-05 0.2849505 123.3737 6456.89 40848.38 31344.1 7293.434 21976.8 16103.85 16105.18 10716.77 2969.526 557.312 52.47453 2.971 0.0607614 0.0003117344 3.159399e-07 5.382525e-11 1.390724e-15 
2.121993e-36 2.945186e-28 4.94116e-21 1.002057e-14 2.456426e-09 7.278838e-05 0.2607161 112.8811 5907.747 37374.77 28812.45 11497.17 40918.42 25501.1 13955.87 8885.801 3436.344 677.7763 54.06456 1.876309 0.02565345 9.544315e-05 6.97805e-08 8.488885e-12 1.558314e-16 
2.999993e-36 4.163793e-28 6.985626e-21 1.416671e-14 3.472802e-09 0.0001029055 0.3685907 159.587 8352.151 52838.86 40657.02 12610.67 38098.94 25379.42 23918.04 12420.34 2816.098 551.8039 49.86 1.447751 0.01250219 2.913681e-05 1.455549e-08 1.246575e-12 1.614649e-17 
2.863987e-36 3.975025e-28 6.66893e-21 1.352445e-14 3.315361e-09 9.824021e-05 0.3518804 152.3521 7973.502 50444.12 38994.87 17294.68 54362.61 31825.17 22164.27 11589.38 3408.437 475.7754 31.2972 0.8857425 0.006396253 9.885771e-06 3.049849e-09 1.689807e-13 1.487351e-18 
4.780248e-36 6.634669e-28 1.113103e-20 2.257351e-14 5.533631e-09 0.0001639716 0.5873197 254.2891 13308.48 84195.03 64861.52 20323.62 52656.19 32774.6 30279.66 13216.92 2955.961 418.8169 24.17698 0.4804826 0.002855104 3.610756e-06 7.935491e-10 2.834533e-14 1.579341e-19 
6.757146e-36 9.378474e-28 1.573434e-20 3.190891e-14 7.822095e-09 0.000231783 0.8302089 359.4518 18812.28 119015.8 91960.09 34672 88243.3 46096.6 29412.18 12633.89 3126.117 348.0556 16.54657 0.2770384 0.001185778 1.10669e-06 1.888915e-10 5.063374e-15 1.974489e-20 
5.321825e-36 7.386342e-28 1.239212e-20 2.513097e-14 6.160562e-09 0.0001825487 0.6538598 283.0987 14816.26 93739.39 73279.78 47210.32 125417.4 66156.95 46352.5 15501.24 2677.221 277.2928 11.32131 0.1449192 0.0004822091 3.29088e-07 3.96796e-11 7.715897e-16 2.23252e-21 
1.150428e-35 1.596718e-27 2.678825e-20 5.432603e-14 1.331739e-08 0.0003946186 1.413459 611.9792 32028.56 202629.3 156452.6 49253.73 100093.1 65360.48 62587.64 20065.81 3254.814 239.6143 7.334104 0.07634206 0.0001912505 9.612332e-08 8.445929e-12 1.165097e-16 2.363562e-22 
1.174224e-35 1.629745e-27 2.734235e-20 5.544974e-14 1.359285e-08 0.000402781 1.442696 624.6376 32691.06 206834.7 162038.5 96938.83 212963.3 93647.73 50615.33 18070.12 3568.334 239.9048 5.544785 0.04000933 7.413925e-05 2.763071e-08 1.753603e-12 1.733391e-17 2.508972e-23 
1.042901e-35 1.447478e-27 2.428445e-20 4.924837e-14 1.207266e-08 0.0003577349 1.281348 554.7796 29034.98 183712.8 145201 104493.7 219683.3 128576.6 96776.71 22377.39 2771.01 194.5488 4.398994 0.02463509 3.140569e-05 8.08712e-09 3.664635e-13 2.60029e-18 2.680354e-24 
6.876799e-36 9.544543e-28 1.601295e-20 3.247394e-14 7.960605e-09 0.0002358873 0.8449099 365.8168 19145.42 121153.6 97642.73 96906.47 195740 126140.3 98701.05 27645.43 3749.257 166.814 2.878208 0.01466421 1.515111e-05 2.786669e-09 8.587235e-14 4.168448e-19 2.998573e-25 
1.155533e-35 1.603803e-27 2.690712e-20 5.45671e-14 1.337648e-08 0.0003963697 1.419732 614.6948 32170.7 203550.4 159575.7 77470.52 130987.6 103708.1 83436.68 23682.33 3393.101 160.6995 2.171684 0.007539334 6.089645e-06 9.046216e-10 2.111446e-14 7.275332e-20 3.59108e-26 
7.424804e-36 1.030514e-27 1.728901e-20 3.506176e-14 8.594978e-09 0.0002546849 0.9122399 394.9684 20671.14 130836.6 107879.1 123535.5 207916.4 96540.97 55430.47 17129.51 2475.527 116.1428 1.534551 0.004483434 2.55736e-06 2.659032e-10 4.627646e-15 1.217036e-20 4.496472e-27 
1.262551e-35 1.752338e-27 2.939911e-20 5.96208e-14 1.461534e-08 0.0004330792 1.551219 671.6243 35150.2 222424.7 176050.9 94902.19 141880.2 119511.9 73858.18 13429.75 1462.243 66.67263 0.825147 0.002184182 1.054961e-06 8.340165e-11 1.019349e-15 1.859955e-21 4.896083e-28 
8.435765e-36 1.170829e-27 1.964308e-20 3.983577e-14 9.765269e-09 0.0002893628 1.03645 448.7473 23485.79 148699.4 125695.6 154425.3 219776.9 102165.4 52567.16 13380.02 1245.019 36.40353 0.3632415 0.0008395381 3.461706e-07 2.264942e-11 2.19279e-16 3.0022e-22 5.655531e-29 
1.1398e-35 1.581967e-27 2.654077e-20 5.382416e-14 1.319436e-08 0.000390973 1.400402 606.3256 31732.81 200856.5 163029.6 117285.4 160660.6 134691 65381.59 9955.424 833.2742 23.78913 0.1675058 0.0002723379 8.80175e-08 4.653101e-12 3.608787e-17 3.895437e-23 5.673861e-30 
1.471381e-35 2.04218e-27 3.426181e-20 6.948225e-14 1.703276e-08 0.0005047117 1.807795 782.713 40964.36 259338.1 213293.8 165969.8 195300.7 106045.9 49943.63 10158.69 678.2255 13.7067 0.08163016 0.0001019072 2.274373e-08 8.503249e-13 4.917582e-18 4.064131e-24 4.552696e-31 
1.248846e-35 1.733316e-27 2.907998e-20 5.897361e-14 1.445669e-08 0.0004283781 1.534381 664.3339 34769.11 220270.3 191038.7 217294.1 248652.3 134608.7 48635.61 6911.568 452.6901 8.555639 0.03709156 3.422565e-05 5.835311e-09 1.584047e-13 6.36268e-19 3.654207e-25 2.914982e-32 
1.745625e-35 2.422812e-27 4.064771e-20 8.243273e-14 2.020741e-08 0.0005987826 2.144742 928.5993 48599.82 307797.2 257738.6 203416.9 226950.3 159556.5 55155.81 6587.687 305.4978 4.517631 0.01695111 1.217435e-05 1.486171e-09 2.908595e-14 8.550151e-20 3.550191e-26 2.000017e-33 
2.02915e-35 2.816327e-27 4.724973e-20 9.58215e-14 2.348951e-08 0.0006960372 2.493092 1079.423 56493.96 358010.8 310060.9 290657.8 282171.3 145921.3 48498.38 6299.191 252.6558 2.714983 0.007272731 4.032018e-06 3.851027e-10 5.612462e-15 1.178609e-20 3.464499e-27 1.392325e-34 
1.926711e-35 2.674148e-27 4.486438e-20 9.098406e-14 2.230367e-08 0.0006608986 2.367231 1024.93 53642.83 340275.2 308964.8 347947.4 337058.5 185351.5 49064.65 4888.613 181.1867 1.738551 0.003525324 1.365049e-06 9.247635e-11 9.94156e-16 1.562723e-21 3.395754e-28 9.866378e-36 
1.652945e-35 2.294179e-27 3.848961e-20 7.805615e-14 1.913455e-08 0.0005669916 2.030872 879.2982 46021.77 292254.8 276661.8 342614.3 335808.4 199269.1 49508.65 4252.014 116.9325 0.877537 0.001478007 4.488971e-07 2.198928e-11 1.644126e-16 1.801317e-22 2.781505e-29 5.845921e-37 
1.456233e-35 2.021156e-27 3.390908e-20 6.876694e-14 1.685741e-08 0.0004995158 1.789184 774.6562 40545.81 257714.6 249397.7 307496.6 301582.2 183995.6 44697.16 3703.767 86.79423 0.4942228 0.0006081509 1.40135e-07 5.299233e-12 2.984029e-17 2.36888e-23 2.574673e-30 3.761309e-38 
1.763112e-35 2.447083e-27 4.10549e-20 8.325851e-14 2.040984e-08 0.000604781 2.166227 937.9026 49089.08 311617.4 284405.1 277812.5 267884.4 158117 38201.71 3161.01 72.27295 0.3782143 0.0003919144 7.197517e-08 2.159355e-12 9.859839e-18 6.461079e-24 5.808504e-31 6.944421e-39 
