1.566865e-36 2.174705e-28 3.648519e-21 7.399124e-15 1.813808e-09 5.374645e-05 0.192511 83.35064 4362.24 27596.78 21123.38 3021.345 6970.879 5579.223 1593.542 1148.206 333.3646 97.16549 17.1638 1.715298 0.0704108 0.0008738635 2.483677e-06 1.31506e-09 1.131363e-13 
1.306646e-36 1.813538e-28 3.042586e-21 6.170304e-15 1.512577e-09 4.482043e-05 0.1605395 69.50806 3637.775 23013.67 17643.14 3871.033 13705.02 10233.88 1988.741 1050.598 291.4241 78.87764 12.70805 1.105806 0.03744399 0.0003616593 7.665033e-07 2.954008e-10 1.825664e-14 
2.150098e-36 2.984194e-28 5.006605e-21 1.015329e-14 2.488961e-09 7.375246e-05 0.2641693 114.3762 5985.994 37869.16 29001.92 4716.234 11683.28 8379.871 2886.839 1832.204 344.5612 66.96287 9.60195 0.7193361 0.01993486 0.000149896 2.376144e-07 6.669097e-11 2.956783e-15 
5.820416e-36 8.078354e-28 1.355311e-20 2.748544e-14 6.737733e-09 0.0001996513 0.7151187 309.6217 16204.37 102513.5 78474.48 10854.3 19327.71 12723.32 2823.695 1467.789 418.119 83.85104 7.743656 0.4489478 0.01002268 5.83554e-05 6.926569e-08 1.421476e-11 4.535409e-16 
2.572272e-36 3.570145e-28 5.989658e-21 1.214691e-14 2.977671e-09 8.823384e-05 0.3160393 136.8341 7161.351 45305.44 34903.11 13810.16 52713.61 32209.26 5359.646 2042.193 384.4043 74.3752 7.975803 0.3259594 0.005043437 2.204222e-05 1.949402e-08 2.927602e-12 6.745428e-17 
5.893735e-36 8.180115e-28 1.372384e-20 2.783167e-14 6.822607e-09 0.0002021663 0.7241269 313.5219 16408.49 103805 79514.17 12446.02 23678.03 15017.37 9299.951 4763.441 639.1918 76.7485 6.389193 0.256473 0.002980059 8.673416e-06 5.404128e-09 5.864027e-13 9.743363e-18 
6.987073e-36 9.697596e-28 1.626973e-20 3.299468e-14 8.088258e-09 0.0002396699 0.8584585 371.6829 19452.4 123062.5 94470.19 21559.96 55012.37 29309.4 5700.544 2631.328 956.9151 135.0931 6.789203 0.1857901 0.001808819 4.012316e-06 1.685939e-09 1.232722e-13 1.426318e-18 
9.245415e-36 1.283203e-27 2.152839e-20 4.365913e-14 1.070252e-08 0.0003171353 1.135927 491.8172 25739.75 162838.6 125030.3 28065.24 65466.26 33699.46 10588.18 3953.631 605.4126 115.1201 8.921655 0.1756762 0.001072015 1.757341e-06 5.569945e-10 2.867527e-14 2.236509e-19 
1.116966e-35 1.550275e-27 2.600908e-20 5.274588e-14 1.293003e-08 0.0003831405 1.372347 594.1788 31096.96 196731.1 151234.8 37801.13 87062.19 41629.09 12437.88 4545.582 841.5833 94.63637 6.267456 0.1571049 0.000812966 8.517887e-07 1.804299e-10 6.680511e-15 3.766485e-20 
1.662351e-35 2.307233e-27 3.870862e-20 7.850031e-14 1.924343e-08 0.0005702179 2.042428 884.3007 46280.78 292789.9 225028 51981.89 104896.2 47388.99 15407.49 5117.555 884.2793 99.48648 4.85323 0.09158426 0.0004779737 4.525317e-07 6.845477e-11 1.651905e-15 6.232177e-21 
2.176081e-35 3.020257e-27 5.067107e-20 1.027599e-13 2.519038e-08 0.0007464371 2.673616 1157.584 60583.32 383276.2 295085.3 77696.69 155595.9 64440.47 18199.97 5484.902 931.5504 93.64485 4.081497 0.05837864 0.000219223 1.745256e-07 2.317757e-11 4.47798e-16 1.206546e-21 
2.643792e-35 3.669408e-27 6.156194e-20 1.248464e-13 3.060462e-08 0.0009068708 3.248264 1406.386 73604.66 465659.5 359206.8 105368 204130.4 80855.99 25609.2 6817.604 975.1445 87.51914 3.314544 0.03903619 0.0001102366 6.198442e-08 6.110191e-12 9.400715e-17 2.053682e-22 
2.638877e-35 3.662587e-27 6.14475e-20 1.246143e-13 3.054773e-08 0.000905185 3.242225 1403.772 73467.83 464803.2 359905.7 127855.3 244801.9 92679.38 31208.15 7923.552 1108.073 81.80772 2.529318 0.0243089 5.379241e-05 2.254404e-08 1.57961e-12 1.708625e-17 2.69664e-23 
2.054214e-35 2.851114e-27 4.783336e-20 9.700508e-14 2.377965e-08 0.0007046346 2.523887 1092.756 57190.51 361836.4 282042.1 129234 244271 92207.53 35962.95 8734.589 1203.796 81.32677 2.051847 0.01514111 2.574889e-05 8.181114e-09 4.243011e-13 3.310575e-18 3.688998e-24 
2.332537e-35 3.237407e-27 5.431422e-20 1.101481e-13 2.700152e-08 0.0008001045 2.865844 1240.812 64939.16 410856.9 319109.7 116056.2 187844.6 73727.04 33595.7 8294.766 1180.475 74.14229 1.626076 0.009494025 1.201281e-05 2.808782e-09 1.073081e-13 6.135219e-19 4.960369e-25 
2.304144e-35 3.198e-27 5.365309e-20 1.088074e-13 2.667285e-08 0.0007903653 2.83096 1225.708 64148.72 405873.2 317077.7 136393.4 210988.2 71483.83 26214.9 6754.891 1024.611 62.90067 1.231827 0.005940936 5.815484e-06 1.001767e-09 2.759001e-14 1.133824e-19 6.603928e-26 
2.236565e-35 3.104205e-27 5.207948e-20 1.056161e-13 2.589055e-08 0.0007671844 2.74793 1189.759 62267.3 393985.4 309112 142087.2 204423.5 70486.19 26488.6 5469.347 734.5651 44.89198 0.8124187 0.003336371 2.609672e-06 3.434178e-10 6.985884e-15 2.072121e-20 8.606485e-27 
2.266121e-35 3.145227e-27 5.276771e-20 1.070119e-13 2.62327e-08 0.0007773228 2.784244 1205.481 63090.19 399208 314198.6 146314.4 192650.2 64942.84 23811.32 4777.805 545.258 27.24793 0.4393987 0.001569034 1.007145e-06 1.039454e-10 1.605809e-15 3.534493e-21 1.0705e-27 
2.582765e-35 3.584708e-27 6.014091e-20 1.219646e-13 2.989817e-08 0.0008859376 3.173284 1373.923 71905.77 455005.8 358773.5 162045.9 193119.3 63341.47 22026.13 4168.789 437.2993 18.09493 0.227758 0.0006597459 3.466992e-07 2.857162e-11 3.423943e-16 5.712313e-22 1.28875e-28 
2.875079e-35 3.99042e-27 6.694758e-20 1.357683e-13 3.328201e-08 0.0009862069 3.532433 1529.421 80044.04 506542.3 401741.4 192025.4 210938.6 64171.52 19954.94 3460.833 324.8236 11.53984 0.1150254 0.0002508729 1.000536e-07 6.372687e-12 5.913897e-17 7.5644e-23 1.291036e-29 
3.433639e-35 4.765664e-27 7.99539e-20 1.621449e-13 3.974791e-08 0.001177803 4.2187 1826.552 95594.79 604994.1 481544.6 228505.1 229106.7 69248.9 20130.5 3027.011 242.6845 7.236426 0.05807912 9.700382e-05 2.853886e-08 1.328017e-12 9.078201e-18 8.644104e-24 1.104089e-30 
3.650178e-35 5.066206e-27 8.499612e-20 1.723704e-13 4.225458e-08 0.00125208 4.484749 1941.741 101623.6 643262.6 518299 279970.7 263307.5 75753.11 20214.83 2783.016 186.9429 4.459511 0.02816687 3.61895e-05 7.978042e-09 2.718159e-13 1.34086e-18 9.172361e-25 8.439821e-32 
4.244718e-35 5.891389e-27 9.884027e-20 2.004461e-13 4.9137e-08 0.001456019 5.215223 2258.012 118176.3 748115.2 604800.8 315740.7 272225.6 82090.38 20996.89 2573.542 147.639 2.81453 0.01352957 1.305056e-05 2.143218e-09 5.384624e-14 1.937174e-19 9.567617e-26 6.307799e-33 
4.694307e-35 6.515388e-27 1.093092e-19 2.216768e-13 5.434145e-08 0.001610237 5.767605 2497.174 130693.7 827548.4 676765.4 377439.5 300665.4 84642.05 20046.51 2338.854 115.0013 1.759177 0.00646486 4.606539e-06 5.515719e-10 1.007699e-14 2.632374e-20 9.414363e-27 4.477485e-34 
4.737352e-35 6.575133e-27 1.103115e-19 2.237095e-13 5.483975e-08 0.001625002 5.820493 2520.073 131893 835449.5 695162.4 428444.6 321508.5 91174.49 19757.55 2039.724 87.86725 1.102204 0.003115137 1.64967e-06 1.437185e-10 1.887926e-15 3.530838e-21 9.037421e-28 3.078312e-35 
4.291069e-35 5.95572e-27 9.991957e-20 2.026349e-13 4.967355e-08 0.001471918 5.272172 2282.669 119469.2 757150.9 643946.7 439002.3 312542.8 91332.23 18796.27 1751.041 63.24009 0.6464789 0.00143363 5.713869e-07 3.648508e-11 3.462271e-16 4.636773e-22 8.453149e-29 2.045296e-36 
4.156354e-35 5.768746e-27 9.678267e-20 1.962733e-13 4.811409e-08 0.001425709 5.106656 2211.007 115719.7 733644.6 628737 415737.5 278461.9 85532.32 17045.77 1480.674 45.64439 0.372844 0.0006397118 1.935329e-07 9.190965e-12 6.370651e-17 6.154811e-23 8.033119e-30 1.384949e-37 
