3.747897e-06 0.000406799 0.02603509 0.9824851 21.86164 286.8405 2219.466 10132.79 27357.93 44134.02 44447.11 32628.32 23467.84 18014.69 12544.6 7354.702 3459.205 1254.17 354.7162 78.67025 12.96191 1.478572 0.1120172 0.005571428 0.0001825043 
4.153282e-06 0.0004507998 0.02885116 1.088758 24.22666 317.8889 2460.3 11244.09 30496.15 50143.11 54274.59 48158.46 42816.29 33574.66 20004.37 9450.938 3857.516 1334.991 364.5221 74.83802 11.2544 1.211681 0.09052715 0.004523067 0.0001463879 
5.941753e-06 0.0006449216 0.04127494 1.557594 34.65898 454.7711 3519.506 16080.47 43555.13 71172.07 75137.56 62514.7 52293.88 41855.59 27695.13 14774.54 6180.21 1931.191 448.8006 79.53811 10.71653 1.054245 0.07237634 0.00335367 0.0001023327 
8.116239e-06 0.0008809418 0.05638023 2.127626 47.34332 621.2172 4807.97 21972.97 59570.49 97652.23 104042.3 87867.87 73381.26 56745.69 35532.7 18115.06 7566.899 2456.529 589.9475 102.0773 12.52329 1.078766 0.06467601 0.00265618 7.298276e-05 
8.835481e-06 0.0009590088 0.06137656 2.31618 51.53956 676.3098 5235.325 23943.33 65094.98 107837.2 118905.5 108073.8 96643.57 76424.62 47649.1 23728.02 9482.313 2919.905 672.2332 113.7337 13.76392 1.152444 0.06499468 0.002426408 5.9279e-05 
1.265894e-05 0.00137401 0.08793662 3.31848 73.84244 968.9542 7500.047 34287.02 93044.63 152905.5 163594.3 138116.7 114237.7 88594.57 56911.4 29481.5 11955.95 3623.3 802.6628 128.942 14.77156 1.176287 0.06342409 0.002261844 5.230134e-05 
1.555368e-05 0.001688207 0.1080454 4.07734 90.72965 1190.602 9217.279 42164.47 114687.9 189996.9 208197.8 183795.2 155934.1 117497.1 70612.83 34102.59 13268.36 3976.882 879.4736 139.3926 15.43847 1.168158 0.05925934 0.001981875 4.300264e-05 
1.369781e-05 0.00148677 0.09515358 3.590868 79.90698 1048.699 8122.125 37213 101805.1 172095.6 200219.8 197896.3 185577.4 146778.7 90361.46 43711.69 16453.92 4649.197 965.2973 145.321 15.48413 1.131516 0.05513603 0.00175373 3.584066e-05 
9.31063e-06 0.001010583 0.06467772 2.440809 54.31714 712.9642 5524.853 25362.31 69862.29 120812.7 149407.7 163148.7 166804.4 141432.9 93940.51 48596.37 18951.35 5369.184 1087.585 156.0892 15.62435 1.068441 0.04887537 0.00146619 2.832532e-05 
1.163728e-05 0.001263119 0.08083988 3.050706 67.88688 890.9368 6899.608 31594.55 86200.13 143996.1 160804.4 146534.4 130827 109169.9 76398.47 42162.03 17393.37 5163.668 1080.388 156.4819 15.38964 1.009947 0.04358879 0.001221328 2.194421e-05 
1.143654e-05 0.001241332 0.07944576 2.998129 66.71951 875.735 6785.041 31119.26 85353.38 144946.3 168683.4 162522.8 144553.7 109395.6 66523.61 33002.16 13136.61 3960.919 856.7489 127.7846 12.77098 0.8375795 0.03549042 0.0009597191 1.639717e-05 
1.311985e-05 0.00142404 0.09113924 3.439424 76.54019 1004.638 7783.505 35690.02 97764.93 165100.2 188570.4 175010.2 150873.1 113560.6 68671.88 32489.8 11742.46 3169.74 629.1584 89.50479 8.78194 0.5723396 0.0240885 0.0006424559 1.072119e-05 
1.292741e-05 0.001403155 0.08980296 3.389045 75.42261 990.1204 7674.789 35246.38 97016.48 166129.9 196020.2 190319.1 167331.4 123665.8 72111.81 32851.38 11428.96 2930.211 539.3861 69.92886 6.254742 0.3770242 0.01494813 0.0003811061 6.130818e-06 
1.4075e-05 0.001527717 0.09777519 3.689926 82.11981 1078.075 8357.091 38381.91 105610.1 180364.6 210576.3 199902.5 172309.7 126970.3 74252.29 33424.14 11232.29 2736.048 473.7464 57.2628 4.727193 0.2606509 0.009414542 0.000219125 3.239995e-06 
1.704679e-05 0.001850279 0.1184197 4.469052 99.46078 1305.769 10122.68 46490.91 127852.8 217606.2 250593.5 229886.4 188837.9 132867 74595.56 32433.95 10582.35 2499.007 415.4475 47.56582 3.673881 0.1877724 0.006243405 0.0001330723 1.795286e-06 
1.778506e-05 0.001930416 0.1235496 4.662768 103.7799 1362.784 10571.83 48650.24 134548.7 232431.9 276275 263963.5 220376.8 151796.8 81387.85 33417.15 10283.55 2297.903 362.57 39.41085 2.880762 0.1385128 0.004301991 8.507296e-05 1.058904e-06 
2.184147e-05 0.002370707 0.1517292 5.726289 127.4516 1673.62 12982.1 59714.25 164809.8 282558 328634.3 301995.2 243716.1 165987.8 88763.7 35840.9 10591.77 2230.027 328.2846 33.21066 2.262023 0.1015204 0.002944738 5.433168e-05 6.295593e-07 
2.289971e-05 0.002485582 0.1590836 6.00408 133.6495 1755.57 13630.1 62852.88 174652.3 304499.1 366126.3 349943.4 286030 190454.9 97943.21 38061.06 10888.41 2218.409 313.0706 29.94658 1.905366 0.07928391 0.002125471 3.622792e-05 3.880668e-07 
2.557023e-05 0.002775455 0.1776376 6.704472 149.2474 1960.685 15226.44 70248.02 195328.7 340515.2 407917.2 386393.6 313632.8 209001.9 107356.7 40999.42 11305.32 2193.511 293.514 26.58226 1.597166 0.06245216 0.001563527 2.473993e-05 2.448929e-07 
2.260222e-05 0.002453326 0.1570249 5.926984 131.9693 1734.763 13494.42 62535.95 175908.7 315167.6 397513.3 400146.9 335609.2 222979.8 112192.8 41780.2 11214.39 2106.929 270.4378 23.25224 1.315701 0.04821168 0.001127961 1.664513e-05 1.533352e-07 
2.201432e-05 0.002389524 0.1529431 5.773067 128.5497 1690.008 13148.79 60944.24 171350.1 306056.9 382772 381498.2 320666.8 216713.4 110860.8 41278.78 10857.68 1970.981 242.5002 19.88027 1.067124 0.03689222 0.0008099942 1.116615e-05 9.576223e-08 
2.246458e-05 0.002438415 0.1560753 5.891552 131.2013 1725.252 13429.22 62296.71 175346.3 313121.1 388828.3 379256 308188.9 201165.8 100062.3 36530.82 9461.796 1686.298 201.8624 15.92265 0.8143268 0.02663062 0.0005503206 7.114031e-06 5.703679e-08 
