1.09419e-36 1.518664e-28 2.547874e-21 5.167036e-15 1.266638e-09 3.753281e-05 0.1344364 58.20632 3046.287 19271.72 14765.17 2774.117 8634.124 6966.064 5160.395 4652.653 1924.13 680.2204 136.5185 14.77981 0.6271794 0.007466098 1.892614e-05 8.46795e-09 5.932858e-13 
1.585787e-36 2.200967e-28 3.69258e-21 7.488477e-15 1.835712e-09 5.43955e-05 0.1948358 84.35719 4414.92 27930.17 21425.8 5164.175 18253.14 13303.49 5823.47 4385.972 1747.99 556.9296 97.53872 8.752402 0.2955708 0.002701713 5.100025e-06 1.661236e-09 8.349603e-14 
1.264854e-36 1.755534e-28 2.945273e-21 5.972954e-15 1.464199e-09 4.338691e-05 0.1554048 67.28493 3521.425 22277.82 17150.37 6630.08 27012.93 19152.28 11604.58 7816.653 1913.003 466.6872 71.21682 5.244441 0.1378347 0.0009483826 1.320189e-06 3.124135e-10 1.128153e-14 
2.321193e-36 3.221663e-28 5.405007e-21 1.096125e-14 2.68702e-09 7.962133e-05 0.2851907 123.4777 6462.331 40882.8 31370.41 7295.131 21972.53 16074.43 15964.62 10596.11 2907.828 542.734 50.65135 2.828778 0.05712388 0.0002909356 2.941109e-07 5.009443e-11 1.294746e-15 
2.124535e-36 2.948715e-28 4.947081e-21 1.003258e-14 2.459369e-09 7.28756e-05 0.2610285 113.0163 5914.826 37419.55 28846.6 11496.88 40901.51 25453.83 13774.08 8673.212 3268.972 635.2729 49.82798 1.705918 0.02298281 8.450238e-05 6.132177e-08 7.431802e-12 1.362306e-16 
3.001606e-36 4.166032e-28 6.989383e-21 1.417433e-14 3.474669e-09 0.0001029608 0.3687889 159.6728 8356.641 52867.27 40678.99 12621.5 38136.15 25383.23 23854.47 12349.61 2754.24 526.5892 46.50192 1.326803 0.01128318 2.593914e-05 1.281698e-08 1.089295e-12 1.403979e-17 
2.865791e-36 3.977528e-28 6.673129e-21 1.353297e-14 3.317449e-09 9.830207e-05 0.352102 152.448 7978.523 50475.89 39019.75 17315.99 54440.03 31924.96 22393.29 11770.23 3493.443 485.5658 31.2925 0.8659233 0.006147776 9.368634e-06 2.855301e-09 1.566063e-13 1.367605e-18 
4.782502e-36 6.637798e-28 1.113628e-20 2.258416e-14 5.536241e-09 0.0001640489 0.5875966 254.409 13314.76 84234.73 64892.2 20336.05 52691.88 32808.09 30339.44 13275.61 2994.09 427.7583 24.70561 0.4833816 0.002813505 3.501609e-06 7.599698e-10 2.685731e-14 1.482642e-19 
6.744368e-36 9.360738e-28 1.570458e-20 3.184857e-14 7.807303e-09 0.0002313447 0.8286389 358.772 18776.7 118790.7 91788.76 34677.33 88316.26 46173.17 29545.93 12734.32 3172.039 356.0735 17.11526 0.2873793 0.001218646 1.119261e-06 1.88245e-10 4.988085e-15 1.926841e-20 
5.324856e-36 7.390549e-28 1.239918e-20 2.514529e-14 6.164071e-09 0.0001826527 0.6542323 283.26 14824.7 93792.76 73317.73 47141.29 125196.7 66112.91 46439.39 15557.99 2701.244 281.7244 11.6072 0.150061 0.0005018006 3.413141e-07 4.07585e-11 7.832516e-16 2.241736e-21 
1.151484e-35 1.598184e-27 2.681286e-20 5.437593e-14 1.332962e-08 0.000394981 1.414758 612.5412 32057.97 202815.4 156594.9 49265.75 100072.5 65086.09 62046.21 19822.1 3196.328 235.1903 7.227325 0.07578037 0.0001913831 9.676337e-08 8.51422e-12 1.170792e-16 2.359794e-22 
1.172525e-35 1.627387e-27 2.730279e-20 5.536951e-14 1.357318e-08 0.0004021982 1.440609 623.7338 32643.76 206535.5 161811.4 96953.68 213043.7 93519.45 50282.36 17777.71 3473.34 231.6826 5.325013 0.03846111 7.16246e-05 2.685944e-08 1.714455e-12 1.701517e-17 2.466727e-23 
1.042005e-35 1.446235e-27 2.426359e-20 4.920607e-14 1.206229e-08 0.0003574277 1.280248 554.3031 29010.04 183555 145074.7 104372.6 219445.5 128719.9 97072.39 22439.05 2766.308 192.3412 4.312543 0.02400921 3.055513e-05 7.885655e-09 3.588098e-13 2.557637e-18 2.647693e-24 
6.870312e-36 9.535541e-28 1.599785e-20 3.244331e-14 7.953096e-09 0.0002356648 0.8441129 365.4718 19127.36 121039.3 97544.69 96709.09 195215.1 124826.4 96971.69 26816.98 3591.598 158.0597 2.686604 0.01354324 1.389785e-05 2.546078e-09 7.837499e-14 3.80926e-19 2.747203e-25 
1.157308e-35 1.606267e-27 2.694847e-20 5.465095e-14 1.339704e-08 0.0003969787 1.421913 615.6393 32220.14 203863.1 159808.6 77390.8 130705.7 102925.7 82342.61 22986.27 3234.273 150.5166 2.004221 0.006859438 5.47459e-06 8.069661e-10 1.873986e-14 6.436316e-20 3.17186e-26 
7.436199e-36 1.032095e-27 1.731554e-20 3.511557e-14 8.608169e-09 0.0002550758 0.9136399 395.5746 20702.86 131037.3 108039 123641.6 208004.2 96024.62 54627.36 16598.66 2354.718 107.9416 1.398124 0.004021748 2.264267e-06 2.32736e-10 4.01388e-15 1.048899e-20 3.857911e-27 
1.261558e-35 1.750959e-27 2.937598e-20 5.957389e-14 1.460384e-08 0.0004327384 1.549999 671.0959 35122.55 222249.8 175923.9 94977.93 141961.1 119167.3 73419.65 13182.86 1404.433 62.59946 0.7580834 0.001968594 9.367273e-07 7.317953e-11 8.854134e-16 1.601291e-21 4.183545e-28 
8.434072e-36 1.170594e-27 1.963914e-20 3.982777e-14 9.763309e-09 0.0002893047 1.036242 448.6572 23481.08 148669.5 125664.5 154324.5 219663.2 102279.7 52638.57 13363.55 1234.321 35.39486 0.3451099 0.0007822759 3.172639e-07 2.04738e-11 1.960121e-16 2.659005e-22 4.969446e-29 
1.138534e-35 1.58021e-27 2.651131e-20 5.376439e-14 1.317971e-08 0.0003905389 1.398847 605.6523 31697.57 200633.7 162866.6 117358.3 161052.3 135947.6 66340.42 10254 867.2947 24.72962 0.1721062 0.0002747151 8.726841e-08 4.548272e-12 3.485051e-17 3.722921e-23 5.374508e-30 
1.472358e-35 2.043536e-27 3.428456e-20 6.952839e-14 1.704407e-08 0.0005050469 1.808996 783.2327 40991.56 259510.1 213415.9 165894.9 195337.1 106643.3 50652.77 10440.16 706.4385 14.50695 0.0868495 0.0001078728 2.380303e-08 8.777678e-13 5.011688e-18 4.096826e-24 4.546243e-31 
1.250002e-35 1.73492e-27 2.910688e-20 5.902816e-14 1.447006e-08 0.0004287743 1.5358 664.9484 34801.27 220474.5 191249.5 217820.8 249865 136936 50232.78 7386.79 498.2377 9.618838 0.04243353 3.959827e-05 6.76715e-09 1.829864e-13 7.295104e-19 4.15106e-25 3.279989e-32 
1.748166e-35 2.426339e-27 4.070688e-20 8.255273e-14 2.023683e-08 0.0005996543 2.147864 929.9511 48670.57 308245.3 258114.8 203740.7 227708.4 161033.8 56187.03 6867.719 328.8731 5.044463 0.01940964 1.417956e-05 1.753136e-09 3.458603e-14 1.019734e-19 4.230371e-26 2.374965e-33 
2.027557e-35 2.814115e-27 4.721262e-20 9.574625e-14 2.347107e-08 0.0006954906 2.491134 1078.575 56449.6 357731.1 309897.6 291006.7 282537.2 146124.5 48699.01 6374.269 259.9373 2.874329 0.007955408 4.530342e-06 4.406854e-10 6.506504e-15 1.380028e-20 4.08671e-27 1.650279e-34 
1.932786e-35 2.682579e-27 4.500583e-20 9.127091e-14 2.237399e-08 0.0006629822 2.374694 1028.161 53811.95 341343.8 309716 347562.6 336269.9 184362.3 48572.27 4808.928 178.4912 1.730543 0.003577379 1.420192e-06 9.859938e-11 1.081413e-15 1.7255e-21 3.791658e-28 1.111392e-35 
1.65184e-35 2.292646e-27 3.846389e-20 7.800399e-14 1.912176e-08 0.0005666127 2.029515 878.7106 45991.02 292065.3 276757.2 344142.5 338458.6 202356.7 50824.7 4421.693 122.2267 0.9214551 0.001564255 4.808975e-07 2.393947e-11 1.823181e-16 2.034411e-22 3.193371e-29 6.804208e-37 
1.456052e-35 2.020904e-27 3.390486e-20 6.875837e-14 1.685531e-08 0.0004994535 1.788961 774.5596 40540.76 257680.6 249285.1 306958.4 300441.7 182561.8 44118.2 3649.137 85.94178 0.4918071 0.0006071103 1.40468e-07 5.34507e-12 3.035458e-17 2.43509e-23 2.678554e-30 3.963341e-38 
1.762582e-35 2.446347e-27 4.104255e-20 8.323347e-14 2.040371e-08 0.0006045991 2.165576 937.6205 49074.31 311523.3 284299 277530.8 266772.8 156440.9 37430.7 3062.459 69.52578 0.3633964 0.0003776063 6.956157e-08 2.092334e-12 9.581357e-18 6.302366e-24 5.693281e-31 6.846666e-39 
