5.295436e-37 7.349716e-29 1.233067e-21 2.500636e-15 6.130014e-10 1.816435e-05 0.06506176 28.1695 1474.279 9326.75 7156.414 1959.326 8451.055 7150.421 5056.864 4950.751 2137.797 835.6626 188.5166 23.68115 1.216662 0.01852943 6.284671e-05 3.867181e-08 3.783894e-12 
1.093492e-36 1.517694e-28 2.546247e-21 5.163738e-15 1.26583e-09 3.750884e-05 0.1343506 58.16916 3044.342 19259.41 14755.84 2777.488 8660.044 6989.439 5194.536 4695.538 1964.826 698.5154 140.1921 15.05206 0.6308893 0.007433467 1.87388e-05 8.365763e-09 5.856477e-13 
1.586414e-36 2.201839e-28 3.694041e-21 7.491441e-15 1.836439e-09 5.441703e-05 0.194913 84.39058 4416.667 27941.22 21434.21 5162.878 18241.32 13297.37 5836.562 4400.906 1759.916 564.9318 99.89016 8.967154 0.3004864 0.002717855 5.085794e-06 1.647364e-09 8.255215e-14 
1.264626e-36 1.755217e-28 2.944741e-21 5.971876e-15 1.463935e-09 4.337907e-05 0.1553768 67.27278 3520.79 22273.8 17147.17 6624.383 26983.43 19103.63 11428.09 7662.307 1838.485 442.1488 67.33163 4.983185 0.1309219 0.0008950173 1.235521e-06 2.901973e-10 1.042035e-14 
2.320407e-36 3.220572e-28 5.403178e-21 1.095754e-14 2.686111e-09 7.959438e-05 0.2850941 123.4359 6460.144 40868.96 31359.94 7298.705 21995.99 16125.12 16156.19 10749.54 2972.658 553.5318 51.06775 2.844825 0.05765332 0.0002937558 2.957897e-07 5.008361e-11 1.286695e-15 
2.126903e-36 2.952002e-28 4.952595e-21 1.004376e-14 2.46211e-09 7.295683e-05 0.2613195 113.1423 5921.419 37461.26 28878.73 11508.71 40943.64 25520.78 13983.87 8916.333 3458.657 681.9681 54.05042 1.843245 0.02476028 9.122294e-05 6.62779e-08 8.020642e-12 1.465286e-16 
3.001638e-36 4.166076e-28 6.989457e-21 1.417448e-14 3.474706e-09 0.0001029619 0.3687928 159.6746 8356.73 52867.84 40679.71 12631.54 38179.02 25411.85 23884.89 12395.13 2805.624 550.0461 49.68565 1.434184 0.01220809 2.799021e-05 1.383292e-08 1.177111e-12 1.517669e-17 
2.863677e-36 3.974595e-28 6.668207e-21 1.352299e-14 3.315002e-09 9.822957e-05 0.3518423 152.3356 7972.638 50438.66 38991.42 17318.03 54459.45 31963.23 22498.62 11855.96 3540.573 497.669 32.97829 0.9353224 0.00672977 1.030106e-05 3.137141e-09 1.71878e-13 1.501292e-18 
4.769069e-36 6.619154e-28 1.1105e-20 2.252072e-14 5.52069e-09 0.0001635881 0.5859461 253.6944 13277.36 83998.14 64711.34 20321.14 52702.37 32910.67 30647.24 13496.01 3098.937 448.5662 26.32339 0.5282384 0.003152167 3.981929e-06 8.705983e-10 3.084185e-14 1.702322e-19 
6.747375e-36 9.364912e-28 1.571158e-20 3.186277e-14 7.810784e-09 0.0002314478 0.8290084 358.932 18785.07 118843.7 91826.33 34600.32 88045.35 46033.98 29465.37 12716.61 3181.699 361.2091 17.65552 0.301259 0.001303878 1.223843e-06 2.091832e-10 5.598415e-15 2.17489e-20 
5.323791e-36 7.389071e-28 1.23967e-20 2.514026e-14 6.162838e-09 0.0001826162 0.6541014 283.2033 14821.74 93774 73304.34 47164.13 125269.1 66112.35 46383.45 15554.2 2709.513 284.0225 11.82441 0.1552524 0.0005272921 3.643685e-07 4.425492e-11 8.638396e-16 2.502675e-21 
1.153355e-35 1.60078e-27 2.685641e-20 5.446426e-14 1.335127e-08 0.0003956226 1.417056 613.5363 32110.05 203144.8 156843.9 49221.88 99846.74 64429.65 60832.59 19168.76 3012.71 219.2611 6.70768 0.07070493 0.0001805397 9.243615e-08 8.23304e-12 1.145935e-16 2.338225e-22 
1.172431e-35 1.627256e-27 2.73006e-20 5.536507e-14 1.35721e-08 0.000402166 1.440493 623.6838 32641.14 206519 161809.3 97177.35 213641.3 93995.58 50826.07 18048.76 3525.354 232.1304 5.260733 0.03778712 7.051332e-05 2.662891e-08 1.715344e-12 1.718633e-17 2.514394e-23 
1.041879e-35 1.44606e-27 2.426065e-20 4.920012e-14 1.206083e-08 0.0003573844 1.280093 554.236 29006.53 183532.7 145054.6 104310.7 219282.4 128423.3 96694.7 22309.21 2741.597 190.0962 4.222962 0.02319924 2.925712e-05 7.532514e-09 3.435575e-13 2.461352e-18 2.564167e-24 
6.859498e-36 9.520531e-28 1.597267e-20 3.239224e-14 7.940577e-09 0.0002352938 0.8427842 364.8965 19097.26 120848.8 97402.02 96748.89 195386.5 125432.6 97807.74 27231.98 3668.653 161.7684 2.749533 0.01378953 1.402248e-05 2.545343e-09 7.788089e-14 3.776955e-19 2.72593e-25 
1.155762e-35 1.604121e-27 2.691246e-20 5.457793e-14 1.337914e-08 0.0003964483 1.420013 614.8167 32177.09 203590.7 159598.3 77340.97 130759.4 103879.1 83719.51 23795.73 3406.002 160.5924 2.155067 0.007396407 5.895117e-06 8.6476e-10 1.995041e-14 6.807131e-20 3.337052e-26 
7.408136e-36 1.0282e-27 1.72502e-20 3.498305e-14 8.575683e-09 0.0002541132 0.910192 394.0817 20624.73 130543 107653.5 123498.3 207842.9 96214.81 55079.95 16990.39 2452.446 114.8211 1.511078 0.004389558 2.483997e-06 2.55719e-10 4.405095e-15 1.147566e-20 4.203036e-27 
1.260952e-35 1.750118e-27 2.936185e-20 5.954525e-14 1.459682e-08 0.0004325304 1.549253 670.7732 35105.66 222142.8 175822.9 94719.2 141649.1 119627.8 73971.9 13438.86 1461.709 66.59323 0.8229675 0.002172595 1.045357e-06 8.22372e-11 9.990136e-16 1.810017e-21 4.729418e-28 
8.429595e-36 1.169972e-27 1.962871e-20 3.980663e-14 9.758127e-09 0.0002891511 1.035692 448.4191 23468.62 148590.7 125603.2 154307.5 219663.7 102407.1 52980.43 13601.4 1270.536 37.2317 0.3717752 0.0008587637 3.535865e-07 2.308418e-11 2.228642e-16 3.041073e-22 5.706375e-29 
1.140224e-35 1.582555e-27 2.655065e-20 5.384418e-14 1.319927e-08 0.0003911184 1.400923 606.5512 31744.62 200931.2 163083.8 117262.7 160731.3 135172.4 65803.29 10123.89 858.5581 24.71462 0.1747274 0.0002846182 9.202144e-08 4.862361e-12 3.767262e-17 4.060789e-23 5.904479e-30 
1.473191e-35 2.044691e-27 3.430394e-20 6.95677e-14 1.70537e-08 0.0005053324 1.810018 783.6755 41014.74 259656.8 213538.3 165998 195224.6 105722.2 49702.99 10104.53 677.6651 13.84396 0.0832124 0.0001044067 2.336262e-08 8.745441e-13 5.059414e-18 4.180558e-24 4.680701e-31 
1.251141e-35 1.736501e-27 2.913341e-20 5.908197e-14 1.448325e-08 0.0004291652 1.5372 665.5546 34833 220675.2 191402.5 217822.2 249641.7 136188.7 49588.65 7153.104 473.3428 9.015946 0.03947071 3.678813e-05 6.315243e-09 1.721154e-13 6.929545e-19 3.985198e-25 3.181305e-32 
1.747378e-35 2.425246e-27 4.068853e-20 8.251552e-14 2.022771e-08 0.000599384 2.146896 929.5319 48648.63 308106.8 258023 203835.6 227636.7 160515 55779.74 6746.564 317.6011 4.767137 0.01805895 1.307084e-05 1.608434e-09 3.170983e-14 9.373032e-20 3.90647e-26 2.206238e-33 
2.030438e-35 2.818114e-27 4.727971e-20 9.588231e-14 2.350442e-08 0.0006964789 2.494674 1080.108 56529.82 358238.2 310267 290909.2 282418.7 146053.4 48573.33 6328.378 255.9399 2.788078 0.007574448 4.24439e-06 4.083654e-10 5.987406e-15 1.264642e-20 3.737967e-27 1.509538e-34 
1.929504e-35 2.678025e-27 4.492942e-20 9.111597e-14 2.233601e-08 0.0006618568 2.370663 1026.416 53720.6 340766.4 309299.2 347620.2 335437.2 182443.9 47672.42 4654.058 170.7818 1.638523 0.003345642 1.308732e-06 8.953772e-11 9.701126e-16 1.533886e-21 3.348736e-28 9.770539e-36 
1.65547e-35 2.297683e-27 3.85484e-20 7.817539e-14 1.916378e-08 0.0005678577 2.033974 880.6414 46092.07 292702.2 277132 343490 337491.2 201213.6 50127.55 4300.755 117.1288 0.8699666 0.001460431 4.44657e-07 2.191079e-11 1.650502e-16 1.821815e-22 2.831645e-29 5.983498e-37 
1.458392e-35 2.024151e-27 3.395934e-20 6.886886e-14 1.688239e-08 0.0005002561 1.791836 775.8042 40605.9 258095.4 249714 307549.1 300479.4 182069.4 43888.3 3607.747 84.01282 0.4739407 0.0005770341 1.319924e-07 4.978541e-12 2.806239e-17 2.234913e-23 2.440028e-30 3.582807e-38 
1.759505e-35 2.442078e-27 4.097092e-20 8.30882e-14 2.036809e-08 0.0006035439 2.161796 935.984 48988.67 310983.9 283989.9 278143.5 268172.3 158019.3 37992.55 3120.42 70.78874 0.3678466 0.0003785592 6.897868e-08 2.053531e-12 9.321229e-18 6.087291e-24 5.466166e-31 6.538677e-39 
1.759505e-35 2.442078e-27 4.097092e-20 8.30882e-14 2.036809e-08 0.0006035439 2.161796 935.984 48988.67 310983.9 283989.9 278150.4 268400.8 158505.2 37462.44 2911.091 61.14555 0.2883396 0.0002653057 4.27112e-08 1.113608e-12 4.402901e-18 2.497425e-24 1.94528e-31 2.016621e-39 
