2.58445e-34 1.264909e-27 1.423296e-21 3.681932e-16 2.189783e-11 2.994133e-07 0.0009412082 0.6802132 113.0184 4317.157 37913.27 76547.58 35574.94 4948.562 7157.436 9939.991 3537.234 1413.729 1001.508 335.733 117.6816 25.09282 3.487646 0.3360243 0.01857218 
4.669202e-34 2.285251e-27 2.571401e-21 6.651971e-16 3.956176e-11 5.409356e-07 0.001700436 1.228909 204.1849 7799.6 68496.09 138294.9 64276.38 9069.165 13717.47 19045.13 6482.08 1653.494 1018.856 329.4047 117.2491 30.26913 4.952755 0.4299098 0.01933388 
6.040957e-34 2.95663e-27 3.326847e-21 8.606239e-16 5.118453e-11 6.998559e-07 0.002200003 1.589947 264.1719 10091.03 88619.4 178924.6 83202.55 12863.58 24648.07 34341.82 11725.61 3110.041 1899.388 492.4406 124.6354 30.251 5.385994 0.5486221 0.02534087 
7.119592e-34 3.484547e-27 3.920868e-21 1.014292e-15 6.032371e-11 8.248178e-07 0.002592822 1.873838 311.3408 11892.82 104442.7 210872.4 98076.66 15638.2 31967.07 44597.07 15556.33 5212.472 3439.582 905.8718 223.4363 42.98951 5.854748 0.584717 0.03002494 
1.008136e-33 4.934127e-27 5.551959e-21 1.436239e-15 8.541853e-11 1.167944e-06 0.003671442 2.653359 440.8594 16840.26 147891.2 298595.5 138835.4 21045.55 38559.32 53728.15 18886.27 6800.925 4627.149 1360.277 402.34 79.60095 9.713014 0.758604 0.0338375 
1.241596e-33 6.076753e-27 6.83766e-21 1.768838e-15 1.051994e-10 1.438412e-06 0.004521661 3.267814 542.9519 20740.06 182139.2 367743.3 171010.6 26559.95 51401.32 71651.98 24859.25 7902.793 5217.936 1592.85 509.3747 113.858 15.94823 1.224499 0.046125 
1.309928e-33 6.411191e-27 7.213975e-21 1.866187e-15 1.109891e-10 1.517576e-06 0.004770513 3.44766 572.8336 21881.51 192163.4 387982.9 180494 29927.79 65870.41 91977.1 32120.94 10888.97 7270.99 2086.99 617.9263 143.276 22.24415 1.938353 0.07765771 
9.47322e-34 4.636485e-27 5.217047e-21 1.349601e-15 8.02658e-11 1.09749e-06 0.003449969 2.4933 414.2653 15824.4 138969.9 280585.1 130668.1 25290.5 69909.2 97877.22 34746.09 13603.48 9449.523 2799.731 853.8202 187.8344 28.06919 2.597942 0.1157857 
9.812561e-34 4.802569e-27 5.403927e-21 1.397945e-15 8.314101e-11 1.136803e-06 0.003573551 2.582613 429.1047 16391.25 143947.9 290634.7 135207.7 22450.94 49541.56 69273.87 25634.38 13355.4 9890.919 3167.81 1073.593 245.8244 36.82266 3.28755 0.1482547 
9.003213e-34 4.406449e-27 4.958206e-21 1.282641e-15 7.628347e-11 1.043039e-06 0.003278801 2.369597 393.7118 15039.28 132075 266663.4 124112.6 22111.25 54688.38 76489.24 27190.68 10784.84 7756.748 2947.483 1209.086 306.3255 50.31425 4.633996 0.2066665 
9.743363e-34 4.768701e-27 5.365818e-21 1.388087e-15 8.25547e-11 1.128786e-06 0.00354835 2.5644 426.0787 16275.66 142932.8 288585.1 134247.1 22102.81 48032.53 67115.49 24281.17 10960.11 7920.867 2569.324 948.8879 281.4402 55.30753 5.687326 0.2697702 
9.29522e-34 4.549366e-27 5.119019e-21 1.324242e-15 7.875763e-11 1.076868e-06 0.003385145 2.446451 406.4813 15527.06 136358.7 275312.1 128113.3 22171.71 52451.81 73323.2 25995.52 10081.7 7124.428 2477.404 941.913 247.6884 48.53801 5.83224 0.3174853 
9.483902e-34 4.641713e-27 5.222929e-21 1.351122e-15 8.035631e-11 1.098727e-06 0.003453859 2.496111 414.7324 15842.24 139126.6 280900.4 130698.5 22215.28 51034.53 71342.67 25639.45 11038.57 7891.714 2522.446 891.8721 243.4389 46.52309 5.367337 0.3161391 
1.034168e-33 5.061538e-27 5.695323e-21 1.473326e-15 8.762423e-11 1.198103e-06 0.003766247 2.721875 452.2434 17275.12 151710.1 306306.7 142505.1 23836.46 53280.2 74452.46 26647.14 11132.47 7968.37 2696.187 992.2344 253.0689 46.42353 5.330194 0.3071891 
1.089692e-33 5.333287e-27 6.0011e-21 1.552428e-15 9.232869e-11 1.262428e-06 0.003968453 2.86801 476.5239 18202.6 159855.2 322752.2 150176.4 25655.13 59431.65 83073.09 29619.53 12016.05 8527.89 2839.971 1043.89 278.2488 51.08819 5.587458 0.3142552 
1.154219e-33 5.649102e-27 6.35646e-21 1.644356e-15 9.779602e-11 1.337184e-06 0.004203449 3.037842 504.7417 19280.48 169321.2 341864.1 159058.3 26886.05 61190.7 85526.17 30653.87 12939.65 9242.012 3025.963 1086.746 286.5254 53.41148 5.942818 0.3265783 
1.246512e-33 6.10081e-27 6.864729e-21 1.775841e-15 1.056159e-10 1.444107e-06 0.004539561 3.280751 545.1013 20822.17 182860.3 369200 171782 29174.14 66927.78 93548.12 33456.59 13896.95 9920.706 3321.405 1216.579 315.7388 57.71753 6.430183 0.3576665 
1.348201e-33 6.598509e-27 7.424748e-21 1.920712e-15 1.142319e-10 1.561915e-06 0.004909895 3.548391 589.5702 22520.82 197777.9 399318.9 185781.5 31174.55 70069.64 97920.18 35055.23 14670.5 10477.11 3477.31 1269.544 335.7045 61.79633 6.78313 0.3745466 
1.200973e-33 5.87793e-27 6.613941e-21 1.710964e-15 1.017574e-10 1.391349e-06 0.004373718 3.160895 525.1872 20061.48 176179.9 355712.9 165608 30809.47 80978.07 113339.9 40505.91 16732.13 11923.63 3975.005 1454.934 382.7569 70.81785 7.856776 0.4321365 
1.126042e-33 5.511193e-27 6.201282e-21 1.604213e-15 9.540856e-11 1.30454e-06 0.004100832 2.96368 492.4196 18809.8 165187.6 333519 155252 28266.16 72134.16 101002.2 37137.75 18628.22 13762.49 4558.489 1657.269 437.0566 80.89177 8.984342 0.4974828 
#survey length counts 
7.837092e-35 3.835713e-28 4.316006e-22 1.11651e-16 6.640303e-12 9.079414e-08 0.0002854122 0.206268 34.27172 1309.135 11496.83 23212.41 10800.51 1839.559 4240.389 5928.735 2142.109 958.7524 698.6672 244.4187 95.85978 27.43789 5.716093 0.7349711 0.04834021 
1.018886e-34 4.986739e-28 5.611158e-22 1.451554e-16 8.632932e-12 1.180398e-07 0.000371059 0.2681651 44.55601 1701.982 14946.81 30177.96 14034.23 2197.467 4327.454 6039.016 2175.967 955.1379 692.1562 238.8165 91.92946 25.76666 5.220106 0.6514118 0.04155216 
7.38157e-35 3.612767e-28 4.065143e-22 1.051614e-16 6.254343e-12 8.551684e-08 0.0002688229 0.1942789 32.27971 1233.044 10828.59 21863.3 10182.18 1983.356 5524.951 7734.272 2722.486 993.282 689.7036 234.8957 88.95106 24.49575 4.844073 0.5876808 0.0363703 
1.104366e-34 5.405107e-28 6.081912e-22 1.573333e-16 9.357202e-12 1.279428e-07 0.0004021894 0.2906631 48.29409 1844.772 16200.79 32709.73 15206.87 2254.904 3915.491 5459.751 2040.417 1123.946 835.3949 257.0786 86.08778 23.01585 4.455422 0.5275393 0.03175838 
1.832401e-34 8.968331e-28 1.009131e-21 2.610526e-16 1.552578e-11 2.12287e-07 0.0006673259 0.4822778 80.13114 3060.907 26880.88 54273.03 25227.84 3637.684 5863.035 8151.849 2827.115 896.8624 611.4693 238.6503 99.08856 24.55637 4.293845 0.4893395 0.02872924 
1.764781e-34 8.637378e-28 9.718916e-22 2.514192e-16 1.495284e-11 2.044531e-07 0.0006427 0.4644806 77.17412 2947.952 25888.91 52270.44 24321.5 4157.648 9641.672 13466.39 4637.793 1362.163 870.7413 249.5324 79.09955 23.40052 4.613563 0.491062 0.02695882 
1.841783e-34 9.014249e-28 1.014298e-21 2.623892e-16 1.560527e-11 2.133739e-07 0.0006707426 0.4847471 80.54142 3076.579 27018.51 54551.09 25377.61 4203.508 9234.805 12903.57 4641.872 2010.745 1416.05 389.8457 106.1622 23.53762 4.105896 0.4875988 0.02728902 
3.570688e-34 1.747604e-27 1.966432e-21 5.086975e-16 3.025414e-11 4.136708e-07 0.001300378 0.9397857 156.1467 5964.604 52381.15 105758.5 49148.84 6792.997 9620.311 13356.06 4762.019 1932.319 1373.973 461.9468 162.4426 34.68094 4.826842 0.4654657 0.02574025 
6.449771e-34 3.156716e-27 3.551987e-21 9.188655e-16 5.464837e-11 7.472177e-07 0.002348885 1.697545 282.0494 10773.92 94616.6 191032.7 88784.58 12443.47 18434.63 25586.16 8717.668 2254.754 1397.431 453.1218 161.8434 41.84296 6.854048 0.5953535 0.02678924 
8.36033e-34 4.091802e-27 4.604161e-21 1.191053e-15 7.083638e-11 9.685596e-07 0.003044675 2.200393 365.5985 13965.39 122644.1 247621.1 115141.6 17647.89 33167.74 46201.69 15792.87 4247.802 2608.331 677.6453 172.2121 41.8753 7.464858 0.7608829 0.03516009 
9.884926e-34 4.837986e-27 5.44378e-21 1.408254e-15 8.375416e-11 1.145187e-06 0.003599905 2.601659 432.2693 16512.13 145009.5 292777.7 136163 21505.41 43120.31 60144.84 21012.02 7145.081 4734.905 1249.61 309.416 59.62504 8.132383 0.8128994 0.0417611 
1.377241e-33 6.740642e-27 7.584678e-21 1.962085e-15 1.166925e-10 1.595559e-06 0.005015655 3.624824 602.2697 23005.93 202038 407919.2 189658.8 28539.46 51385.83 71586.29 25206.63 9214.869 6294.978 1855.237 550.7065 109.1004 13.33012 1.042014 0.04650711 
1.720219e-33 8.419282e-27 9.47351e-21 2.450708e-15 1.457528e-10 1.992906e-06 0.006264716 4.527524 752.2545 28735.15 252352.1 509504.6 236921.2 36472.74 69226.41 96478.61 33520.92 10813.36 7172.548 2195.369 704.5374 157.7046 22.11635 1.699287 0.06404429 
1.818557e-33 8.900574e-27 1.001507e-20 2.590804e-15 1.540848e-10 2.106831e-06 0.006622842 4.786342 795.2575 30377.81 266777.9 538631.6 250561.4 41122.13 88844.17 124034.5 43384 14926.08 10009.16 2879.917 855.9022 198.7642 30.89667 2.694188 0.1079885 
1.311348e-33 6.418141e-27 7.221795e-21 1.86821e-15 1.111095e-10 1.519221e-06 0.004775685 3.451398 573.4546 21905.23 192371.7 388405 180863.1 34567.77 94079.64 131704.7 46842.48 18618.44 12980.88 3855.737 1180.12 259.999 38.90438 3.603524 0.1606762 
1.383558e-33 6.771555e-27 7.619462e-21 1.971083e-15 1.172277e-10 1.602877e-06 0.005038657 3.641448 605.0317 23111.43 202964.6 409790.8 190627.2 31288.16 67609.64 94522.03 35068.39 18548.68 13774.97 4423.936 1504.391 344.9443 51.7347 4.62239 0.2085555 
1.251966e-33 6.127504e-27 6.894766e-21 1.783611e-15 1.06078e-10 1.450425e-06 0.004559424 3.295105 547.4864 20913.28 183660.4 370815.8 172574.5 30387.59 73851.22 103277.5 36783.09 14811.4 10693.65 4076.848 1677.301 425.5152 69.97357 6.449121 0.2877565 
1.362617e-33 6.669067e-27 7.504141e-21 1.94125e-15 1.154534e-10 1.578617e-06 0.004962396 3.586334 595.8745 22761.64 199892.7 403588.5 187733.1 30578.78 65145.38 91011.2 32999.03 15122.76 10964.47 3566.681 1321.912 392.6953 77.25216 7.948899 0.3772102 
1.311867e-33 6.420679e-27 7.224651e-21 1.868949e-15 1.111534e-10 1.519822e-06 0.004777573 3.452762 573.6813 21913.89 192447.8 388557.4 180796 30899.42 71631.49 100117.6 35559.89 13997.97 9929.603 3463.378 1321.015 347.8916 68.26201 8.207774 0.4469733 
1.351467e-33 6.614497e-27 7.442737e-21 1.925366e-15 1.145087e-10 1.5657e-06 0.004921791 3.556989 590.9987 22575.39 198257.1 400286.4 186231.5 31245.38 70210.93 98131.17 35339.56 15443.56 11077.78 3550.637 1259.827 344.4063 65.8963 7.607941 0.4483157 
1.483542e-33 7.26091e-27 8.170092e-21 2.113526e-15 1.256993e-10 1.718711e-06 0.005402782 3.904602 648.7551 24781.61 217632.1 439404.9 204410.4 33742.66 73675.43 102930.1 36912.41 15651.42 11241.85 3815.009 1408.571 359.7789 66.08273 7.592914 0.4377935 
1.554646e-33 7.608914e-27 8.561671e-21 2.214823e-15 1.317238e-10 1.801086e-06 0.005661728 4.091743 679.8489 25969.35 228062.8 460465.1 214236 36118.04 81836.3 114368 40855.83 16822.32 11981.65 4001.754 1475.878 393.9809 72.42302 7.926557 0.4460266 
1.663557e-33 8.14196e-27 9.161464e-21 2.369984e-15 1.409518e-10 1.927262e-06 0.006058364 4.378392 727.4761 27788.65 244039.9 492723.1 229228.1 38214.27 84919.03 118665.7 42616.55 18257.42 13084.5 4296.226 1548.194 408.8035 76.29805 8.49525 0.4670563 
1.788536e-33 8.753644e-27 9.849741e-21 2.548035e-15 1.515412e-10 2.072052e-06 0.006513513 4.70733 782.1294 29876.34 262374 529740.2 246457.1 41291.98 92561.37 129350.8 46351.98 19540.81 13998.33 4700.237 1727.343 448.9572 82.1712 9.161118 0.5098018 
1.981976e-33 9.7004e-27 1.091504e-20 2.823619e-15 1.679312e-10 2.296156e-06 0.007217985 5.216453 866.7211 33107.63 290751.2 587034.3 273089.2 45129.99 98737.73 137947.9 49481.35 21012.02 15056.97 5011.707 1835.869 486.1781 89.6026 9.842319 0.5437201 
1.763778e-33 8.63247e-27 9.713393e-21 2.512763e-15 1.494434e-10 2.043369e-06 0.006423348 4.642167 771.3026 29462.77 258742 522408.3 243185.6 44442.98 114013.2 159547.6 57129.34 23945.5 17122.88 5724.776 2102.363 553.8984 102.6069 11.39162 0.6268447 
1.64861e-33 8.068806e-27 9.079149e-21 2.34869e-15 1.396854e-10 1.909945e-06 0.00600393 4.339053 720.9398 27538.97 241847.2 488297 227274.3 40681.19 101319.2 141841.6 52280.64 26613.03 19717.31 6549.496 2389.105 630.9954 116.9277 12.99596 0.7199438 
1.738311e-33 8.507827e-27 9.573143e-21 2.476482e-15 1.472856e-10 2.013865e-06 0.006330602 4.57514 760.1659 29037.36 255006.1 514864.4 239562.8 40838.18 94273.04 131853.4 48286.2 23645.38 17680.15 6596.59 2689.289 715.0579 132.0418 14.68771 0.8147434 
