0.0004396002 0.03060792 1.256599 30.41921 434.2026 3654.755 18146.46 53242.78 93165.67 101788.1 83684.88 74945.87 76752.79 72110.04 56855.76 33795.68 13487.72 3432.611 562.397 62.57362 5.090109 0.3178174 0.0151272 0.0005257309 1.269777e-05 
0.0007712232 0.05126812 2.009564 46.44568 632.9744 5087.086 24122.79 67682.59 113990.6 123471.7 109619.1 109759.2 110796.6 93001.18 64396.46 34905.28 13282.76 3354.232 567.2209 66.67464 5.573768 0.3286765 0.01343011 0.0003780056 7.348144e-06 
0.001370144 0.0868636 3.247108 71.57227 930.2345 7130.054 32249.49 86361.31 139260.1 146453.8 131074.8 135438.2 141082.6 124936.3 90515.85 48626.96 17352.87 3916.18 562.7591 54.0286 3.715749 0.1916909 0.007322598 0.0001973956 3.594576e-06 
0.002681735 0.1619705 5.76824 121.1268 1499.816 10952.04 47197.02 120465.3 185479.8 187648.5 164426 167184 170074.6 147134.6 103306.9 52943.59 17783.12 3726.237 486.1454 40.72656 2.313026 0.09413551 0.002812998 6.098604e-05 9.34995e-07 
0.004831636 0.2777392 9.413863 188.1434 2217.254 15410.78 63228.7 153861.4 227377.4 226960.8 207545.1 218653.5 217954.1 180546.9 120365.5 58249.1 18403.3 3610.867 437.5574 33.53941 1.70225 0.06017812 0.00152123 2.725103e-05 3.38164e-07 
0.006984066 0.3817493 12.30371 233.8224 2620.303 17320.06 67620.95 157041.8 224637.8 229036.5 233061.5 265650.5 269660.4 224482.9 147715.1 68763.43 20529.46 3759.712 419.0659 28.86825 1.27385 0.03790958 0.0007966259 1.197079e-05 1.261273e-07 
0.009386428 0.48745 14.92616 269.501 2869.439 18022.37 66894.82 148089.8 204438.7 210018.6 227154.8 270690 284640.6 246272.2 163522.8 74086 21125.09 3676.077 390.2995 25.80142 1.102529 0.03183595 0.0006386298 8.85597e-06 8.292038e-08 
0.01582083 0.7799835 22.67409 388.6587 3928.535 23424.33 82536.03 173389.9 226750.1 219407.1 223353.2 256331.9 266615.9 229099.8 148192.5 64271.33 17441.53 2898.968 297.5301 19.40987 0.8393884 0.02493576 0.00051221 7.125066e-06 6.545248e-08 
0.02288846 1.070533 29.52384 480.1122 4604.183 26050.61 87182.07 174750.2 222533.1 222853.1 243986 278825.7 270992.5 213933.5 127895.2 51730.03 13164.17 2058.841 199.5327 12.3548 0.5108058 0.01463211 0.0002923345 3.989332e-06 3.624068e-08 
0.03727029 1.652771 43.2167 666.3295 6058.593 32503.91 103172.7 196401.2 238864.9 232277.6 251226.1 286156.8 281814.2 224496.4 131391.5 50665.43 12110.49 1760.799 156.7065 8.757349 0.3205998 0.008056374 0.0001425558 1.761101e-06 1.479756e-08 
0.0663311 2.787485 69.07124 1009.211 8696.013 44215.79 133070.7 240649.4 280296.6 266310.7 282797.6 309062.3 288232.9 216482.9 119364.5 43481.95 9888.496 1386.774 121.8482 6.94062 0.2662482 0.007012671 0.0001255457 1.491257e-06 1.154504e-08 
0.09108533 3.625839 85.10592 1177.93 9615.521 46338.87 132478.5 230031.9 268658.9 281211.5 330167.2 362607.1 325104.4 231854.2 120757.9 41529.78 8953.966 1202.039 102.7532 5.814771 0.2256337 0.006056846 0.0001104442 1.334131e-06 1.048879e-08 
0.1510324 5.693167 126.5403 1658.492 12820.2 58507.17 158418.1 260646.9 289017.1 289501.9 332445.6 370220.3 345670.6 252211.8 129121.7 42535.45 8708.742 1112.07 91.13461 4.996118 0.1893403 0.004980116 8.908785e-05 1.058332e-06 8.211034e-09 
0.2578139 9.20053 193.6028 2402.284 17581.57 75986.25 195082.5 305998.6 329949.5 331471.8 374704.1 393643.3 340222.5 229450.3 109074.7 33461.37 6379.055 756.3853 57.296 2.892367 0.1010623 0.002470303 4.152106e-05 4.679791e-07 3.467718e-09 
0.4432803 14.97422 298.266 3503.354 24272.62 99344.73 241931.6 362615.9 383390.1 392030.2 444311.6 454818.2 379549.5 244652.4 109985 31731.52 5680.515 632.7745 45.06293 2.136442 0.0697841 0.00158265 2.450564e-05 2.534005e-07 1.722451e-09 
0.6090382 19.47338 367.1435 4081.975 26776.29 103865.5 240887.7 351230.5 386541.4 440883.7 526079.8 532987.8 431929.6 266339.1 112889.3 30396.73 5033.126 512.3645 32.77737 1.369975 0.03906408 0.0007787883 1.078514e-05 1.012911e-07 6.303873e-10 
0.9665858 29.25282 522.028 5493.697 34111.59 125277.7 275345.6 381955.8 404853.1 452941.6 539312.3 558596.8 464325.5 284839.5 116412.4 29770.2 4667.342 451.6213 27.66948 1.114114 0.03047563 0.0005721189 7.269758e-06 6.125971e-08 3.376823e-10 
1.644661 47.11487 795.8669 7928.256 46604.44 162114.7 338216 449265 466465.6 515951.2 589829.9 574021.3 445141.3 254624.6 97184.37 23246.72 3414.285 310.105 17.8829 0.680059 0.01762468 0.0003140864 3.789852e-06 3.027253e-08 1.573933e-10 
1.863773 50.54416 808.2817 7623.766 42459.33 140364.2 282212.3 381520.4 454218 586247.8 693005.7 654388 483791.8 261924.5 94463.18 21442.92 3021.072 268.0055 15.44515 0.5975192 0.01574951 0.0002800471 3.288827e-06 2.508258e-08 1.231513e-10 
2.517268 64.63281 978.5703 8738.826 46082.96 144287.7 275078.8 354252.5 407668.3 523533.5 642794.7 651864.1 507271.3 274091.6 94706.04 20139.59 2619.867 211.6814 10.96907 0.3797964 0.009066574 0.0001498048 1.679506e-06 1.245645e-08 5.989415e-11 
3.001862 72.98248 1046.343 8849.306 44221.6 131572.5 241235.3 311271.3 380527.6 502274.1 590909.3 558278.3 403702 204003.5 66509.81 13505.89 1708.285 137.614 7.293494 0.260835 0.006313665 0.0001017938 1.072761e-06 7.307609e-09 3.204044e-11 
