5.291926e-37 7.344844e-29 1.23225e-21 2.498978e-15 6.125951e-10 1.815231e-05 0.06501863 28.15082 1473.302 9320.568 7151.681 1958.582 8449.032 7147.013 5041.31 4931.726 2124.639 829.5951 187.2772 23.61237 1.21724 0.01854759 6.293574e-05 3.882532e-08 3.814919e-12 
1.097214e-36 1.522861e-28 2.554915e-21 5.181316e-15 1.270139e-09 3.763653e-05 0.1348079 58.36718 3054.706 19324.98 14805.96 2781.282 8654.98 6986.005 5196.675 4697.146 1963.261 697.0357 139.7016 15.01394 0.6313771 0.007459908 1.882276e-05 8.406676e-09 5.89224e-13 
1.588215e-36 2.204337e-28 3.698233e-21 7.499942e-15 1.838523e-09 5.447879e-05 0.1951342 84.48635 4421.679 27972.93 21458.68 5175.584 18301.08 13337.21 5830.617 4391.221 1753.664 562.025 99.13814 8.886504 0.2980444 0.002702722 5.069151e-06 1.643939e-09 8.242055e-14 
1.265445e-36 1.756354e-28 2.946648e-21 5.975743e-15 1.464883e-09 4.340717e-05 0.1554774 67.31635 3523.07 22288.22 17158.42 6634.876 27034.39 19156.48 11548.39 7760.114 1876.761 454.304 69.38094 5.132236 0.1347496 0.0009219427 1.275098e-06 3.00073e-10 1.078998e-14 
2.32171e-36 3.22238e-28 5.406211e-21 1.096369e-14 2.687619e-09 7.963906e-05 0.2852542 123.5052 6463.771 40891.91 31377.5 7301.078 21999.49 16117.02 16103.53 10709.63 2959.006 551.9603 51.19969 2.860459 0.05796111 0.0002951639 2.973083e-07 5.039715e-11 1.296589e-15 
2.125393e-36 2.949905e-28 4.949077e-21 1.003663e-14 2.460361e-09 7.290501e-05 0.2611339 113.062 5917.213 37434.65 28858.3 11503.53 40927.68 25483.98 13849.94 8764.043 3342.756 654.3556 51.60869 1.76275 0.02373415 8.745982e-05 6.351595e-08 7.685638e-12 1.404666e-16 
2.998374e-36 4.161546e-28 6.981856e-21 1.415906e-14 3.470928e-09 0.0001028499 0.3683917 159.5009 8347.642 52810.34 40635.61 12622.87 38159.63 25412.06 23923.33 12405.8 2790.869 540.161 48.23799 1.385021 0.01178589 2.707339e-05 1.339121e-08 1.139451e-12 1.468774e-17 
2.866321e-36 3.978264e-28 6.674363e-21 1.353547e-14 3.318062e-09 9.832025e-05 0.3521671 152.4762 7979.998 50485.22 39026.41 17301.2 54379.16 31896.44 22393.85 11775.62 3499.955 488.932 31.9215 0.8937683 0.00638874 9.75936e-06 2.974106e-09 1.631248e-13 1.425574e-18 
4.766737e-36 6.615917e-28 1.109957e-20 2.250971e-14 5.517991e-09 0.0001635082 0.5856596 253.5704 13270.86 83957.06 64680.11 20323.63 52718.83 32843.61 30415.65 13337.51 3026.427 434.1632 25.23088 0.4993718 0.002940913 3.687037e-06 8.032558e-10 2.84262e-14 1.5695e-19 
6.747129e-36 9.364571e-28 1.571101e-20 3.186161e-14 7.810499e-09 0.0002314394 0.8289782 358.9189 18784.39 118839.4 91822.17 34576.44 87964.52 45956.47 29329.25 12578.92 3109.286 348.8342 16.80419 0.2835181 0.001212543 1.12472e-06 1.906137e-10 5.075598e-15 1.966303e-20 
5.329357e-36 7.396796e-28 1.240966e-20 2.516654e-14 6.169281e-09 0.0001828071 0.6547852 283.4994 14837.23 93872.03 73379.39 47173.41 125276.5 66118.1 46389.14 15549.43 2699.403 280.1969 11.51291 0.1490863 0.000500508 3.424541e-07 4.119573e-11 7.973377e-16 2.295204e-21 
1.150242e-35 1.59646e-27 2.678394e-20 5.431728e-14 1.331524e-08 0.000394555 1.413232 611.8806 32023.4 202596.6 156428.4 49268.31 100116.7 65006.41 61843.29 19695.94 3158.359 231.7703 7.088468 0.07404004 0.000186946 9.473473e-08 8.366041e-12 1.155738e-16 2.341673e-22 
1.17151e-35 1.625979e-27 2.727916e-20 5.53216e-14 1.356144e-08 0.0004018502 1.439362 623.1941 32615.51 206356.8 161672.4 96892.53 212932.1 93652.47 50598.69 17961.52 3519.296 234.4385 5.376271 0.03871147 7.184822e-05 2.690175e-08 1.717966e-12 1.708027e-17 2.482449e-23 
1.043296e-35 1.448025e-27 2.429363e-20 4.926699e-14 1.207722e-08 0.0003578702 1.281833 554.9894 29045.96 183782.2 145240.5 104234.6 219028.1 127953.3 96104.46 22122.9 2706.457 187.6855 4.19842 0.02330408 2.956519e-05 7.606759e-09 3.452915e-13 2.458351e-18 2.544804e-24 
6.853159e-36 9.511732e-28 1.59579e-20 3.236231e-14 7.933239e-09 0.0002350764 0.8420053 364.5592 19079.61 120737.2 97321.75 96830.27 195537.7 125100.1 97226.31 26897.34 3599.642 157.8338 2.672743 0.0134467 1.377018e-05 2.516744e-09 7.728614e-14 3.747836e-19 2.697773e-25 
1.156338e-35 1.604921e-27 2.692588e-20 5.460515e-14 1.338581e-08 0.000396646 1.420721 615.1234 32193.13 203692.2 159668.9 77235.07 130463.3 103156.7 82720.14 23165.58 3268.079 152.226 2.023914 0.006904986 5.49772e-06 8.0905e-10 1.875819e-14 6.431611e-20 3.164016e-26 
7.432516e-36 1.031584e-27 1.730697e-20 3.509818e-14 8.603905e-09 0.0002549494 0.9131874 395.3786 20692.61 130972.5 107986 123588.5 207936.7 96149.69 54927.05 16851.94 2407.636 110.9795 1.441556 0.004147448 2.331273e-06 2.391027e-10 4.116461e-15 1.074307e-20 3.946826e-27 
1.262927e-35 1.752859e-27 2.940785e-20 5.963853e-14 1.461968e-08 0.000433208 1.55168 671.8241 35160.66 222490.9 176108.7 95002.38 142067.2 119747.9 73987.85 13418.25 1452.117 65.52735 0.799437 0.002084596 9.935738e-07 7.761809e-11 9.381368e-16 1.694176e-21 4.420042e-28 
8.419106e-36 1.168516e-27 1.960429e-20 3.97571e-14 9.745985e-09 0.0002887913 1.034404 447.8611 23439.42 148406.1 125477.6 154481.2 219935.4 102450.2 52858.35 13499.36 1256.477 36.59099 0.3620215 0.0008276375 3.373056e-07 2.182726e-11 2.09244e-16 2.839376e-22 5.304613e-29 
1.140522e-35 1.58297e-27 2.655761e-20 5.385829e-14 1.320273e-08 0.0003912209 1.40129 606.7101 31752.93 200983.7 163116 117184.6 160779 135833 66268.34 10235 868.2925 24.92882 0.1754745 0.0002838839 9.106797e-08 4.774649e-12 3.672184e-17 3.932247e-23 5.685158e-30 
1.470519e-35 2.040983e-27 3.424173e-20 6.944153e-14 1.702277e-08 0.0005044159 1.806736 782.2543 40940.35 259186.3 213182.8 166006.5 195262.2 105718.3 49807.64 10168.65 684.1926 14.00788 0.08410499 0.0001052121 2.343974e-08 8.726463e-13 5.019352e-18 4.124112e-24 4.592705e-31 
1.248757e-35 1.733193e-27 2.90779e-20 5.896941e-14 1.445566e-08 0.0004283475 1.534271 664.2865 34766.63 220254.7 191036.6 217396.7 249172.9 135967.6 49468.85 7126.944 472.5062 9.026546 0.03960217 3.692275e-05 6.329331e-09 1.720809e-13 6.906346e-19 3.95712e-25 3.14625e-32 
1.744032e-35 2.420602e-27 4.061062e-20 8.235751e-14 2.018898e-08 0.0005982363 2.142785 927.752 48555.48 307516.9 257537.4 203522.9 227491.4 160842.6 56050.62 6811.731 321.4862 4.837977 0.01838179 1.333626e-05 1.64339e-09 3.240615e-14 9.571443e-20 3.98349e-26 2.245566e-33 
2.031453e-35 2.819522e-27 4.730334e-20 9.593022e-14 2.351616e-08 0.0006968269 2.495921 1080.648 56558.06 358415.8 310338.6 290458 282028.2 146101.8 48740.69 6380.764 259.3048 2.837504 0.00773248 4.344121e-06 4.188967e-10 6.152542e-15 1.301056e-20 3.847801e-27 1.553883e-34 
1.928903e-35 2.67719e-27 4.491541e-20 9.108755e-14 2.232904e-08 0.0006616503 2.369924 1026.096 53703.84 340661.2 309261 347902 335865.8 182953.1 47985.53 4721.683 174.5464 1.68508 0.003457846 1.357686e-06 9.313471e-11 1.011187e-15 1.601621e-21 3.501693e-28 1.022871e-35 
1.652733e-35 2.293885e-27 3.848468e-20 7.804616e-14 1.91321e-08 0.000566919 2.030612 879.1856 46015.88 292219.8 276745.4 343357 337490.5 201336.9 50193.85 4317.216 118.2581 0.8850297 0.001495002 4.573519e-07 2.262061e-11 1.708929e-16 1.890509e-22 2.943561e-29 6.22903e-37 
1.458756e-35 2.024657e-27 3.396783e-20 6.888608e-14 1.688661e-08 0.0005003812 1.792284 775.9982 40616.05 258158.1 249699.2 307275.3 300877.9 183095.8 44368.47 3668.817 85.84538 0.4871593 0.0005971657 1.37454e-07 5.210024e-12 2.947833e-17 2.354803e-23 2.577329e-30 3.792184e-38 
1.758737e-35 2.441011e-27 4.095303e-20 8.305192e-14 2.03592e-08 0.0006032804 2.160852 935.5754 48967.28 310847.4 283834.2 277681.4 266122.4 155098.9 36844.73 2996.137 67.77153 0.3522841 0.0003634282 6.648082e-08 1.988217e-12 9.064785e-18 5.942539e-24 5.353107e-31 6.420266e-39 
1.758737e-35 2.441011e-27 4.095303e-20 8.305192e-14 2.03592e-08 0.0006032804 2.160852 935.5754 48967.28 310847.4 283834.2 277688.1 266341.4 155564.6 36336.34 2795.627 58.54272 0.2761334 0.0002546623 4.115198e-08 1.077724e-12 4.279646e-18 2.436804e-24 1.904106e-31 1.979156e-39 
