2.577484e-34 1.2615e-27 1.41946e-21 3.672008e-16 2.183881e-11 2.986062e-07 0.0009386713 0.6783798 112.7138 4305.52 37811.08 76341.26 35479.61 4950.024 7228.523 10039.97 3566.841 1406.543 992.5534 330.4721 115.0376 24.53699 3.414811 0.3278826 0.01794873 
4.653671e-34 2.277649e-27 2.562847e-21 6.629845e-16 3.943017e-11 5.391363e-07 0.00169478 1.224821 203.5057 7773.656 68268.25 137834.9 64063.57 9065.185 13831.77 19206.92 6542.593 1686.899 1042.915 334.6907 117.8779 30.20306 4.917553 0.4267415 0.01915878 
6.022037e-34 2.94737e-27 3.316427e-21 8.579284e-16 5.102422e-11 6.97664e-07 0.002193113 1.584967 263.3445 10059.42 88341.85 178364.2 82943.05 12852.22 24747.58 34483.24 11782.92 3155.096 1934.653 503.8997 128.4227 30.95849 5.453212 0.5516716 0.02540861 
7.123906e-34 3.486658e-27 3.923244e-21 1.014906e-15 6.036027e-11 8.253176e-07 0.002594393 1.874973 311.5295 11900.02 104506 211000.2 98136.79 15666.15 32099.25 44783.41 15631.34 5270.089 3484.983 921.7558 229.385 44.3916 6.058122 0.6001666 0.0305622 
1.002405e-33 4.906077e-27 5.520396e-21 1.428074e-15 8.493293e-11 1.161304e-06 0.00365057 2.638275 438.3531 16744.53 147050.4 296898 138044.9 20892.64 38136.94 53137.14 18681.74 6737.726 4587.527 1352.879 402.3104 80.03368 9.848793 0.7729334 0.03437866 
1.240016e-33 6.069017e-27 6.828954e-21 1.766586e-15 1.050655e-10 1.436581e-06 0.004515904 3.263653 542.2606 20713.66 181907.3 367275.2 170798.3 26672.73 52231.09 72819.53 25264.03 8030.506 5302.658 1620.353 519.2629 116.5081 16.41869 1.269568 0.04813946 
1.311075e-33 6.416803e-27 7.22029e-21 1.867821e-15 1.110863e-10 1.518904e-06 0.004774689 3.450678 573.335 21900.66 192331.6 388322.6 180650.9 29925.52 65754.22 91815.85 32106.05 11017.62 7381.217 2118.695 627.4303 145.6786 22.68835 1.987016 0.08011527 
9.570298e-34 4.683998e-27 5.270509e-21 1.363431e-15 8.108834e-11 1.108737e-06 0.003485323 2.51885 418.5105 15986.56 140394 283460.4 132003.2 25446.22 69993.84 97990.53 34773.06 13572.51 9427.975 2810.54 864.4555 190.4339 28.48185 2.642459 0.1182477 
9.992532e-34 4.890652e-27 5.50304e-21 1.423584e-15 8.466589e-11 1.157653e-06 0.003639093 2.62998 436.9749 16691.88 146588.1 295965.1 137681.1 22691.75 49406.12 69070.76 25509.49 13138.54 9709.862 3104.301 1051.55 242.2231 36.52928 3.26862 0.1476733 
9.018693e-34 4.414025e-27 4.966731e-21 1.284847e-15 7.641463e-11 1.044832e-06 0.003284439 2.373671 394.3888 15065.14 132302.1 267121.8 124315.9 21879.97 53137.81 74301.77 26335.58 10198.63 7286.922 2747.15 1119.032 283.0046 46.57714 4.315545 0.1933536 
9.765499e-34 4.779535e-27 5.378009e-21 1.39124e-15 8.274226e-11 1.131351e-06 0.003556411 2.570226 427.0467 16312.63 143257.6 289240.7 134551.1 22127.68 47986.77 67044.61 24174.6 10658.55 7655.387 2449.632 888.3429 260.9874 51.00114 5.243681 0.2496566 
9.254535e-34 4.529453e-27 5.096613e-21 1.318446e-15 7.84129e-11 1.072155e-06 0.003370328 2.435743 404.7022 15459.1 135761.8 274107 127552.9 22083.18 52274.18 73074.76 25898.54 10014.63 7059.181 2419.941 903.5824 233.661 44.99564 5.360257 0.2910541 
9.56223e-34 4.680049e-27 5.266066e-21 1.362282e-15 8.101998e-11 1.107802e-06 0.003482385 2.516727 418.1577 15973.09 140275.7 283220.4 131779.8 22445.91 51743.94 72337.68 26006.21 11225.15 8027.777 2561.118 899.7595 241.6601 45.23289 5.120623 0.2978823 
1.035646e-33 5.068771e-27 5.703462e-21 1.475432e-15 8.774945e-11 1.199815e-06 0.00377163 2.725765 452.8897 17299.8 151926.9 306744.4 142702.6 23706.41 52354.12 73148.46 26178.76 10931.68 7825.198 2651.063 976.3447 248.0745 44.94452 5.05866 0.2858407 
1.085362e-33 5.312095e-27 5.977254e-21 1.546259e-15 9.196182e-11 1.257412e-06 0.003952685 2.856614 474.6304 18130.27 159220 321469.7 149579.4 25547.4 59160.09 82689.56 29427.88 11764.48 8322.09 2770.503 1018.424 271.6878 49.79393 5.394959 0.2983467 
1.159024e-33 5.672619e-27 6.382921e-21 1.651202e-15 9.820314e-11 1.34275e-06 0.004220948 3.050488 506.8429 19360.75 170026.1 343287.3 159722.5 27052.19 61776.53 86348.41 30952.72 13078.02 9333.193 3030.96 1078.436 283.9657 52.94376 5.883394 0.3211709 
1.249694e-33 6.116385e-27 6.882254e-21 1.780374e-15 1.058855e-10 1.447793e-06 0.00455115 3.289126 546.4929 20875.33 183327.1 370142.4 172214.9 29099.36 66187.14 92504.63 33088.01 13758.5 9824.611 3289.965 1202.618 309.5648 56.17802 6.249055 0.3471808 
1.349418e-33 6.604467e-27 7.431452e-21 1.922446e-15 1.143351e-10 1.563326e-06 0.004914328 3.551595 590.1026 22541.16 197956.5 399679.4 185947.6 31157.72 69858.22 97618.59 34894.83 14438.15 10287.07 3415.978 1247.957 329.7317 60.39189 6.578105 0.3616509 
1.199764e-33 5.872014e-27 6.607284e-21 1.709242e-15 1.01655e-10 1.389949e-06 0.004369316 3.157714 524.6586 20041.28 176002.6 355354.9 165439.5 30730.17 80601.66 112809.6 40296.9 16583.46 11798.42 3907.65 1420.4 373.5353 69.09346 7.639783 0.417597 
1.118045e-33 5.472055e-27 6.157243e-21 1.592821e-15 9.473101e-11 1.295275e-06 0.004071709 2.942633 488.9226 18676.22 164014.5 331150.5 154150 28081.25 71718.53 100420.1 36910.51 18473.35 13639.32 4507.415 1631.635 427.4137 78.69544 8.729609 0.4822764 
1.092977e-33 5.349366e-27 6.019192e-21 1.557108e-15 9.260706e-11 1.266234e-06 0.003980418 2.876657 477.9606 18257.48 160337.2 323725.5 150657.1 26475.64 64150.03 89764.79 32828.3 15937.41 11891.42 4417.484 1792.43 474.3994 86.97153 9.607832 0.5309501 
#survey length counts 
7.843658e-35 3.838927e-28 4.319622e-22 1.117445e-16 6.645866e-12 9.087022e-08 0.0002856513 0.2064408 34.30043 1310.232 11506.46 23231.87 10809.79 1847.12 4280.697 5985.157 2158.303 952.91 692.7373 242.8529 95.67331 27.59182 5.77047 0.7405503 0.0485912 
1.016036e-34 4.972793e-28 5.595466e-22 1.447494e-16 8.608791e-12 1.177097e-07 0.0003700213 0.2674152 44.43141 1697.223 14905.01 30093.56 13994.47 2177.639 4231.79 5904.485 2126.912 931.7245 674.178 230.6867 88.10989 24.75156 5.046791 0.6332783 0.04042008 
7.396864e-35 3.620252e-28 4.073566e-22 1.053793e-16 6.267301e-12 8.569403e-08 0.0002693799 0.1946814 32.3466 1235.598 10851.02 21908.6 10202.62 1969.932 5429.321 7599.291 2669.092 954.9349 659.6955 224.2875 84.58945 23.1081 4.550258 0.554298 0.03449258 
1.103842e-34 5.402542e-28 6.079027e-22 1.572587e-16 9.352762e-12 1.278821e-07 0.0004019986 0.2905252 48.27118 1843.897 16193.1 32694.21 15199.73 2255.786 3925.55 5473.594 2040.255 1107.672 820.4976 249.9008 82.52716 21.96175 4.224185 0.4972691 0.0299505 
1.827427e-34 8.943987e-28 1.006392e-21 2.60344e-16 1.548363e-11 2.117107e-07 0.0006655145 0.4809688 79.91364 3052.598 26807.92 54125.71 25159.54 3632.413 5875.233 8169.309 2834.021 901.7519 614.4685 237.5112 97.58641 23.90342 4.127641 0.4669938 0.02726129 
1.767138e-34 8.648916e-28 9.731898e-22 2.51755e-16 1.497281e-11 2.047262e-07 0.0006435585 0.4651011 77.2772 2951.89 25923.49 52340.26 24353.67 4154.718 9602.746 13411.62 4620.149 1360.978 870.959 249.9049 79.12181 23.1694 4.510814 0.473928 0.02575551 
1.846178e-34 9.035763e-28 1.016718e-21 2.630155e-16 1.564251e-11 2.138831e-07 0.0006723434 0.485904 80.73364 3083.921 27083 54681.27 25436.86 4178.513 9042.932 12632.82 4536.935 1941.696 1364.229 375.9849 102.6097 22.75653 3.945835 0.4629927 0.0255892 
3.576923e-34 1.750656e-27 1.969866e-21 5.095857e-16 3.030697e-11 4.14393e-07 0.001302648 0.9414266 156.4194 5975.018 52472.61 105943.1 49235.34 6823.092 9748.453 13535.5 4817.754 1928.723 1366.146 456.1863 159.312 34.0238 4.741508 0.455672 0.02495742 
6.447239e-34 3.155476e-27 3.550593e-21 9.185048e-16 5.462692e-11 7.469244e-07 0.002347963 1.696878 281.9387 10769.7 94579.46 190957.7 88750.97 12471.67 18629.4 25860.55 8818.624 2305.467 1433.525 461.3758 163.0611 41.84151 6.820031 0.5922438 0.02660396 
8.349906e-34 4.0867e-27 4.59842e-21 1.189568e-15 7.074806e-11 9.673519e-07 0.003040879 2.19765 365.1426 13947.98 122491.1 247312.4 114999.4 17662.35 33349.05 46457.89 15892.83 4315.614 2660.476 694.3956 177.6928 42.91366 7.568462 0.7661729 0.03530306 
9.869623e-34 4.830496e-27 5.435352e-21 1.406074e-15 8.362449e-11 1.143414e-06 0.003594331 2.597631 431.6001 16486.57 144785 292324.4 135953.3 21500.73 43228.26 60298.34 21079.47 7212.745 4789.801 1269.529 317.1543 61.47261 8.401521 0.83305 0.04244082 
1.379002e-33 6.74926e-27 7.594375e-21 1.964593e-15 1.168417e-10 1.597599e-06 0.005022067 3.629459 603.0397 23035.34 202296.4 408440.7 189899.1 28516.7 51089.71 71169.15 25063.93 9176.292 6273.097 1854.627 553.4889 110.2559 13.58572 1.067129 0.04749243 
1.716877e-33 8.402921e-27 9.455101e-21 2.445945e-15 1.454695e-10 1.989033e-06 0.006252542 4.518726 750.7926 28679.31 251861.7 508514.6 236468.3 36601.01 70308.04 98001.26 34049.57 10982.65 7285.407 2232.182 717.8624 161.2967 22.75767 1.760973 0.0668086 
1.816513e-33 8.890571e-27 1.000381e-20 2.587892e-15 1.539116e-10 2.104463e-06 0.006615399 4.780963 794.3637 30343.67 266478.1 538026.2 250278.7 41044.72 88553.91 123631.1 43299.91 15080.92 10145.93 2919.362 867.7885 201.8006 31.46743 2.757779 0.1112426 
1.313737e-33 6.429834e-27 7.234952e-21 1.871614e-15 1.113119e-10 1.521989e-06 0.004784385 3.457685 574.4993 21945.13 192722.2 389112.6 181188.6 34524.65 93603.08 131031.9 46585.6 18461.42 12871.83 3846.986 1187.509 261.9827 39.23463 3.642837 0.1630884 
1.386201e-33 6.784495e-27 7.634022e-21 1.974849e-15 1.174517e-10 1.60594e-06 0.005048285 3.648406 606.1879 23155.6 203352.4 410573.8 190984.4 31161.46 66599.87 93094.08 34471.24 18027.72 13360.75 4283.316 1455.885 335.8309 50.70927 4.540848 0.205255 
1.252693e-33 6.131064e-27 6.898771e-21 1.784647e-15 1.061396e-10 1.451268e-06 0.004562073 3.29702 547.8045 20925.43 183767.1 371031.1 172661.2 30045.34 71696.18 100237.9 35593.88 13993.22 10037.4 3796.466 1551.064 392.7904 64.72224 6.000933 0.2689952 
1.364449e-33 6.67803e-27 7.514226e-21 1.943859e-15 1.156086e-10 1.580739e-06 0.004969066 3.591155 596.6754 22792.23 200161.4 404130.9 187984.3 30587.93 65037.74 90851.37 32829.22 14695.35 10589.57 3398.007 1236.692 363.9042 71.18812 7.323831 0.3488481 
1.311158e-33 6.417208e-27 7.220745e-21 1.867939e-15 1.110933e-10 1.519e-06 0.00477499 3.450895 573.3712 21902.04 192343.7 388347.3 180698.3 30883.6 71598.15 100070.3 35530.44 13944.73 9866.786 3392.562 1270.859 329.1213 63.46061 7.56512 0.4109353 
1.349957e-33 6.607105e-27 7.43442e-21 1.923214e-15 1.143808e-10 1.56395e-06 0.004916291 3.553014 590.3383 22550.16 198035.5 399839.1 186026.8 31300.39 70681.61 98795.23 35591.98 15595.25 11190.42 3580.001 1262.131 339.5096 63.62331 7.207811 0.4194943 
1.483753e-33 7.261942e-27 8.171253e-21 2.113826e-15 1.257171e-10 1.718955e-06 0.005403549 3.905157 648.8473 24785.13 217663 439467.3 204431 33524.43 72323.92 101027.9 36227.98 15354.23 11029.22 3747.56 1384.678 352.3361 63.91487 7.199066 0.4069722 
1.553302e-33 7.602335e-27 8.554269e-21 2.212909e-15 1.3161e-10 1.799528e-06 0.005656833 4.088205 679.2611 25946.9 227865.7 460067 214050.1 36069.02 81656.83 114111 40686.57 16507.85 11719.83 3912.986 1443.236 385.5891 70.7527 7.671257 0.4244308 
1.660265e-33 8.125848e-27 9.143334e-21 2.365294e-15 1.406729e-10 1.923448e-06 0.006046375 4.369728 726.0364 27733.66 243557 491748.1 228778 38233.37 85329.44 119245.3 42830.91 18367.57 13152.71 4283.401 1529.288 403.2913 75.28279 8.371687 0.4572125 
1.788686e-33 8.754379e-27 9.850567e-21 2.548249e-15 1.515539e-10 2.072226e-06 0.006514059 4.707724 782.1951 29878.84 262396 529784.5 246470.4 41098.2 91364.65 127667.1 45755.29 19310.32 13837.11 4647.147 1704.358 439.3604 79.83155 8.886638 0.4939426 
1.980254e-33 9.691972e-27 1.090556e-20 2.821166e-15 1.677853e-10 2.294161e-06 0.007211714 5.211921 865.968 33078.86 290498.6 586524.2 272849.8 45033.96 98304.89 137334.7 49186.29 20650.5 14763.97 4916.706 1802.231 476.8859 87.44812 9.53197 0.5242943 
1.763766e-33 8.632412e-27 9.713328e-21 2.512746e-15 1.494424e-10 2.043355e-06 0.006423305 4.642136 771.2975 29462.57 258740.3 522404.8 243181.3 44370.44 113571.3 158923.9 56877.95 23750.5 16955.85 5631.905 2054.008 540.9641 100.1843 11.08536 0.6062113 
1.652798e-33 8.089301e-27 9.10221e-21 2.354656e-15 1.400402e-10 1.914797e-06 0.00601918 4.350074 722.771 27608.92 242461.5 489537.2 227851 40770.78 101492.6 142082.3 52349.48 26586.66 19684.91 6523.77 2369.448 621.6087 114.5896 12.72038 0.7030712 
1.736025e-33 8.496641e-27 9.560557e-21 2.473226e-15 1.47092e-10 2.011217e-06 0.006322279 4.569124 759.1665 28999.18 254670.8 514187.6 239259.7 41099.24 96071.27 134389.1 49256.59 24249.16 18145.24 6761.715 2751.754 729.3075 133.8646 14.79868 0.8181822 
1.736025e-33 8.496641e-27 9.560557e-21 2.473226e-15 1.47092e-10 2.011217e-06 0.006322279 4.569124 759.1665 28999.18 254670.8 514187.6 239259.7 41099.24 96071.27 134389.1 49256.59 24249.16 18145.24 6761.715 2751.754 729.3075 133.8646 14.79868 0.8181822 
