8.056424e-37 1.118179e-28 1.875976e-21 3.804443e-15 9.326143e-10 2.763507e-05 0.09898432 42.85679 2242.954 14189.58 10868.48 2006.748 6920.555 5861.358 1638.867 1251.887 374.3471 116.1082 22.484 2.597617 0.1306351 0.002084269 7.888066e-06 5.711905e-09 6.845261e-13 
1.567888e-36 2.176125e-28 3.650901e-21 7.403955e-15 1.814992e-09 5.378154e-05 0.1926367 83.40506 4365.088 27614.8 21137.31 3031.009 7025.377 5624.542 1619.214 1170.708 338.4982 98.07486 17.2406 1.735205 0.07223417 0.0009049604 2.575382e-06 1.360612e-09 1.168786e-13 
1.307549e-36 1.814792e-28 3.04469e-21 6.17457e-15 1.513623e-09 4.485142e-05 0.1606505 69.55611 3640.29 23029.58 17655.42 3877.514 13737.72 10259.92 2005.419 1065.441 297.7044 80.73651 12.92675 1.120435 0.03816637 0.0003728671 7.969799e-07 3.081019e-10 1.903406e-14 
2.148571e-36 2.982074e-28 5.003048e-21 1.014608e-14 2.487192e-09 7.370006e-05 0.2639816 114.2949 5981.741 37842.25 28981.48 4721.057 11721.73 8409.959 2912.465 1852.506 350.5369 68.7781 9.908488 0.7392995 0.02042851 0.000154275 2.466311e-07 6.975141e-11 3.106883e-15 
5.808346e-36 8.061601e-28 1.352501e-20 2.742844e-14 6.72376e-09 0.0001992373 0.7136356 308.9796 16170.76 102300.9 78313.56 10912.26 19717.21 12996.75 2973.922 1573.777 453.5339 91.6566 8.556712 0.4992182 0.01112433 6.463266e-05 7.688396e-08 1.586427e-11 5.093197e-16 
2.568465e-36 3.56486e-28 5.980792e-21 1.212893e-14 2.973263e-09 8.810323e-05 0.3155714 136.6315 7150.751 45238.38 34852.79 13844.85 52909.85 32350.19 5487.822 2129.304 413.1468 81.94029 8.890414 0.3670866 0.005719666 2.500058e-05 2.207565e-08 3.31609e-12 7.659768e-17 
5.897386e-36 8.185183e-28 1.373234e-20 2.784891e-14 6.826833e-09 0.0002022916 0.7245754 313.7161 16418.65 103869.3 79564.05 12477.6 23803.99 15134.44 9516.743 4893.847 670.274 83.23201 7.168532 0.2925712 0.003433724 1.006372e-05 6.283711e-09 6.81452e-13 1.131448e-17 
6.985666e-36 9.695644e-28 1.626645e-20 3.298804e-14 8.08663e-09 0.0002396216 0.8582857 371.6081 19448.49 123037.7 94448.88 21474.67 54655.31 29108.75 5624.567 2600.643 955.9003 136.562 7.097403 0.2015572 0.002002929 4.48861e-06 1.89897e-09 1.39389e-13 1.614801e-18 
9.244619e-36 1.283092e-27 2.152653e-20 4.365538e-14 1.07016e-08 0.000317108 1.135829 491.7749 25737.54 162824.6 125019 28046.84 65396.76 33642.87 10505.39 3913.541 597.0948 114.3777 8.976507 0.1814951 0.001147851 1.926088e-06 6.177965e-10 3.203137e-14 2.510479e-19 
1.117812e-35 1.55145e-27 2.602879e-20 5.278587e-14 1.293983e-08 0.0003834309 1.373387 594.6293 31120.53 196880.3 151356.7 38046.22 87918.33 42109.62 12770.48 4678.779 864.1323 96.99035 6.457079 0.1637874 0.0008643651 9.315166e-07 2.023017e-10 7.607583e-15 4.328225e-20 
1.662214e-35 2.307044e-27 3.870544e-20 7.849386e-14 1.924185e-08 0.0005701711 2.04226 884.2281 46276.98 292765.9 225017.3 52193.12 105614 47828.22 15813.8 5292.874 927.1125 104.5032 5.091856 0.09648867 0.0005083694 4.877969e-07 7.516442e-11 1.852506e-15 7.119421e-21 
2.179543e-35 3.025063e-27 5.07517e-20 1.029234e-13 2.523047e-08 0.0007476249 2.677871 1159.426 60679.72 383886.1 295546.6 77610.67 155200.7 64287.94 18187.35 5512.542 950.6644 96.77536 4.244891 0.06073814 0.0002286972 1.832358e-07 2.454408e-11 4.79311e-16 1.308531e-21 
2.644145e-35 3.669899e-27 6.157017e-20 1.248631e-13 3.060871e-08 0.0009069921 3.248698 1406.574 73614.5 465721.8 359253.1 105340.8 204035.1 80719.12 25407.29 6760.302 970.9762 88.25518 3.389063 0.04022124 0.0001138324 6.410396e-08 6.3407e-12 9.804904e-17 2.15514e-22 
2.638081e-35 3.661483e-27 6.142897e-20 1.245767e-13 3.053852e-08 0.0009049121 3.241248 1403.348 73445.68 464663.4 359857.7 129098.2 248061.4 94382.9 32400.07 8240.687 1151.897 85.38098 2.669244 0.02598044 5.797507e-05 2.439061e-08 1.711733e-12 1.854312e-17 2.933403e-23 
2.055333e-35 2.852666e-27 4.78594e-20 9.705789e-14 2.37926e-08 0.0007050183 2.525261 1093.351 57221.65 362033.4 282205 129485.2 244869.8 92879.12 36736.26 9024.496 1261.19 85.38735 2.161692 0.01608961 2.764914e-05 8.859064e-09 4.619174e-13 3.614525e-18 4.033884e-24 
2.33042e-35 3.234469e-27 5.426493e-20 1.100482e-13 2.697702e-08 0.0007993783 2.863243 1239.685 64880.23 410484.4 318870.4 116835.4 189635.6 74950.87 34622.91 8651.587 1252.806 79.81797 1.761799 0.01032055 1.313426e-05 3.094678e-09 1.191216e-13 6.852287e-19 5.564617e-25 
2.30787e-35 3.203171e-27 5.373983e-20 1.089833e-13 2.671597e-08 0.0007916432 2.835537 1227.69 64252.43 406529.1 317547 135920.9 209979 71186.03 26188.42 6821.468 1050.116 65.56258 1.302229 0.006331139 6.221438e-06 1.075545e-09 2.976274e-14 1.229857e-19 7.202642e-26 
2.239985e-35 3.108951e-27 5.215911e-20 1.057776e-13 2.593014e-08 0.0007683575 2.752132 1191.578 62362.51 394588.2 309629.5 142954.6 205919.2 71148.11 26830.96 5563.243 755.4876 46.8857 0.8616021 0.003584203 2.827759e-06 3.739603e-10 7.630486e-15 2.269529e-20 9.455998e-27 
2.2673e-35 3.146863e-27 5.279516e-20 1.070675e-13 2.624634e-08 0.0007777271 2.785692 1206.109 63123.01 399416.8 314484.9 148008.6 195546.4 66833.12 24953.2 5045.668 580.3407 29.33215 0.4796395 0.001735187 1.126195e-06 1.172316e-10 1.821999e-15 4.026418e-21 1.222806e-27 
2.577048e-35 3.576773e-27 6.000779e-20 1.216946e-13 2.9832e-08 0.0008839766 3.16626 1370.881 71746.61 453998.7 357982.7 161728.7 192805.2 63502.8 22283.74 4295.056 456.8217 19.0779 0.2426324 0.0007108928 3.775557e-07 3.140361e-11 3.792968e-16 6.368746e-22 1.444123e-28 
2.876259e-35 3.992058e-27 6.697506e-20 1.358241e-13 3.329567e-08 0.0009866117 3.533883 1530.049 80076.91 506751.9 402047.4 193629.2 213281.7 65704.72 20744.09 3645.612 348.552 12.58238 0.1266939 0.000278752 1.121554e-07 7.203722e-12 6.736132e-17 8.674616e-23 1.489404e-29 
3.435973e-35 4.768904e-27 8.000826e-20 1.622551e-13 3.977494e-08 0.001178604 4.221569 1827.794 95659.79 605404.9 481826.4 228217.3 228772.1 69357.28 20310.03 3104.957 253.1999 7.683948 0.0625962 0.0001056139 3.13053e-08 1.466531e-12 1.008949e-17 9.665512e-24 1.241526e-30 
3.649179e-35 5.06482e-27 8.497287e-20 1.723233e-13 4.224302e-08 0.001251738 4.483522 1941.21 101595.8 643086.5 518142.9 279764.6 263012.6 75456.42 20119.79 2788.917 190.1463 4.616602 0.02962166 3.856025e-05 8.584263e-09 2.945623e-13 1.461259e-18 1.004548e-24 9.286135e-32 
4.238019e-35 5.882091e-27 9.868428e-20 2.001297e-13 4.905945e-08 0.001453721 5.206993 2254.448 117989.8 746933.5 603775.8 314674.4 271052.4 81357.36 20720.17 2533.449 146.0861 2.820792 0.01376581 1.34597e-05 2.235542e-09 5.66837e-14 2.054081e-19 1.02029e-25 6.757646e-33 
4.696805e-35 6.518856e-27 1.093673e-19 2.217947e-13 5.437037e-08 0.001611094 5.770675 2498.503 130763.3 827994.9 677479.1 380202.5 303715.5 86435.79 20574.31 2395.07 117.5967 1.805843 0.006699111 4.829119e-06 5.847118e-10 1.078731e-14 2.84152e-20 1.023455e-26 4.896753e-34 
4.728492e-35 6.562836e-27 1.101052e-19 2.232911e-13 5.473718e-08 0.001621963 5.809607 2515.36 131646.3 833885.2 693764 427005.7 320331.8 90870.04 19790.43 2057.913 88.66348 1.110968 0.003146375 1.675633e-06 1.4712e-10 1.948885e-15 3.674356e-21 9.474129e-28 3.248285e-35 
4.291232e-35 5.955947e-27 9.992336e-20 2.026426e-13 4.967544e-08 0.001471974 5.272372 2282.756 119473.8 757182 644082.8 439692.5 313347 91905.56 18962.14 1775.186 64.51568 0.6609132 0.001465069 5.842161e-07 3.739557e-11 3.563406e-16 4.79722e-22 8.795787e-29 2.140532e-36 
4.162682e-35 5.777529e-27 9.693003e-20 1.965722e-13 4.818735e-08 0.001427879 5.114431 2214.374 115895.9 734763.7 629784.7 416885.2 279652 86354.12 17286.48 1508.33 46.71906 0.3836006 0.0006601439 1.998521e-07 9.491061e-12 6.581849e-17 6.367613e-23 8.329668e-30 1.440348e-37 
4.162682e-35 5.777529e-27 9.693003e-20 1.965722e-13 4.818735e-08 0.001427879 5.114431 2214.374 115895.9 734763.7 629797.3 417493.6 281880.3 84948.81 15993.3 1277.691 34.95185 0.2457907 0.0003540477 8.836727e-08 3.426317e-12 1.927222e-17 1.505249e-23 1.584366e-30 2.199105e-38 
