0.0009586222 0.06674571 2.740226 66.33415 946.8485 7969.664 39567.66 116047.1 202635.4 219058.4 172454.3 139685.9 123875.1 93834.6 57612.55 28764.4 10629.31 2662.866 451.5939 55.97678 5.506284 0.4236357 0.02336345 0.0008666913 2.138599e-05 
0.001574662 0.1046778 4.103073 94.83144 1292.384 10386.43 49247.09 138102.4 231960.9 248027 210649.4 195519.7 179172.6 127876 71339.37 32734.05 11595.28 2908.988 506.8 62.68108 5.589689 0.3583241 0.01643445 0.0005363986 1.219444e-05 
0.001789215 0.1134316 4.240266 93.4635 1214.77 9311.442 42127.35 112970.6 183440.7 198791.9 191682.7 206457.5 198854.3 145359.1 84181.95 39150.7 13311.26 3055.41 470.9715 51.08361 4.092695 0.2431944 0.0103486 0.0003035349 5.987244e-06 
0.003501048 0.211455 7.530526 158.1327 1958.015 14297.38 61601.1 157066.8 240562.3 237549.6 193122.7 176672.5 161939.2 123149.1 76883.07 37315.5 12656.49 2840.702 426.3808 44.6307 3.361071 0.1816972 0.006906534 0.0001811456 3.226398e-06 
0.006092556 0.3502213 11.87061 237.243 2795.864 19431.47 79706.72 193728.2 284580.8 276554.6 234115.2 220486.4 188738 123396.3 63932.13 26735.33 8292.342 1775.655 261.5302 27.28864 2.045439 0.1083097 0.003944595 9.685057e-05 1.581103e-06 
0.01256412 0.6867549 22.13395 420.6358 4713.637 31151.21 121507 280845.3 392423.5 362975.2 292646 262774.7 215943.4 137283.5 69413.24 27707.37 7903.928 1491.189 184.4308 15.61722 0.9613369 0.04418877 0.001479745 3.44894e-05 5.384876e-07 
0.01550032 0.8049525 24.64836 445.0401 4738.377 29758.68 110416.8 243981.6 333739.9 330313.6 326824.9 338868.4 280576.1 171033.6 82014.44 31010.14 8408.036 1517.773 180.6747 14.63792 0.8356066 0.03388545 0.0009617627 1.880067e-05 2.505013e-07 
0.02780351 1.370742 39.84737 683.0238 6903.772 41158.89 144923.4 303384.5 390042 352661.8 308613.5 294614.6 240658.5 153628.2 78473.22 30191.39 7866.486 1308.683 138.5991 9.682393 0.4704261 0.0164875 0.0004152148 7.289459e-06 8.652345e-08 
0.04506698 2.107861 58.13179 945.322 9065.047 51278.64 171413.9 341617.5 423458 385249.4 354859.6 339184.1 259771.9 149950.8 68768.03 24287.11 5981.735 967.5511 102.6713 7.366631 0.3668664 0.01266668 0.0002970491 4.648308e-06 4.820294e-08 
0.07880831 3.494795 91.38185 1408.943 12810.22 68710.26 217848.2 412344 488338.1 432314.3 393891.6 367716.4 274477 156600.9 70967.42 24192.4 5608.917 838.118 80.90209 5.236603 0.2373968 0.00766617 0.0001732164 2.654465e-06 2.6876e-08 
0.1264977 5.315911 131.7231 1924.618 16583.32 84308.79 253569.7 457093.7 524472.2 472568.2 452001.3 422171.5 306029.9 169566 74517.69 24431.56 5434.498 785.1803 74.35026 4.773049 0.2132332 0.006615831 0.000139624 1.966525e-06 1.828437e-08 
0.1940261 7.723601 181.2882 2509.117 20480.16 98651.31 281381.6 483132.1 537756.8 492397.9 487852.6 456309.6 330961.8 187154.4 83423.08 27026.35 5863.469 832.0343 78.84049 5.149501 0.2344897 0.007327936 0.0001533622 2.111112e-06 1.890237e-08 
0.2513484 9.474576 210.5886 2760.061 21335.29 97365.31 263604.6 433423.4 478421.9 467104.3 493302.1 458110.5 320657.3 174239.7 74099.62 22692.47 4630.59 617.7086 55.22168 3.430886 0.1503825 0.00457992 9.430574e-05 1.282896e-06 1.133521e-08 
0.4189896 14.95235 314.6348 3904.022 28569.96 123427 316248.1 491360.8 509287 461343.9 455534.1 408074.8 285352.4 157624.3 66840.52 19812.37 3849.412 486.5986 41.20801 2.422525 0.1001329 0.002867001 5.550546e-05 7.125077e-07 5.975185e-09 
0.7302499 24.66816 491.3537 5771.171 39980.22 163539.3 397143.5 587423.9 589023 529987.6 512998.9 433695.2 279544.1 141168.1 55260.77 15395.37 2864.567 353.5153 29.68624 1.734727 0.07034347 0.001938562 3.556639e-05 4.284613e-07 3.354182e-09 
1.139083 36.42095 686.6592 7634.025 50064.01 193964.9 447251.5 635168.4 635749.5 603665.3 599477.9 491154.6 300454.7 142847.6 52189.5 13436.11 2283.067 253.8191 19.03147 0.9993589 0.03723396 0.0009666413 1.697308e-05 1.964806e-07 1.471432e-09 
1.614376 48.85753 871.8772 9175.186 56963.61 209076.3 458180 627058.6 632098.7 633615.3 642052.7 519106 315104.5 149148.8 53188.57 13056.96 2085.242 215.809 14.90401 0.7112851 0.0237894 0.0005508798 8.641877e-06 9.016455e-08 6.165718e-10 
2.645663 75.79058 1280.247 12752.99 74949.85 260453.5 540800.1 703298.9 679041.7 656621.1 641703 505871.5 305276.2 143956.2 50186.39 11858.65 1819.343 182.1783 12.26459 0.5693175 0.01824156 0.0003961606 5.716546e-06 5.407908e-08 3.323071e-10 
4.213154 114.2568 1827.081 17230.13 95880.47 315717.1 623282.9 781430.8 755180.8 746971.7 715554.1 533575.7 300406.8 131758.5 42907.16 9541.394 1390.113 133.5904 8.714593 0.3936928 0.01225304 0.0002571457 3.5627e-06 3.210141e-08 1.859967e-10 
5.73671 147.2938 2230.046 19912.68 104954.9 327852.8 618325.1 761328.4 771320 816526.7 785226.5 568029.6 308965.6 130038.4 40038.03 8301.471 1114.962 97.79541 5.790154 0.238336 0.006845041 0.0001344834 1.762534e-06 1.509905e-08 8.324784e-11 
7.73029 187.9402 2694.371 22782.82 113745.5 336981.3 606038 725985.8 744520 800082.9 758221.4 540263.3 292774.6 121674 36095.97 7072.947 887.6496 72.12596 3.919694 0.1467336 0.003807502 6.742368e-05 7.977628e-07 6.201593e-09 3.126166e-11 
