1.214174e-05 0.0005710889 0.01859999 0.4194768 6.550732 70.83686 530.4213 2750.38 9877.453 24584.35 42515.15 51598.23 45607.65 32943.59 23952.04 18743.81 13337.87 7703.021 3698.632 1601.517 647.3454 236.3552 75.08102 20.29385 4.561472 
1.475508e-05 0.0006940076 0.02260337 0.5097633 7.960687 86.08367 644.5923 3342.469 12004.99 29891.15 51771.03 63201.78 57057.23 43749.12 34976.96 29252.1 21254.88 12220.12 5737.172 2388.799 918.1062 316.9247 95.22166 24.62235 5.401627 
1.983975e-05 0.0009331661 0.03039261 0.6854302 10.70398 115.7484 866.7185 4494.229 16140.95 40181.72 69542.78 84655.83 75653.48 56414.53 43278.18 35355.89 25794.96 15270.81 7575.265 3364.496 1347.962 467.2589 136.6913 33.7602 7.025343 
2.783467e-05 0.001309209 0.04264007 0.9616415 15.01741 162.3921 1215.985 6305.298 22645.46 56375.05 97574.33 118805.6 106255.2 79401.49 61082.46 49904.35 36232.4 21207.37 10345.3 4544.982 1839.622 659.2737 201.4928 51.54157 10.85186 
3.189162e-05 0.001500028 0.04885493 1.101802 17.20623 186.0613 1393.225 7224.487 25948.66 64617.33 111970.5 136948.6 124456.6 97158.08 79793.18 68103.21 50242.99 29539.62 14413.1 6309.442 2534.142 900.278 274.3529 70.85298 15.25541 
2.8689e-05 0.001349392 0.04394883 0.9911575 15.47836 167.3771 1253.327 6499.229 23346.24 58161.89 100955.7 124283.6 115533.5 95572.32 84851.4 76141.69 57708.33 34918.1 17780.15 8166.193 3394.157 1224.265 374.0008 96.27114 20.66183 
2.155645e-05 0.001013911 0.03302243 0.7447397 11.63019 125.7647 941.7374 4883.583 17544.39 43725.61 76018.71 94154 89342.49 77621.95 73143.48 68159.93 53082.05 33395.25 18066.78 8898.648 3931.45 1491.662 476.0666 126.8249 27.80671 
2.446008e-05 0.001150484 0.03747051 0.845055 13.19675 142.7045 1068.571 5541.044 19902.59 49565.94 85920.1 105234.4 96119.53 76112.42 64063.33 56382.35 43749.89 28373.01 16226.19 8531.856 4016.843 1624.649 553.8044 157.0409 36.32002 
2.33425e-05 0.001097918 0.03575849 0.8064445 12.5938 136.1845 1019.753 5287.963 18994.51 47313.85 82080.39 100832.6 93053.52 75605.71 65646.98 58260.6 44204.81 27111.03 14298.07 7037.816 3262.812 1361.614 491.2464 148.6417 36.66008 
2.209935e-05 0.001039447 0.03385411 0.763496 11.92309 128.9318 965.4474 5006.416 17983.96 44804.3 77779.02 95794.39 89190.6 74089.56 66217.91 59926.9 46111.22 28777.5 15457.12 7612.858 3422.791 1358.919 470.4668 140.8453 35.5211 
2.095778e-05 0.0009857529 0.03210533 0.7240565 11.30719 122.2717 915.5744 4747.774 17054.55 42485.68 73732.59 90710.47 84139.91 69261.09 61246.1 55210.02 42649.28 26945.59 14783.49 7465.929 3426.77 1373.686 472.1662 138.0113 33.78919 
2.499058e-05 0.001175437 0.0382832 0.8633832 13.48297 145.7995 1091.744 5661.165 20333.43 50632.91 87728.48 107255 97338.97 75757.47 62128.69 53495.12 40614.38 25465.49 13908.24 7030.277 3257.945 1328.789 465.8468 138.1844 33.96284 
2.663569e-05 0.001252815 0.04080335 0.920219 14.37055 155.3975 1163.62 6033.972 21673.92 53985.28 93635.22 114938.7 105788.4 85371.02 73456.26 64793.58 48944.26 29798.76 15477.81 7421.633 3322.791 1336.551 468.704 140.3228 34.96151 
2.637276e-05 0.001240448 0.04040057 0.9111352 14.22869 153.8637 1152.136 5974.465 21460.78 53460.38 92765.71 114064.1 105601.9 86506.8 75969.79 68045.27 52115.87 32397.22 17300.43 8449.02 3752.584 1461.9 492.4988 142.8117 35.00116 
2.894957e-05 0.001361648 0.044348 1.00016 15.61894 168.8971 1264.704 6558.141 23556.6 58673.51 101758.9 124874.1 114822 92467.23 79478.43 70444.78 54039 33983.22 18542.62 9308.117 4247.082 1690.526 575.0533 165.4977 39.67598 
2.945355e-05 0.001385353 0.04512005 1.017571 15.89085 171.8375 1286.724 6672.373 23967.59 59703.76 103590.6 127333.3 117755.9 96197.33 84185.75 75263.31 57641.62 35916.03 19333.52 9618.245 4404.651 1781.881 620.3567 182.6301 44.46406 
2.900745e-05 0.001364371 0.04443667 1.00216 15.65017 169.2351 1267.24 6571.392 23605.69 58810.45 102096.6 125760.2 117142.4 97423.39 87239.94 79155.22 61197.68 38570.59 21070.19 10601.61 4865.968 1961.506 681.7501 201.87 49.81194 
2.75868e-05 0.00129755 0.04226035 0.9530782 14.8837 160.9467 1205.178 6249.59 22450.1 55935.26 97131.16 119766.1 111949.8 93908.86 85028.34 77768.98 60580.27 38652.04 21518.31 11060.47 5171.255 2114.785 742.2633 220.8915 54.63973 
2.266695e-05 0.001066144 0.03472361 0.7831056 12.22933 132.2436 990.2526 5135.183 18448.46 45980.72 79952.36 99087.72 94222.46 82276.31 78050.03 73227.89 57655.11 37091.91 20884.51 10891.55 5178.202 2158.24 772.7886 234.1465 58.72484 
#survey length counts 
1.590809e-06 7.482397e-05 0.002436968 0.05495979 0.858276 9.281044 69.496 360.36 1294.224 3221.844 5575.85 6786.597 6061.922 4515.428 3463.627 2845.66 2113.235 1302.717 696.2138 343.5421 155.9783 62.6974 21.83339 6.501381 1.621406 
3.678652e-06 0.0001730261 0.005635345 0.1270913 1.984711 21.46178 160.7028 833.2572 2992.044 7442.682 12841.55 15445.9 13204.25 8585.811 5055.485 3259.786 2172.38 1296.302 686.1701 336.976 152.2931 60.85408 21.0256 6.200931 1.529898 
3.526641e-06 0.0001658762 0.005402478 0.1218396 1.9027 20.57501 154.0648 798.8798 2869.188 7142.874 12363.84 15058.31 13480.48 10097.02 7780.767 6321.489 4496.864 2509.803 1122.717 444.4117 169.7095 62.27783 20.8285 6.064023 1.483582 
6.217582e-06 0.0002924451 0.009524745 0.2148071 3.354519 36.2743 271.6175 1408.374 5057.369 12582.22 21723.31 26195.4 22610.04 15178.76 9606.556 6702.164 4640.798 2786.903 1449.281 675.588 276.5488 95.29087 27.55155 6.886037 1.511127 
7.840087e-06 0.0003687599 0.01201027 0.2708619 4.229897 45.74031 342.4995 1775.941 6377.762 15872.03 27436.08 33239.32 29191.84 20682.84 14521.74 11023.48 7696.272 4354.301 2027.159 848.8151 337.0917 122.8387 38.76218 10.18154 2.176662 
9.075815e-06 0.0004268826 0.01390329 0.3135543 4.896599 52.94976 396.4838 2055.872 7383.205 18375.72 31774.09 38543.06 34006.31 24435.04 17616.81 13730.57 9820.566 5759.656 2831.638 1245.506 495.7947 172.1661 51.13983 13.02618 2.817344 
1.045707e-05 0.00049185 0.01601923 0.3612742 5.641814 61.0082 456.8248 2368.757 8506.872 21172.47 36610.81 44413.79 39198.04 28193.12 20369.28 15925.99 11453.33 6796.283 3418.469 1557.033 646.3139 234.0571 71.71001 18.38408 3.900942 
1.54723e-05 0.0007277425 0.0237021 0.5345422 8.34764 90.26777 675.9157 3504.747 12585.76 31316.64 54099.67 65384.2 56912.26 39241.81 26213.92 19185.49 13433.48 7926.945 4000.042 1838.672 775.1745 287.4603 90.97091 24.20308 5.312794 
2.483532e-05 0.001168134 0.03804536 0.858019 13.39919 144.893 1084.942 5625.596 20201.42 50262.2 86799.43 104768.6 90750.71 61605.5 39832.03 28149.23 19163.12 10902.94 5195.805 2235.499 899.2678 327.4461 103.8761 28.05671 6.303723 
2.998977e-05 0.001410574 0.04594147 1.036096 16.18013 174.965 1310.124 6793.313 24396.33 60715.69 104963.5 127219.8 111905.2 79667.69 56434.88 43183.73 30301.63 17218.54 8031.568 3323.912 1271.289 437.5798 131.2776 33.9179 7.437272 
4.132877e-05 0.001943906 0.06331174 1.42784 22.29776 241.1184 1805.471 9361.725 33618.91 83656.53 144543.8 174819.9 152575.2 106076.5 71985.18 53353.02 37396.84 21837.15 10752.33 4746.079 1893.103 654.6145 191.2497 47.19783 9.816598 
5.773149e-05 0.002715411 0.08843916 1.994527 31.14738 336.8145 2522.034 13077.26 46961.91 116860.3 201923.3 244261.4 213318.9 148594.3 101165.1 75061.13 52388.8 30254.63 14651.37 6396.162 2576.814 921.0565 281.1288 71.85991 15.12314 
6.590999e-05 0.003100088 0.1009678 2.27708 35.55987 384.5295 2879.329 14930.1 53618.44 133451.8 230779 280050.2 247431 178511 129556.3 101348.5 72303.69 42022.22 20364.93 8860.125 3542.208 1255.127 381.9754 98.57209 21.21388 
5.961579e-05 0.00280404 0.09132573 2.059626 32.16403 347.8087 2604.378 13504.66 48502.87 120755.2 209066.1 254850.2 228876.6 173060.2 135729 112760.9 83102.36 49777.05 25177.6 11494.83 4757.624 1712.123 522.4007 134.3734 28.8262 
4.576436e-05 0.002152535 0.07010665 1.581083 24.69088 266.9974 1999.275 10367.15 37236.82 92731.37 160716.6 196708.6 179225.8 140944.1 117269.4 101812.5 77336.6 48186.2 25888.75 12676.64 5579.309 2112.639 673.525 179.3109 39.29808 
5.080586e-05 0.002389663 0.07782975 1.755258 27.41087 296.4097 2219.496 11508.73 41331.93 102878 177950.4 216147.2 191647.8 139809.2 103833.7 83880.36 62986.44 40355.97 22908.39 11979.24 5621.354 2269.762 773.0016 219.0778 50.65052 
5.012211e-05 0.002357503 0.07678231 1.731635 27.04197 292.4208 2189.632 11353.96 40777.35 101509.9 175668 213769.8 190801.6 141803.5 108288.6 88434.95 65059.34 39453.97 20653.02 10099.79 4661.99 1941.163 699.5789 211.5587 52.16069 
4.676781e-05 0.002199732 0.07164384 1.61575 25.23226 272.8514 2043.101 10594.24 38050.01 94732.26 164019 199971.9 179705.4 136153.8 107253.2 89773.12 67139.81 41458.81 22110.2 10824.33 4847.54 1920.53 664.1524 198.6997 50.09287 
4.468774e-05 0.002101896 0.06845737 1.543887 24.11001 260.7158 1952.229 10123 36357.01 90512.34 156679.1 190865.6 171018.2 128528.5 100045.4 83215.44 62408.01 38993.84 21236.7 10660.83 4874.62 1950.211 669.6253 195.6061 47.87188 
5.431147e-05 0.00255455 0.0832 1.876371 29.30221 316.8618 2372.636 12302.73 44182.35 109961.9 190128.6 230584.9 203298.9 145821.8 105020.5 82400.43 60328.26 37331.77 20226.77 10159.74 4689.411 1908.678 668.4266 198.1544 48.68443 
5.773294e-05 0.002715479 0.08844137 1.994577 31.14818 336.8235 2522.116 13077.97 46968.59 116917.6 202300.8 246032.4 219124.3 161848 122339.1 99098.4 72512.17 43642.57 22499.82 10718.02 4777.074 1916.948 671.4363 200.8876 50.03271 
5.814047e-05 0.002734647 0.08906567 2.008656 31.36805 339.2012 2539.923 13170.36 47301.23 117753.7 203802.3 248117.8 221821.6 165646.4 127558.9 105055.7 78003.81 47936 25404.63 12327.89 5452.378 2119.326 713.1184 206.6383 50.62243 
6.358845e-05 0.002990894 0.09741146 2.196875 34.30735 370.9855 2777.918 14404.37 51732.01 128772.6 222796.4 270880 241009.6 177542.8 133818.7 108724 80715.34 50147.81 27150.3 13543.43 6154.817 2444.764 830.697 238.9153 57.25408 
6.585279e-05 0.003097398 0.1008802 2.275104 35.52902 384.1961 2876.842 14917.38 53575.35 133370 230811.3 280910.5 250852.1 186720.9 143052 117400.1 87101.05 53634.98 28645.96 14157.38 6455.537 2605.716 906.1287 266.5869 64.87966 
6.473683e-05 0.003044908 0.09917067 2.23655 34.92694 377.6857 2828.096 14664.71 52669.13 131126.4 227013.2 276687.5 248369.4 187610.7 147164.5 122994.8 92276.08 57499.81 31168.58 15582.47 7122.78 2865.066 994.661 294.3299 72.59805 
6.157138e-05 0.002896021 0.0943215 2.127189 33.21911 359.218 2689.812 13947.7 50094.52 124722.3 215965 263405.4 237040.1 180318 143050 120695.8 91298.73 57597.28 31817.52 16251.63 7568.456 3088.797 1082.954 322.0743 79.6379 
5.072192e-05 0.002385715 0.07770117 1.752358 27.3656 295.9208 2215.853 11490.2 41270.57 102776.4 178124.4 218007.3 198612.4 156179.6 130056.7 113331.8 86925.88 55341.25 30922.98 16026.31 7589.94 3157.116 1129.259 341.9448 85.72992 
5.420973e-05 0.002549764 0.08304415 1.872856 29.24733 316.2686 2368.203 12279.91 44102.71 109786.8 189983.7 231155.3 206221.7 153153.8 117214.3 96989.63 73868.15 48026.85 27848.66 14974.21 7281.972 3088.321 1124.671 346.9428 88.62401 
