5.287542e-37 7.33876e-29 1.231229e-21 2.496908e-15 6.120876e-10 1.813728e-05 0.06496477 28.1275 1472.081 9312.847 7145.784 1958.49 8451.973 7149.607 5044.032 4937.55 2134.799 833.2085 187.032 23.4188 1.202267 0.01826027 6.168595e-05 3.783181e-08 3.692988e-12 
1.09581e-36 1.520912e-28 2.551645e-21 5.174684e-15 1.268513e-09 3.758836e-05 0.1346354 58.29247 3050.796 19300.24 14787.01 2777.823 8644.49 6975.873 5177.644 4673.453 1942.117 688.3653 137.7278 14.71049 0.6143925 0.007227888 1.818131e-05 8.09306e-09 5.649773e-13 
1.586362e-36 2.201766e-28 3.693919e-21 7.491193e-15 1.836378e-09 5.441523e-05 0.1949065 84.38779 4416.521 27940.3 21433.65 5170.021 18282.48 13325.63 5837.924 4401.08 1761.143 563.6215 99.16492 8.868394 0.2958163 0.002666955 4.982024e-06 1.61125e-09 8.058569e-14 
1.266534e-36 1.757865e-28 2.949183e-21 5.980884e-15 1.466143e-09 4.344451e-05 0.1556112 67.37426 3526.101 22307.4 17172.94 6629.908 27000.61 19131.3 11526.84 7745.508 1874.304 454.1375 69.3066 5.113065 0.1338319 0.0009115193 1.254725e-06 2.941927e-10 1.055088e-14 
2.319985e-36 3.219986e-28 5.402194e-21 1.095554e-14 2.685622e-09 7.957989e-05 0.2850422 123.4134 6458.968 40861.52 31354.32 7301.015 22009.43 16106.65 16018.35 10634.75 2919.407 542.833 50.24685 2.802089 0.05662665 0.0002875017 2.88578e-07 4.873714e-11 1.24978e-15 
2.122863e-36 2.946394e-28 4.943188e-21 1.002469e-14 2.457434e-09 7.281825e-05 0.2608231 112.9274 5910.171 37390.1 28824.2 11499.28 40923.09 25501.48 13943.19 8849.538 3393.161 664.2597 52.30334 1.784237 0.02398806 8.8213e-05 6.39123e-08 7.714087e-12 1.406109e-16 
3.002994e-36 4.167958e-28 6.992614e-21 1.418088e-14 3.476276e-09 0.0001030084 0.3689594 159.7467 8360.505 52891.72 40697.43 12614.28 38097.6 25352.1 23810.46 12340.48 2772.597 537.1659 47.98173 1.375215 0.01168079 2.678961e-05 1.322892e-08 1.12366e-12 1.445795e-17 
2.871861e-36 3.985954e-28 6.687264e-21 1.356164e-14 3.324476e-09 9.851029e-05 0.3528479 152.7709 7995.423 50582.81 39101.96 17338.47 54500.23 31989.63 22527.21 11891.45 3562.516 499.4867 32.7554 0.9188285 0.006564068 1.001343e-05 3.047482e-09 1.669412e-13 1.4571e-18 
4.771846e-36 6.623007e-28 1.111147e-20 2.253384e-14 5.523904e-09 0.0001636834 0.5862873 253.8421 13285.09 84047.05 64749.94 20360.85 52832.83 32938.34 30557.29 13429.57 3070.074 444.1615 26.00051 0.5171358 0.003053718 3.829753e-06 8.33733e-10 2.947452e-14 1.625748e-19 
6.749047e-36 9.367232e-28 1.571548e-20 3.187067e-14 7.812719e-09 0.0002315052 0.8292138 359.021 18789.73 118873.1 91849.02 34606.92 88059.41 46017.5 29393.19 12618.2 3126.49 352.6459 17.14734 0.2915865 0.00125363 1.166501e-06 1.979492e-10 5.271414e-15 2.041187e-20 
5.315962e-36 7.378205e-28 1.237847e-20 2.510329e-14 6.153776e-09 0.0001823476 0.6531395 282.7869 14799.94 93636.12 73199.11 47159.89 125284.6 66096.63 46330.27 15513.41 2687.163 279.0394 11.51023 0.1501897 0.0005080112 3.494472e-07 4.218588e-11 8.182535e-16 2.357915e-21 
1.153436e-35 1.600893e-27 2.685829e-20 5.446808e-14 1.335221e-08 0.0003956504 1.417155 613.5793 32112.3 203159.1 156855.1 49229.54 99903.32 65029.24 62035.32 19790.17 3182.041 233.5966 7.150646 0.07493898 0.000190313 9.706529e-08 8.617763e-12 1.195188e-16 2.428398e-22 
1.172015e-35 1.62668e-27 2.729092e-20 5.534545e-14 1.356728e-08 0.0004020234 1.439983 623.4627 32629.57 206445.8 161750 97101.75 213439.4 93650.83 50323.09 17839.66 3492.98 232.7729 5.339013 0.03845487 7.151014e-05 2.687374e-08 1.724183e-12 1.722259e-17 2.513328e-23 
1.040825e-35 1.444596e-27 2.42361e-20 4.915032e-14 1.204862e-08 0.0003570227 1.278797 553.6751 28977.17 183347 144911.1 104269.4 219214.4 128379.9 96632.96 22238.6 2719.488 188.7108 4.224938 0.02346732 2.978729e-05 7.671524e-09 3.489108e-13 2.491017e-18 2.58704e-24 
6.863388e-36 9.525929e-28 1.598172e-20 3.241061e-14 7.94508e-09 0.0002354273 0.8432621 365.1034 19108.09 120917.3 97446.32 96610.97 195027.6 124803.2 96999.06 26815.52 3584.703 156.8967 2.653559 0.01335281 1.368065e-05 2.501445e-09 7.685154e-14 3.729587e-19 2.687926e-25 
1.158224e-35 1.607538e-27 2.696978e-20 5.469418e-14 1.340763e-08 0.0003972927 1.423038 616.1263 32245.62 204024.3 159931.9 77403.65 130801.6 103721.1 83462.54 23623.41 3360.65 157.1565 2.092463 0.007138936 5.685197e-06 8.370213e-10 1.941555e-14 6.659634e-20 3.277424e-26 
7.423757e-36 1.030369e-27 1.728657e-20 3.505682e-14 8.593766e-09 0.000254649 0.9121113 394.9127 20668.22 130818.3 107883.3 123799.9 208369.8 96556.56 55372.87 17127.95 2471.874 115.2818 1.507766 0.00435051 2.447748e-06 2.511126e-10 4.324298e-15 1.128922e-20 4.148908e-27 
1.260718e-35 1.749794e-27 2.935642e-20 5.953423e-14 1.459412e-08 0.0004324504 1.548967 670.6492 35099.17 222101.9 175805.5 94901.72 142023.7 120170.4 74402.56 13574.79 1484.815 67.79706 0.8362967 0.0021983 1.052325e-06 8.237552e-11 9.965047e-16 1.80021e-21 4.697631e-28 
8.421181e-36 1.168804e-27 1.960912e-20 3.97669e-14 9.748387e-09 0.0002888625 1.034659 447.9715 23445.19 148442.4 125481.8 154200.6 219485.4 102157.7 52688.56 13464.49 1256.801 36.91226 0.3692674 0.0008524153 3.500757e-07 2.277525e-11 2.190559e-16 2.978197e-22 5.569847e-29 
1.140659e-35 1.58316e-27 2.656079e-20 5.386475e-14 1.320431e-08 0.0003912678 1.401458 606.7828 31756.74 201007.8 163139 117235.9 160861 135927.2 66358.16 10276.26 874.4296 25.19318 0.178502 0.0002914955 9.433126e-08 4.980885e-12 3.852417e-17 4.143084e-23 6.008861e-30 
1.469523e-35 2.0396e-27 3.421853e-20 6.939449e-14 1.701124e-08 0.0005040742 1.805512 781.7243 40912.62 259010.8 213042.4 165929.4 195066.5 105205.8 49314.58 10004.19 671.6526 13.75036 0.08271516 0.0001038849 2.328436e-08 8.729165e-13 5.053355e-18 4.174744e-24 4.670325e-31 
1.25016e-35 1.73514e-27 2.911057e-20 5.903564e-14 1.447189e-08 0.0004288287 1.535995 665.0327 34805.68 220501.4 191199.8 217180.7 248734 135283.8 48987.5 6975.337 457.5655 8.689071 0.03804263 3.547796e-05 6.093148e-09 1.661849e-13 6.69784e-19 3.856128e-25 3.08078e-32 
1.746415e-35 2.423909e-27 4.066611e-20 8.247005e-14 2.021656e-08 0.0005990537 2.145713 929.0197 48621.82 307936.7 257864.4 203572.2 226938.8 159188.8 55037.17 6582.166 305.5305 4.523231 0.01702194 1.229675e-05 1.512948e-09 2.983532e-14 8.821719e-20 3.678214e-26 2.078519e-33 
2.032196e-35 2.820555e-27 4.732065e-20 9.596533e-14 2.352477e-08 0.000697082 2.496834 1081.043 56578.76 358546.9 310448 290495.7 281389.4 144229.5 47343.8 6059.533 241.2973 2.581806 0.006904555 3.830143e-06 3.667452e-10 5.367269e-15 1.133049e-20 3.34892e-27 1.35261e-34 
1.927774e-35 2.675623e-27 4.488912e-20 9.103424e-14 2.231597e-08 0.0006612631 2.368537 1025.495 53672.42 340463.2 309153.5 348211.2 336637.2 183959.6 48235.29 4711.733 171.3378 1.622967 0.003268585 1.261219e-06 8.533109e-11 9.175816e-16 1.444394e-21 3.145931e-28 9.168304e-36 
1.652194e-35 2.293137e-27 3.847213e-20 7.80207e-14 1.912586e-08 0.0005667341 2.029949 878.8988 46000.87 292123.8 276621.4 343023.8 336908.4 200688.2 49955.7 4283.732 116.5232 0.8600381 0.001429128 4.303879e-07 2.097865e-11 1.56416e-16 1.711271e-22 2.641325e-29 5.552982e-37 
1.454918e-35 2.01933e-27 3.387845e-20 6.870482e-14 1.684218e-08 0.0004990645 1.787568 773.9563 40509.18 257481 249137.7 306918.5 299876.3 181659.2 43739.09 3589.961 83.50296 0.470408 0.0005707595 1.297383e-07 4.855632e-12 2.71507e-17 2.145327e-23 2.324494e-30 3.388931e-38 
1.760333e-35 2.443227e-27 4.09902e-20 8.312729e-14 2.037768e-08 0.0006038279 2.162813 936.4245 49011.72 311127.5 284009.3 277703 268191.3 158605.9 38309.34 3158.899 71.75906 0.3729742 0.0003836698 6.981847e-08 2.072928e-12 9.370257e-18 6.088071e-24 5.43681e-31 6.467458e-39 
1.760333e-35 2.443227e-27 4.09902e-20 8.312729e-14 2.037768e-08 0.0006038279 2.162813 936.4245 49011.72 311127.5 284009.3 277710 268422.6 159098.1 37772.56 2946.791 61.98199 0.292358 0.0002688958 4.323643e-08 1.124468e-12 4.428441e-18 2.499636e-24 1.936641e-31 1.996809e-39 
