2.742953e-06 0.0002977218 0.01905416 0.7190456 15.99972 209.9259 1624.262 7414.056 20000.86 32148.69 31912.65 22500.41 15797.89 13599.12 11784.22 8312.515 4218.64 1470.573 355.9072 61.36353 7.595393 0.6674847 0.04101984 0.00173556 4.959323e-05 
5.789971e-06 0.0006284469 0.04022054 1.517801 33.77315 443.1283 3428.757 15653.34 42255.36 68088.15 68126.01 48534 32015.43 21103.12 11820.25 5648.393 2565.038 1037.081 317.7512 66.93988 9.355006 0.861158 0.05233086 0.002101146 5.551236e-05 
7.822014e-06 0.0008490062 0.05433633 2.050492 45.62662 598.6741 4632.957 21163.32 57270.18 93220.55 96916.65 77007.3 59366.8 42512.52 23692.33 10128.49 3529.426 1018.207 242.3551 47.11143 6.996566 0.7242628 0.04909902 0.002117255 5.744825e-05 
9.007447e-06 0.000977674 0.06257108 2.36125 52.54181 689.4271 5335.81 24383.76 66089.08 108220.9 114832 95880.49 78584.58 59180.69 35283.54 16492.19 6075.801 1684.276 340.4982 50.98478 5.811293 0.5026984 0.03164564 0.001367465 3.856029e-05 
9.941767e-06 0.001079086 0.06906146 2.606182 57.99226 760.9602 5889.87 26922.9 73039.91 119979.1 128454.5 109052.4 90616.04 68965.78 42089.12 20437.97 7851.373 2267.548 473.3405 70.35412 7.366452 0.5378303 0.02726476 0.0009571998 2.30062e-05 
1.731325e-05 0.001879191 0.1202682 4.538568 100.9906 1325.131 10255.12 46847.54 126752.1 205863.6 211137.2 159423.8 113022.8 78501.6 46688.98 22645.92 8742.194 2552.338 543.0707 82.53439 8.76325 0.6341035 0.03064707 0.0009762003 2.031848e-05 
2.107336e-05 0.002287316 0.1463882 5.524285 122.9263 1613.049 12486.06 57087.06 154951.3 254640.7 271488.5 224385 174625.2 121340.7 66030.86 28165.07 9754.029 2675.897 553.5254 83.13374 8.779282 0.6327017 0.03035456 0.0009508128 1.914822e-05 
1.807541e-05 0.001961918 0.125563 4.738429 105.442 1383.748 10714.86 49052.98 133787.1 223649.3 251379.1 231994.4 202619.5 151342.6 87229.04 38824.28 13305.19 3388.096 627.7588 84.59079 8.21461 0.5590603 0.0257776 0.0007824987 1.530487e-05 
1.512637e-05 0.001641827 0.1050773 3.965366 88.24059 1158.06 8968.627 41078.73 112209.4 188411.7 214058.3 201139.7 179881.8 140136.4 86699.04 41810.39 15223.44 4005.374 744.2458 96.86168 8.744377 0.5401969 0.02251366 0.0006236001 1.128842e-05 
1.625943e-05 0.001764811 0.1129482 4.262392 94.84973 1244.764 9638.881 44123.8 120237 199944.6 219800 191913.9 158500.7 118591.1 72847.84 35568.78 13311.06 3644.512 706.8344 94.91095 8.636295 0.5226911 0.02074834 0.0005344856 8.85384e-06 
1.606802e-05 0.001744035 0.1116188 4.212248 93.73582 1230.229 9528.474 43650.15 119218.9 199583.8 222926.2 198699.5 163454.2 117013.2 66984.04 30448.28 10846.47 2904.995 562.4657 76.26453 7.030304 0.4293254 0.01702015 0.0004314504 6.914246e-06 
1.723867e-05 0.0018711 0.1197511 4.519157 100.5664 1319.906 10223.58 46838.29 127917.8 213844.8 237076.5 206823.5 165217.1 115785 65048.38 28547.08 9575.934 2378.356 427.7564 54.66701 4.836034 0.2874086 0.01117484 0.0002784379 4.377303e-06 
1.869653e-05 0.002029339 0.1298787 4.901379 109.0741 1431.644 11090.77 50832.91 138977.6 232866.2 258865.8 225013 176399.1 119931.2 64995.99 27423.63 8823.766 2089.801 354.2325 42.13363 3.447127 0.1898675 0.006895593 0.0001620165 2.421757e-06 
2.015355e-05 0.002187487 0.1400006 5.283402 117.5782 1543.371 11958.67 54840.71 150147.5 252391.8 282024.2 245591.5 190562.8 126912 66893.99 27194 8349.883 1874.219 299.5611 33.42768 2.550726 0.1302316 0.004362916 9.43527e-05 1.299268e-06 
2.236651e-05 0.002427686 0.1553739 5.863614 130.4934 1713.007 13275.29 60903.8 166899.7 280966.9 314045.4 271582.1 207115.9 135152.9 69751.24 27600.82 8172.168 1752.48 265.3175 27.82867 1.983733 0.09418138 0.00292322 5.838306e-05 7.404021e-07 
2.646186e-05 0.002872202 0.1838238 6.937328 154.3916 2026.821 15709.01 72084.62 197583 332373.9 369355.4 313382.4 231330.7 145797.3 72722.37 27733.8 7883.634 1616.852 232.9001 23.09017 1.545305 0.06847432 0.001974267 3.649674e-05 4.272693e-07 
2.94967e-05 0.003201613 0.2049076 7.733141 172.1109 2259.741 17520.83 80480.13 221176.1 374391.3 420987.8 361562.2 265954.9 163405.9 78217.76 28349.83 7624.538 1476.989 200.6203 18.71079 1.174667 0.04867679 0.001308173 2.246766e-05 2.436434e-07 
3.310649e-05 0.003593433 0.229986 8.679729 193.1867 2536.746 19674.26 90435.11 248925.2 422622 477000.9 409721.1 299175 181790.5 85792.23 30349.53 7847.156 1441.609 183.9602 16.02904 0.9374588 0.03613569 0.0009023786 1.438489e-05 1.446065e-07 
3.638228e-05 0.003949005 0.2527453 9.538887 212.3219 2788.445 21634.97 99545.08 274622.4 468416.6 532415.7 459237.2 333023.7 198950.4 91834.38 31636.46 7924.992 1401.727 170.7976 14.07298 0.7712006 0.02766025 0.0006398575 9.42581e-06 8.746073e-08 
3.259563e-05 0.00353802 0.226446 8.546803 190.2688 2499.867 19417.93 89614.89 249179 433195 511788.5 465723.8 351325.2 211847.2 96600.28 32448.83 7855.451 1334.463 155.4046 12.17763 0.6312331 0.02129293 0.000460636 6.313215e-06 5.426865e-08 
3.149438e-05 0.003418502 0.2187985 8.258343 183.8563 2415.871 18769.14 86643.49 240911.2 418070.5 490513.4 440617.2 329399.2 199472.9 91927.15 30941.67 7378.122 1214.709 135.5014 10.09095 0.4943973 0.01569929 0.0003186465 4.084903e-06 3.274781e-08 
3.06329e-05 0.003325015 0.2128185 8.032967 178.8565 2350.717 18272.54 84445.5 235302 409618.5 481316.5 429123.6 314089.7 184838.1 82846.74 27255.66 6382.889 1032.624 112.5888 8.11659 0.380823 0.01147226 0.0002193428 2.635632e-06 1.973697e-08 
