5.291491e-37 7.344241e-29 1.232149e-21 2.498773e-15 6.125448e-10 1.815082e-05 0.06501329 28.14851 1473.181 9319.803 7151.086 1958.008 8445.683 7146.167 5056.139 4951.569 2141.867 839.673 190.224 23.96232 1.234264 0.01886666 6.437642e-05 3.989212e-08 3.928141e-12 
1.095516e-36 1.520504e-28 2.550961e-21 5.173298e-15 1.268173e-09 3.757829e-05 0.1345993 58.27686 3049.979 19295.07 14783.08 2778.138 8648.593 6976.612 5160.692 4654.424 1930.375 683.3406 137.0535 14.75496 0.6200956 0.007324198 1.85211e-05 8.304081e-09 5.842664e-13 
1.588286e-36 2.204436e-28 3.698399e-21 7.50028e-15 1.838605e-09 5.448124e-05 0.1951429 84.49015 4421.878 27974.19 21459.54 5171.148 18275.25 13319.92 5832.611 4392.077 1748.736 557.8807 97.92146 8.777724 0.2947562 0.002672611 5.011988e-06 1.627246e-09 8.177357e-14 
1.265113e-36 1.755893e-28 2.945874e-21 5.974174e-15 1.464498e-09 4.339577e-05 0.1554366 67.29867 3522.145 22282.37 17153.86 6630.705 27013.97 19125.59 11442.79 7669.552 1834.961 439.356 66.41253 4.879976 0.1279304 0.0008757136 1.21127e-06 2.850118e-10 1.025145e-14 
2.323261e-36 3.224532e-28 5.409822e-21 1.097101e-14 2.689414e-09 7.969226e-05 0.2854447 123.5877 6468.088 40919.22 31398.33 7300.727 21987.94 16099.53 16046.69 10647.3 2910.831 537.8711 49.09375 2.707094 0.05446586 0.0002767307 2.787153e-07 4.725391e-11 1.215703e-15 
2.12537e-36 2.949873e-28 4.949024e-21 1.003652e-14 2.460335e-09 7.290423e-05 0.2611311 113.0607 5917.149 37434.25 28858.14 11509.38 40954.72 25497.5 13843.2 8751.365 3327.92 647.4013 50.43329 1.695533 0.02250344 8.230372e-05 5.958688e-08 7.203972e-12 1.316578e-16 
3.001964e-36 4.166528e-28 6.990214e-21 1.417601e-14 3.475083e-09 0.0001029731 0.3688328 159.6919 8357.636 52873.56 40683.95 12627.22 38159.31 25415.54 23937.54 12411.09 2788.628 538.2602 47.78039 1.35687 0.01137641 2.577563e-05 1.264117e-08 1.07103e-12 1.377862e-17 
2.862813e-36 3.973396e-28 6.666196e-21 1.351891e-14 3.314002e-09 9.819995e-05 0.3517362 152.2896 7970.234 50423.45 38979.63 17311.68 54437.33 31916.28 22366.95 11752.53 3488.009 486.523 31.64479 0.8807277 0.00623871 9.417304e-06 2.835173e-09 1.540396e-13 1.338074e-18 
4.773827e-36 6.625758e-28 1.111608e-20 2.254319e-14 5.526198e-09 0.0001637514 0.5865307 253.9476 13290.6 84081.94 64775.05 20315.8 52659.19 32835.07 30466.8 13358.89 3029.203 434.1697 25.19195 0.4969454 0.002911285 3.625293e-06 7.832029e-10 2.745805e-14 1.502475e-19 
6.740855e-36 9.355862e-28 1.56964e-20 3.183198e-14 7.803236e-09 0.0002312241 0.8282073 358.5852 18766.92 118728.8 91739.67 34624.22 88153 46095.68 29515.76 12739.09 3182.64 358.6343 17.32228 0.292202 0.001246993 1.152368e-06 1.94388e-10 5.148104e-15 1.982152e-20 
5.326733e-36 7.393154e-28 1.240355e-20 2.515415e-14 6.166244e-09 0.0001827171 0.6544629 283.3598 14829.93 93825.82 73342.49 47130.45 125156.7 66104.88 46459.67 15587.97 2718.041 284.6903 11.78642 0.153149 0.0005145072 3.516441e-07 4.220595e-11 8.144399e-16 2.336377e-21 
1.149311e-35 1.595168e-27 2.676226e-20 5.427331e-14 1.330446e-08 0.0003942356 1.412088 611.3853 31997.47 202432.7 156302.7 49250.96 100105.8 65086.96 62027.57 19820.61 3199.324 236.1211 7.292738 0.07683615 0.0001949296 9.896293e-08 8.740482e-12 1.206377e-16 2.440489e-22 
1.173696e-35 1.629012e-27 2.733006e-20 5.54248e-14 1.358674e-08 0.0004025999 1.442047 624.3567 32676.36 206741.7 161965.5 96892.31 212873.2 93780.51 50901.07 18197.34 3595.088 241.4361 5.589406 0.04063099 7.607814e-05 2.865168e-08 1.835505e-12 1.827478e-17 2.656981e-23 
1.04057e-35 1.444242e-27 2.423016e-20 4.913827e-14 1.204567e-08 0.0003569352 1.278484 553.5393 28970.07 183302.1 144882.1 104370.1 219420.5 128037.5 96088.2 22160.8 2729.248 190.9717 4.308377 0.02412319 3.087015e-05 8.005678e-09 3.657157e-13 2.615246e-18 2.71477e-24 
6.850831e-36 9.508501e-28 1.595248e-20 3.235131e-14 7.930544e-09 0.0002349965 0.8417193 364.4354 19073.13 120696.1 97275.14 96559.07 194944.7 124720.9 96830.57 26632.39 3547.643 155.8068 2.655907 0.01346336 1.388554e-05 2.555639e-09 7.900518e-14 3.854214e-19 2.788365e-25 
1.158036e-35 1.607278e-27 2.696542e-20 5.468533e-14 1.340547e-08 0.0003972285 1.422808 616.0266 32240.41 203991.3 159898.7 77273.73 130531.7 103463.2 83189.89 23470.66 3322.666 154.5552 2.05671 0.0070526 5.653301e-06 8.370452e-10 1.951488e-14 6.726403e-20 3.325718e-26 
7.428772e-36 1.031065e-27 1.729825e-20 3.50805e-14 8.599571e-09 0.000254821 0.9127275 395.1795 20682.19 130906.7 107954.1 123853.5 208486.2 96826.72 55758.93 17376.02 2515.346 117.1787 1.5279 0.004401565 2.481392e-06 2.557255e-10 4.425686e-15 1.160471e-20 4.281381e-27 
1.260614e-35 1.749649e-27 2.9354e-20 5.952932e-14 1.459291e-08 0.0004324147 1.548839 670.5938 35096.27 222083.5 175790.7 94886.75 141862.9 119320.7 73639.59 13337.86 1452.53 66.33619 0.8171464 0.002142276 1.023173e-06 8.004259e-11 9.696063e-16 1.756622e-21 4.599784e-28 
8.432138e-36 1.170325e-27 1.963463e-20 3.981864e-14 9.761071e-09 0.0002892384 1.036005 448.5543 23475.7 148635.3 125627.4 154190.6 219437.7 102056.4 52476.65 13323.39 1236.257 36.06507 0.359887 0.0008299763 3.403109e-07 2.20976e-11 2.122068e-16 2.882899e-22 5.392874e-29 
1.141684e-35 1.584582e-27 2.658464e-20 5.391312e-14 1.321617e-08 0.0003916192 1.402716 607.3278 31785.26 201188.3 163279.4 117265.2 160566.2 134521.8 65299.76 9944.63 831.0997 23.66494 0.1662498 0.0002700207 8.71898e-08 4.59831e-12 3.552042e-17 3.814819e-23 5.525666e-30 
1.47335e-35 2.044913e-27 3.430766e-20 6.957523e-14 1.705555e-08 0.0005053871 1.810215 783.7604 41019.18 259685.2 213578.4 166180.1 195420.6 105666.3 49548.38 10026.94 667.6239 13.44996 0.07985025 9.944454e-05 2.215799e-08 8.276479e-13 4.78221e-18 3.946556e-24 4.411259e-31 
1.248731e-35 1.733156e-27 2.907728e-20 5.896814e-14 1.445535e-08 0.0004283383 1.534238 664.2723 34765.89 220250.6 191073.3 217748.7 249516 135902.2 49350.7 7069.297 464.4027 8.776107 0.03800434 3.500294e-05 5.956554e-09 1.614417e-13 6.477032e-19 3.716856e-25 2.96312e-32 
1.746379e-35 2.423859e-27 4.066527e-20 8.246835e-14 2.021615e-08 0.0005990414 2.145669 929.0006 48620.82 307930.2 257847.1 203498.5 227376.1 160613 55831.8 6746.189 316.2108 4.712485 0.01772518 1.27298e-05 1.552576e-09 3.034655e-14 8.908829e-20 3.694682e-26 2.079312e-33 
2.031901e-35 2.820144e-27 4.731377e-20 9.595138e-14 2.352135e-08 0.0006969806 2.496471 1080.886 56570.54 358495.2 310427.2 290644.6 281822 145146 48095.44 6240.301 251.512 2.72597 0.007357515 4.096029e-06 3.917384e-10 5.709112e-15 1.198224e-20 3.519219e-27 1.412984e-34 
1.926102e-35 2.673303e-27 4.48502e-20 9.09553e-14 2.229662e-08 0.0006606897 2.366483 1024.606 53625.88 340169 308938.6 348282.4 337092.5 184827.6 48725.76 4820.459 177.9731 1.709712 0.003485398 1.358477e-06 9.251712e-11 9.977768e-16 1.570784e-21 3.41492e-28 9.92147e-36 
1.651948e-35 2.292795e-27 3.846639e-20 7.800906e-14 1.9123e-08 0.0005666496 2.029647 878.7677 45994 292078.7 276505.3 342474.3 335716.3 199166.6 49364.85 4218.683 115.2738 0.8601488 0.0014464 4.401753e-07 2.164988e-11 1.626315e-16 1.789239e-22 2.771591e-29 5.837422e-37 
1.457785e-35 2.023309e-27 3.394521e-20 6.88402e-14 1.687537e-08 0.0005000479 1.79109 775.4815 40589 257987 249568.4 307296.6 301238.9 183644.4 44553.26 3682.012 85.90133 0.4862223 0.0005949007 1.36583e-07 5.159804e-12 2.908612e-17 2.314456e-23 2.523132e-30 3.697764e-38 
1.764364e-35 2.448821e-27 4.108405e-20 8.331763e-14 2.042434e-08 0.0006052104 2.167765 938.5686 49123.94 311839.1 284624.4 278086.5 267993 158044 38166.29 3155.134 71.99759 0.3755431 0.0003874574 7.08195e-08 2.115735e-12 9.631602e-18 6.301527e-24 5.663295e-31 6.775266e-39 
1.764364e-35 2.448821e-27 4.108405e-20 8.331763e-14 2.042434e-08 0.0006052104 2.167765 938.5686 49123.94 311839.1 284624.4 278093.5 268223.2 158534.5 37632.33 2943.2 62.18082 0.2943385 0.0002715063 4.384042e-08 1.146973e-12 4.548156e-18 2.584798e-24 2.015257e-31 2.08963e-39 
