2.597541e-34 1.271316e-27 1.430505e-21 3.700582e-16 2.200875e-11 3.009298e-07 0.0009459756 0.6836586 113.5908 4339.024 38105.3 76935.31 35755.43 4981.752 7243.299 10059.73 3573.729 1408.803 993.7003 329.8764 114.4497 24.37852 3.381116 0.3229382 0.01762506 
4.62692e-34 2.264557e-27 2.548115e-21 6.591734e-16 3.920351e-11 5.360372e-07 0.001685037 1.21778 202.3359 7728.97 67875.82 137042.5 63694.04 8979.458 13546.96 18807.7 6402.65 1637.734 1009.298 323.7367 113.8692 29.08767 4.721385 0.4085633 0.01826154 
6.082125e-34 2.976779e-27 3.349519e-21 8.664889e-16 5.153334e-11 7.046253e-07 0.002214996 1.600782 265.9722 10159.8 89223.33 180144 83771.54 13004 25138.2 35028.76 11961.32 3176.405 1941.045 503.8284 127.5437 30.68293 5.392203 0.543793 0.02496967 
7.162376e-34 3.505487e-27 3.94443e-21 1.020387e-15 6.068622e-11 8.297744e-07 0.002608403 1.885098 313.2118 11964.29 105070.4 212139.6 98661.97 15624.1 31499.17 43937.39 15333.67 5161.985 3410.809 898.688 221.8847 42.71814 5.794956 0.5722137 0.02905714 
9.897414e-34 4.844098e-27 5.450657e-21 1.410033e-15 8.385997e-11 1.146634e-06 0.003604453 2.604946 432.8154 16532.99 145192.7 293147.3 136300 20601.65 37489.92 52230.76 18322.49 6477.957 4387.862 1292.682 383.5983 75.96797 9.276754 0.7231828 0.03200149 
1.247916e-33 6.107685e-27 6.872465e-21 1.777842e-15 1.057349e-10 1.445734e-06 0.004544677 3.284448 545.7156 20845.63 183066.3 369615.3 171894 27040.85 53774.08 74985.8 26024.18 8299.413 5479.146 1657.41 523.9925 117.1956 16.4604 1.265282 0.04762656 
1.30659e-33 6.394852e-27 7.19559e-21 1.861431e-15 1.107063e-10 1.513708e-06 0.004758355 3.438874 571.3737 21825.74 191673.6 386994.1 180030 29745.54 65055.44 90838.53 31812.51 11072.44 7447.193 2140.705 633.6024 145.6276 22.42723 1.954635 0.078445 
9.442242e-34 4.621323e-27 5.199987e-21 1.345187e-15 8.000333e-11 1.093901e-06 0.003438687 2.485147 412.9106 15772.66 138515.5 279667.6 130242.1 25243.69 69899.77 97863.7 34713.9 13505.11 9381.893 2817.348 875.5371 193.2397 28.77228 2.6418 0.1172588 
9.878876e-34 4.835025e-27 5.440447e-21 1.407392e-15 8.370289e-11 1.144486e-06 0.003597701 2.600066 432.0047 16502.02 144920.8 292598.9 136122.8 22638.23 50093.58 70049.12 25939.34 13569.05 10051.53 3209.248 1087.345 252.3222 38.3582 3.430941 0.1539145 
8.925358e-34 4.368344e-27 4.91533e-21 1.27155e-15 7.562381e-11 1.034019e-06 0.003250448 2.349106 390.3072 14909.23 130932.9 264357.4 123036.7 21849.62 53785.37 75222.78 26741.68 10610.83 7635.048 2908.142 1194.337 302.1795 49.89342 4.655983 0.209353 
9.682116e-34 4.738725e-27 5.332089e-21 1.379361e-15 8.203577e-11 1.121691e-06 0.003526045 2.54828 423.4004 16173.35 142034.3 286771.1 133408.3 22100.13 48562.68 67864.45 24546.94 11063.87 7993.991 2594.222 959.3011 285.0852 56.06647 5.780891 0.2765854 
9.295091e-34 4.549303e-27 5.118948e-21 1.324224e-15 7.875653e-11 1.076853e-06 0.003385098 2.446417 406.4757 15526.85 136356.8 275308.3 128116.2 22295.51 53208.99 74391.95 26427.39 10417.83 7388.755 2567.729 975.7071 256.7648 50.40501 6.066228 0.3309669 
9.566405e-34 4.682092e-27 5.268365e-21 1.362876e-15 8.105535e-11 1.108286e-06 0.003483905 2.517826 418.3403 15980.06 140336.9 283344 131834.2 22373.83 51266.55 71667.48 25793.13 11221.51 8048.275 2595.817 927.3467 253.3151 48.41358 5.592768 0.3299868 
1.035874e-33 5.069886e-27 5.704717e-21 1.475756e-15 8.776876e-11 1.200079e-06 0.003772459 2.726365 452.9893 17303.61 151960.3 306811.9 142736.1 23766.89 52703.09 73637.91 26331.53 10925.21 7814.668 2660.398 987.7656 254.4099 47.03701 5.408564 0.3119821 
1.086713e-33 5.318709e-27 5.984696e-21 1.548184e-15 9.207632e-11 1.258977e-06 0.003957606 2.86017 475.2213 18152.84 159418.3 321869.9 149762.8 25502.44 58765 82133.91 29244 11734.64 8303.958 2754.64 1010.109 271.054 50.29736 5.552885 0.313753 
1.171746e-33 5.734884e-27 6.452983e-21 1.669326e-15 9.928105e-11 1.357489e-06 0.004267278 3.083971 512.4062 19573.26 171892.3 347055.3 161476.4 27367.6 62567.39 87453.4 31326 13164.13 9386.455 3054.311 1088.173 285.8086 53.36129 5.989542 0.332347 
1.229574e-33 6.017912e-27 6.771451e-21 1.75171e-15 1.041808e-10 1.424484e-06 0.004477878 3.236172 537.6945 20539.24 180375.6 364183.2 169436.2 28468.91 64132.54 89622.64 32041.85 13274.89 9467.914 3160.133 1151.735 296.8011 53.86729 5.994777 0.3352851 
1.342721e-33 6.571691e-27 7.394571e-21 1.912906e-15 1.137677e-10 1.555567e-06 0.004889939 3.53397 587.174 22429.29 196974 397696 185038 31352.6 71645.85 100136.2 35777.49 14748.45 10497.46 3479.313 1267.378 333.79 61.02967 6.650051 0.3659321 
1.203013e-33 5.887915e-27 6.625176e-21 1.713871e-15 1.019303e-10 1.393713e-06 0.004381148 3.166265 526.0794 20095.55 176479.2 356317.2 165891.7 30923.49 81492.45 114070.2 40880.16 17243.29 12328.84 4075.385 1477.222 387.4888 71.42754 7.877525 0.4303188 
1.107393e-33 5.419922e-27 6.098583e-21 1.577646e-15 9.382851e-11 1.282935e-06 0.004032918 2.914599 484.2647 18498.29 162452 327995.6 152679.8 27770.82 70773.31 99096.37 36452.03 18332.12 13570.27 4547.769 1670.45 437.3971 80.27691 8.875386 0.488922 
#survey length counts 
7.848585e-35 3.841338e-28 4.322335e-22 1.118147e-16 6.650041e-12 9.092729e-08 0.0002858307 0.2065705 34.32198 1311.055 11513.69 23246.46 10816.73 1852.295 4307.912 6023.875 2178.918 982.8746 717.8341 252.4395 99.43433 28.40509 5.902458 0.7568734 0.04957092 
1.016987e-34 4.977448e-28 5.600704e-22 1.448849e-16 8.616849e-12 1.178198e-07 0.0003703677 0.2676655 44.47301 1698.812 14918.96 30121.73 14007.36 2173.981 4200.964 5861.08 2111.688 926.4411 671.6617 232.7473 90.11861 25.38981 5.154627 0.6418771 0.04082519 
7.398623e-35 3.621113e-28 4.074535e-22 1.054044e-16 6.268792e-12 8.571441e-08 0.000269444 0.1947277 32.35429 1235.892 10853.61 21913.81 10205.31 1977.338 5472.971 7660.608 2689.569 958.8621 661.8927 225.3237 85.40857 23.63649 4.704057 0.5728123 0.03543983 
1.106337e-34 5.414754e-28 6.092768e-22 1.576142e-16 9.373904e-12 1.281712e-07 0.0004029073 0.2911819 48.38029 1848.065 16229.71 32768.11 15233.77 2252.316 3882.09 5412.293 2018.009 1097.408 812.9176 247.1092 81.42765 21.72839 4.218917 0.5024688 0.0303888 
1.829341e-34 8.953355e-28 1.007446e-21 2.606167e-16 1.549985e-11 2.119325e-07 0.0006662116 0.4814725 79.99734 3055.795 26835.99 54182.41 25185.98 3638.684 5896.445 8198.872 2841.75 895.9819 608.9754 235.6182 96.84089 23.68118 4.090083 0.4658779 0.02747316 
1.768131e-34 8.653777e-28 9.737368e-22 2.518965e-16 1.498123e-11 2.048412e-07 0.0006439202 0.4653625 77.32064 2953.549 25938.07 52369.67 24366.92 4145.23 9535.942 13317.63 4587.384 1350.039 863.2717 246.5802 77.55442 22.70286 4.418343 0.464159 0.02533079 
1.846623e-34 9.037939e-28 1.016963e-21 2.630788e-16 1.564628e-11 2.139346e-07 0.0006725054 0.4860211 80.75309 3084.664 27089.52 54694.44 25443.09 4182.362 9062.467 12660.08 4543.605 1934.753 1357.882 374.042 101.8859 22.48448 3.879061 0.4547011 0.02513359 
3.574581e-34 1.749509e-27 1.968576e-21 5.09252e-16 3.028712e-11 4.141217e-07 0.001301795 0.9408101 156.3169 5971.106 52438.25 105873.8 49202.89 6812.83 9706.681 13476.84 4796.744 1919.86 1359.281 452.5518 157.5211 33.59587 4.665803 0.4460367 0.02435651 
6.439186e-34 3.151535e-27 3.546158e-21 9.173576e-16 5.455869e-11 7.459915e-07 0.002345031 1.694759 281.5866 10756.24 94461.33 190719.2 88638.29 12407.31 18308.27 25409.22 8659.235 2245.679 1391.946 447.7634 158.0402 40.43035 6.569764 0.5689025 0.02544243 
8.343914e-34 4.083768e-27 4.595121e-21 1.188714e-15 7.069729e-11 9.666578e-07 0.003038697 2.196073 364.8806 13937.97 122403.2 247134.9 114918.6 17695.54 33605.21 46817.56 16005.09 4310.495 2648.434 688.8741 175.1012 42.20063 7.425543 0.7493538 0.03442324 
9.880455e-34 4.835798e-27 5.441317e-21 1.407617e-15 8.371628e-11 1.144669e-06 0.003598276 2.600482 432.0738 16504.66 144943.9 292645.2 136096.4 21361.87 42283.61 58969.04 20611.6 7042.377 4673.057 1233.834 305.815 58.96863 8.011238 0.7917507 0.0402238 
1.37912e-33 6.749836e-27 7.595024e-21 1.964761e-15 1.168517e-10 1.597736e-06 0.005022496 3.629769 603.0912 23037.31 202313.6 408475.6 189912.9 28456.24 50709.91 70631.13 24818.06 8905.666 6056.92 1788.88 532.7354 105.6437 12.91752 1.007877 0.04462629 
1.719624e-33 8.416368e-27 9.470231e-21 2.449859e-15 1.457023e-10 1.992216e-06 0.006262548 4.525957 751.9941 28725.21 252264.8 509328.4 236857.2 36938.89 72126.22 100557.4 34949.59 11310.79 7501.541 2275.166 721.8664 161.6825 22.73591 1.748906 0.06586628 
1.816924e-33 8.892582e-27 1.000608e-20 2.588477e-15 1.539464e-10 2.104939e-06 0.006616895 4.782044 794.5434 30350.53 266538.4 538147.9 250330.8 40936.22 87854.7 122651.9 43023.2 15197.99 10264.29 2957.663 878.6809 202.2699 31.1888 2.720134 0.1092163 
1.311417e-33 6.418477e-27 7.222173e-21 1.868308e-15 1.111153e-10 1.519301e-06 0.004775935 3.451578 573.4846 21906.37 192381.8 388425.4 180873.9 34605.35 94302.98 132016.4 46915.43 18528.92 12919.78 3889.759 1213.128 268.1372 39.9764 3.673319 0.1631191 
1.384808e-33 6.777674e-27 7.626347e-21 1.972864e-15 1.173336e-10 1.604325e-06 0.00504321 3.644738 605.5784 23132.32 203148 410161.1 190801.8 31380.33 68060.93 95158.68 35330.03 18763.92 13938.08 4462.385 1517.093 352.5426 53.6601 4.803182 0.2155823 
1.251695e-33 6.126181e-27 6.893277e-21 1.783226e-15 1.060551e-10 1.450112e-06 0.004558439 3.294394 547.3682 20908.76 183620.7 370735.7 172532.7 30260.39 73098.59 102218.8 36407.27 14664.42 10592.12 4047.743 1667.242 422.3904 69.82441 6.52045 0.2933272 
1.363495e-33 6.673361e-27 7.508972e-21 1.9425e-15 1.155278e-10 1.579633e-06 0.004965591 3.588643 596.2582 22776.29 200021.4 403848.4 187860.3 30766.3 66212.22 92511.95 33535.59 15345.05 11122.94 3619.864 1343.322 399.8353 78.7164 8.121392 0.3887377 
1.311228e-33 6.417554e-27 7.221134e-21 1.868039e-15 1.110993e-10 1.519082e-06 0.004775247 3.451081 573.402 21903.22 192354.1 388368.3 180714.4 31055.09 72639.2 101540.6 36139.09 14460.47 10294.39 3588.378 1367.93 360.5138 70.86291 8.534078 0.4657906 
1.352705e-33 6.620552e-27 7.44955e-21 1.927128e-15 1.146135e-10 1.567133e-06 0.004926296 3.560245 591.5397 22596.06 198438.6 400652.8 186401 31247.71 70114.79 97998.68 35343.8 15609.25 11232.46 3632.985 1302.405 356.3154 68.17934 7.881859 0.4652602 
1.480918e-33 7.248066e-27 8.155639e-21 2.109787e-15 1.254769e-10 1.71567e-06 0.005393224 3.897695 647.6075 24737.77 217247.1 438627.6 204043.5 33542.47 72687.09 101538.4 36379.61 15320.19 10996.82 3754.824 1398.66 360.7659 66.78516 7.684866 0.4434883 
1.557137e-33 7.621109e-27 8.575393e-21 2.218373e-15 1.31935e-10 1.803972e-06 0.005670802 4.098301 680.9385 26010.97 228428.4 461203.1 214574.5 36048.23 81187.59 113450.1 40470.4 16481.36 11704.99 3894.093 1432.765 385.0458 71.53439 7.90316 0.446762 
1.660898e-33 8.128946e-27 9.14682e-21 2.366196e-15 1.407265e-10 1.924181e-06 0.00604868 4.371394 726.3133 27744.23 243649.8 491935.6 228867.5 38308.05 85728.99 119805.2 43000.77 18342.52 13123.9 4282.565 1530.998 402.7261 75.28226 8.45603 0.4694207 
1.788791e-33 8.754895e-27 9.851147e-21 2.548399e-15 1.515628e-10 2.072348e-06 0.006514443 4.708002 782.2411 29880.6 262411.5 529815.7 246474.3 40818 89644.09 125244.4 44864.19 18862 13499.31 4518.753 1652.357 426.4351 77.49065 8.630038 0.4828954 
1.980121e-33 9.691318e-27 1.090483e-20 2.820976e-15 1.67774e-10 2.294006e-06 0.007211228 5.21157 865.9097 33076.63 290479 586484.9 272849.3 45506.73 101203.9 141412.5 50621.51 21173.11 15122.21 5026.532 1837.098 484.5543 88.70121 9.672166 0.5324799 
1.762316e-33 8.625315e-27 9.705342e-21 2.51068e-15 1.493196e-10 2.041675e-06 0.006418024 4.63832 770.6633 29438.35 258527.6 521975.4 242987.7 44503.46 114513.2 160262.7 57547.85 24631.43 17670.75 5857.909 2130.465 559.6719 103.292 11.39981 0.6230122 
1.650617e-33 8.078627e-27 9.0902e-21 2.351549e-15 1.398554e-10 1.91227e-06 0.006011238 4.344334 721.8173 27572.49 242141.6 488891.3 227546.9 40625.52 100800.2 141111 52031.65 26550.92 19709.28 6624.103 2441.146 640.1384 117.6293 13.01433 0.7172529 
1.735263e-33 8.492908e-27 9.556356e-21 2.472139e-15 1.470274e-10 2.010334e-06 0.006319501 4.567117 758.8329 28986.44 254558.9 513961.7 239162.2 41283.83 97266.63 136073 49880.34 24577.19 18401.94 6882.139 2820.73 758.0703 140.5765 15.53071 0.8559382 
