7.220094e-37 1.002101e-28 1.681233e-21 3.409507e-15 8.358004e-10 2.47663e-05 0.08870884 38.40786 2010.115 12716.58 9742.794 1944.138 7205.381 6121.997 1875.719 1513.047 489.6819 166.5204 35.91429 4.634776 0.2602484 0.004625796 1.936675e-05 1.530674e-08 1.973914e-12 
1.057918e-36 1.468321e-28 2.463412e-21 4.995751e-15 1.22465e-09 3.62886e-05 0.1299799 56.2768 2945.304 18632.85 14269.65 2444.837 7334.902 5899.742 1868.323 1422.521 447.1575 142.2107 28.05229 3.186381 0.1493072 0.002078858 6.500398e-06 3.733968e-09 3.449307e-13 
1.500173e-36 2.082141e-28 3.493224e-21 7.084188e-15 1.736605e-09 5.145879e-05 0.184317 79.8029 4176.566 26422.19 20240.98 3672.939 11031.4 8303.201 2126.63 1364.333 419.1449 125.1023 22.55691 2.220114 0.08580633 0.0009360925 2.194763e-06 9.179853e-10 6.074176e-14 
2.241384e-36 3.110893e-28 5.219169e-21 1.058437e-14 2.594634e-09 7.688374e-05 0.275385 119.2322 6240.139 39476.99 30246.18 5527.928 15670.62 11103.47 2932.706 1726.438 414.9231 103.1582 16.95116 1.4396 0.04530072 0.0003840267 6.757961e-07 2.068016e-10 9.841169e-15 
2.401671e-36 3.333361e-28 5.592404e-21 1.134128e-14 2.780182e-09 8.238188e-05 0.2950785 127.7588 6686.387 42300.2 32449.44 7506.051 24126.68 16050.26 4250.738 2314.033 533.5883 109.899 13.6998 0.9652866 0.0245797 0.000160584 2.110026e-07 4.726488e-11 1.624038e-15 
1.726147e-36 2.395778e-28 4.019414e-21 8.151291e-15 1.998193e-09 5.921012e-05 0.212081 91.82375 4805.69 30402.49 23376.2 7384.294 26036.57 16501.6 5719.555 3103.025 673.9691 125.374 12.77821 0.6558099 0.01267291 6.316779e-05 6.170546e-08 1.008502e-11 2.500472e-16 
3.556697e-36 4.936461e-28 8.281937e-21 1.67956e-14 4.117244e-09 0.0001220015 0.4369894 189.2013 9902.044 62643.4 48012.13 8565.371 19149.27 11761.84 5788.778 3194.112 820.4352 148.9786 13.14492 0.5205839 0.007068073 2.514236e-05 1.791577e-08 2.128004e-12 3.800117e-17 
5.230688e-36 7.25985e-28 1.217991e-20 2.47006e-14 6.055062e-09 0.0001794226 0.6426624 278.2506 14562.53 92127.47 70713.28 15810.43 39782.03 21414.85 4984.409 2291.266 748.836 149.0568 13.24467 0.4359477 0.004356516 1.064136e-05 5.212521e-09 4.357456e-13 5.543098e-18 
8.262641e-36 1.1468e-27 1.923995e-20 3.901823e-14 9.564861e-09 0.0002834243 1.01518 439.5378 23003.66 145529.2 111746.1 25288.55 59318.78 30428.4 9241.6 3522.011 608.5039 115.035 11.24181 0.3513978 0.002839306 5.010211e-06 1.678698e-09 9.489594e-14 8.264572e-19 
8.224351e-36 1.141486e-27 1.915079e-20 3.883742e-14 9.520536e-09 0.0002821109 1.010475 437.5009 22897.06 144856.5 111633 36154.22 94367.03 45128.06 13421.88 4855.996 886.3731 106.4943 7.689696 0.2341175 0.00169777 2.383672e-06 5.817651e-10 2.280626e-14 1.349087e-19 
1.380822e-35 1.91649e-27 3.215309e-20 6.520583e-14 1.598444e-08 0.0004736482 1.696531 734.5393 38442.86 243204.7 187014.8 45847.88 96177.53 45841.42 20287.03 7045.903 1211.928 135.4444 6.91163 0.1444682 0.0008850248 1.055768e-06 2.042951e-10 5.963408e-15 2.514535e-20 
1.645225e-35 2.283464e-27 3.830985e-20 7.76916e-14 1.904518e-08 0.0005643436 2.021387 875.1907 45804 289778.6 223666.2 73101.83 161755.6 67962.38 21247.01 7350.762 1578.458 165.296 7.210612 0.1068849 0.0004368031 3.917297e-07 6.045127e-11 1.388061e-15 4.448178e-21 
2.309211e-35 3.205033e-27 5.377108e-20 1.090467e-13 2.673151e-08 0.0007921035 2.837186 1228.403 64289.75 406730 313960.2 96953.1 192407.9 80389.25 32246.03 9184.159 1534.598 170.577 7.178836 0.08603211 0.0002490332 1.479707e-07 1.578854e-11 2.670809e-16 6.497116e-22 
2.014617e-35 2.796155e-27 4.691131e-20 9.513519e-14 2.332127e-08 0.0006910519 2.475236 1071.692 56088.09 354856.8 276292.8 129951.7 270248.8 104231.2 38032.63 10893.87 1860.815 161.0842 6.086656 0.06620242 0.0001525576 6.513164e-08 4.696464e-12 5.309505e-17 8.864468e-23 
1.558724e-35 2.163406e-27 3.629562e-20 7.360678e-14 1.804384e-08 0.0005346718 1.915108 829.1755 43395.77 274565.7 215103.7 119159.3 235916.9 99087.65 49353.38 12772.88 2002.403 163.7356 4.972305 0.04374518 8.447388e-05 2.85969e-08 1.523412e-12 1.208565e-17 1.373628e-23 
1.770987e-35 2.458014e-27 4.123828e-20 8.36304e-14 2.050101e-08 0.0006074824 2.175903 942.0909 49305.31 311951.6 243300.6 105971.8 181824.1 78229.49 42345.75 12611.95 2158.86 155.0089 4.051528 0.02815025 4.147978e-05 1.095617e-08 4.544946e-13 2.725907e-18 2.261812e-24 
1.790925e-35 2.485686e-27 4.170253e-20 8.45719e-14 2.07318e-08 0.0006143213 2.200399 952.6968 49860.4 315479.8 247753 126797.2 205393.9 75655.98 33204.15 10138.37 1906.042 142.977 3.252961 0.01820426 2.062064e-05 4.044204e-09 1.243822e-13 5.589613e-19 3.482988e-25 
1.878498e-35 2.607232e-27 4.374172e-20 8.870734e-14 2.174556e-08 0.0006443607 2.307995 999.2822 52298.52 330920.1 260883.8 137622.4 205398.1 77869.99 34053.03 8270.91 1393.591 106.2844 2.32006 0.01100141 9.723045e-06 1.435971e-09 3.250527e-14 1.06097e-19 4.793341e-26 
1.853782e-35 2.572927e-27 4.316618e-20 8.754015e-14 2.145944e-08 0.0006358823 2.277627 986.1339 51610.42 326591.9 259550.3 152879.7 212870.4 78858.84 33215.53 7821.144 1093.916 69.38005 1.379569 0.005807136 4.234348e-06 4.84423e-10 8.192926e-15 1.961657e-20 6.428081e-27 
2.143011e-35 2.974358e-27 4.990103e-20 1.011983e-13 2.480757e-08 0.0007350936 2.632986 1139.992 59662.78 377559.7 300182.3 164213.6 206588.7 78381.07 32263.07 7120.462 900.2797 46.23834 0.7245849 0.002525166 1.530592e-06 1.411134e-10 1.852157e-15 3.336378e-21 8.054928e-28 
2.293722e-35 3.183535e-27 5.34104e-20 1.083152e-13 2.65522e-08 0.0007867903 2.818155 1220.164 63858.75 404164.4 324754.8 199008.3 232474.9 80957.36 30090.17 6407.21 730.6355 31.56979 0.3833016 0.001006626 4.702554e-07 3.400346e-11 3.493016e-16 4.857193e-22 8.895981e-29 
2.541065e-35 3.526831e-27 5.916991e-20 1.199954e-13 2.941546e-08 0.0008716338 3.12205 1351.74 70745.06 447798 362148.9 225525.3 242949.5 87148.46 30332.91 5613.319 566.1579 20.78526 0.1998098 0.0003936863 1.346446e-07 7.156323e-12 5.479625e-17 5.738322e-23 7.939198e-30 
2.814835e-35 3.906805e-27 6.554476e-20 1.329235e-13 3.258462e-08 0.0009655419 3.458414 1497.374 78367.18 496126.5 405095.7 263698.7 262231.2 92003.17 30166.77 5217.942 442.627 13.29553 0.1017702 0.0001529132 3.856335e-08 1.482041e-12 8.152307e-18 6.150886e-24 6.175443e-31 
3.250963e-35 4.512122e-27 7.57002e-20 1.535185e-13 3.763325e-08 0.001115142 3.994257 1729.376 90509.58 573099.1 471683.1 309414.4 283814.7 99473.1 30357.91 4817.632 355.683 8.580514 0.0506685 5.785011e-05 1.087604e-08 3.058053e-13 1.213664e-18 6.549137e-25 4.682991e-32 
3.444215e-35 4.780344e-27 8.020018e-20 1.626444e-13 3.987035e-08 0.001181431 4.231695 1832.178 95890.46 607387.1 509202.1 368148.4 314750 106168.7 29828.4 4323.018 274.593 5.389943 0.02445269 2.078383e-05 2.879519e-09 5.931548e-14 1.712165e-19 6.668848e-26 3.419406e-33 
3.294947e-35 4.573169e-27 7.67244e-20 1.555955e-13 3.814241e-08 0.001130229 4.048298 1752.774 91735.57 581382.6 499820.9 404461.3 328804.6 115628.3 30279.71 3910.582 211.6144 3.360017 0.01178625 7.484533e-06 7.580721e-10 1.130539e-14 2.355218e-20 6.611456e-27 2.438796e-34 
3.229997e-35 4.483022e-27 7.5212e-20 1.525284e-13 3.739055e-08 0.00110795 3.968498 1718.224 89928.19 570182.1 496963.9 403387.4 310780.8 115566.2 29422.04 3508.651 159.6508 2.026361 0.005476925 2.607477e-06 1.941992e-10 2.100816e-15 3.147083e-21 6.323129e-28 1.666323e-35 
3.41578e-35 4.740877e-27 7.953804e-20 1.613016e-13 3.954118e-08 0.001171677 4.196758 1817.053 95101.77 603231.5 529960.8 412778.6 294861 106956.8 26307.97 2982.946 117.4824 1.191593 0.002461671 8.756225e-07 4.800336e-11 3.78161e-16 4.092709e-22 5.905349e-29 1.112642e-36 
3.41578e-35 4.740877e-27 7.953804e-20 1.613016e-13 3.954118e-08 0.001171677 4.196758 1817.053 95101.77 603231.5 529976.5 413532.3 297708.3 105492.4 24505.04 2542.846 88.28793 0.7646785 0.001318156 3.853885e-07 1.720284e-11 1.09676e-16 9.567142e-23 1.10948e-29 1.676641e-37 
