8.581944e-37 1.191117e-28 1.998346e-21 4.052606e-15 9.934487e-10 2.94377e-05 0.1054411 45.65234 2389.262 15115.2 11592.25 2871.732 11722.6 9813.379 6139.724 5810.261 2283.351 821.3929 165.0567 18.24344 0.8205692 0.01105277 3.372145e-05 1.899474e-08 1.726898e-12 
1.311218e-36 1.819885e-28 3.053234e-21 6.191897e-15 1.517871e-09 4.497729e-05 0.1611013 69.75131 3650.506 23094.2 17698.88 3581.769 11916.14 9496.516 6222.634 5426.045 2041.313 664.3149 118.4068 11.16982 0.4090913 0.004258883 9.653009e-06 3.942115e-09 2.561749e-13 
1.169381e-36 1.623024e-28 2.722959e-21 5.522106e-15 1.353679e-09 4.011199e-05 0.1436746 62.20616 3255.623 20596.14 15818.23 4684.398 18470.23 13575.5 6615.942 4997.672 1788.42 521.9011 81.21661 6.386447 0.1869906 0.001494474 2.514061e-06 7.446206e-10 3.461055e-14 
1.739939e-36 2.41492e-28 4.051529e-21 8.21642e-15 2.014159e-09 5.968321e-05 0.2137755 92.55742 4844.087 30645.22 23505.38 5293.778 16733.43 12239.92 9442.635 6625.209 1718.67 403.0882 53.94361 3.47638 0.07967687 0.0004816568 5.980679e-07 1.284398e-10 4.275705e-15 
2.16148e-36 2.999992e-28 5.033108e-21 1.020704e-14 2.502136e-09 7.414287e-05 0.2655677 114.9817 6017.682 38069.87 29235.35 7755.381 25209.06 16623.14 8928.585 5812.08 1959.691 399.6948 37.41585 1.861826 0.0328329 0.0001477492 1.338413e-07 2.072493e-11 4.935206e-16 
2.079734e-36 2.886533e-28 4.842758e-21 9.821016e-15 2.407507e-09 7.133882e-05 0.2555241 110.6331 5790.096 36630.31 28190.64 9437.438 31662.83 20193.04 12795.72 7139.324 1679.895 322.6331 29.57767 1.043434 0.01288245 4.208818e-05 2.747448e-08 3.038234e-12 5.142504e-17 
2.91046e-36 4.039527e-28 6.777145e-21 1.374391e-14 3.369159e-09 9.983433e-05 0.3575903 154.8243 8102.886 51261.78 39403.16 10805.25 30803.16 19525.81 15458.11 8147.233 1945.006 288.6142 20.11358 0.6173363 0.005550751 1.217599e-05 5.500001e-09 4.279756e-13 5.105337e-18 
4.588546e-36 6.368599e-28 1.068465e-20 2.166825e-14 5.311716e-09 0.0001573958 0.5637663 244.0913 12774.77 80817.95 62137.01 16663.5 43366.94 24629.61 15035.18 7360.937 1929.458 269.1938 15.29364 0.3389824 0.002342057 3.747307e-06 1.140967e-09 5.955313e-14 4.867843e-19 
6.152899e-36 8.539818e-28 1.432732e-20 2.905551e-14 7.122616e-09 0.0002110561 0.7559687 327.3084 17130.02 108371.7 83496.84 26467.66 68638.22 36415.57 20510.66 8302.569 1636.755 208.1608 11.19233 0.1990073 0.0009772393 1.115371e-06 2.43932e-10 8.818749e-15 4.852783e-20 
7.095251e-36 9.847741e-28 1.652163e-20 3.350553e-14 8.213486e-09 0.0002433806 0.8717498 377.4376 19753.58 124970.9 96557.35 36293.28 92288.64 48427.86 30847.41 11056.52 1807.825 170.7494 7.095531 0.1081429 0.0004210448 3.430263e-07 5.184751e-11 1.309009e-15 5.047401e-21 
7.635961e-36 1.059821e-27 1.77807e-20 3.60589e-14 8.839414e-09 0.000261928 0.9381835 406.2011 21258.95 134496.4 104203.5 43901.38 106323.2 55906.32 38935.65 12980.26 2074.097 159.7665 4.73736 0.05121645 0.0001532297 9.63717e-08 1.061561e-11 1.866243e-16 4.943801e-22 
1.528206e-35 2.12105e-27 3.558501e-20 7.216568e-14 1.769057e-08 0.0005242038 1.877613 812.9416 42546.13 269167.5 207561.4 59222.68 114220.1 59810.65 42703.64 13343.29 2114.379 146.7653 3.600686 0.02759892 5.568398e-05 2.474867e-08 2.00725e-12 2.593033e-17 4.921785e-23 
1.658571e-35 2.301987e-27 3.862061e-20 7.832183e-14 1.919967e-08 0.0005689214 2.037784 882.2901 46175.57 292142.8 227506.1 107897.6 225455 94958.85 45031.34 12723.95 1929.563 122.1097 2.655867 0.01640557 2.384801e-05 7.107072e-09 3.868756e-13 3.470118e-18 4.699669e-24 
1.330802e-35 1.847065e-27 3.098835e-20 6.284375e-14 1.540541e-08 0.0004564903 1.635074 707.9307 37050.3 234423.5 184552.7 119178.8 244673.6 125028.6 81582.61 17773.35 1807.439 96.38839 1.841894 0.009585197 1.105135e-05 2.425579e-09 9.131019e-14 5.485906e-19 4.97601e-25 
9.908226e-36 1.375196e-27 2.307177e-20 4.678909e-14 1.14698e-08 0.000339871 1.217363 527.076 27585.09 174545.4 138501 101181.2 195796.3 116043.5 83727 20199.45 2325.97 88.77116 1.171427 0.004829317 4.47446e-06 7.649358e-10 2.156254e-14 9.319079e-20 5.878882e-26 
1.363981e-35 1.893116e-27 3.176095e-20 6.441056e-14 1.578949e-08 0.0004678715 1.67584 725.5807 37974.04 240267.8 188167.8 88292.79 144988 91451.68 64933.58 16820.15 2125.511 85.29595 0.9728681 0.002740087 1.78395e-06 2.291644e-10 4.909953e-15 1.59174e-20 7.391405e-27 
1.250908e-35 1.736178e-27 2.912799e-20 5.907097e-14 1.448055e-08 0.0004290853 1.536914 665.4306 34826.05 220379.3 175738 120879.3 191342.5 86474.51 45921.76 11533.41 1436.22 59.30302 0.6768041 0.001697363 8.24923e-07 7.208977e-11 1.069453e-15 2.496699e-21 8.508842e-28 
1.354882e-35 1.880487e-27 3.154907e-20 6.398088e-14 1.568416e-08 0.0004647503 1.66466 720.7404 37720.76 238703.6 190329.6 120160 175531.3 99165.68 52390.09 8942.912 825.2165 30.93951 0.3321296 0.0007756956 3.314009e-07 2.320968e-11 2.507375e-16 4.029414e-22 9.37934e-29 
1.356489e-35 1.882717e-27 3.158648e-20 6.405675e-14 1.570276e-08 0.0004653014 1.666634 721.595 37765.53 239016 192697.5 136080.1 184280.2 94797.02 45564.14 8308.95 646.0372 16.27102 0.1343201 0.0002677152 9.878063e-08 5.865937e-12 5.182366e-17 6.492897e-23 1.120224e-29 
1.619775e-35 2.248141e-27 3.771724e-20 7.64898e-14 1.875057e-08 0.0005556138 1.990118 861.6525 45095.64 285418.3 229905 146946.5 181873 98452.65 43001.04 6727.316 471.7833 10.44007 0.0616701 8.525463e-05 2.387795e-08 1.13258e-12 8.069726e-18 8.097994e-24 1.102804e-30 
1.698779e-35 2.357794e-27 3.955688e-20 8.022055e-14 1.966512e-08 0.0005827136 2.087185 903.6792 47295.28 299405 245203.4 181215.7 208600.7 101272.2 39046.8 5735.279 343.6701 6.29073 0.03063296 3.179598e-05 6.137446e-09 2.02192e-13 1.049401e-18 7.948828e-25 8.300781e-32 
1.951457e-35 2.708494e-27 4.54406e-20 9.215262e-14 2.259013e-08 0.0006693869 2.397635 1038.093 54330.12 343980.5 282875.6 201293.5 216857.9 113403.5 39367.8 4839.782 245.0919 3.754052 0.01450608 1.172118e-05 1.713497e-09 4.057718e-14 1.455065e-19 7.576598e-26 5.542063e-33 
2.182037e-35 3.028524e-27 5.080977e-20 1.030412e-13 2.525933e-08 0.0007484803 2.680935 1160.752 60749.9 384723.1 320562.8 239965.3 238798.4 115443 35977.22 4086.357 170.5014 2.042159 0.006177732 3.838769e-06 4.224137e-10 7.445998e-15 1.960438e-20 7.333578e-27 3.767104e-34 
2.574695e-35 3.573506e-27 5.995298e-20 1.215834e-13 2.980475e-08 0.0008831692 3.163368 1369.63 71682.14 454057.4 381261.4 280843.8 261503.8 126017.9 34674.66 3392.554 120.5502 1.181029 0.002725602 1.261928e-06 1.032586e-10 1.344813e-15 2.594262e-21 7.070346e-28 2.634127e-35 
2.947443e-35 4.090857e-27 6.863261e-20 1.391856e-13 3.41197e-08 0.001011029 3.621342 1567.917 82060.48 520003.8 443768.9 341623.1 296297.6 133737.1 32653.79 2814.164 82.13858 0.6423787 0.001160032 4.052274e-07 2.425411e-11 2.28584e-16 3.190056e-22 6.290762e-29 1.692843e-36 
2.475429e-35 3.435732e-27 5.764154e-20 1.168959e-13 2.865565e-08 0.0008491193 3.041407 1316.825 68920.57 437268.5 394690.8 392044 329939.7 144240.3 30606.47 2217.007 52.92874 0.3278396 0.0004525685 1.188899e-07 5.28445e-12 3.639015e-17 3.657251e-23 5.152508e-30 9.885487e-38 
2.359666e-35 3.27506e-27 5.494593e-20 1.114292e-13 2.731557e-08 0.0008094102 2.899176 1255.244 65698.24 416962.2 376597.4 345477.2 297438 148760.4 29188.84 1849.434 35.81969 0.173063 0.0001820568 3.56801e-08 1.165056e-12 5.849493e-18 4.266088e-24 4.337912e-31 5.969263e-39 
2.392818e-35 3.321073e-27 5.57179e-20 1.129948e-13 2.769934e-08 0.0008207821 2.939908 1272.88 66621.04 422737.7 378327.9 330964.9 275737.8 127655.8 25909.26 1717.684 30.8606 0.1286457 0.0001122113 1.792884e-08 4.740936e-13 1.918475e-18 1.123275e-24 9.150747e-32 1.008205e-39 
2.392818e-35 3.321073e-27 5.57179e-20 1.129948e-13 2.769934e-08 0.0008207821 2.939908 1272.88 66621.04 422737.7 378327.9 330969.1 275875.7 127935.2 25585.32 1607.89 26.82435 0.1016618 7.929207e-05 1.120349e-08 2.599482e-13 9.184077e-19 4.678313e-25 3.307251e-32 3.156129e-40 
