8.048079e-37 1.11702e-28 1.874033e-21 3.800502e-15 9.316483e-10 2.760644e-05 0.09888179 42.8124 2240.631 14174.88 10857.12 1998.602 6871.609 5819.023 1619.573 1234.266 369.7942 114.3679 21.83587 2.484578 0.1239834 0.001983309 7.550782e-06 5.490459e-09 6.593795e-13 
1.565906e-36 2.173375e-28 3.646287e-21 7.394597e-15 1.812698e-09 5.371357e-05 0.1923933 83.29964 4359.572 27579.89 21110.44 3018.398 6959.459 5568.565 1578.31 1131.723 325.1558 93.86983 16.45602 1.634938 0.06705896 0.0008340732 2.375384e-06 1.260064e-09 1.086606e-13 
1.308023e-36 1.815449e-28 3.045793e-21 6.176807e-15 1.514171e-09 4.486767e-05 0.1607087 69.58131 3641.609 23037.93 17661.82 3879.112 13743.86 10263.83 2001.2 1059.358 292.015 78.31843 12.46197 1.074621 0.03618009 0.0003490036 7.406482e-07 2.859184e-10 1.769695e-14 
2.145855e-36 2.978305e-28 4.996724e-21 1.013326e-14 2.484048e-09 7.360689e-05 0.2636479 114.1504 5974.18 37794.42 28945.12 4728.125 11781.46 8456.404 2950.152 1880.573 355.2344 69.08638 9.808112 0.7257222 0.01991956 0.0001489707 2.356999e-07 6.617458e-11 2.937205e-15 
5.815038e-36 8.070889e-28 1.354059e-20 2.746004e-14 6.731507e-09 0.0001994669 0.7144578 309.3356 16189.39 102418.8 78402.11 10851.08 19346.29 12740.95 2857.728 1497.021 431.6152 87.12906 8.064203 0.4637023 0.01023209 5.90441e-05 6.970772e-08 1.426786e-11 4.548758e-16 
2.568401e-36 3.564771e-28 5.980642e-21 1.212862e-14 2.973189e-09 8.810103e-05 0.3155636 136.6281 7150.572 45237.25 34853.65 13915.62 53261.59 32560.04 5496.38 2120.369 404.7721 79.55913 8.619727 0.3532196 0.005431739 2.350961e-05 2.062531e-08 3.080564e-12 7.073838e-17 
5.903051e-36 8.193046e-28 1.374553e-20 2.787567e-14 6.833391e-09 0.0002024859 0.7252715 314.0175 16434.43 103969.1 79639.46 12450.62 23646.44 15019.95 9390.543 4822.312 655.8898 80.27553 6.811741 0.2766811 0.003226365 9.357041e-06 5.788275e-09 6.237135e-13 1.030628e-17 
6.986735e-36 9.697128e-28 1.626894e-20 3.299309e-14 8.087868e-09 0.0002396583 0.8584171 371.665 19451.46 123056.5 94460.45 21375.97 54227.43 28855.63 5479.862 2504.271 913.6533 129.8788 6.656646 0.1860412 0.001834647 4.089469e-06 1.717349e-09 1.250552e-13 1.439245e-18 
9.244213e-36 1.283036e-27 2.152559e-20 4.365346e-14 1.070113e-08 0.0003170941 1.135779 491.7533 25736.41 162817.5 125011.9 27993.62 65187.35 33496.91 10340.25 3831.678 573.4527 108.2256 8.438399 0.1687264 0.001051044 1.74709e-06 5.574963e-10 2.876553e-14 2.241913e-19 
1.118203e-35 1.551992e-27 2.603788e-20 5.28043e-14 1.294435e-08 0.0003835649 1.373867 594.8369 31131.4 196949 151402.8 37858.9 87216.43 41702.48 12455.19 4531.763 825.6649 91.21657 5.95073 0.1496214 0.000782802 8.336203e-07 1.791739e-10 6.695142e-15 3.793493e-20 
1.658921e-35 2.302474e-27 3.862877e-20 7.833837e-14 1.920373e-08 0.0005690416 2.038215 882.4765 46185.31 292185.9 224572 52102.4 105444 47685.79 15614.06 5193.895 895.9176 99.61145 4.768519 0.08865276 0.0004620661 4.40294e-07 6.730386e-11 1.644072e-15 6.270002e-21 
2.175968e-35 3.020099e-27 5.066843e-20 1.027546e-13 2.518907e-08 0.0007463983 2.673477 1157.523 60580.17 383256.3 295072.4 77755.29 155785.6 64618.6 18448.89 5586.531 955.0628 95.96946 4.142455 0.05829022 0.0002158094 1.708906e-07 2.273289e-11 4.415203e-16 1.198397e-21 
2.642849e-35 3.6681e-27 6.153999e-20 1.248019e-13 3.059371e-08 0.0009065475 3.247106 1405.885 73578.42 465493.6 359089.6 105581.1 204768.9 81203.64 25879.51 6923.81 1001.481 90.53381 3.432994 0.04014101 0.0001119475 6.216163e-08 6.077003e-12 9.320803e-17 2.037557e-22 
2.639824e-35 3.663902e-27 6.146956e-20 1.24659e-13 3.055869e-08 0.0009055099 3.243389 1404.276 73494.21 464970.1 360038.8 127983.7 245110.9 92912.87 31449.85 8013.085 1129.187 84.19505 2.626142 0.02529973 5.576329e-05 2.317823e-08 1.608328e-12 1.72436e-17 2.703889e-23 
2.055485e-35 2.852877e-27 4.786294e-20 9.706507e-14 2.379436e-08 0.0007050704 2.525448 1093.432 57225.88 362059.9 282185.2 128709.3 242976.3 91467.67 35418.32 8610.423 1191.565 81.04793 2.064013 0.01535894 2.622098e-05 8.325016e-09 4.300093e-13 3.334856e-18 3.690725e-24 
2.334874e-35 3.240651e-27 5.436865e-20 1.102585e-13 2.702858e-08 0.0008009062 2.868716 1242.055 65004.24 411268.9 319469.7 116879.5 189589.5 74720.04 34278.6 8444.471 1199.987 75.64814 1.669771 0.009826872 1.252698e-05 2.943751e-09 1.126917e-13 6.439727e-19 5.194294e-25 
2.301417e-35 3.194215e-27 5.358958e-20 1.086786e-13 2.664128e-08 0.0007894297 2.827609 1224.257 64072.78 405392.6 316683.6 135931.5 210144.1 71146.28 26077.66 6748.751 1024.99 62.83711 1.23341 0.005978786 5.888466e-06 1.020583e-09 2.82554e-14 1.165503e-19 6.802724e-26 
2.244373e-35 3.115042e-27 5.226129e-20 1.059849e-13 2.598094e-08 0.0007698627 2.757523 1193.912 62484.68 395359.8 310070.3 140828.9 201903.3 68948.8 25523.56 5248.387 704.9439 43.14861 0.780567 0.003209199 2.518297e-06 3.328091e-10 6.801116e-15 2.026315e-20 8.449969e-27 
2.25941e-35 3.135912e-27 5.261143e-20 1.066949e-13 2.615501e-08 0.0007750207 2.775998 1201.911 62903.34 398026.9 313396.8 147573.2 194840.7 65703.92 24036.27 4767.072 539.3109 26.91756 0.4345043 0.001551943 9.96613e-07 1.03015e-10 1.595354e-15 3.521958e-21 1.070111e-27 
2.58344e-35 3.585645e-27 6.015663e-20 1.219964e-13 2.990599e-08 0.0008861691 3.174114 1374.282 71924.56 455123.9 358793.4 161210.4 191907.8 63136.78 22020.66 4156.8 431.9716 17.70366 0.2221679 0.0006436786 3.384003e-07 2.789441e-11 3.34436e-16 5.584936e-22 1.261851e-28 
2.881424e-35 3.999227e-27 6.709533e-20 1.36068e-13 3.335546e-08 0.0009883834 3.540228 1532.797 80220.7 507660.8 402679 192999.3 212181.3 64700.42 20198.49 3520.299 330.2286 11.64357 0.1151002 0.0002499702 9.959615e-08 6.344522e-12 5.889369e-17 7.534616e-23 1.286276e-29 
3.4426e-35 4.778102e-27 8.016258e-20 1.625681e-13 3.985166e-08 0.001180877 4.229711 1831.319 95844.29 606573.3 482818.8 229272.4 229981.1 69740.35 20350.24 3073.847 247.6226 7.385824 0.05897047 9.784173e-05 2.864568e-08 1.329705e-12 9.082124e-18 8.647093e-24 1.104635e-30 
3.635813e-35 5.046268e-27 8.466162e-20 1.716921e-13 4.208829e-08 0.001247153 4.467099 1934.1 101223.7 640732.6 516363.9 279785.9 263233.8 75557.1 20150.1 2784.049 187.873 4.500959 0.02845715 3.646232e-05 8.001386e-09 2.713785e-13 1.334034e-18 9.105121e-25 8.367631e-32 
4.245722e-35 5.892782e-27 9.886365e-20 2.004935e-13 4.914862e-08 0.001456363 5.216457 2258.546 118204.2 748289.8 604785.2 314557.3 271041.7 81842.66 20928.28 2561.482 147.2854 2.819774 0.01360552 1.31474e-05 2.157942e-09 5.409279e-14 1.939979e-19 9.550523e-26 6.278305e-33 
4.694689e-35 6.515918e-27 1.09318e-19 2.216948e-13 5.434587e-08 0.001610368 5.768074 2497.377 130704.3 827617.3 676913.7 378137.5 301300.7 84798.5 20098.02 2347.02 115.3582 1.767165 0.006515108 4.657225e-06 5.589091e-10 1.022146e-14 2.669604e-20 9.536565e-27 4.527541e-34 
4.738151e-35 6.576241e-27 1.103301e-19 2.237472e-13 5.484899e-08 0.001625276 5.821474 2520.498 131915.2 835589.3 695223.1 428151.6 321251.2 91106.71 19739.14 2038.14 87.85525 1.102227 0.003117684 1.654267e-06 1.444694e-10 1.902037e-15 3.563386e-21 9.130867e-28 3.11165e-35 
4.299596e-35 5.967555e-27 1.001181e-19 2.030375e-13 4.977226e-08 0.001474843 5.282648 2287.205 119706.6 758644.8 644719 436864.2 310173.6 89885.23 18421.13 1713.231 61.84916 0.6324426 0.001402875 5.593433e-07 3.574819e-11 3.397132e-16 4.557079e-22 8.321552e-29 2.01643e-36 
4.153956e-35 5.765418e-27 9.672684e-20 1.961601e-13 4.808634e-08 0.001424886 5.10371 2209.732 115652.9 733215.1 628100.9 413951.2 276090.2 83572.2 16475.44 1419.503 43.62587 0.3560516 0.0006108884 1.848494e-07 8.780478e-12 6.08806e-17 5.884973e-23 7.687043e-30 1.326604e-37 
4.153956e-35 5.765418e-27 9.672684e-20 1.961601e-13 4.808634e-08 0.001424886 5.10371 2209.732 115652.9 733215.1 628113.2 414537.7 278234.5 82206.24 15238.6 1202.267 32.63402 0.2281401 0.0003276456 8.173397e-08 3.16976e-12 1.782693e-17 1.391319e-23 1.462463e-30 2.026145e-38 
