7.235849e-37 1.004288e-28 1.684902e-21 3.416947e-15 8.376243e-10 2.482034e-05 0.08890242 38.49168 2014.501 12744.33 9764.073 1949.448 7228.472 6143.002 1894.648 1534.086 499.3736 170.0612 36.46415 4.688829 0.2624363 0.004627349 1.915343e-05 1.498082e-08 1.916879e-12 
1.056576e-36 1.466458e-28 2.460288e-21 4.989415e-15 1.223096e-09 3.624258e-05 0.129815 56.20543 2941.568 18609.22 14251.58 2443.053 7334.136 5898.541 1863.146 1417.884 448.1297 143.3735 28.3753 3.20972 0.1497681 0.002077028 6.45216e-06 3.674711e-09 3.365984e-13 
1.498466e-36 2.079771e-28 3.489248e-21 7.076124e-15 1.734629e-09 5.140022e-05 0.1841072 79.71207 4171.812 26392.12 20217.78 3660.798 10970.27 8255.645 2103.798 1345.476 412.0112 123.1406 22.35465 2.20712 0.08506109 0.0009243243 2.15925e-06 8.989019e-10 5.912999e-14 
2.235839e-36 3.103197e-28 5.206257e-21 1.055818e-14 2.588215e-09 7.669353e-05 0.2747038 118.9372 6224.702 39379.32 30171.81 5535.714 15754.52 11165.97 2967.491 1751.243 419.7015 104.0104 17.09788 1.46016 0.0460791 0.0003899367 6.840496e-07 2.087013e-10 9.900187e-15 
2.401244e-36 3.332768e-28 5.591409e-21 1.133927e-14 2.779688e-09 8.236722e-05 0.295026 127.7361 6685.197 42292.68 32443.55 7499.492 24094.63 16034.25 4276.471 2336.606 541.8304 111.7562 13.88549 0.9786959 0.02502457 0.0001639044 2.152366e-07 4.811264e-11 1.649348e-15 
1.723968e-36 2.392754e-28 4.01434e-21 8.141002e-15 1.995671e-09 5.913537e-05 0.2118133 91.70784 4799.623 30364.11 23347.31 7400.492 26130.65 16567.44 5772.149 3139.39 687.1645 128.6953 13.1641 0.6745688 0.01303772 6.517173e-05 6.381305e-08 1.043506e-11 2.585046e-16 
3.560914e-36 4.942313e-28 8.291756e-21 1.681551e-14 4.122125e-09 0.0001221461 0.4375075 189.4256 9913.784 62717.67 48069.81 8604.413 19306.1 11886.63 5964.767 3306.858 856.3205 156.636 13.94162 0.5545755 0.0075297 2.678474e-05 1.911816e-08 2.275428e-12 4.068747e-17 
5.229484e-36 7.258179e-28 1.21771e-20 2.469492e-14 6.053668e-09 0.0001793813 0.6425145 278.1866 14559.18 92106.27 70698.53 15860.67 40003.43 21549.54 5074.931 2358.023 784.5824 157.6169 14.13298 0.4690636 0.004710928 1.152052e-05 5.643337e-09 4.720742e-13 6.013084e-18 
8.275935e-36 1.148645e-27 1.927091e-20 3.908101e-14 9.58025e-09 0.0002838803 1.016813 440.245 23040.67 145763.3 111923.5 25252.28 59110.41 30318.59 9200.989 3512.609 615.0455 118.4937 11.73035 0.3700104 0.003012449 5.342988e-06 1.79427e-09 1.014875e-13 8.840317e-19 
8.234092e-36 1.142838e-27 1.917347e-20 3.888342e-14 9.531812e-09 0.000282445 1.011672 438.0191 22924.18 145028.2 111774.6 36480.5 95512.44 45741.34 13779.5 5002.891 916.8206 111.3653 8.212205 0.253549 0.001854687 2.621349e-06 6.429771e-10 2.528675e-14 1.498289e-19 
1.379262e-35 1.914324e-27 3.211676e-20 6.513215e-14 1.596638e-08 0.000473113 1.694614 733.7093 38399.43 242929.8 186792.2 45484.25 95018.61 45168.75 19737.03 6859.098 1187.791 133.3658 6.879666 0.1465137 0.0009101832 1.09479e-06 2.130954e-10 6.249274e-15 2.644636e-20 
1.644801e-35 2.282875e-27 3.829997e-20 7.767156e-14 1.904027e-08 0.000564198 2.020865 874.965 45792.19 289703.8 223588.3 72570.93 160128.6 67039.96 20480.49 7009.284 1489.694 156.4662 6.869178 0.1028543 0.0004267433 3.877783e-07 6.035396e-11 1.393766e-15 4.485921e-21 
2.309974e-35 3.206092e-27 5.378885e-20 1.090827e-13 2.674034e-08 0.0007923652 2.838123 1228.809 64311 406864.5 314085.3 97479.69 193871.2 81104.55 32669.15 9240.23 1513.465 166.2793 6.993137 0.08427551 0.0002459819 1.477923e-07 1.595043e-11 2.722766e-16 6.66643e-22 
2.015301e-35 2.797105e-27 4.692724e-20 9.51675e-14 2.332919e-08 0.0006912866 2.476076 1072.056 56107.14 354977.5 276414.9 130594.8 271913.6 105277.9 38963.67 11212.52 1914.004 163.1023 6.077491 0.06590636 0.000152361 6.542619e-08 4.752674e-12 5.418389e-17 9.121606e-23 
1.561245e-35 2.166905e-27 3.635432e-20 7.372583e-14 1.807302e-08 0.0005355366 1.918205 830.5165 43465.95 275009.6 215410.8 118564.4 234413.5 98192.35 48696.55 12679.26 2006.911 164.097 4.92576 0.04277838 8.216731e-05 2.782392e-08 1.486723e-12 1.184624e-17 1.353432e-23 
1.771344e-35 2.458509e-27 4.124659e-20 8.364726e-14 2.050514e-08 0.0006076048 2.176342 942.2808 49315.25 312014.8 243387.7 106662.4 183328.4 79060.36 42913.8 12760.95 2190.999 158.6556 4.153285 0.02863666 4.175868e-05 1.095201e-08 4.530655e-13 2.717602e-18 2.258799e-24 
1.788546e-35 2.482384e-27 4.164714e-20 8.445956e-14 2.070427e-08 0.0006135053 2.197476 951.4314 49794.17 315060.3 247356.7 125554.9 202955.4 74297.81 32282.58 9845.467 1848.736 138.9663 3.180452 0.01784311 2.013697e-05 3.921425e-09 1.197566e-13 5.354351e-19 3.326964e-25 
1.876651e-35 2.604668e-27 4.369871e-20 8.86201e-14 2.172417e-08 0.000643727 2.305725 998.2995 52247.08 330594.9 260656.4 137911.2 205948.7 78012.83 34022.65 8196.966 1373.962 104.7018 2.289535 0.01090007 9.662223e-06 1.426593e-09 3.218832e-14 1.045564e-19 4.699797e-26 
1.859463e-35 2.580812e-27 4.329847e-20 8.780842e-14 2.15252e-08 0.0006378311 2.284607 989.156 51768.59 327592.3 260284.7 152545.8 212203.1 78579.09 33066.95 7760.712 1077.645 67.93096 1.348932 0.005684224 4.154985e-06 4.766247e-10 8.074449e-15 1.933333e-20 6.325502e-27 
2.142726e-35 2.973962e-27 4.989438e-20 1.011848e-13 2.480426e-08 0.0007349957 2.632635 1139.84 59654.83 377509.9 300198.7 164862.1 207543.8 78636.1 32331.67 7130.876 898.6761 45.85587 0.7146597 0.002485589 1.50684e-06 1.390944e-10 1.8289e-15 3.300568e-21 7.980269e-28 
2.294582e-35 3.184728e-27 5.343042e-20 1.083558e-13 2.656215e-08 0.0007870852 2.819211 1220.621 63882.69 404313.6 324674.6 196900.8 229370.1 78983.36 29043.41 6150.409 699.2749 30.10366 0.3635314 0.0009501729 4.427159e-07 3.198455e-11 3.286162e-16 4.572926e-22 8.384339e-29 
2.540421e-35 3.525937e-27 5.91549e-20 1.199649e-13 2.9408e-08 0.0008714127 3.121258 1351.397 70727.12 447683.9 362016.6 225064.6 242110.1 85901.62 29540.89 5388.052 538.7811 19.70036 0.1887291 0.0003703377 1.261605e-07 6.685478e-12 5.109851e-17 5.346464e-23 7.395389e-30 
2.816386e-35 3.908958e-27 6.558087e-20 1.329967e-13 3.260257e-08 0.0009660739 3.460319 1498.199 78410.36 496399.7 405305.5 263725.5 262210.3 91862.75 29934.85 5101.702 426.3645 12.68232 0.0966311 0.0001447536 3.63981e-08 1.394633e-12 7.650314e-18 5.758996e-24 5.772179e-31 
3.248653e-35 4.508917e-27 7.564643e-20 1.534094e-13 3.760652e-08 0.00111435 3.99142 1728.147 90445.29 572694.6 471516.3 310542.8 285225.5 100412.9 30691.54 4844.64 352.9602 8.395553 0.04910931 5.578507e-05 1.045704e-08 2.933607e-13 1.161796e-18 6.256036e-25 4.464325e-32 
3.446841e-35 4.783988e-27 8.026132e-20 1.627683e-13 3.990075e-08 0.001182332 4.234921 1833.575 95963.56 607849.5 509553.3 368175.8 314961.8 106699.6 30106.14 4374.733 276.5326 5.367829 0.02406652 2.027448e-05 2.793037e-09 5.733427e-14 1.651189e-19 6.420077e-26 3.286763e-33 
3.291877e-35 4.568907e-27 7.66529e-20 1.554505e-13 3.810687e-08 0.001129176 4.044526 1751.141 91650.09 580842.4 499434.8 404596.5 328901.3 115613.4 30350 3939.211 213.6227 3.379392 0.01175833 7.398783e-06 7.434294e-10 1.101951e-14 2.285646e-20 6.396538e-27 2.354379e-34 
3.222541e-35 4.472674e-27 7.503838e-20 1.521763e-13 3.730424e-08 0.001105393 3.959337 1714.257 89720.63 568879.4 496466.5 406365.9 314570.9 118529.5 30341.35 3633.774 166.1234 2.113022 0.005700371 2.700476e-06 1.998556e-10 2.148157e-15 3.199404e-21 6.396945e-28 1.679137e-35 
3.41504e-35 4.73985e-27 7.952082e-20 1.612666e-13 3.953262e-08 0.001171424 4.195849 1816.659 95081.18 603101.5 529871.1 412918.3 295963.9 108696.8 27078.45 3100.497 122.7345 1.249851 0.002587867 9.204179e-07 5.035087e-11 3.9526e-16 4.259663e-22 6.11891e-29 1.147888e-36 
3.41504e-35 4.73985e-27 7.952082e-20 1.612666e-13 3.953262e-08 0.001171424 4.195849 1816.659 95081.18 603101.5 529887 413684.2 298863.7 107228.7 25230.21 2643.399 92.24408 0.8020787 0.001385684 4.051092e-07 1.80466e-11 1.146695e-16 9.961984e-23 1.150281e-29 1.730931e-37 
