2.743651e-06 0.0002977976 0.01905901 0.7192286 16.00379 209.9793 1624.676 7415.958 20006.15 32158.34 31928.01 22531.75 15871.83 13745.74 11989.65 8503.559 4336.921 1520.922 371.0279 64.56831 8.067764 0.715278 0.04430748 0.001887543 5.424659e-05 
5.775125e-06 0.0006268356 0.04011741 1.513909 33.68656 441.9923 3419.97 15613.29 42148.07 67920.96 67982.26 48487.68 32057.71 21188.45 11923.07 5753.468 2648.354 1083.292 334.791 71.04731 10.0021 0.9280633 0.05687457 0.002302947 6.132927e-05 
7.833068e-06 0.0008502061 0.05441312 2.053389 45.69109 599.5198 4639.493 21192.99 57348.29 93332.85 96974.19 76922.25 59161.64 42295.79 23540.33 10049.43 3500.661 1012.679 242.6982 47.61653 7.133221 0.7437284 0.05073604 0.002201102 6.009114e-05 
9.017509e-06 0.0009787661 0.06264098 2.363888 52.60051 690.1972 5341.769 24410.97 66162.56 108339.3 114949.4 95954.07 78595.98 59116.15 35166.07 16386.18 6018.509 1664.449 335.9748 50.31771 5.753703 0.5007594 0.03175236 0.001381426 3.918328e-05 
9.919994e-06 0.001076723 0.06891021 2.600474 57.86526 759.2942 5876.988 26864.26 72883.55 119740.2 128267.6 109039.9 90759.39 69164.5 42260.38 20542.28 7893.984 2278.532 475.051 70.50757 7.374445 0.5383364 0.0273295 0.0009626558 2.324923e-05 
1.733263e-05 0.001881295 0.1204028 4.543648 101.1036 1326.614 10266.59 46899.76 126891.6 206079 211318 159487.1 113031.3 78572.48 46835.64 22786.19 8821.967 2581.848 550.3765 83.73961 8.893971 0.6433633 0.03107764 0.0009895507 2.060021e-05 
2.106261e-05 0.00228615 0.1463136 5.521469 122.8636 1612.228 12479.72 57058.52 154878.4 254549.6 271497.2 224609.4 175031 121778.2 66387.51 28401.62 9876.803 2722.683 566.0086 85.38948 9.049116 0.6537407 0.03141146 0.0009846924 1.983594e-05 
1.805369e-05 0.00195956 0.1254121 4.732735 105.3153 1382.085 10701.99 48994.09 133626.8 223383.6 251088.5 231742.7 202418.9 151211.3 87173.08 38816.49 13313.5 3395.304 630.6713 85.28513 8.316379 0.5683046 0.02629778 0.0008005861 1.569238e-05 
1.50704e-05 0.001635752 0.1046885 3.950693 87.91409 1153.776 8935.447 40926.82 111795.1 187718.8 213272.8 200364.5 179035 139208.5 85870.22 41274.7 14985.21 3933.387 729.5181 94.84426 8.562579 0.5295969 0.02211886 0.0006143081 1.115177e-05 
1.626917e-05 0.001765867 0.1130158 4.264943 94.90648 1245.507 9644.6 44149.32 120300 200010.8 219743 191627.6 158061.6 118179.3 72551.16 35383.53 13216.35 3609.406 698.0929 93.49686 8.489866 0.5130694 0.0203502 0.0005241905 8.688726e-06 
1.602979e-05 0.001739886 0.1113532 4.202226 93.5128 1227.303 9505.816 43546.51 118937.3 199119.5 222420.6 198222.4 162898.3 116320.9 66309.15 29989.05 10631.32 2834.966 546.6623 73.83768 6.782997 0.4129714 0.01633025 0.0004131187 6.610307e-06 
1.722483e-05 0.001869597 0.1196549 4.515527 100.4856 1318.846 10215.36 46800.62 127814.7 213671.5 236888.2 206694.3 165216.4 115924.8 65222.7 28648.1 9604.713 2380.814 426.9382 54.37957 4.794511 0.2840437 0.01101211 0.0002736685 4.292385e-06 
1.868914e-05 0.002028536 0.1298273 4.899441 109.0309 1431.078 11086.4 50813.03 138924.8 232786.8 258810.7 225044.4 176551.2 120184.3 65260.85 27605.82 8906.283 2114.204 358.8789 42.6946 3.489484 0.1918397 0.006951042 0.0001629204 2.429481e-06 
2.01722e-05 0.00218951 0.1401301 5.288289 117.687 1544.797 11969.69 54890.77 150280.3 252592.3 282178.2 245607.5 190476.6 126816.5 66842.43 27183.6 8354.632 1878.154 300.7648 33.62669 2.569853 0.1313219 0.004399901 9.509575e-05 1.308006e-06 
2.235293e-05 0.002426212 0.1552796 5.860054 130.4141 1711.966 13267.21 60866.52 166795.5 280778 313777.8 271189.9 206523.6 134428.7 69131.96 27247.75 8038.893 1719.048 259.7464 27.21646 1.9398 0.09213846 0.002861941 5.720095e-05 7.257869e-07 
2.6448e-05 0.002870697 0.1837275 6.933693 154.3107 2025.757 15700.72 72046 197471.9 332158.9 369022.2 312900.9 230699.4 145122.1 72177.6 27419.59 7758.607 1583.329 226.9539 22.40312 1.494217 0.06605268 0.001901656 3.512892e-05 4.11179e-07 
2.947952e-05 0.003199749 0.2047883 7.72864 172.0108 2258.431 17510.79 80435.58 221067.3 374278.2 421086 362085.4 266874.7 164416.1 78960.05 28710.99 7739.138 1500.498 203.7113 18.96764 1.187893 0.04908851 0.001315664 2.254257e-05 2.439874e-07 
3.30006e-05 0.00358194 0.2292505 8.651973 192.5692 2528.644 19611.62 90149.78 248161.6 421434.1 475982 409414.4 299563.3 182492.3 86403.6 30686.21 7968.292 1470.116 188.3133 16.45556 0.9639876 0.03717406 0.0009277826 1.47713e-05 1.482451e-07 
3.635822e-05 0.003946393 0.2525781 9.532574 212.1812 2786.59 21620.4 99475.75 274412.9 467976.3 531703.2 458352.2 332269.2 198569.3 91758.74 31666.08 7951.234 1410.513 172.454 14.26084 0.7842211 0.02821327 0.0006542301 9.653766e-06 8.966085e-08 
3.262316e-05 0.003541009 0.2266373 8.554018 190.4292 2501.968 19434.1 89687.53 249365.2 433443.9 511872.8 465455.6 350786 211306.2 96261.19 32314.25 7822.491 1329.725 155.0562 12.17323 0.6324668 0.02138976 0.0004639757 6.375727e-06 5.493972e-08 
3.151922e-05 0.003421197 0.218971 8.264857 184.0014 2417.78 18784.05 86713.21 241112.2 418452.8 491057.8 441270.9 330057.7 199983.6 92211.5 31051.06 7406.82 1219.877 136.1469 10.14667 0.4976485 0.01582367 0.0003216817 4.131171e-06 3.318216e-08 
3.062264e-05 0.003323902 0.2127472 8.030272 178.7963 2349.92 18266.19 84414.26 235199.4 409360.2 480750.8 428068.7 312590.5 183346.3 81852.44 26820.21 6258.447 1009.504 109.812 7.902752 0.3703611 0.0111499 0.0002131357 2.561463e-06 1.91905e-08 
