8.054836e-37 1.117958e-28 1.875607e-21 3.803693e-15 9.324305e-10 2.762962e-05 0.09896481 42.84834 2242.512 14186.78 10866.42 2010.708 6949.19 5886.776 1656.202 1270.07 381.7431 118.5721 22.79808 2.614601 0.1307682 0.002085772 7.922229e-06 5.763118e-09 6.937334e-13 
1.563755e-36 2.170388e-28 3.641277e-21 7.384435e-15 1.810207e-09 5.363976e-05 0.1921289 83.18517 4353.581 27541.99 21081.63 3025.202 7021.035 5621.554 1622.047 1174.707 341.5518 99.56375 17.5567 1.757455 0.07261282 0.0009053256 2.574229e-06 1.362825e-09 1.174493e-13 
1.307044e-36 1.814091e-28 3.043514e-21 6.172186e-15 1.513039e-09 4.483411e-05 0.1605885 69.52926 3638.885 23020.69 17648.63 3877.38 13740.75 10263.39 2014.833 1074.618 301.2323 82.08955 13.23977 1.151185 0.03905303 0.0003790985 8.06742e-07 3.113521e-10 1.924416e-14 
2.147122e-36 2.980064e-28 4.999675e-21 1.013924e-14 2.485515e-09 7.365037e-05 0.2638036 114.2179 5977.708 37816.74 28961.63 4702.908 11628.21 8337.534 2854.977 1809.845 343.1914 67.5878 9.789486 0.7353487 0.02037982 0.0001534878 2.441751e-07 6.877544e-11 3.055912e-15 
5.823453e-36 8.082568e-28 1.356018e-20 2.749978e-14 6.741248e-09 0.0001997555 0.7154917 309.7832 16212.82 102567 78515.82 10877.94 19433.75 12796.97 2860.185 1491.5 423.808 85.2603 7.985522 0.4685708 0.01050364 6.120117e-05 7.272215e-08 1.49572e-11 4.78528e-16 
2.572814e-36 3.570896e-28 5.990918e-21 1.214946e-14 2.978297e-09 8.82524e-05 0.3161057 136.8629 7162.858 45314.98 34913.57 13941.16 53361.22 32623.41 5519.258 2131.776 405.1664 78.75708 8.467835 0.3500771 0.005484402 2.409592e-05 2.134165e-08 3.207463e-12 7.398651e-17 
5.891235e-36 8.176646e-28 1.371802e-20 2.781987e-14 6.819714e-09 0.0002020806 0.7238198 313.389 16401.53 103761 79480.64 12448.17 23703 15059.13 9426.872 4842.86 659.951 80.6782 6.777441 0.2733045 0.003204387 9.42836e-06 5.912953e-09 6.433128e-13 1.069987e-17 
6.973024e-36 9.678097e-28 1.623702e-20 3.292834e-14 8.071995e-09 0.000239188 0.8567325 370.9356 19413.29 122815.1 94280.82 21537.22 54989.8 29298.93 5705.481 2645.88 971.043 138.3162 7.09002 0.196685 0.001926958 4.303368e-06 1.823536e-09 1.342889e-13 1.560568e-18 
9.240413e-36 1.282508e-27 2.151674e-20 4.363551e-14 1.069673e-08 0.0003169637 1.135313 491.5511 25725.83 162750.6 124965.7 28151.09 65831.24 33933.58 10804.35 4048.439 623.6365 119.8344 9.377055 0.1875319 0.001162514 1.921133e-06 6.121893e-10 3.169972e-14 2.487546e-19 
1.118052e-35 1.551782e-27 2.603437e-20 5.279717e-14 1.294261e-08 0.0003835131 1.373681 594.7566 31127.2 196922.4 151383.1 37873.31 87277.49 41775.79 12602.17 4632.208 868.1123 98.36238 6.588143 0.1667754 0.0008732411 9.276026e-07 1.984757e-10 7.391524e-15 4.185165e-20 
1.656869e-35 2.299625e-27 3.858099e-20 7.824146e-14 1.917997e-08 0.0005683377 2.035693 881.3849 46128.18 291824.5 224295.4 52069.87 105420.6 47678.66 15622.36 5212.161 910.9118 103.6603 5.113151 0.09754314 0.0005138431 4.907743e-07 7.498353e-11 1.827434e-15 6.94742e-21 
2.175236e-35 3.019084e-27 5.06514e-20 1.0272e-13 2.518061e-08 0.0007461474 2.672579 1157.134 60559.8 383127.5 294975.9 77795.44 155939 64722.76 18558.22 5627.156 965.1213 98.05914 4.328785 0.06262133 0.0002375394 1.906998e-07 2.550142e-11 4.960172e-16 1.346046e-21 
2.652399e-35 3.681356e-27 6.176238e-20 1.252529e-13 3.070426e-08 0.0009098235 3.25884 1410.965 73844.3 467175.6 360358.3 105293.6 203619.5 80630.39 25512.24 6823.798 989.1913 89.72711 3.437407 0.04096412 0.0001169002 6.631839e-08 6.58643e-12 1.01955e-16 2.238863e-22 
2.636872e-35 3.659805e-27 6.140081e-20 1.245196e-13 3.052452e-08 0.0009044973 3.239762 1402.705 73412.02 464450.5 359690.9 128998.3 247824.2 94053.79 31976.54 8136.628 1143.485 85.3956 2.674755 0.02599251 5.81098e-05 2.457567e-08 1.73535e-12 1.889528e-17 2.999031e-23 
2.055968e-35 2.853548e-27 4.787419e-20 9.70879e-14 2.379996e-08 0.0007052362 2.526041 1093.689 57239.34 362145 282239.3 128502.7 242496.9 91518.82 35690.69 8699.74 1206.04 81.88301 2.086067 0.01557817 2.676422e-05 8.577437e-09 4.482547e-13 3.52096e-18 3.946441e-24 
2.33232e-35 3.237106e-27 5.430917e-20 1.101379e-13 2.699901e-08 0.00080003 2.865577 1240.696 64933.12 410818.9 319123.6 116811.7 189501.4 74593.11 34169.12 8453.739 1208.038 76.32513 1.683954 0.009909298 1.26585e-05 2.986402e-09 1.149575e-13 6.615041e-19 5.378893e-25 
2.306884e-35 3.201802e-27 5.371688e-20 1.089367e-13 2.670456e-08 0.000791305 2.834326 1227.165 64224.98 406355.7 317454 136544 211248 71823.47 26551.18 6878.354 1048.1 64.60925 1.272033 0.006168922 6.074803e-06 1.053643e-09 2.922633e-14 1.209026e-19 7.082761e-26 
2.236658e-35 3.104333e-27 5.208163e-20 1.056205e-13 2.589162e-08 0.0007672162 2.748043 1189.808 62269.87 394001.7 309125.7 142106.9 204447.5 70436.86 26464.62 5496.947 744.0963 45.71819 0.8308242 0.00342692 2.692537e-06 3.55905e-10 7.273659e-15 2.168198e-20 9.051449e-27 
2.262398e-35 3.140059e-27 5.2681e-20 1.06836e-13 2.618959e-08 0.0007760454 2.779668 1203.5 62986.51 398552.7 313759.7 147092.5 194064.7 65828.74 24325.23 4891.185 561.2474 28.27569 0.4586053 0.001644037 1.058934e-06 1.096618e-10 1.699758e-15 3.753491e-21 1.140557e-27 
2.584034e-35 3.586469e-27 6.017046e-20 1.220245e-13 2.991287e-08 0.0008863729 3.174844 1374.598 71941.1 455228.5 358867.4 161144.5 191741 62812.69 21853.45 4163.154 438.8129 18.25077 0.231302 0.0006737153 3.553511e-07 2.936776e-11 3.528307e-16 5.900825e-22 1.334451e-28 
2.876619e-35 3.992557e-27 6.698343e-20 1.35841e-13 3.329983e-08 0.000986735 3.534324 1530.24 80086.91 506814.1 402005.6 192656.9 211761.3 64411.06 20024.13 3476.461 327.9744 11.7195 0.1173957 0.0002574311 1.03172e-07 6.595482e-12 6.137173e-17 7.866867e-23 1.34519e-29 
3.439007e-35 4.773114e-27 8.007889e-20 1.623984e-13 3.981005e-08 0.001179645 4.225295 1829.407 95744.23 605939.2 482245.2 228353.5 228836 69156.91 20096.86 3020.041 242.3563 7.25664 0.05853966 9.820509e-05 2.901157e-08 1.355374e-12 9.297528e-18 8.878035e-24 1.136514e-30 
3.647503e-35 5.062493e-27 8.493383e-20 1.722441e-13 4.222361e-08 0.001251163 4.481462 1940.318 101549.1 642790.6 517875.8 279377.7 262525.3 75089.69 19939.95 2740.583 183.9239 4.390872 0.02781631 3.588037e-05 7.939213e-09 2.713758e-13 1.342731e-18 9.211451e-25 8.498249e-32 
4.240348e-35 5.885324e-27 9.873852e-20 2.002397e-13 4.908641e-08 0.00145452 5.209855 2255.687 118054.6 747339.5 603809.9 312465.1 268386.4 79711.64 20126.95 2442.759 139.4835 2.65534 0.0127679 1.233751e-05 2.031475e-09 5.118429e-14 1.846336e-19 9.141055e-26 6.03997e-33 
4.693631e-35 6.514451e-27 1.092934e-19 2.216449e-13 5.433363e-08 0.001610005 5.766775 2496.815 130674.9 827428.1 676592.8 376826.9 299774.1 83679.67 19573.76 2245.27 109.1209 1.659176 0.006084483 4.33399e-06 5.192889e-10 9.500398e-15 2.486244e-20 8.909228e-27 4.245499e-34 
4.733004e-35 6.569097e-27 1.102102e-19 2.235041e-13 5.478941e-08 0.00162351 5.81515 2517.76 131771.9 834687.5 694786.9 429765.7 322913.6 91870.26 19854.42 2024.285 85.84276 1.063795 0.002986353 1.576529e-06 1.371838e-10 1.8017e-15 3.3708e-21 8.634403e-28 2.944117e-35 
4.287388e-35 5.950612e-27 9.983386e-20 2.024611e-13 4.963094e-08 0.001470656 5.267649 2280.711 119366.8 756509.4 643778.5 440931.5 314864.5 93023.33 19271.44 1795.587 64.22503 0.6477428 0.001420425 5.619591e-07 3.572876e-11 3.382589e-16 4.524781e-22 8.244944e-29 1.994767e-36 
4.152542e-35 5.763455e-27 9.669391e-20 1.960933e-13 4.806997e-08 0.001424401 5.101973 2208.98 115613.6 732965.8 627905.4 414000 277083 85113.3 17064.72 1494.214 46.10434 0.3741383 0.0006354434 1.903876e-07 8.973164e-12 6.186046e-17 5.954541e-23 7.753024e-30 1.334605e-37 
4.152542e-35 5.763455e-27 9.669391e-20 1.960933e-13 4.806997e-08 0.001424401 5.101973 2208.98 115613.6 732965.9 627917.9 414598.1 279274.8 83735.88 15789.92 1265.624 34.48286 0.2397017 0.0003408528 8.420789e-08 3.240571e-12 1.81212e-17 1.408326e-23 1.475585e-30 2.039127e-38 
