2.739754e-06 0.0002973746 0.01903194 0.718207 15.98106 209.6811 1622.368 7405.416 19977.62 32111.84 31878.9 22488.28 15823.3 13679.23 11907.24 8425.576 4283.717 1495.125 362.2675 62.52586 7.74508 0.6808973 0.04184878 0.001770698 5.060559e-05 
5.786206e-06 0.0006280383 0.04019439 1.516814 33.75119 442.8402 3426.528 15643.17 42227.99 68044.62 68084.89 48511.16 32011.54 21116.91 11852.65 5692.1 2603.479 1059.012 325.7503 68.79793 9.631713 0.8878646 0.05401482 0.002170634 5.738211e-05 
7.825484e-06 0.0008493828 0.05436044 2.051401 45.64686 598.9396 4635.008 21172.62 57294.57 93254.91 96930.94 76970.42 59283.49 42418.2 23617.16 10083.79 3511.258 1014.045 242.1869 47.29658 7.052468 0.7321303 0.04972908 0.002147454 5.83315e-05 
9.012582e-06 0.0009782314 0.06260676 2.362596 52.57177 689.8202 5338.851 24397.65 66126.65 108281.8 114894.3 95925.83 78609.44 59181.83 35264.83 16469.92 6061.999 1678.963 339.203 50.79985 5.800129 0.5033009 0.03179536 0.001378125 3.895087e-05 
9.924454e-06 0.001077207 0.06894119 2.601643 57.89128 759.6354 5879.626 26876.26 72915.43 119788.2 128302.4 109035.3 90724.1 69128.56 42243.15 20543.03 7901.444 2283.875 476.9922 70.91796 7.427136 0.5425039 0.0275309 0.0009683645 2.333323e-05 
1.730416e-05 0.001878205 0.120205 4.536185 100.9376 1324.435 10249.73 46822.85 126684.6 205749.3 211003.4 159293.4 112919.1 78464.22 46719.5 22696.89 8776.552 2566.533 546.9445 83.23612 8.846784 0.6405928 0.03097581 0.0009871084 2.055731e-05 
2.111389e-05 0.002291715 0.1466698 5.53491 123.1627 1616.151 12510.07 57196.91 155249.9 255134.5 272029.8 224882.2 175128 121875.9 66525.19 28515.68 9933.863 2741.214 570.1219 86.02941 9.118979 0.659025 0.03168279 0.0009939148 2.003812e-05 
1.804994e-05 0.001959153 0.1253861 4.731753 105.2935 1381.8 10699.81 48984.65 133606.8 223385.1 251212 232080.1 202893.7 151626.6 87432.1 38949.81 13372.54 3415.906 635.8193 86.15891 8.41486 0.5756048 0.02665142 0.0008116944 1.591641e-05 
1.510321e-05 0.001639314 0.1049164 3.959295 88.10551 1156.288 8954.911 41016.07 112040.1 188138.7 213792.7 201000.3 179936.5 140396.1 87045.99 42074.44 15351.17 4047.18 753.8571 98.4237 8.920622 0.5536375 0.02318865 0.0006454336 1.173529e-05 
1.625016e-05 0.001763804 0.1128838 4.25996 94.79562 1244.054 9633.38 44098.58 120167.9 199827.7 219668.4 191810.5 158478.6 118696.4 73042.19 35748.68 13414.81 3683.606 716.5176 96.48287 8.803311 0.5342989 0.02127421 0.0005498909 9.142449e-06 
1.603957e-05 0.001740948 0.1114212 4.204791 93.56987 1228.052 9511.611 43572.98 119008.8 199236 222547.5 198365.3 163143.8 116719.1 66754.51 30320.98 10800.38 2894.906 561.3466 76.26162 7.045387 0.4312116 0.01713293 0.0004352648 6.990851e-06 
1.721478e-05 0.001868506 0.1195851 4.512892 100.4269 1318.076 10209.4 46773.25 127739.4 213542.2 236727.3 206495.6 164936.6 115578.8 64922.56 28481.84 9548.708 2370.195 426.1532 54.4738 4.822796 0.2869823 0.0111754 0.0002789161 4.392294e-06 
1.866962e-05 0.002026418 0.1296917 4.894324 108.917 1429.582 11074.79 50759.41 138774.5 232513.2 258428.6 224534.6 175885 119439.8 64623.25 27214.32 8740.121 2066.404 349.7027 41.53719 3.394894 0.18689 0.006787105 0.0001595278 2.386251e-06 
2.01554e-05 0.002187687 0.1400134 5.283885 117.5889 1543.509 11959.69 54844.56 150150.5 252356 281851.2 245186.2 189955.4 126263.2 66382.76 26902.14 8232.45 1841.512 293.3457 32.63459 2.483868 0.1265617 0.004233441 9.145122e-05 1.258413e-06 
2.237733e-05 0.002428859 0.155449 5.866447 130.5564 1713.831 13281.6 60931.65 166965.9 281022.5 313918.7 271072.5 206182.4 134017.6 68794.87 27049.4 7956.156 1695.022 254.9872 26.58774 1.88558 0.08914051 0.002757186 5.491422e-05 6.948814e-07 
2.653125e-05 0.002879733 0.1843058 6.955516 154.7963 2032.13 15750.08 72271.8 198085 333160.9 370050.5 313637.7 231135.3 145350.4 72270.7 27442.01 7758.331 1581.073 226.1708 22.26607 1.480285 0.06520024 0.001869955 3.441121e-05 4.013007e-07 
2.954255e-05 0.003206591 0.2052262 7.745167 172.3787 2263.264 17548.31 80608.65 221549.2 375124.1 422123 363107.6 267727.1 164979.6 79242.33 28817.44 7768.574 1506.139 204.4105 19.01882 1.189672 0.04908055 0.001312742 2.243902e-05 2.422343e-07 
3.296691e-05 0.003578283 0.2290164 8.64314 192.3726 2526.063 19591.61 90057.83 247908.3 420996.7 475429.6 408712.6 298587 181373.9 85525.12 30234.14 7816 1436.288 183.3467 15.97579 0.9337473 0.03594155 0.0008955848 1.423686e-05 1.426583e-07 
3.636656e-05 0.003947298 0.2526361 9.534761 212.2299 2787.23 21625.39 99498.99 274479.8 468107.5 531923.8 458730 332834.4 199163 92152.36 31822.85 7987.019 1414.693 172.5734 14.23371 0.7806992 0.02801933 0.0006483662 9.550018e-06 8.856127e-08 
3.263161e-05 0.003541925 0.2266959 8.55623 190.4784 2502.611 19439.02 89709.21 249417.3 433494.5 511812.8 465183.1 350336.8 210858.8 95974.67 32195.1 7789.594 1323.44 154.199 12.09069 0.6271084 0.0211658 0.0004581275 6.281838e-06 5.402051e-08 
3.147062e-05 0.003415923 0.2186334 8.252118 183.718 2414.06 18755.25 86581.59 240755.8 417873.6 490460 440788 329623.4 199573.8 91917.3 30910.37 7363.159 1211.112 135.0093 10.05125 0.4924799 0.01564334 0.0003176554 4.074239e-06 3.267842e-08 
3.065137e-05 0.00332702 0.2129468 8.037805 178.9639 2352.12 18283.24 84492.46 235414.1 409730 481227.5 428706.1 313471.5 184271.4 82487.45 27097.09 6335.334 1023.184 111.3747 8.017074 0.3756895 0.01130714 0.0002160536 2.595255e-06 1.943275e-08 
