8.037919e-37 1.11561e-28 1.871668e-21 3.795704e-15 9.304722e-10 2.757159e-05 0.09875696 42.75835 2237.802 14156.99 10843.52 2001.95 6903.366 5847.474 1641.17 1257.564 380.2558 118.8703 22.94653 2.630603 0.1316777 0.002109444 8.046672e-06 5.868221e-09 7.072341e-13 
1.566988e-36 2.174875e-28 3.648805e-21 7.399703e-15 1.81395e-09 5.375066e-05 0.1925261 83.35716 4362.582 27598.94 21125 3019.879 6960.365 5570.404 1587.963 1142.809 331.0334 96.54253 17.14936 1.72458 0.07131262 0.0008901033 2.53902e-06 1.348907e-09 1.165492e-13 
1.306503e-36 1.81334e-28 3.042254e-21 6.16963e-15 1.512412e-09 4.481554e-05 0.160522 69.50047 3637.378 23011.16 17641.34 3876.955 13742.22 10262.29 1998.501 1057.492 293.0341 79.18341 12.75553 1.115414 0.0380207 0.000369631 7.874129e-07 3.04516e-10 1.887091e-14 
2.143935e-36 2.97564e-28 4.992253e-21 1.012419e-14 2.481826e-09 7.354104e-05 0.263412 114.0483 5968.835 37760.6 28918.63 4695.825 11610.36 8324.124 2846.492 1802.446 339.0768 65.87144 9.428346 0.7064197 0.01965943 0.0001486912 2.370044e-07 6.682016e-11 2.97249e-15 
5.820173e-36 8.078016e-28 1.355255e-20 2.74843e-14 6.737452e-09 0.000199643 0.7150888 309.6088 16203.69 102509.2 78471.31 10858.41 19351.27 12740.57 2836.85 1475.839 418.314 83.74041 7.732183 0.4477255 0.009998817 5.840423e-05 6.964006e-08 1.435573e-11 4.59831e-16 
2.56894e-36 3.565519e-28 5.981899e-21 1.213117e-14 2.973814e-09 8.811953e-05 0.3156298 136.6568 7152.074 45246.75 34858.99 13837.45 52869.78 32309.34 5399.112 2064.804 389.9825 75.38724 8.058693 0.3290639 0.005087383 2.223924e-05 1.970795e-08 2.969032e-12 6.864344e-17 
5.897144e-36 8.184846e-28 1.373178e-20 2.784777e-14 6.826553e-09 0.0002022832 0.7245457 313.7033 16417.98 103865.1 79559.9 12443.44 23646.79 15005.25 9322.877 4779.08 643.8267 77.68923 6.474267 0.2592769 0.003008456 8.750054e-06 5.451412e-09 5.920652e-13 9.854782e-18 
6.983332e-36 9.692405e-28 1.626102e-20 3.297702e-14 8.083929e-09 0.0002395416 0.857999 371.4839 19441.99 122996.6 94416.53 21439.5 54517.16 29023.72 5563.302 2550.052 927.1768 131.1203 6.620973 0.1815863 0.001765606 3.910839e-06 1.641997e-09 1.200163e-13 1.388798e-18 
9.240812e-36 1.282564e-27 2.151767e-20 4.36374e-14 1.069719e-08 0.0003169774 1.135362 491.5724 25726.94 162757.6 124965.4 27964.54 65089.59 33455.77 10356.77 3845.223 579.8312 109.4768 8.492737 0.1678034 0.001026928 1.683291e-06 5.329342e-10 2.741162e-14 2.136735e-19 
1.117226e-35 1.550636e-27 2.601514e-20 5.275818e-14 1.293305e-08 0.0003832299 1.372667 594.3174 31104.21 196777 151267.1 37719.18 86750.67 41439.27 12268.75 4456.749 813.2281 90.24667 5.90508 0.1478782 0.0007669281 8.057077e-07 1.708706e-10 6.324847e-15 3.563331e-20 
1.656937e-35 2.299719e-27 3.858256e-20 7.824465e-14 1.918075e-08 0.0005683608 2.035776 881.4207 46130.05 291836.4 224307.9 52164.89 105736.3 47835.28 15698.85 5213.56 894.1322 99.40013 4.776069 0.08905171 0.0004631557 4.388617e-07 6.651254e-11 1.607858e-15 6.071552e-21 
2.17854e-35 3.02367e-27 5.072834e-20 1.028761e-13 2.521885e-08 0.0007472808 2.676638 1158.892 60651.79 383709.5 295420.3 77822.36 155896.7 64721.21 18590.32 5641.09 965.4714 96.6643 4.164535 0.05874314 0.0002180578 1.72628e-07 2.289894e-11 4.427096e-16 1.194342e-21 
2.647614e-35 3.674714e-27 6.165094e-20 1.250269e-13 3.064887e-08 0.000908182 3.25296 1408.419 73711.07 466332.8 359731.5 105643.6 204776.3 81171.98 25818.54 6918.731 1005.692 91.06701 3.446406 0.04021707 0.0001122609 6.246538e-08 6.113443e-12 9.371537e-17 2.044798e-22 
2.637488e-35 3.660659e-27 6.141515e-20 1.245487e-13 3.053164e-08 0.0009047084 3.240518 1403.033 73429.16 464558.7 359745.4 128405.9 246277.8 93432.44 31725.64 8083.74 1139.811 85.31264 2.668235 0.025686 5.652241e-05 2.348631e-08 1.631371e-12 1.751444e-17 2.74877e-23 
2.053243e-35 2.849765e-27 4.781073e-20 9.695919e-14 2.37684e-08 0.0007043013 2.522693 1092.239 57163.46 361665.1 281900.4 129013.7 243787.9 92103.64 36021.23 8785.411 1219.679 83.05917 2.121268 0.0158282 2.703347e-05 8.5748e-09 4.425201e-13 3.431344e-18 3.799532e-24 
2.334154e-35 3.239652e-27 5.435189e-20 1.102245e-13 2.702025e-08 0.0008006594 2.867832 1241.672 64984.2 411142.1 319363.8 116713.6 189258.9 74664.9 34344.94 8515.214 1219.379 77.15863 1.706606 0.01006536 1.286114e-05 3.026178e-09 1.158532e-13 6.616509e-19 5.333448e-25 
2.30524e-35 3.199521e-27 5.367861e-20 1.088591e-13 2.668554e-08 0.0007907412 2.832306 1226.291 64179.23 406065.5 317133.8 134943.6 208061.9 69982.35 25305.39 6540.845 997.2456 61.57334 1.214107 0.005899165 5.82028e-06 1.010576e-09 2.802212e-14 1.15699e-19 6.755093e-26 
2.241486e-35 3.111034e-27 5.219405e-20 1.058485e-13 2.594751e-08 0.0007688722 2.753975 1192.376 62404.28 394852 309773.4 142128.5 204327 70034.88 26031.66 5312.657 709.6242 43.56529 0.7926818 0.003274112 2.576144e-06 3.410273e-10 6.978609e-15 2.081901e-20 8.692094e-27 
2.263757e-35 3.141945e-27 5.271264e-20 1.069002e-13 2.620532e-08 0.0007765116 2.781338 1204.223 63024.35 398792 313935 147007 193854.4 65504.96 24045.9 4783.149 539.2514 26.7588 0.4323647 0.001550713 9.998663e-07 1.036552e-10 1.608373e-15 3.555466e-21 1.081444e-27 
2.577278e-35 3.577091e-27 6.001313e-20 1.217054e-13 2.983465e-08 0.0008840553 3.166542 1371.003 71753 454037.6 357874.3 160068.3 190155.5 61750.5 21241.56 4008.232 417.0585 17.05382 0.2130715 0.0006168345 3.250115e-07 2.687255e-11 3.230902e-16 5.407557e-22 1.223824e-28 
2.875763e-35 3.99137e-27 6.696351e-20 1.358006e-13 3.328993e-08 0.0009864415 3.533273 1529.785 80063.09 506664.6 401994.5 193770.7 213394.4 65369.9 20414.14 3512.096 327.688 11.55803 0.1141019 0.0002470533 9.824982e-08 6.260142e-12 5.820066e-17 7.461176e-23 1.276362e-29 
3.441294e-35 4.776289e-27 8.013215e-20 1.625064e-13 3.983653e-08 0.001180429 4.228105 1830.624 95807.9 606340.7 482443.8 227315.3 227481.2 68617.18 19951.65 3010.998 240.3115 7.114526 0.05672492 9.404449e-05 2.748506e-08 1.273316e-12 8.68633e-18 8.268608e-24 1.056943e-30 
3.6472e-35 5.062073e-27 8.492678e-20 1.722298e-13 4.222011e-08 0.001251059 4.48109 1940.157 101540.7 642738.7 517940.2 280299.1 263568.3 75405.06 20020.18 2753.081 185.2008 4.406794 0.02767184 3.535309e-05 7.751048e-09 2.6267e-13 1.289653e-18 8.790225e-25 8.068862e-32 
4.232555e-35 5.874507e-27 9.855704e-20 1.998717e-13 4.899619e-08 0.001451847 5.200279 2251.541 117837.6 745968.1 602849.1 313083.7 269317.5 80444.36 20389.13 2477.136 141.5773 2.69861 0.01295308 1.244657e-05 2.034988e-09 5.091343e-14 1.824385e-19 8.976049e-26 5.896563e-33 
4.701873e-35 6.525889e-27 1.094853e-19 2.22034e-13 5.442903e-08 0.001612832 5.776901 2501.199 130904.3 828880.1 677733.7 377165.7 300243.2 84325.74 19854.47 2291.537 111.6555 1.699623 0.006238211 4.441448e-06 5.307812e-10 9.66961e-15 2.518088e-20 8.978338e-27 4.257825e-34 
4.73123e-35 6.566635e-27 1.101689e-19 2.234204e-13 5.476887e-08 0.001622902 5.81297 2516.816 131722.5 834364.6 693987.6 426058.5 318867 89370.95 19209.52 1966.975 83.85321 1.042399 0.002930165 1.548049e-06 1.347431e-10 1.768616e-15 3.303557e-21 8.441011e-28 2.869333e-35 
4.289227e-35 5.953164e-27 9.987667e-20 2.025479e-13 4.965223e-08 0.001471286 5.269909 2281.689 119418 756824.7 643615.3 438476.1 311925.3 90773.91 18529.38 1706.373 61.06127 0.61848 0.001360613 5.392235e-07 3.431424e-11 3.250435e-16 4.349133e-22 7.924026e-29 1.916045e-36 
4.149767e-35 5.759603e-27 9.662929e-20 1.959623e-13 4.803784e-08 0.001423449 5.098563 2207.503 115536.3 732480.5 627681.9 414744.5 277517.8 84928.36 16849.18 1450.982 44.25178 0.3581294 0.0006096919 1.832024e-07 8.65261e-12 5.972876e-17 5.75398e-23 7.495816e-30 1.290785e-37 
4.149767e-35 5.759603e-27 9.662929e-20 1.959623e-13 4.803784e-08 0.001423449 5.098563 2207.503 115536.3 732480.6 627694.4 415342 279704.1 83540.82 15584.22 1228.659 33.09693 0.22946 0.0003270307 8.102274e-08 3.124497e-12 1.749523e-17 1.360794e-23 1.426548e-30 1.972082e-38 
