5.290987e-37 7.343541e-29 1.232031e-21 2.498535e-15 6.124864e-10 1.814909e-05 0.0650071 28.14583 1473.041 9318.914 7150.408 1958.061 8446.484 7150.452 5087.315 4995.906 2187.348 864.2899 197.2808 25.01048 1.29615 0.01990943 6.808974e-05 4.222043e-08 4.15806e-12 
1.095002e-36 1.51979e-28 2.549763e-21 5.170868e-15 1.267577e-09 3.756064e-05 0.1345361 58.24949 3048.546 19286.01 14776.15 2777.612 8649.307 6978.412 5170.561 4670.714 1953.127 698.3511 141.9883 15.43198 0.6532109 0.007759321 1.970351e-05 8.855522e-09 6.237377e-13 
1.588995e-36 2.20542e-28 3.700049e-21 7.503626e-15 1.839426e-09 5.450554e-05 0.19523 84.52784 4423.851 27986.67 21469.07 5171.401 18271.71 13319.73 5847.752 4411.494 1767.855 568.5212 101.2153 9.20827 0.3125174 0.002853378 5.377865e-06 1.752515e-09 8.829349e-14 
1.26284e-36 1.752739e-28 2.940583e-21 5.963443e-15 1.461868e-09 4.331782e-05 0.1551574 67.17779 3515.818 22242.35 17123.44 6636.316 27059.44 19178.32 11583.57 7796.7 1904.796 465.3308 71.64346 5.358211 0.1426609 0.0009868014 1.37396e-06 3.247722e-10 1.172162e-14 
2.322623e-36 3.223647e-28 5.408337e-21 1.0968e-14 2.688676e-09 7.967037e-05 0.2853663 123.5538 6466.312 40907.98 31389.62 7294.957 21963.87 16111.99 16187.92 10788.53 3006.402 565.8313 53.31021 3.015087 0.06180115 0.0003184966 3.239338e-07 5.527535e-11 1.428411e-15 
2.118883e-36 2.94087e-28 4.933919e-21 1.000589e-14 2.452826e-09 7.268172e-05 0.2603341 112.7157 5899.089 37320 28770.68 11497.83 40938.45 25481.94 13814.36 8747.848 3347.777 658.5002 52.46633 1.818639 0.0248335 9.249991e-05 6.783224e-08 8.277108e-12 1.522701e-16 
3.006449e-36 4.172753e-28 7.000658e-21 1.419719e-14 3.480275e-09 0.0001031269 0.3693838 159.9304 8370.123 52952.56 40743.69 12609.1 38058.9 25386.35 24025.31 12474.62 2819.961 549.096 49.38577 1.432167 0.01235692 2.87737e-05 1.437869e-08 1.233458e-12 1.601247e-17 
2.864425e-36 3.975633e-28 6.669949e-21 1.352652e-14 3.315868e-09 9.825523e-05 0.3519342 152.3754 7974.721 50451.84 39002.17 17340.98 54545.53 31984.93 22438.48 11851.98 3559.034 500.3049 32.98067 0.9312517 0.006716526 1.037537e-05 3.199251e-09 1.772232e-13 1.560661e-18 
4.763079e-36 6.610839e-28 1.109105e-20 2.249243e-14 5.513756e-09 0.0001633827 0.5852101 253.3758 13260.68 83892.63 64630.63 20312.86 52698.5 32889.64 30582.11 13427.74 3062.223 443.6109 26.04877 0.5206265 0.003093374 3.907674e-06 8.582678e-10 3.064521e-14 1.706931e-19 
6.766159e-36 9.390983e-28 1.575532e-20 3.195148e-14 7.832529e-09 0.0002320921 0.8313163 359.9313 18837.37 119174.5 92077.65 34577.46 87888.35 45909.62 29289.03 12576.67 3116.301 350.7939 17.04397 0.2905152 0.001253995 1.172634e-06 2.00055e-10 5.358695e-15 2.088594e-20 
5.322477e-36 7.387247e-28 1.239364e-20 2.513405e-14 6.161317e-09 0.0001825711 0.6539399 283.1334 14818.08 93750.87 73290.46 47259.23 125558.3 66096.87 46099.79 15397.27 2652.527 274.7284 11.30447 0.1472773 0.000498643 3.439161e-07 4.166265e-11 8.112094e-16 2.346897e-21 
1.152301e-35 1.599317e-27 2.683187e-20 5.441448e-14 1.333907e-08 0.000395261 1.415761 612.9755 32080.7 202959.2 156704.4 49265.91 100054.4 65228.19 62320.03 19869.05 3189.013 233.4404 7.121954 0.07447223 0.0001888465 9.630804e-08 8.561427e-12 1.189852e-16 2.423617e-22 
1.175651e-35 1.631726e-27 2.737559e-20 5.551715e-14 1.360938e-08 0.0004032707 1.44445 625.397 32730.8 207086.2 162237.2 97092.51 213311.2 93753.19 50605.49 18036.18 3548.438 236.682 5.423366 0.03896544 7.230015e-05 2.713048e-08 1.739311e-12 1.737449e-17 2.53745e-23 
1.040933e-35 1.444747e-27 2.423862e-20 4.915543e-14 1.204988e-08 0.0003570599 1.27893 553.7327 28980.19 183366.2 144939.8 104542.7 219837.1 128423 96460.3 22220.29 2728.011 190.2269 4.268598 0.02370424 3.003795e-05 7.720444e-09 3.505663e-13 2.500024e-18 2.59461e-24 
6.87473e-36 9.541671e-28 1.600813e-20 3.246417e-14 7.95821e-09 0.0002358163 0.8446556 365.7067 19139.66 121117 97600.77 96655.21 195135.8 125249 97538.99 26977.33 3610.471 158.64 2.699461 0.01363235 1.398113e-05 2.555102e-09 7.840081e-14 3.799261e-19 2.734634e-25 
1.153423e-35 1.600876e-27 2.685801e-20 5.44675e-14 1.335207e-08 0.0003956462 1.41714 613.5728 32111.98 203178.9 159290.3 77422.79 130917 103451.8 83088.38 23462.29 3330.335 155.5485 2.073822 0.007104779 5.680288e-06 8.380128e-10 1.945073e-14 6.670092e-20 3.280128e-26 
7.411242e-36 1.028631e-27 1.725743e-20 3.499772e-14 8.579278e-09 0.0002542197 0.9105736 394.2469 20633.38 130597.6 107679 123265.2 207436.5 96178.35 55036.12 16876.27 2420.512 112.3483 1.465419 0.004227012 2.382861e-06 2.452186e-10 4.234371e-15 1.107348e-20 4.073081e-27 
1.262026e-35 1.751608e-27 2.938686e-20 5.959596e-14 1.460925e-08 0.0004328988 1.550573 671.3446 35135.56 222332 175970.5 94769.69 141685.5 119508.6 73903.59 13445.46 1458.781 66.02602 0.8098731 0.002121728 1.014219e-06 7.940482e-11 9.618956e-16 1.7413e-21 4.553603e-28 
8.434085e-36 1.170595e-27 1.963917e-20 3.982783e-14 9.763325e-09 0.0002893052 1.036244 448.6579 23481.12 148669.9 125675 154448.2 219876.5 102537.6 53060.94 13627.69 1274.156 37.31389 0.370846 0.0008514351 3.48454e-07 2.262231e-11 2.173647e-16 2.954787e-22 5.529163e-29 
1.142626e-35 1.585889e-27 2.660658e-20 5.395761e-14 1.322707e-08 0.0003919424 1.403874 607.8289 31811.49 201354.2 163409 117308.4 160671.3 134813.5 65520.5 10033.07 847.6067 24.37013 0.1721069 0.0002794768 8.995083e-08 4.730812e-12 3.649076e-17 3.917202e-23 5.674576e-30 
1.471867e-35 2.042855e-27 3.427312e-20 6.95052e-14 1.703838e-08 0.0005048784 1.808392 782.9715 40977.89 259424.1 213394.2 166314.1 195654.7 105928.1 49798.02 10119.9 677.2608 13.78612 0.08269778 0.0001036594 2.315974e-08 8.646878e-13 4.986238e-18 4.106362e-24 4.582803e-31 
1.249693e-35 1.734492e-27 2.909969e-20 5.901359e-14 1.446649e-08 0.0004286685 1.535421 664.7843 34792.68 220420 191195.6 217709.4 249770 136918.3 50024.69 7255.605 481.6839 9.176832 0.04010129 3.730028e-05 6.395587e-09 1.74159e-13 7.004143e-19 4.021682e-25 3.203949e-32 
1.74845e-35 2.426733e-27 4.071348e-20 8.256612e-14 2.024011e-08 0.0005997516 2.148213 930.102 48678.47 308295.2 258148.1 203705.1 227661.3 161014.4 56194.8 6857.73 325.3843 4.914034 0.01865761 1.350029e-05 1.659106e-09 3.266503e-14 9.646097e-20 4.017521e-26 2.267487e-33 
2.031098e-35 2.81903e-27 4.729507e-20 9.591346e-14 2.351205e-08 0.0006967052 2.495485 1080.459 56548.18 358354.2 310346.2 290815.8 281761.6 144577.3 47716.85 6174.272 249.8146 2.73278 0.007458477 4.191675e-06 4.036772e-10 5.917015e-15 1.248697e-20 3.687085e-27 1.487625e-34 
1.929097e-35 2.677459e-27 4.491993e-20 9.109671e-14 2.233129e-08 0.0006617168 2.370162 1026.199 53709.25 340695.6 309301.4 348036 336525.8 184005.5 48252.31 4725.604 173.289 1.663334 0.003407409 1.338676e-06 9.1926e-11 9.983831e-16 1.580448e-21 3.451478e-28 1.006814e-35 
1.65176e-35 2.292534e-27 3.846201e-20 7.800019e-14 1.912083e-08 0.0005665851 2.029416 878.6678 45988.78 292048 276595.3 343191.5 336856.5 200401.3 49856.22 4273.151 116.3759 0.863656 0.001448746 4.414949e-07 2.180677e-11 1.647554e-16 1.823659e-22 2.840833e-29 6.012277e-37 
1.456567e-35 2.021619e-27 3.391685e-20 6.878269e-14 1.686127e-08 0.0004996302 1.789594 774.8336 40555.09 257771.8 249373.5 307084 300732.4 182946.8 44251.65 3649.564 85.13539 0.4808885 0.0005857864 1.339669e-07 5.052579e-12 2.849749e-17 2.272682e-23 2.485906e-30 3.65769e-38 
1.761203e-35 2.444434e-27 4.101046e-20 8.316838e-14 2.038775e-08 0.0006041263 2.163882 936.8873 49035.94 311281.2 284142.4 277702.1 267258.8 157101.1 37729.27 3098.582 70.37318 0.3661167 0.0003771058 6.875467e-08 2.04731e-12 9.2921e-18 6.067382e-24 5.448653e-31 6.520427e-39 
1.761203e-35 2.444434e-27 4.101046e-20 8.316838e-14 2.038775e-08 0.0006041263 2.163882 936.8873 49035.94 311281.2 284142.4 277709 267485.3 157583.3 37203.54 2890.737 60.78474 0.2869721 0.000264276 4.2571e-08 1.110226e-12 4.389223e-18 2.489291e-24 1.938986e-31 2.010775e-39 
