5.290482e-37 7.34284e-29 1.231914e-21 2.498296e-15 6.12428e-10 1.814736e-05 0.06500089 28.14314 1472.9 9318.025 7149.727 1957.923 8445.995 7150 5086.637 4993.85 2182.202 859.0093 194.3191 24.32958 1.244504 0.01888595 6.394381e-05 3.934486e-08 3.852216e-12 
1.096083e-36 1.521292e-28 2.552282e-21 5.175977e-15 1.26883e-09 3.759775e-05 0.134669 58.30704 3051.558 19305.06 14790.73 2779.684 8653.813 6985.887 5202.474 4711.195 1989.301 714.4937 145.2076 15.65621 0.6547455 0.007685451 1.931587e-05 8.608104e-09 6.022382e-13 
1.588554e-36 2.204808e-28 3.699023e-21 7.501543e-15 1.838915e-09 5.449042e-05 0.1951758 84.50439 4422.623 27978.9 21463.2 5173.716 18288.05 13330.65 5846.417 4411.993 1774.156 574.0102 102.9329 9.360348 0.3152563 0.002848147 5.31441e-06 1.717013e-09 8.588472e-14 
1.263442e-36 1.753574e-28 2.941984e-21 5.966284e-15 1.462564e-09 4.333846e-05 0.1552313 67.2098 3517.493 22252.94 17131.44 6632.63 27035.59 19152.83 11522.43 7740.474 1872.973 455.1464 70.25048 5.280675 0.1405046 0.0009657883 1.333551e-06 3.12677e-10 1.120462e-14 
2.317146e-36 3.216046e-28 5.395584e-21 1.094214e-14 2.682336e-09 7.948252e-05 0.2846935 123.2624 6451.065 40811.53 31315.88 7289.024 21967.91 16102.8 16126.47 10727.88 2965.652 553.7588 51.62049 2.917531 0.060001 0.0003091612 3.131518e-07 5.312066e-11 1.364228e-15 
2.12519e-36 2.949623e-28 4.948605e-21 1.003567e-14 2.460127e-09 7.289806e-05 0.261109 113.0512 5916.649 37431.08 28855.16 11487.75 40856.16 25446.67 13860.65 8791.17 3370.674 661.2406 52.28787 1.796087 0.02445579 9.126556e-05 6.697087e-08 8.157256e-12 1.495438e-16 
3.00284e-36 4.167743e-28 6.992254e-21 1.418015e-14 3.476097e-09 0.0001030031 0.3689404 159.7384 8360.074 52888.99 40695.84 12631.38 38172.82 25436.27 23995.52 12469.48 2832.705 553.209 49.70361 1.432614 0.01226164 2.842869e-05 1.420769e-08 1.219983e-12 1.583727e-17 
2.865886e-36 3.977661e-28 6.673352e-21 1.353342e-14 3.317559e-09 9.830535e-05 0.3521138 152.4531 7978.789 50477.58 39021.68 17337.1 54525.68 32047.16 22694.73 12046.46 3652.288 517.4218 34.43972 0.9742021 0.007000122 1.074785e-05 3.297685e-09 1.82311e-13 1.60557e-18 
4.777685e-36 6.631111e-28 1.112507e-20 2.256141e-14 5.530664e-09 0.0001638837 0.5870047 254.1528 13301.34 84149.88 64827.65 20340.19 52732.33 32914.32 30621.23 13494.54 3113.235 455.647 27.03524 0.5454283 0.003253652 4.104374e-06 8.979793e-10 3.192121e-14 1.771787e-19 
6.760837e-36 9.383596e-28 1.574293e-20 3.192634e-14 7.826367e-09 0.0002319096 0.8306623 359.6481 18822.55 119080.8 92009.84 34677.72 88251.12 46183.33 29654.06 12847.49 3236.751 370.0147 18.31649 0.316262 0.001378277 1.296191e-06 2.214302e-10 5.923071e-15 2.302394e-20 
5.320887e-36 7.38504e-28 1.238994e-20 2.512654e-14 6.159476e-09 0.0001825165 0.6537445 283.0488 14813.65 93722.86 73267.14 47209.03 125410.2 66034 46077.58 15386.59 2656.932 278.382 11.64213 0.1543085 0.000529553 3.686245e-07 4.494216e-11 8.782626e-16 2.544041e-21 
1.151415e-35 1.598088e-27 2.681124e-20 5.437265e-14 1.332882e-08 0.0003949572 1.414672 612.5043 32056.04 202803.2 156583.9 49225.88 99958.36 64972.25 61860.95 19646.28 3130.314 228.6121 7.015875 0.07436169 0.0001913742 9.885055e-08 8.870567e-12 1.241202e-16 2.540733e-22 
1.1741e-35 1.629573e-27 2.733947e-20 5.544389e-14 1.359142e-08 0.0004027385 1.442544 624.5717 32687.61 206812.9 162026.1 97027.34 213196.9 93760.76 50674.12 18049.98 3544.523 235.4014 5.374673 0.03873523 7.257231e-05 2.755604e-08 1.786413e-12 1.801373e-17 2.650366e-23 
1.042607e-35 1.44707e-27 2.427759e-20 4.923447e-14 1.206925e-08 0.000357634 1.280987 554.6231 29026.78 183660.9 145157.7 104419.7 219481.5 128098.9 96126.47 22114.11 2705.897 188.0332 4.202128 0.02324593 2.9452e-05 7.606694e-09 3.481481e-13 2.504462e-18 2.620863e-24 
6.872943e-36 9.539192e-28 1.600397e-20 3.245574e-14 7.956142e-09 0.000235755 0.8444362 365.6117 19134.69 121085.6 97585.74 96811.72 195477.8 125384.7 97626.5 27036.88 3621.51 158.9328 2.696642 0.01357284 1.387568e-05 2.530987e-09 7.77131e-14 3.778723e-19 2.734068e-25 
1.156742e-35 1.605482e-27 2.69353e-20 5.462424e-14 1.339049e-08 0.0003967847 1.421218 615.3384 32204.39 203763.4 159731.1 77361.8 130601.4 102391.5 81656.99 22649.45 3170.034 146.9964 1.949869 0.006650666 5.29647e-06 7.789913e-10 1.803687e-14 6.175613e-20 3.036115e-26 
7.425806e-36 1.030653e-27 1.729134e-20 3.506649e-14 8.596137e-09 0.0002547193 0.912363 395.0217 20673.93 130854.3 107895.7 123580.9 207923.6 96025.14 54596.38 16531.99 2334.409 106.3888 1.372129 0.003933694 2.207862e-06 2.263785e-10 3.8972e-15 1.016712e-20 3.732381e-27 
1.260768e-35 1.749863e-27 2.935759e-20 5.95366e-14 1.45947e-08 0.0004324676 1.549028 670.6759 35100.56 222110.7 175810.6 94876.98 141851.5 119355.7 73630.9 13259.52 1413.899 62.82181 0.7573386 0.001958606 9.29098e-07 7.239737e-11 8.739525e-16 1.577513e-21 4.115081e-28 
8.420166e-36 1.168663e-27 1.960675e-20 3.97621e-14 9.747212e-09 0.0002888277 1.034534 447.9175 23442.37 148424.4 125460.7 154108.2 219255.3 101569.2 51939.23 13082.33 1204.163 34.42439 0.3342543 0.0007545027 3.048473e-07 1.961204e-11 1.87306e-16 2.535769e-22 4.730666e-29 
1.140183e-35 1.582499e-27 2.65497e-20 5.384226e-14 1.31988e-08 0.0003911045 1.400873 606.5295 31743.48 200923.9 163075.4 117237.2 160907.6 136082.6 66409.26 10238.41 861.3045 24.45044 0.1696731 0.0002699777 8.547922e-08 4.441353e-12 3.393856e-17 3.617028e-23 5.21138e-30 
1.472388e-35 2.043577e-27 3.428524e-20 6.952979e-14 1.704441e-08 0.000505057 1.809032 783.2485 40992.39 259515.4 213431.8 166003.9 195271.7 105880.3 49973 10224.25 687.7432 14.00443 0.08328821 0.0001030576 2.267634e-08 8.339742e-13 4.749491e-18 3.873456e-24 4.289348e-31 
1.247806e-35 1.731872e-27 2.905575e-20 5.892448e-14 1.444464e-08 0.0004280212 1.533102 663.7804 34740.14 220087.5 190936.4 217629 249406.9 135927.7 49449.03 7132.124 473.6183 9.050073 0.03958149 3.666043e-05 6.234155e-09 1.680528e-13 6.684206e-19 3.795608e-25 2.993312e-32 
1.745237e-35 2.422274e-27 4.063867e-20 8.24144e-14 2.020292e-08 0.0005986495 2.144265 928.3929 48589.02 307728.8 257680.6 203387.9 227363.7 160843.6 56003.16 6793.117 320.5068 4.827588 0.01835078 1.329727e-05 1.633033e-09 3.203981e-14 9.408784e-20 3.892367e-26 2.180733e-33 
2.029233e-35 2.816442e-27 4.725166e-20 9.582542e-14 2.349047e-08 0.0006960657 2.493194 1079.467 56496.27 358025.1 310050.9 290494.3 281806.6 145394.6 48314.48 6294.485 254.8009 2.780037 0.007569848 4.253284e-06 4.100442e-10 6.015703e-15 1.269338e-20 3.742347e-27 1.505697e-34 
1.927055e-35 2.674625e-27 4.487239e-20 9.10003e-14 2.230765e-08 0.0006610165 2.367654 1025.113 53652.4 340334.8 308961.6 347560.3 335704.6 183057.3 47958.81 4702.303 173.0852 1.664345 0.003404979 1.334609e-06 9.150207e-11 9.934228e-16 1.573304e-21 3.43816e-28 1.003367e-35 
1.652232e-35 2.293189e-27 3.847301e-20 7.802249e-14 1.912629e-08 0.0005667471 2.029996 878.919 46001.92 292130.3 276618.8 342985.4 336955.9 200841.7 50037.49 4296.902 117.3113 0.8739322 0.001470343 4.484247e-07 2.212956e-11 1.669463e-16 1.845537e-22 2.872807e-29 6.078866e-37 
1.454228e-35 2.018372e-27 3.386238e-20 6.867222e-14 1.683419e-08 0.0004988277 1.78672 773.5892 40489.97 257360.4 249086.1 307221.2 301079.3 183466.6 44543.55 3690.211 86.37381 0.4894547 0.0005981924 1.372276e-07 5.186353e-12 2.927643e-17 2.334432e-23 2.551537e-30 3.750625e-38 
1.761239e-35 2.444484e-27 4.101129e-20 8.317006e-14 2.038816e-08 0.0006041385 2.163926 936.9063 49036.93 311286.2 284093.2 277482.6 267730.4 158162.9 38222.81 3163.281 72.33378 0.3783632 0.0003912121 7.154762e-08 2.136385e-12 9.719986e-18 6.358894e-24 5.717664e-31 6.846756e-39 
1.761239e-35 2.444484e-27 4.101129e-20 8.317006e-14 2.038816e-08 0.0006041385 2.163926 936.9063 49036.93 311286.2 284093.2 277489.6 267961 158654.4 37688.01 2950.778 62.46811 0.2965173 0.0002741111 4.429088e-08 1.158241e-12 4.590124e-18 2.608272e-24 2.03437e-31 2.111233e-39 
