6.075027e-35 2.973305e-28 3.34561e-22 8.654777e-17 5.14732e-12 7.03803e-08 0.0002212411 0.1598914 26.56618 1014.794 8911.921 17993.58 8391.278 1933.702 6387.927 8975.392 3471.785 2268.49 1746.539 588.6233 208.2579 45.24783 6.102222 0.485959 0.01991735 
8.751978e-35 4.283487e-28 4.819848e-22 1.246849e-16 7.415479e-12 1.013933e-07 0.0003187306 0.2303473 38.27253 1461.961 12838.95 25923.13 12170.85 4962.863 22496.67 31566.39 10601.72 2232.059 1260.484 409.2092 145.017 35.96015 5.685981 0.4778513 0.01893679 
4.050676e-35 1.982525e-28 2.230769e-22 5.770788e-17 3.432104e-12 4.692782e-08 0.000147518 0.1066116 17.71366 676.6391 5942.248 11999.14 5764.941 5800.684 31808.83 44728.01 15828.45 6026.983 4032.679 860.3864 121.9503 24.00884 3.956634 0.3805597 0.01675624 
1.085647e-34 5.313487e-28 5.978821e-22 1.546664e-16 9.198593e-12 1.257741e-07 0.0003953721 0.2857363 47.47548 1813.502 15926.18 32155.85 15014.51 3953.861 14458.8 20367.07 8436.721 7127.372 5465.108 1376.907 295.7066 43.35547 3.375695 0.2482125 0.01159785 
1.850986e-34 9.059295e-28 1.019366e-21 2.637005e-16 1.568325e-11 2.144402e-07 0.0006740945 0.4871695 80.9439 3091.953 27153.53 54825.15 25673.44 8713.575 36693.71 51472.09 17383.3 3986.676 2391.479 883.6843 332.3189 61.83166 5.886534 0.3036769 0.008317606 
1.468134e-34 7.185497e-28 8.085236e-22 2.091574e-16 1.243938e-11 1.70086e-07 0.0005346668 0.3864048 64.2017 2452.422 21537.18 43487.1 20573.71 12502.22 63246.55 88849.71 30670.35 9224.542 5791.522 1252.912 194.3946 42.94275 6.639358 0.4504092 0.0123704 
1.3732e-34 6.720862e-28 7.562421e-22 1.956327e-16 1.163501e-11 1.590877e-07 0.0005000936 0.3614187 60.05023 2293.842 20144.52 40674.58 19183.54 10105.1 49457.03 69586.76 25838.46 13700.95 9845.878 2284.442 401.7687 57.08348 4.853813 0.3716447 0.01443718 
8.297354e-35 4.06098e-28 4.56948e-22 1.182081e-16 7.030279e-12 9.612637e-08 0.0003021741 0.2183819 36.28445 1386.019 12172.03 24577.96 11701.41 9028.846 47733.63 67154.1 24439.46 11470.67 8243.646 2368.261 654.7624 107.9914 8.845615 0.4392534 0.01265055 
1.391971e-34 6.812732e-28 7.665795e-22 1.983069e-16 1.179405e-11 1.612624e-07 0.0005069296 0.3663591 60.87108 2325.197 20419.88 41229.39 19308.53 6597.972 27872.37 39226.29 15179.73 9921.48 7452.494 2027.547 533.8764 107.023 12.64151 0.7337219 0.01807189 
1.071801e-34 5.245722e-28 5.902571e-22 1.526939e-16 9.08128e-12 1.241701e-07 0.0003903298 0.2820922 46.87001 1790.374 15723.07 31747.52 15026.88 9317.899 47337.51 66502.93 22973.71 6980.895 4570.406 1455.339 477.2248 95.41189 11.60466 0.8389348 0.02685613 
1.094512e-34 5.356877e-28 6.027644e-22 1.559295e-16 9.273708e-12 1.268012e-07 0.0003986007 0.2880696 47.86317 1828.311 16056.23 32419.6 15271.85 7564.777 36430.48 51260.13 19125.71 10421.11 7523.514 1758.57 338.4869 70.52804 10.11731 0.7698721 0.02734229 
1.262485e-34 6.178988e-28 6.952696e-22 1.798597e-16 1.069693e-11 1.462612e-07 0.0004597733 0.3322791 55.20864 2108.899 18520.36 37394.77 17590.45 8057.788 37941.69 53338.51 19270.19 8607.568 6138.348 1789.075 506.235 85.83389 8.41903 0.6391629 0.02523413 
1.007499e-34 4.93101e-28 5.548452e-22 1.435332e-16 8.536457e-12 1.167206e-07 0.0003669123 0.2651683 44.05809 1682.962 14779.78 29842.83 14122.09 8672.097 43968.31 61817.79 22092.52 9110.68 6332.474 1693.561 435.3548 88.22524 10.74802 0.6804383 0.02179486 
1.60121e-34 7.836813e-28 8.818107e-22 2.281161e-16 1.356692e-11 1.855031e-07 0.0005831306 0.4214298 70.02115 2674.718 23489.37 47427.06 22225.19 7967.731 34369.61 48328.49 17984.49 9662.022 7025.913 1815.906 428.8371 79.94545 9.561126 0.7025119 0.0237537 
1.284655e-34 6.287494e-28 7.074788e-22 1.830181e-16 1.088477e-11 1.488296e-07 0.0004678471 0.3381141 56.17813 2145.932 18845.58 38052.28 17996.61 10782.59 54382.71 76406.05 26519.18 8459.069 5556.312 1601.129 455.2262 84.4754 9.262227 0.6399304 0.02251682 
1.5073e-34 7.377188e-28 8.30093e-22 2.147372e-16 1.277123e-11 1.746235e-07 0.0005489303 0.3967131 65.91445 2517.847 22111.74 44646.13 20995 9447.502 44244.42 62237.03 23087.88 12178.44 8758.963 2075.769 406.7243 77.39848 9.694967 0.6673316 0.02197849 
1.80442e-34 8.831386e-28 9.937216e-22 2.570664e-16 1.52887e-11 2.090454e-07 0.0006571359 0.4749135 78.90755 3014.167 26470.42 53446.7 25121.65 10993.76 51034.8 71714 25523.69 10197.39 7089.823 2025.313 558.0445 94.98296 9.129842 0.6235738 0.02188998 
1.476376e-34 7.225838e-28 8.130629e-22 2.103317e-16 1.250921e-11 1.710409e-07 0.0005376685 0.3885742 64.56215 2466.191 21658.09 43731.19 20682.43 12392.13 62501.53 87858.21 31181.7 12171.08 8320.216 2125.229 497.7827 97.30639 11.60241 0.7250199 0.02193872 
1.38483e-34 6.777784e-28 7.626471e-22 1.972896e-16 1.173355e-11 1.604351e-07 0.0005043292 0.3644798 60.55883 2313.269 20315.14 41019.04 19341.57 10072.64 49154.91 69153.67 25572.07 13245.71 9554.584 2411.534 537.436 94.51757 10.39909 0.730481 0.02416467 
1.43453e-34 7.021029e-28 7.900174e-22 2.0437e-16 1.215465e-11 1.661929e-07 0.0005224288 0.3775604 62.73219 2396.289 21044.21 42490.94 20011.36 9787.404 46969.03 66043.57 23980.08 11083.2 7931.792 2252.68 621.6261 111.9149 11.53051 0.7388248 0.02427885 
#survey length counts 
3.950816e-35 1.93365e-28 2.175774e-22 5.628523e-17 3.347493e-12 4.577092e-08 0.0001438813 0.1039833 17.27698 659.9582 5795.753 11701.96 5465.039 1466.843 5432.431 7639.666 2965.039 1968.121 1539.527 578.3211 244.8961 73.72047 16.12837 2.168019 0.1496405 
5.918959e-35 2.89692e-28 3.259661e-22 8.432436e-17 5.015085e-12 6.857223e-08 0.0002155574 0.1557838 25.8837 988.7239 8682.973 17531.28 8170.478 1745.157 5375.727 7547.732 2898.657 1834.179 1419.836 516.6399 211.0302 61.64631 13.08697 1.707317 0.1136257 
6.798073e-35 3.327186e-28 3.743803e-22 9.684864e-17 5.759951e-12 7.875692e-08 0.0002475731 0.1789216 29.72807 1135.574 9972.613 20135.21 9395.182 2301.386 7987.871 11208.91 4056.102 1834.666 1339.887 469.0487 183.1238 51.42815 10.46217 1.317104 0.08485757 
9.782639e-35 4.787924e-28 5.387448e-22 1.393682e-16 8.288749e-12 1.133337e-07 0.0003562654 0.2574737 42.77962 1634.127 14350.9 28975.07 13505.3 2922.308 9116.565 12790.82 4753.94 2538.071 1865.288 541.8337 166.9861 43.62714 8.400156 1.008228 0.06238664 
1.130412e-34 5.532583e-28 6.225351e-22 1.61044e-16 9.577887e-12 1.309603e-07 0.0004116748 0.2975183 49.43308 1888.28 16582.88 33481.65 15620.7 3773.762 12958.38 18179.46 6534.934 2817.528 2009.585 625.3923 202.2671 44.24819 6.881335 0.7525112 0.04406894 
8.631896e-35 4.224715e-28 4.753716e-22 1.229742e-16 7.313733e-12 1.000021e-07 0.0003143574 0.2271868 37.74741 1441.902 12662.79 25567.06 11958.34 3685.916 14806.63 20802.7 7609.325 3690.238 2658.047 741.3812 208.0918 46.64145 6.972459 0.6300981 0.03157298 
6.611934e-35 3.236083e-28 3.641293e-22 9.41968e-17 5.602236e-12 7.660046e-08 0.0002407942 0.1740225 28.91408 1104.481 9699.55 19584.07 9159.342 2807.114 11242.75 15815.83 6095.432 3913.328 2956.313 866.2381 255.4525 52.22959 7.035224 0.6124082 0.02727368 
2.328029e-34 1.139409e-27 1.282081e-21 3.316623e-16 1.97252e-11 2.697064e-07 0.0008478245 0.6127246 101.805 3888.822 34151.63 68952.88 32058.56 4809.643 8597.583 12000.04 4585.906 2833.844 2166.453 730.8922 259.015 56.38029 7.622729 0.6081995 0.02496669 
3.269528e-34 1.600207e-27 1.800579e-21 4.657928e-16 2.770244e-11 3.787808e-07 0.001190701 0.860522 142.977 5461.535 47963.21 96839.69 45132.7 9651.355 29762.21 41652.21 13951.05 2809.868 1549.081 503.2178 178.703 44.41207 7.03905 0.5925658 0.02351663 
1.468676e-34 7.18815e-28 8.088221e-22 2.092346e-16 1.244397e-11 1.701488e-07 0.0005348641 0.3865475 64.2254 2453.328 21545.13 43501.99 20446.27 8920.072 41367 58112.89 20446.45 7408.286 4897.606 1045.171 148.5504 29.33764 4.84808 0.4671388 0.02059472 
3.790592e-34 1.855232e-27 2.087537e-21 5.400261e-16 3.211737e-11 4.391471e-07 0.001380463 0.9976633 165.7632 6331.939 55607.09 112272.2 52226.94 8571.923 18522.88 25960.8 10610.04 8573.046 6546.194 1651.133 355.5749 52.2079 4.077679 0.300809 0.01407802 
6.508435e-34 3.185428e-27 3.584294e-21 9.272231e-16 5.514543e-11 7.540141e-07 0.00237025 1.712985 284.6148 10871.92 95477.2 192771.7 89767.82 17223.39 47100.2 65857.57 22180.54 4883.573 2873.7 1063.518 400.7823 74.68344 7.127564 0.3683889 0.0101115 
5.136518e-34 2.51397e-27 2.828759e-21 7.317732e-16 4.352129e-11 5.95075e-07 0.001870624 1.351904 224.6207 8580.221 75351.51 152139.6 71114.86 20744.34 80844.1 113396.4 38988.33 11220.53 6943.888 1502.691 233.9442 51.85095 8.033728 0.5457252 0.01500795 
4.879771e-34 2.38831e-27 2.687364e-21 6.951958e-16 4.13459e-11 5.653305e-07 0.001777121 1.284329 213.3931 8151.342 71585.09 144534.3 67479.59 17566.06 63728.62 89491.95 32955.91 16646.32 11868.81 2755.689 485.9227 69.15524 5.899566 0.452987 0.01761747 
2.883715e-34 1.411379e-27 1.588106e-21 4.10828e-16 2.443348e-11 3.340837e-07 0.001050195 0.7589781 126.1053 4817.06 42303.42 85414.19 40019.87 14168.65 60792.53 85419.83 30875.58 13837.32 9860.069 2836.695 786.3418 129.884 10.66587 0.5308474 0.01532126 
4.894657e-34 2.395595e-27 2.695562e-21 6.973164e-16 4.147202e-11 5.670549e-07 0.001782542 1.288247 214.0441 8176.207 71803.45 144973.7 67511.9 13010.56 35776.57 50180.08 19220.22 11985.45 8949.892 2438.072 643.8049 129.338 15.31422 0.8901963 0.02195784 
3.786164e-34 1.853065e-27 2.085098e-21 5.393952e-16 3.207985e-11 4.386341e-07 0.00137885 0.9964978 165.5695 6324.542 55542.13 112143.3 52426.7 15488.29 60796.79 85282.02 29340.39 8522.108 5499.58 1753.665 576.4478 115.4722 14.08377 1.020074 0.03269543 
3.920313e-34 1.918721e-27 2.158976e-21 5.585067e-16 3.321649e-11 4.541754e-07 0.001427704 1.031805 171.4359 6548.629 57510.06 116115.8 54186.74 13447.21 47137.2 66184.64 24480.98 12696.35 9095.373 2127.462 410.6996 85.80389 12.33924 0.9405712 0.03345342 
4.511366e-34 2.208001e-27 2.484478e-21 6.42711e-16 3.822443e-11 5.2265e-07 0.001642955 1.187367 197.2827 7535.945 66180.67 133621.9 62324.26 14623.34 49044.6 68790.55 24683.78 10499.22 7415.557 2164.015 613.7503 104.2227 10.25439 0.780448 0.03085514 
3.54205e-34 1.733588e-27 1.950661e-21 5.046176e-16 3.00115e-11 4.10353e-07 0.001289948 0.9322483 154.8944 5916.765 51961.04 104912.8 49043.14 14401 56336.27 79081.96 28093.65 11054 7605.178 2036.23 524.9617 106.6206 13.02087 0.8257808 0.02649913 
5.628279e-34 2.754652e-27 3.099579e-21 8.018318e-16 4.768794e-11 6.520464e-07 0.002049713 1.481332 246.1255 9401.675 82565.52 166702.8 77648.99 15445.43 44098.78 61816.17 22815.71 11689.51 8436.626 2182.907 516.9843 96.58536 11.58438 0.8528427 0.02887561 
4.545615e-34 2.224763e-27 2.503339e-21 6.475903e-16 3.851462e-11 5.266178e-07 0.001655428 1.196381 198.7804 7593.155 66683.1 134637.4 62923.74 18089.91 69907.39 98062 33886.41 10325.3 6689.425 1929.905 550.1011 102.2689 11.24456 0.7785419 0.02743721 
5.283076e-34 2.585699e-27 2.90947e-21 7.526525e-16 4.476306e-11 6.12054e-07 0.001923997 1.390477 231.0297 8825.036 77501.47 156479.1 72980.5 16995.27 56643.86 79494.05 29255.14 14720.68 10506.61 2492.015 489.7945 93.43997 11.73502 0.8092205 0.02669381 
6.381228e-34 3.123169e-27 3.514239e-21 9.091005e-16 5.406761e-11 7.392769e-07 0.002323923 1.679504 279.052 10659.43 93611.1 189005.1 88133.24 20072.31 65634.18 92011.6 32557.34 12405.26 8533.091 2440.624 674.1471 114.9269 11.07947 0.7585394 0.02666701 
5.103166e-34 2.497646e-27 2.810391e-21 7.270217e-16 4.32387e-11 5.912111e-07 0.001858477 1.343126 223.1622 8524.509 74862.24 151151.7 70647.54 20461.96 79418.36 111461.3 39345.64 14682.47 9932.622 2539.819 596.7686 116.927 13.97717 0.8749523 0.02652151 
4.87718e-34 2.387042e-27 2.685937e-21 6.948267e-16 4.132394e-11 5.650303e-07 0.001776177 1.283647 213.2798 8147.014 71547.08 144457.5 67439.83 17452.42 63057.64 88539.17 32483.19 16042.41 11481 2900.651 648.268 114.2415 12.60563 0.8873112 0.02939291 
5.119131e-34 2.50546e-27 2.819184e-21 7.292962e-16 4.337397e-11 5.930608e-07 0.001864292 1.347328 223.8604 8551.178 75096.45 151623.6 70751.38 17413.64 60661.14 85116.91 30687.3 13506.57 9577.17 2723.261 753.333 135.8629 14.03596 0.9012631 0.02966512 
8.102962e-34 3.965838e-27 4.462425e-21 1.154387e-15 6.865572e-11 9.38743e-07 0.002950947 2.132655 354.3437 13535.47 118868.5 239999.9 111793.7 22327.82 64044.53 89713.74 32126.13 13453.3 9395.913 2550.967 670.1352 133.9442 16.3302 1.076494 0.03321758 
