0.000885219 0.06163489 2.530402 61.25487 874.3492 7359.524 36540.77 107205.3 187518.4 204414.5 165951.8 141435.1 128041.2 95536.77 56693.37 27446.45 9994.905 2499.244 426.1333 53.19887 5.238958 0.3997321 0.02169989 0.0007860784 1.870929e-05 
0.001566121 0.10411 4.080815 94.31699 1285.37 10329.96 48976.83 137307.7 230311.2 244703.8 203667.8 184594 169358.1 124497.7 73142.93 35242.78 12846.34 3272.551 576.9346 72.23246 6.5198 0.422249 0.01949228 0.0006367083 1.439337e-05 
0.001858582 0.1178293 4.404658 97.08699 1261.863 9672.32 43757.73 117310.5 190225.6 204907.4 194458.5 205979 196111.7 141196.6 80177.55 36797.62 12515.06 2914.261 462.5823 52.32247 4.378902 0.2691622 0.01171115 0.0003485212 6.943374e-06 
0.00417898 0.2524005 8.988711 188.7528 2337.147 17065.41 73519.05 187345.3 286089.6 278673.3 216941.3 187182.6 164957.6 120790 72346.55 33957.95 11199.04 2426.506 345.8385 33.94686 2.419283 0.1275863 0.004880976 0.0001310855 2.398576e-06 
0.008090476 0.4650687 15.76331 315.0413 3712.686 25802.85 105829.1 257061.8 376463 360945.4 294331.2 265720.9 220778.3 138776 67903.71 26862.29 7973.57 1630.434 225.3825 21.64991 1.484196 0.07241817 0.002463016 5.738735e-05 9.06229e-07 
0.01234427 0.6747379 21.74666 413.2769 4631.249 30609.25 119443.5 276670.6 390709.4 377844.8 339461 334863.3 283342.7 180305.5 90586.78 35972.26 10243.46 1933.007 238.8909 20.06551 1.204444 0.05278558 0.001656471 3.594033e-05 5.235634e-07 
0.02041708 1.060287 32.46689 586.2053 6241.226 39192.35 145329.7 320126.6 431396.9 403225.2 357411.7 346995.9 288630.3 184524 94276.48 37235.22 10239.21 1834.391 213.1155 16.62749 0.9097482 0.0355624 0.0009806113 1.864495e-05 2.401124e-07 
0.02679878 1.321208 38.40746 658.3461 6654.53 39678.79 139816 293787.9 384441.6 371045.8 364704 369557.2 296068.7 176241.5 82858.11 30196.36 7704.346 1280.671 137.2043 9.774233 0.4842858 0.01710645 0.0004265388 7.31377e-06 8.432256e-08 
0.05096904 2.38391 65.74481 1069.119 10252.02 57988.4 193764.9 385383.9 473215.9 416061.7 361718.8 337562.4 264496.6 161420.9 78589.36 28648.35 7046.82 1106.175 110.5901 7.275277 0.3293643 0.01054184 0.0002370411 3.655897e-06 3.786069e-08 
0.0735232 3.260424 85.25362 1314.464 11951.52 64112.83 203405.5 386257 464256.4 431631.5 422114.1 405643.9 299179.9 164642.8 71696.17 23893.55 5522.41 834.7359 82.42791 5.481937 0.2525922 0.008074063 0.0001753499 2.53297e-06 2.405786e-08 
0.1302668 5.474303 135.6478 1981.956 17077.11 86812.42 260998.7 469597.4 534315.4 469182.1 435512.4 408162.5 308608.7 183590.9 86309.87 29470.56 6697.128 983.4528 95.0004 6.264477 0.2888185 0.009247117 0.000200566 2.88087e-06 2.699522e-08 
0.1859715 7.402973 173.7625 2404.965 19630.36 94565.39 269833.1 464178.8 520843.7 487572.7 493995.9 463170 331298.6 183271.9 80439 26081.54 5763.878 848.6111 84.85209 5.891198 0.2834438 0.009246898 0.0002001271 2.835191e-06 2.606534e-08 
0.2890227 10.89471 242.1529 3173.722 24531.6 111923 302633 494596.4 532537.5 488683.2 487188.4 444775.5 312747.9 171877.7 73682.14 22571.33 4573.031 601.6973 52.87997 3.24881 0.1432163 0.004474282 9.576614e-05 1.359651e-06 1.250477e-08 
0.5489004 19.58843 412.1888 5114.444 37426.54 161659.5 413839 640269 652008.5 563849 528497.2 455550.8 304228.6 159221.4 64839.63 18828.57 3624.888 455.6029 38.32078 2.230144 0.09097849 0.002569698 4.924647e-05 6.304616e-07 5.325985e-09 
0.7457739 25.19259 501.8017 5894.011 40835.36 167120.4 406817.1 608464.1 636626.3 626426.3 647154.6 551254 346044.5 167552.1 63136.29 17083.47 3085.805 366.1249 29.23596 1.621351 0.06300863 0.001687117 3.037859e-05 3.610009e-07 2.793867e-09 
1.084721 34.68279 653.89 7269.764 47676.91 184749 426362.1 607860.2 617319.4 604131.8 618701.6 525188.9 339430.3 171827.3 65494.29 17121.78 2896.406 315.4275 22.7892 1.136905 0.0399859 0.0009815129 1.639029e-05 1.818309e-07 1.316193e-09 
1.617039 48.93811 873.3138 9190.241 57055.14 209378.2 458488.8 625350 623232.5 613648.3 617192.1 501920.7 309399.6 149277.9 54132.19 13497.43 2199.152 234.1961 16.75752 0.8259027 0.02807363 0.0006465869 9.901004e-06 9.960036e-08 6.529682e-10 
2.907918 83.30338 1407.148 14016.91 82372.57 286158.3 593297.4 766566.5 724044.5 674889.3 642999.2 498739.4 295638.9 137050.1 47284.21 11128.77 1707.926 171.755 11.67459 0.5508589 0.01805389 0.0004025244 5.960553e-06 5.757101e-08 3.579296e-10 
4.107374 111.3883 1781.22 16798.06 93487.4 308012.4 609679.8 772919.6 771783.1 795344.8 772275.5 569078 311519.5 132352.7 42079.18 9194.766 1315.562 123.5012 7.835182 0.3449585 0.01055803 0.000220366 3.065843e-06 2.793318e-08 1.643944e-10 
6.343764 162.8801 2466.006 22018.87 116037.3 362195 680716.8 826380.6 806290.7 820347.3 782528.3 576286.9 323855 140548.4 44011.75 9166.452 1226.188 106.3341 6.17867 0.2481291 0.006934511 0.0001326465 1.697175e-06 1.425698e-08 7.75264e-11 
8.863237 215.4845 3089.246 26121.43 130405.9 386228.4 693702.7 826702.9 836493.4 883780.1 822627.1 569973.1 297146 119333.4 34736.15 6761.359 848.7086 69.22193 3.779788 0.1418445 0.003670323 6.440538e-05 7.510207e-07 5.732185e-09 2.831898e-11 
