1.498571e-36 2.079917e-28 3.489492e-21 7.07662e-15 1.73475e-09 5.140382e-05 0.1841201 79.71766 4172.105 26393.97 20219.29 3665.702 10999.43 8280.499 2130.971 1372.8 427.2473 128.9789 23.44926 2.305566 0.08870243 0.0009688628 2.28544e-06 9.614656e-10 6.38206e-14 
2.239028e-36 3.107623e-28 5.213682e-21 1.057324e-14 2.591906e-09 7.680291e-05 0.2750955 119.1069 6233.579 39435.49 30215.14 5557.659 15857.35 11244.08 3020.913 1793.716 434.9514 109.5815 18.28715 1.566728 0.04931043 0.0004168358 7.337089e-07 2.253279e-10 1.077197e-14 
2.40304e-36 3.335261e-28 5.595592e-21 1.134775e-14 2.781767e-09 8.242884e-05 0.2952467 127.8316 6690.198 42324.31 32467.45 7488.771 24025.48 15986.07 4252.138 2323.498 543.6374 113.4121 14.35759 1.027804 0.02640055 0.0001727059 2.265673e-07 5.071541e-11 1.744836e-15 
1.724765e-36 2.39386e-28 4.016198e-21 8.144768e-15 1.996594e-09 5.916273e-05 0.2119113 91.75027 4801.844 30378.16 23357.92 7395.929 26102.9 16543.16 5731.571 3111.394 679.5071 127.7924 13.25098 0.6917592 0.01357161 6.822045e-05 6.681694e-08 1.09169e-11 2.704205e-16 
3.552261e-36 4.930304e-28 8.271609e-21 1.677466e-14 4.112109e-09 0.0001218493 0.4364445 188.9654 9889.695 62565.28 47952.55 8565.863 19177.22 11788.21 5838.6 3225.07 829.0874 151.138 13.48825 0.5433304 0.007504729 2.706434e-05 1.945089e-08 2.319901e-12 4.148268e-17 
5.235079e-36 7.265944e-28 1.219013e-20 2.472134e-14 6.060144e-09 0.0001795732 0.6432019 278.4842 14574.75 92204.81 70773.9 15868.47 40007.14 21552.52 5078.362 2351.193 774.0534 154.4511 13.78315 0.4584806 0.004652342 1.153886e-05 5.722855e-09 4.826547e-13 6.174356e-18 
8.274466e-36 1.148441e-27 1.926749e-20 3.907407e-14 9.578549e-09 0.0002838299 1.016633 440.1668 23036.58 145737.4 111907.9 25386.56 59648.87 30631.13 9407.961 3603.477 631.4559 120.6961 11.85115 0.3721832 0.00303371 5.418474e-06 1.838494e-09 1.050885e-13 9.234134e-19 
8.210515e-36 1.139565e-27 1.911857e-20 3.877208e-14 9.504519e-09 0.0002816363 1.008775 436.7649 22858.54 144612.9 111455.8 36411.32 95368.3 45697.24 13835.52 5043.028 933.1666 113.6319 8.327225 0.2551532 0.001858711 2.626306e-06 6.464467e-10 2.558319e-14 1.527429e-19 
1.381788e-35 1.91783e-27 3.217558e-20 6.525142e-14 1.599562e-08 0.0004739794 1.697717 735.0529 38469.75 243374.7 187147.5 45932.49 96428.19 46113.06 20741.26 7257.238 1271.075 144.1211 7.473383 0.1585059 0.0009784861 1.172175e-06 2.277917e-10 6.684603e-15 2.836264e-20 
1.647775e-35 2.287002e-27 3.836921e-20 7.781199e-14 1.907469e-08 0.000565218 2.024519 876.5468 45874.98 290227.5 223996.4 72800.66 160728 67424.88 20885.32 7258.956 1579.641 167.9507 7.455822 0.1122826 0.0004651768 4.207381e-07 6.52248e-11 1.502487e-15 4.830231e-21 
2.306353e-35 3.201066e-27 5.370453e-20 1.089117e-13 2.669842e-08 0.0007911231 2.833674 1226.883 64210.18 406226.5 313568.8 96766.64 191966.8 79964.98 31697.93 8982.131 1494.62 167.9369 7.17587 0.08740821 0.0002567474 1.544427e-07 1.662969e-11 2.829445e-16 6.907904e-22 
2.016562e-35 2.798856e-27 4.695661e-20 9.522706e-14 2.334379e-08 0.0006917193 2.477626 1072.726 56142.25 355199.3 276522.1 129282.6 268444.7 103281.4 37322.12 10603.21 1789.865 154.2539 5.870356 0.06468795 0.0001511051 6.53272e-08 4.761885e-12 5.431989e-17 9.132482e-23 
1.559603e-35 2.164626e-27 3.631608e-20 7.364829e-14 1.805401e-08 0.0005349734 1.916188 829.6431 43420.24 274720.8 215260.8 119917.2 237700.2 100035.3 49990.18 12888.65 2000.984 161.8127 4.887588 0.04317969 8.417979e-05 2.879817e-08 1.549694e-12 1.240805e-17 1.421832e-23 
1.76999e-35 2.456629e-27 4.121504e-20 8.358328e-14 2.048946e-08 0.0006071401 2.174677 941.5601 49277.53 311775.8 243147.4 105629.1 181100.6 77837.86 42088.23 12552.7 2144.456 152.6017 3.94732 0.02726806 4.021629e-05 1.068148e-08 4.46354e-13 2.69745e-18 2.254653e-24 
1.787606e-35 2.481079e-27 4.162525e-20 8.441517e-14 2.069339e-08 0.0006131828 2.196321 950.9312 49768 314894.9 247251.5 125884.5 203615.9 74465 32276.58 9815.007 1842.829 137.9175 3.115285 0.01728128 1.94565e-05 3.808282e-09 1.173104e-13 5.292077e-19 3.313815e-25 
1.877281e-35 2.605542e-27 4.371337e-20 8.864983e-14 2.173146e-08 0.000643943 2.306499 998.6345 52264.62 330705.4 260697.9 137289.8 204785.5 77346.23 33594.23 8064 1346.315 102.404 2.229623 0.01051775 9.233994e-06 1.355778e-09 3.057233e-14 9.962647e-20 4.50243e-26 
1.858615e-35 2.579635e-27 4.327873e-20 8.776839e-14 2.151539e-08 0.0006375403 2.283566 988.7051 51744.99 327442.5 260115.9 151813.8 210903.6 77427.37 32248.67 7520.036 1038.268 65.16523 1.290632 0.005419759 3.938625e-06 4.485985e-10 7.551252e-15 1.800384e-20 5.880336e-27 
2.143374e-35 2.974861e-27 4.990947e-20 1.012154e-13 2.481176e-08 0.0007352179 2.633431 1140.185 59672.87 377623.4 300224.6 164136.2 206312 77528.16 31547.26 6865.991 856.6025 43.42237 0.6738203 0.002337234 1.413378e-06 1.300316e-10 1.70232e-15 3.057171e-21 7.356816e-28 
2.291394e-35 3.180304e-27 5.33562e-20 1.082053e-13 2.652526e-08 0.0007859918 2.815295 1218.926 63793.95 403752.6 324284.6 197284.3 229935.3 79118.52 28978.78 6065.869 680.2847 28.96254 0.3474206 0.0009043155 4.202403e-07 3.030135e-11 3.107212e-16 4.314066e-22 7.88816e-29 
2.547389e-35 3.535608e-27 5.931717e-20 1.20294e-13 2.948866e-08 0.000873803 3.12982 1355.104 70921.12 448910.2 362874 224359.8 241095.4 85448.41 29341.7 5325.62 526.5596 18.99857 0.1801382 0.000351163 1.191372e-07 6.296133e-12 4.80305e-17 5.017933e-23 6.931549e-30 
2.821851e-35 3.916543e-27 6.570814e-20 1.332548e-13 3.266584e-08 0.0009679486 3.467035 1501.106 78562.52 497363.6 406134.8 264609 263046.7 91879.17 29877.55 5082.267 422.4736 12.43789 0.09370535 0.0001390975 3.47518e-08 1.325758e-12 7.250552e-18 5.446166e-24 5.449674e-31 
3.246641e-35 4.506124e-27 7.559958e-20 1.533144e-13 3.758323e-08 0.00111366 3.988948 1727.077 90389.28 572340.6 471269.2 310705.6 285396.3 100389.1 30619.5 4816.693 349.8963 8.278837 0.04803183 5.407843e-05 1.005835e-08 2.804339e-13 1.105393e-18 5.931371e-25 4.221376e-32 
3.449415e-35 4.787561e-27 8.032127e-20 1.628899e-13 3.993055e-08 0.001183215 4.238084 1834.944 96035.24 608305 510019.7 369083.9 316088.5 107625.5 30431.09 4416.42 278.3369 5.385369 0.02404184 2.013681e-05 2.756112e-09 5.622107e-14 1.610083e-19 6.23053e-26 3.177175e-33 
3.294446e-35 4.572474e-27 7.671275e-20 1.555719e-13 3.813662e-08 0.001130058 4.047683 1752.508 91721.64 581294.9 499773.8 404581.9 328866.5 115666 30452.35 3965.492 214.9191 3.391522 0.01176753 7.381553e-06 7.38934e-10 1.090597e-14 2.251842e-20 6.273707e-27 2.299432e-34 
3.221867e-35 4.471739e-27 7.502269e-20 1.521445e-13 3.729644e-08 0.001105162 3.958509 1713.899 89701.87 568757.9 496236.1 405502.7 313423 117548.5 30051.34 3605.55 165.2486 2.102019 0.005661307 2.676351e-06 1.976379e-10 2.119366e-15 3.148388e-21 6.277139e-28 1.64273e-35 
3.410725e-35 4.733861e-27 7.942034e-20 1.610629e-13 3.948266e-08 0.001169944 4.190547 1814.364 94961.06 602347.8 529566.6 414372 297572 109668.6 27283.51 3119.508 123.6527 1.261629 0.002613854 9.290134e-07 5.07545e-11 3.978342e-16 4.280829e-22 6.13964e-29 1.149881e-36 
