2.605935e-34 1.275424e-27 1.435128e-21 3.71254e-16 2.207987e-11 3.019023e-07 0.0009490324 0.6858678 113.9579 4353.045 38228.44 77183.91 35870.26 4978.923 7151.131 9930.237 3536.788 1423.11 1009.162 336.9971 117.5385 24.96219 3.456176 0.3317139 0.01815217 
4.723121e-34 2.31164e-27 2.601094e-21 6.728786e-16 4.001861e-11 5.471822e-07 0.001720072 1.2431 206.5428 7889.667 69287.06 139891.9 65017.24 9137.165 13651.59 18949.49 6444.655 1627.838 999.5321 324.2581 115.752 29.77382 4.846717 0.4188375 0.01874752 
6.096561e-34 2.983844e-27 3.357469e-21 8.685455e-16 5.165565e-11 7.062977e-07 0.002220253 1.604582 266.6035 10183.91 89435.1 180571.5 83964.67 12883.31 24272.35 33809.86 11528.34 3006.096 1823.237 470.5814 118.1863 28.72434 5.115995 0.5190137 0.02386055 
7.12388e-34 3.486645e-27 3.923229e-21 1.014902e-15 6.036004e-11 8.253145e-07 0.002594383 1.874966 311.5283 11899.98 104505.6 210999.4 98131.4 15532.74 31284.78 43634.94 15184.66 4971.289 3256.691 851.1012 206.7268 39.48283 5.348222 0.533857 0.02735837 
1.005763e-33 4.922511e-27 5.538888e-21 1.432858e-15 8.521743e-11 1.165194e-06 0.003662799 2.647112 439.8215 16800.61 147543 297892.5 138508.7 20997.97 38480.49 53616.21 18812.72 6664.226 4509.379 1310.142 380.4259 74.43998 8.957573 0.6935955 0.03082298 
1.2375e-33 6.056703e-27 6.815099e-21 1.763002e-15 1.048523e-10 1.433666e-06 0.004506741 3.257032 541.1604 20671.63 181538.3 366530 170448.5 26531.93 51595.76 71927.74 24959.09 7947.618 5244.945 1587.215 500.3514 110.2615 15.17397 1.148907 0.04276731 
1.309888e-33 6.410992e-27 7.21375e-21 1.866129e-15 1.109857e-10 1.517529e-06 0.004770365 3.447553 572.8158 21880.82 192157.4 387970.9 180491 29996.65 66294.55 92575.11 32352.38 11040.4 7386.092 2121.605 627.4366 144.0411 22.00331 1.885366 0.0743554 
9.502455e-34 4.650793e-27 5.233147e-21 1.353766e-15 8.051351e-11 1.100877e-06 0.003460616 2.500994 415.5438 15873.24 139398.8 281451 131068.6 25297.7 69692.28 97571.69 34654.61 13621.93 9474.491 2816.6 863.0996 189.9719 28.24072 2.579405 0.1131129 
9.968289e-34 4.878787e-27 5.489689e-21 1.420131e-15 8.446048e-11 1.154845e-06 0.003630264 2.623599 435.9147 16651.38 146232.4 295247.1 137351.4 22751.56 49987.76 69892.71 25837.91 13384.01 9905.405 3179.427 1081.248 248.5202 37.35421 3.327489 0.1486675 
8.981936e-34 4.396035e-27 4.946489e-21 1.27961e-15 7.61032e-11 1.040574e-06 0.003271053 2.363997 392.7814 15003.74 131762.9 266033.1 123810.1 21816.15 53076.11 74219.2 26342.17 10315.85 7393.624 2798.132 1144.69 290.6428 47.92836 4.430109 0.1976279 
9.719168e-34 4.756859e-27 5.352494e-21 1.38464e-15 8.23497e-11 1.125983e-06 0.003539539 2.558032 425.0207 16235.24 142577.9 287868.5 133914.8 22076.4 48087.1 67189.04 24240.05 10729.71 7718.321 2485.532 909.2156 268.4768 52.70986 5.435523 0.2587274 
9.390947e-34 4.596217e-27 5.171737e-21 1.33788e-15 7.956871e-11 1.087958e-06 0.003420006 2.471646 410.6675 15686.97 137763 278147.4 129434 22434.03 53199.5 74371.17 26380.87 10274.19 7256.375 2494.022 935.3185 243.672 47.33345 5.670127 0.3089565 
9.546018e-34 4.672114e-27 5.257137e-21 1.359972e-15 8.088262e-11 1.105924e-06 0.003476481 2.51246 417.4488 15946.01 140037.8 282740.2 131549.2 22216.86 50489.87 70572.63 25356.59 10897.79 7790.323 2494.602 880.9381 237.5435 44.75781 5.111049 0.2993992 
1.031464e-33 5.048299e-27 5.680427e-21 1.469473e-15 8.739505e-11 1.194969e-06 0.003756396 2.714756 451.0605 17229.93 151313.2 305505.5 142129 23684.22 52591.8 73481.43 26243.48 10786.76 7693.056 2599.947 956.1415 243.8834 44.44171 5.033729 0.286663 
1.091512e-33 5.342194e-27 6.011122e-21 1.555021e-15 9.24829e-11 1.264537e-06 0.003975081 2.8728 477.3198 18233 160122.2 323291.2 150425.8 25660.7 59303.24 82889.52 29524.1 11881.6 8407.763 2773.889 1008.946 268.3392 49.21694 5.359279 0.298274 
1.135653e-33 5.558235e-27 6.254215e-21 1.617906e-15 9.622295e-11 1.315675e-06 0.004135836 2.988977 496.6228 18970.35 166597.6 336365.2 156499.8 26451.86 60195.91 84134.64 30139.87 12674.19 9040.098 2945.728 1049.514 273.9174 50.62505 5.616485 0.3075457 
1.234093e-33 6.040031e-27 6.796339e-21 1.758149e-15 1.045637e-10 1.42972e-06 0.004494336 3.248066 539.6707 20614.73 181038.5 365521.9 170082 29184.57 68099.7 95205.53 34080.92 14255.64 10189.34 3404.601 1242.685 320.5045 57.99254 6.397035 0.3537633 
1.348024e-33 6.597644e-27 7.423775e-21 1.920461e-15 1.14217e-10 1.561711e-06 0.004909251 3.547926 589.493 22517.87 197752 399266.6 185766.7 31423.03 71602.99 100086.1 35954.26 15436.94 11089.01 3696.193 1354.778 357.4921 65.44026 7.118839 0.3892008 
1.20147e-33 5.880361e-27 6.616676e-21 1.711672e-15 1.017995e-10 1.391924e-06 0.004375527 3.162202 525.4044 20069.77 176252.7 355860 165674.7 30773.29 80712.86 112972 40457.65 16977.05 12161.48 4115.262 1532.046 405.3856 75.1341 8.302014 0.4531776 
1.120952e-33 5.486283e-27 6.173254e-21 1.596962e-15 9.497733e-11 1.298643e-06 0.004082297 2.950285 490.194 18724.78 164441 332011.6 154550.3 28138.06 71806.01 100541.4 36950 18479.03 13660.91 4567.266 1684.52 451.6491 84.82818 9.466652 0.5233877 
#survey length counts 
7.841476e-35 3.837859e-28 4.31842e-22 1.117135e-16 6.644017e-12 9.084493e-08 0.0002855718 0.2063834 34.29089 1309.868 11503.26 23225.4 10807 1852.534 4315.712 6034.842 2182.162 982.1429 717.7421 254.4488 101.3618 29.34375 6.18505 0.8027778 0.05321744 
1.017421e-34 4.979571e-28 5.603093e-22 1.449467e-16 8.620525e-12 1.178701e-07 0.0003705257 0.2677797 44.49198 1699.536 14925.33 30134.58 14013.72 2185.051 4264.696 5950.91 2146.409 949.0477 689.0139 238.5604 92.51575 26.31756 5.421675 0.6856216 0.04420316 
7.403269e-35 3.623387e-28 4.077093e-22 1.054705e-16 6.272728e-12 8.576823e-08 0.0002696132 0.19485 32.3746 1236.668 10860.42 21927.56 10211.03 1960.338 5365.014 7508.807 2637.308 943.5933 652.3112 223.0124 84.88445 23.51381 4.708507 0.5810739 0.03650675 
1.104344e-34 5.404996e-28 6.081788e-22 1.573301e-16 9.357011e-12 1.279402e-07 0.0004021812 0.2906572 48.2931 1844.734 16200.46 32709.07 15206.91 2263.929 3970.801 5537.168 2061.846 1113.021 823.7442 250.9521 83.03876 22.26076 4.339496 0.5195048 0.03175784 
1.832811e-34 8.970341e-28 1.009357e-21 2.611111e-16 1.552926e-11 2.123345e-07 0.0006674754 0.4823859 80.1491 3061.593 26886.91 54285.19 25233.33 3634.059 5837.235 8115.706 2816.939 901.2218 614.7436 236.7226 96.97116 23.76967 4.126297 0.4723851 0.02800859 
1.765981e-34 8.643255e-28 9.725529e-22 2.515902e-16 1.496301e-11 2.045922e-07 0.0006431373 0.4647967 77.22663 2949.958 25906.53 52306 24337.18 4137.33 9506.877 13276.6 4569.103 1331.138 848.987 244.1688 77.49949 22.62754 4.398526 0.4637705 0.02544424 
1.843031e-34 9.02036e-28 1.014985e-21 2.625671e-16 1.561585e-11 2.135185e-07 0.0006711973 0.4850758 80.59602 3078.664 27036.83 54588.08 25395.54 4225.569 9358.384 13077.15 4700.13 2022.824 1422.158 390.1338 105.6937 23.45935 4.069966 0.4768315 0.02639907 
3.574596e-34 1.749517e-27 1.968585e-21 5.092543e-16 3.028726e-11 4.141235e-07 0.001301801 0.9408143 156.3176 5971.132 52438.48 105874.2 49202.2 6788.838 9560.039 13271.33 4735.984 1934.917 1377.182 461.2403 161.3916 34.31895 4.758154 0.4570801 0.02502587 
6.450376e-34 3.157012e-27 3.552321e-21 9.189518e-16 5.46535e-11 7.472879e-07 0.002349106 1.697704 282.0759 10774.94 94625.49 191050.6 88791.4 12404.28 18189.87 25241.67 8593.739 2201.067 1359.52 442.3406 158.45 40.81631 6.6516 0.5752043 0.02576111 
8.351367e-34 4.087415e-27 4.599225e-21 1.189776e-15 7.076044e-11 9.675211e-07 0.003041411 2.198034 365.2065 13950.42 122512.6 247355.6 115013.7 17511.05 32412.07 45138.51 15408.26 4074.498 2484.979 642.7024 162.0788 39.46493 7.03764 0.7144372 0.03285868 
9.888855e-34 4.839909e-27 5.445943e-21 1.408814e-15 8.378745e-11 1.145642e-06 0.003601335 2.602693 432.4411 16518.69 145067.2 292894 136211.3 21359.42 42193.67 58838.16 20505.9 6812.704 4482.421 1173.834 286.2273 54.75258 7.427663 0.7420796 0.03804641 
1.377745e-33 6.743106e-27 7.587451e-21 1.962802e-15 1.167352e-10 1.596143e-06 0.005017488 3.626149 602.4898 23014.34 202111.9 408068.3 189728 28546.77 51385.46 71582.44 25158.58 9047.08 6146.929 1790.327 521.7362 102.2281 12.31766 0.9546093 0.04244812 
1.719502e-33 8.415772e-27 9.469561e-21 2.449686e-15 1.45692e-10 1.992075e-06 0.006262104 4.525636 751.9409 28723.17 252246.9 509292.3 236825.1 36529.94 69639.73 97060.56 33728.75 10898.08 7225.01 2192.183 693.5165 153.0445 21.08708 1.597761 0.05950812 
1.815777e-33 8.886972e-27 9.999762e-21 2.586844e-15 1.538493e-10 2.103611e-06 0.00661272 4.779027 794.0421 30331.39 266370.2 537808.4 250182.2 41158.64 89315.16 124700.4 43648.04 15117.32 10156.39 2924.46 868.1114 199.6016 30.52798 2.617617 0.1032815 
1.312984e-33 6.426146e-27 7.230802e-21 1.87054e-15 1.11248e-10 1.521116e-06 0.004781641 3.455702 574.1698 21932.55 192611.6 388889.4 181085.4 34522.69 93658.44 131112.8 46655.38 18618.72 12997.64 3873.792 1191.343 262.603 39.08906 3.57295 0.1567541 
1.384539e-33 6.776359e-27 7.624867e-21 1.972481e-15 1.173108e-10 1.604014e-06 0.005042231 3.644031 605.461 23127.83 203108.6 410081.5 190761.1 31275.75 67446.23 94289.13 34947.88 18381.55 13642.24 4391.023 1498.36 344.8719 51.90123 4.626792 0.2068222 
1.251553e-33 6.125487e-27 6.892495e-21 1.783023e-15 1.060431e-10 1.449948e-06 0.004557923 3.29402 547.3061 20906.39 183599.9 370693.5 172505.1 30043.17 71784.67 100366.3 35688.79 14188.02 10208.34 3876.044 1590.355 404.339 66.75587 6.174652 0.2755847 
1.363788e-33 6.674799e-27 7.510591e-21 1.942919e-15 1.155527e-10 1.579974e-06 0.004966661 3.589417 596.3867 22781.2 200064.5 403935.4 187895.6 30635.13 65384.88 91341.51 33024.66 14840.74 10710.56 3458.825 1269.771 375.5343 73.80633 7.615815 0.3626667 
1.313478e-33 6.428564e-27 7.233523e-21 1.871244e-15 1.112899e-10 1.521688e-06 0.00478344 3.457002 574.3858 21940.8 192684.1 389034.6 181020.7 31009.03 72157.14 100857.7 35842.26 14169.9 10045.87 3463.196 1303.004 339.9655 66.12412 7.926469 0.4320692 
1.3509e-33 6.611719e-27 7.439612e-21 1.924557e-15 1.144606e-10 1.565042e-06 0.004919724 3.555495 590.7505 22565.91 198173.8 400118.2 186146.6 31054.31 69094.74 96560.02 34765.56 15167.35 10878.85 3493.302 1237.941 334.323 63.06772 7.207201 0.4223831 
1.479003e-33 7.238694e-27 8.145094e-21 2.107059e-15 1.253147e-10 1.713452e-06 0.005386251 3.892655 646.7701 24705.78 216966.2 438060.4 203780.3 33516.43 72698.9 101552.9 36339.45 15159.4 10849.78 3677.588 1356.881 346.6041 63.23995 7.168132 0.4084018 
1.553798e-33 7.604764e-27 8.557001e-21 2.213615e-15 1.31652e-10 1.800103e-06 0.00565864 4.089511 679.4781 25955.19 227938.5 460213.9 214117.5 36054.11 81521.53 113922.7 40654.85 16605.96 11793.21 3902.029 1424.102 379.3211 69.65497 7.590258 0.4226421 
1.66198e-33 8.134241e-27 9.152778e-21 2.367737e-15 1.408182e-10 1.925435e-06 0.00605262 4.374242 726.7864 27762.3 243808.6 492256 229008.8 38127.09 84527.36 118113.8 42395.61 18090.69 12947.08 4230.712 1512.451 395.3342 73.15444 8.121681 0.4449268 
1.790312e-33 8.762335e-27 9.859519e-21 2.550564e-15 1.516916e-10 2.074109e-06 0.006519979 4.712003 782.9059 29906 262634.5 530266.2 246716.2 41714.18 94981.27 132758.1 47617.16 20212.98 14497.03 4857.992 1779.056 459.5136 83.24747 9.189505 0.5084234 
1.979003e-33 9.685847e-27 1.089867e-20 2.819383e-15 1.676793e-10 2.292711e-06 0.007207157 5.208628 865.4208 33057.96 290315 586153.8 272693.1 45422.69 100790.7 140850.1 50699.9 22088.68 15919.86 5321.723 1957.094 517.1916 94.78707 10.31863 0.5644037 
1.76326e-33 8.629934e-27 9.710539e-21 2.512025e-15 1.493995e-10 2.042769e-06 0.006421461 4.640803 771.076 29454.11 258666 522254.8 243111.7 44364.07 113577.7 158942.9 57032.29 24284.3 17455.31 5923.935 2212.638 586.3343 108.8023 12.03068 0.6570109 
1.647655e-33 8.064129e-27 9.073887e-21 2.347329e-15 1.396044e-10 1.908838e-06 0.00600045 4.336538 720.5219 27523.01 241707.1 488013.9 227142 40642.33 101167.1 141626.1 52174.54 26479.15 19630.72 6582.047 2435.723 654.0334 122.9864 13.73468 0.7597011 
1.73587e-33 8.49588e-27 9.5597e-21 2.473004e-15 1.470788e-10 2.011037e-06 0.006321712 4.568715 759.0984 28996.58 254648 514141.4 239230.8 40897.9 94855.56 132675.7 48600.9 23840.92 17827.14 6641.236 2711.266 729.0189 137.0335 15.49741 0.867538 
