5.290206e-37 7.342458e-29 1.23185e-21 2.498166e-15 6.12396e-10 1.814641e-05 0.06499751 28.14168 1472.823 9317.54 7149.386 1959.507 8456.429 7153.56 5048.28 4943.129 2141.623 840.8218 191.0485 24.18053 1.252694 0.01923739 6.573479e-05 4.069199e-08 3.998661e-12 
1.09632e-36 1.521619e-28 2.552832e-21 5.177092e-15 1.269103e-09 3.760585e-05 0.134698 58.3196 3052.215 19309.22 14793.91 2779.834 8652.943 6985.666 5205.257 4707.548 1971.963 703.1051 142.0371 15.37434 0.6497385 0.007715429 1.958787e-05 8.798767e-09 6.19126e-13 
1.58723e-36 2.202971e-28 3.695941e-21 7.495294e-15 1.837383e-09 5.444502e-05 0.1950132 84.43399 4418.939 27955.6 21445.37 5171.899 18287.02 13327.72 5831.276 4394.551 1759.037 565.0452 100.1882 9.053313 0.3058501 0.002787418 5.250681e-06 1.710683e-09 8.616086e-14 
1.264435e-36 1.754953e-28 2.944298e-21 5.970977e-15 1.463715e-09 4.337254e-05 0.1553534 67.26265 3520.259 22270.44 17144.73 6629.762 27013.71 19139.05 11523.13 7740.117 1869.43 452.5678 69.27984 5.151835 0.1362747 0.0009384551 1.303934e-06 3.079675e-10 1.111151e-14 
2.319895e-36 3.219861e-28 5.401984e-21 1.095512e-14 2.685518e-09 7.95768e-05 0.2850311 123.4086 6458.717 40859.93 31352.95 7294.83 21979.53 16099.32 16072.54 10682.3 2943.319 548.0182 50.76965 2.842327 0.05788104 0.0002965941 3.004119e-07 5.113861e-11 1.319884e-15 
2.124409e-36 2.94854e-28 4.946787e-21 1.003199e-14 2.459223e-09 7.287128e-05 0.2610131 113.0096 5914.475 37417.33 28844.98 11499.55 40915.26 25488.88 13905.67 8826.232 3388.101 664.3004 52.4084 1.79017 0.02415602 8.938654e-05 6.523252e-08 7.929857e-12 1.454916e-16 
2.999995e-36 4.163795e-28 6.985631e-21 1.416672e-14 3.472804e-09 0.0001029055 0.3685909 159.5871 8352.156 52838.89 40657.37 12622.18 38148.35 25414.62 23957.99 12441 2817.805 549.4443 49.30043 1.417293 0.01206701 2.776443e-05 1.377378e-08 1.176172e-12 1.52158e-17 
2.86423e-36 3.975362e-28 6.669494e-21 1.35256e-14 3.315642e-09 9.824852e-05 0.3519102 152.365 7974.177 50448.4 38998.88 17319.07 54462.05 31998.45 22625.83 11987.58 3619.797 511.1398 33.88009 0.9562569 0.006854725 1.048285e-05 3.198313e-09 1.757443e-13 1.539479e-18 
4.771973e-36 6.623184e-28 1.111177e-20 2.253444e-14 5.524052e-09 0.0001636878 0.586303 253.8489 13285.44 84049.29 64750.52 20326.76 52709.46 32908.2 30633.17 13504.55 3116.401 455.0968 26.9101 0.5408749 0.003217949 4.051261e-06 8.841041e-10 3.131786e-14 1.730898e-19 
6.759602e-36 9.381882e-28 1.574005e-20 3.192051e-14 7.824938e-09 0.0002318672 0.8305107 359.5824 18819.11 119059 91991.58 34631.16 88097.66 46054.97 29465.34 12712.3 3180.7 362.3107 17.85575 0.3070342 0.001333084 1.250074e-06 2.13133e-10 5.691455e-15 2.208041e-20 
5.325847e-36 7.391924e-28 1.240149e-20 2.514996e-14 6.165218e-09 0.0001826867 0.6543539 283.3127 14827.46 93810.22 73334.42 47227.43 125451.8 66122.36 46249 15473.24 2680.555 280.2297 11.67935 0.1542627 0.0005275219 3.66057e-07 4.451094e-11 8.680647e-16 2.51068e-21 
1.152929e-35 1.60019e-27 2.684651e-20 5.444418e-14 1.334635e-08 0.0003954767 1.416533 613.31 32098.21 203069.9 156789.9 49292.55 100103.2 65184.25 62207.34 19844.54 3190.328 234.3772 7.212989 0.07630557 0.0001958248 1.008609e-07 9.027213e-12 1.26021e-16 2.574543e-22 
1.175039e-35 1.630877e-27 2.736134e-20 5.548825e-14 1.360229e-08 0.0004030608 1.443698 625.0715 32713.77 206978.4 162156 97111.34 213374.6 93716.64 50481.89 17925.14 3514.851 234.3748 5.382073 0.03891831 7.289633e-05 2.762312e-08 1.786689e-12 1.797736e-17 2.639762e-23 
1.041059e-35 1.444921e-27 2.424156e-20 4.916139e-14 1.205134e-08 0.0003571031 1.279085 553.7998 28983.7 183388.3 144950.4 104420.7 219495.5 127732.8 95542.94 21850.9 2638.219 182.005 4.065288 0.02257027 2.869629e-05 7.42149e-09 3.39474e-13 2.438505e-18 2.547611e-24 
6.86538e-36 9.528695e-28 1.598636e-20 3.242002e-14 7.947387e-09 0.0002354956 0.843507 365.2094 19113.63 120952.4 97477.09 96683.16 195238 125448.8 97762.96 27035.36 3608.881 156.9772 2.635886 0.01322417 1.353697e-05 2.476211e-09 7.621281e-14 3.710033e-19 2.684393e-25 
1.155503e-35 1.603762e-27 2.690643e-20 5.456569e-14 1.337614e-08 0.0003963594 1.419695 614.6789 32169.87 203545.1 159565.2 77366.71 130768.7 103497.7 83209.27 23536.18 3344.109 155.9592 2.065901 0.006999395 5.547131e-06 8.150292e-10 1.889327e-14 6.48171e-20 3.192833e-26 
7.421822e-36 1.0301e-27 1.728206e-20 3.504768e-14 8.591526e-09 0.0002545826 0.9118735 394.8098 20662.84 130784.1 107843.2 123594.4 208062.5 96837.57 55838.12 17385.12 2519.378 117.7506 1.539335 0.004428605 2.480037e-06 2.531822e-10 4.344944e-15 1.132222e-20 4.157513e-27 
1.259993e-35 1.748787e-27 2.933953e-20 5.949997e-14 1.458572e-08 0.0004322015 1.548075 670.2632 35078.97 221974 175701.5 94805.62 141713.9 119109.5 73525.95 13343.71 1454.762 66.48234 0.8207935 0.00215697 1.030834e-06 8.046673e-11 9.699559e-16 1.74585e-21 4.541743e-28 
8.435208e-36 1.170751e-27 1.964178e-20 3.983314e-14 9.764624e-09 0.0002893437 1.036382 448.7176 23484.24 148689.2 125649.6 153962.2 218934.6 101061.7 51401.5 12853.31 1183.797 34.34373 0.3417432 0.0007883388 3.236864e-07 2.104311e-11 2.021222e-16 2.742734e-22 5.117526e-29 
1.142179e-35 1.585269e-27 2.659618e-20 5.393652e-14 1.32219e-08 0.0003917891 1.403325 607.5913 31799.05 201275.6 163352.5 117341.3 160705.3 134733.4 65362.23 9900.878 817.989 23.06481 0.161094 0.0002607406 8.410232e-08 4.437216e-12 3.430757e-17 3.687859e-23 5.344638e-30 
1.472056e-35 2.043117e-27 3.427753e-20 6.951414e-14 1.704057e-08 0.0005049433 1.808625 783.0721 40983.16 259457.3 213402.6 166144.9 195281.4 105177.3 49077.56 9863.392 652.1671 12.97345 0.07612127 9.411961e-05 2.087947e-08 7.779246e-13 4.490207e-18 3.705269e-24 4.143262e-31 
1.249901e-35 1.73478e-27 2.910453e-20 5.90234e-14 1.446889e-08 0.0004287397 1.535676 664.8948 34798.46 220456.3 191203.2 217514.9 249117.8 135401.5 48984.16 6947.216 451.8169 8.462851 0.03627209 3.303792e-05 5.57535e-09 1.502919e-13 6.008091e-19 3.439563e-25 2.738092e-32 
1.747402e-35 2.425279e-27 4.068908e-20 8.251664e-14 2.022798e-08 0.0005993921 2.146925 929.5446 48649.29 308110.8 258016.5 203772.7 227840.5 161257.6 56188.61 6810.02 318.1878 4.703961 0.01755338 1.25096e-05 1.513102e-09 2.933902e-14 8.557361e-20 3.532049e-26 1.980924e-33 
2.029192e-35 2.816385e-27 4.72507e-20 9.582348e-14 2.349e-08 0.0006960516 2.493144 1079.445 56495.13 358019.4 310135.5 291185.3 283244.2 147677.7 49719.09 6578.384 268.4107 2.928113 0.007890507 4.369825e-06 4.155892e-10 6.02276e-15 1.256731e-20 3.669734e-27 1.465575e-34 
1.930477e-35 2.679374e-27 4.495206e-20 9.116188e-14 2.234726e-08 0.0006621902 2.371858 1026.933 53747.66 340936.1 309346.9 347032.9 334050 180511 46913.26 4561.547 168.3232 1.626407 0.003330455 1.299056e-06 8.823082e-11 9.475915e-16 1.485358e-21 3.215807e-28 9.3049e-36 
1.653675e-35 2.295191e-27 3.850659e-20 7.80906e-14 1.914299e-08 0.0005672418 2.031768 879.6863 46042.08 292387 276940.8 343789.5 338062.5 201811.2 50289.81 4310.464 117.2391 0.8732788 0.001474723 4.510956e-07 2.22629e-11 1.674207e-16 1.840172e-22 2.844073e-29 5.973257e-37 
1.458133e-35 2.023792e-27 3.395332e-20 6.885664e-14 1.68794e-08 0.0005001673 1.791518 775.6666 40598.7 258049.8 249678.9 307695.3 302152 184861.2 45114.21 3756.76 88.07524 0.4986406 0.0006088464 1.398491e-07 5.29912e-12 2.997805e-17 2.392397e-23 2.612915e-30 3.832045e-38 
1.763563e-35 2.447709e-27 4.106539e-20 8.327979e-14 2.041506e-08 0.0006049356 2.166781 938.1423 49101.62 311697.2 284482.9 277797.2 266784.9 156273 37435.61 3077.395 70.2654 0.3673944 0.0003794924 6.930478e-08 2.067622e-12 9.410328e-18 6.16438e-24 5.551811e-31 6.657447e-39 
1.763563e-35 2.447709e-27 4.106539e-20 8.327979e-14 2.041506e-08 0.0006049356 2.166781 938.1423 49101.62 311697.2 284482.9 277804 267008.9 156750.4 36916.16 2870.995 60.68307 0.2879251 0.0002659164 4.290684e-08 1.121011e-12 4.443489e-18 2.52794e-24 1.974828e-31 2.052373e-39 
