3.751979e-06 0.0004072421 0.02606345 0.9835552 21.88545 287.1529 2221.882 10143.8 27387.43 44179.85 44485.51 32635.03 23434.42 17940.65 12443.75 7261.645 3399.906 1226.791 345.288 76.31867 12.56198 1.434541 0.1089832 0.005443468 0.0001792678 
4.161478e-06 0.0004516894 0.02890809 1.090906 24.27447 318.5162 2465.154 11266.24 30555.9 50238.98 54368.73 48220.3 42846.29 33576.74 19980.85 9415.212 3826.894 1317.555 357.7513 73.04053 10.92939 1.172246 0.08739673 0.00436487 0.000141409 
5.930541e-06 0.0006437046 0.04119705 1.554655 34.59358 453.913 3512.867 16050.16 43473.3 71040.06 75003.52 62405.1 52166.81 41657.62 27446.13 14562.76 6059.321 1882.533 434.2536 76.28138 10.18925 0.9950701 0.06791637 0.003133 9.53e-05 
8.122129e-06 0.000881581 0.05642114 2.12917 47.37766 621.6678 4811.452 21988.79 59612.28 97713.39 104079.3 87841.31 73308.36 56677.46 35487.76 18078.73 7535.235 2437.133 582.4103 100.1903 12.21066 1.044087 0.06211767 0.002532826 6.916728e-05 
8.834574e-06 0.0009589105 0.06137027 2.315942 51.53428 676.2405 5234.791 23940.92 65088.86 107829.8 118906.8 108090.3 96658.2 76408.77 47603.74 23683.13 9455.76 2908.457 668.3203 112.7283 13.58664 1.132087 0.06350118 0.002356826 5.722899e-05 
1.265132e-05 0.001373183 0.08788367 3.316481 73.79798 968.3708 7495.53 34266.35 92988.33 152811.5 163487.4 138007.5 114109.2 88438.12 56750.24 29356.41 11886.34 3595.856 795.0161 127.442 14.56561 1.156742 0.06217109 0.002209075 5.087685e-05 
1.554336e-05 0.001687086 0.1079736 4.074633 90.66941 1189.812 9211.179 42136.85 114615.9 189897.2 208163.7 183934.8 156283.5 118004.7 71141.56 34492.03 13466.45 4046.284 896.1972 142.133 15.7391 1.189932 0.06028645 0.002012891 4.358906e-05 
1.371506e-05 0.001488642 0.09527337 3.595388 80.00756 1050.019 8132.334 37259.55 101930.2 172293.8 200407.5 198023.3 185712.4 147011.4 90667.08 43976.81 16609.13 4711.501 982.3349 148.4391 15.85948 1.160837 0.056606 0.001800579 3.678176e-05 
9.333132e-06 0.001013026 0.06483403 2.446708 54.44838 714.6854 5538.149 25422.63 70020.95 121040.8 149520.1 162905.7 166049.1 140213.6 92641.55 47680.75 18523.66 5235.091 1059.146 152.025 15.23635 1.043829 0.04783957 0.001437351 2.779814e-05 
1.165821e-05 0.001265391 0.08098532 3.056195 68.00901 892.5393 6912.009 31651.19 86353.02 144240.6 161028 146583.9 130545.9 108475.1 75476.23 41381.27 16954.65 4999.021 1039.499 149.841 14.69021 0.9624473 0.04151908 0.001163782 2.09291e-05 
1.144957e-05 0.001242746 0.07953627 3.001545 66.79554 876.7336 6792.797 31155.15 85454.89 145136.6 168965.8 162912.4 145026.2 109840 66818.27 33116.92 13144.79 3945.887 849.0064 125.9421 12.52296 0.8177377 0.03453102 0.0009314919 1.589038e-05 
1.313034e-05 0.001425179 0.09121209 3.442174 76.60138 1005.442 7789.742 35718.8 97845.53 165246.7 188775.7 175288.1 151243.8 113984.1 69042.56 32721 11840.39 3196.729 633.686 89.89976 8.787901 0.5703873 0.02390947 0.0006353031 1.056704e-05 
1.290755e-05 0.001400999 0.08966496 3.383837 75.30674 988.6005 7663.038 35192.9 96873.72 165909.5 195833.3 190253.1 167354 123709.3 72152.14 32885.24 11450.01 2938.487 541.3352 70.19384 6.273922 0.3775599 0.01493399 0.0003796801 6.089738e-06 
1.407779e-05 0.001528019 0.09779457 3.690657 82.13609 1078.288 8358.746 38389.5 105631.1 180403 210643.8 200067 172685.9 127554.1 74830.97 33795.64 11391.27 2782.414 482.9933 58.50666 4.837721 0.2670079 0.009647099 0.0002244583 3.315746e-06 
1.705056e-05 0.001850688 0.1184459 4.470041 99.48275 1306.056 10124.88 46500.64 127876 217625.9 250548.2 229700.7 188494.7 132461.9 74284.73 32284.11 10538.86 2491.992 415.0091 47.60643 3.683898 0.1886055 0.00628019 0.000134007 1.809277e-06 
1.782909e-05 0.001935196 0.1238556 4.674313 104.0369 1366.156 10597.96 48770.04 134876.3 232980.3 276886.4 264523.6 220908.7 152287.7 81746.01 33603.71 10351.79 2315.64 365.844 39.82915 2.916425 0.1404797 0.004370693 8.65717e-05 1.079128e-06 
2.185217e-05 0.002371869 0.1518036 5.729097 127.5142 1674.449 12988.66 59746.46 164915.9 282828.9 329225.3 303053.8 245168.5 167474.2 89875.1 36430.04 10807.87 2284.064 337.3872 34.23089 2.33713 0.1051054 0.003054261 5.64468e-05 6.550925e-07 
2.288832e-05 0.002484346 0.1590045 6.001096 133.5831 1754.701 13623.4 62822.72 174574.7 304395.7 366102.5 350119.4 286438.4 190994.4 98423.04 38351.66 11007.04 2250.61 318.7965 30.60468 1.953713 0.0815336 0.002191259 3.742848e-05 4.016507e-07 
2.558261e-05 0.002776798 0.1777235 6.707714 149.3194 1961.627 15233.66 70279.9 195405.9 340594.5 407853.1 386067.3 313110.6 208496.1 107038.5 40873.49 11276.57 2190.658 293.6925 26.66264 1.606319 0.06298467 0.001581128 2.508188e-05 2.488511e-07 
2.258811e-05 0.002451794 0.1569269 5.923287 131.8871 1733.687 13486.15 62498.92 175814.6 315043.9 397467.2 400234.4 335744.6 223061 112212.4 41778.06 11212.39 2106.774 270.5414 23.28145 1.319044 0.04841282 0.001134788 1.677958e-05 1.548923e-07 
2.199667e-05 0.002387608 0.1528205 5.768438 128.4467 1688.652 13138.23 60895.15 171210.9 305802.6 382436.3 381129.1 320309 216422.4 110675.4 41191.92 10829.4 1964.866 241.6511 19.80651 1.06321 0.03676858 0.0008077523 1.114446e-05 9.567479e-08 
2.241424e-05 0.002432952 0.1557256 5.878356 130.9076 1721.396 13399.34 62159.67 174972.5 312505.1 388191.7 378808.9 307948.5 201057.4 100019.4 36515.11 9456.657 1685.018 201.6502 15.90075 0.8129582 0.02657953 0.0005491917 7.099413e-06 5.692735e-08 
