2.742377e-06 0.0002976593 0.01905016 0.7188946 15.99636 209.8818 1623.921 7412.503 19996.72 32142.34 31908.11 22504.38 15821.41 13655 11865.94 8387.374 4262.518 1487.684 360.5164 62.23177 7.708021 0.6773166 0.04158797 0.001757095 5.012657e-05 
5.77721e-06 0.0006270619 0.0401319 1.514456 33.69872 442.1517 3421.202 15618.86 42162.47 67939.76 67982.71 48443.45 31967.44 21073.61 11800.54 5637.562 2561.24 1036.612 317.9493 67.04562 9.377925 0.8639396 0.05253078 0.002109714 5.572915e-05 
7.825179e-06 0.0008493498 0.05435832 2.051321 45.64508 598.9161 4634.821 21171.65 57290.62 93239.4 96878.25 76845.75 59090.78 42213.41 23451.48 9975.298 3454.171 990.0184 234.1634 45.29751 6.710181 0.6940523 0.04704977 0.002029385 5.508018e-05 
9.010849e-06 0.0009780432 0.06259472 2.362142 52.56166 689.6875 5337.825 24392.97 66114.1 108262.1 114876 95914.11 78594.97 59150.63 35218.62 16427 6035.517 1667.42 335.5065 49.92632 5.651838 0.4860024 0.03046982 0.001313671 3.700534e-05 
9.904452e-06 0.001075036 0.06880225 2.5964 57.77461 758.1046 5867.782 26822.19 72769.61 119554.3 128072.6 108880.8 90625.89 69047.95 42171.3 20489.53 7871.675 2271.9 473.5506 70.21877 7.32753 0.5326238 0.02685857 0.0009377691 2.242962e-05 
1.73409e-05 0.001882193 0.1204602 4.545816 101.1519 1327.247 10271.48 46921.93 126949.9 206162.6 211361.8 159430.5 112892.9 78423.59 46723.48 22718.9 8790.219 2570.763 547.638 83.27202 8.838985 0.6388536 0.03081634 0.0009789295 2.030631e-05 
2.110829e-05 0.002291108 0.1466309 5.533444 123.1301 1615.723 12506.75 57181.51 155206.1 255049.4 271885.3 224621.8 174677.4 121235 65848.99 28020.1 9686.515 2656.176 549.7308 82.63444 8.733199 0.6296603 0.03020921 0.0009458298 1.903006e-05 
1.805488e-05 0.00195969 0.1254204 4.733048 105.3223 1382.178 10702.74 48998.04 133643.2 223445.1 251277.1 232137.9 202946.8 151665.8 87433.37 38911.5 13327.79 3390.499 627.4809 84.48187 8.202272 0.558412 0.02576305 0.0007825068 1.531106e-05 
1.507821e-05 0.0016366 0.1047427 3.95274 87.95962 1154.373 8940.064 40947.81 111850.8 187802.8 213335.8 200366.5 178993.9 139166.2 85842.07 41255.38 14971.97 3926.589 727.205 94.3384 8.492184 0.523412 0.0217783 0.0006026351 1.090416e-05 
1.628323e-05 0.001767393 0.1131135 4.268629 94.9885 1246.584 9652.943 44187.62 120405.4 200192.5 219967.8 191885.1 158373.7 118530.6 72868.57 35594.35 13314.37 3640.506 704.682 94.40622 8.569506 0.5173753 0.02048874 0.0005266614 8.7082e-06 
1.604722e-05 0.001741778 0.1114743 4.206796 93.61452 1228.639 9516.198 43594.63 119074.2 199381.5 222832.4 198855.3 163802.1 117389.7 67283.31 30637.06 10935.78 2934.359 568.8432 77.15296 7.108292 0.4335831 0.01716273 0.0004343238 6.948039e-06 
1.723148e-05 0.001870319 0.1197011 4.51727 100.5244 1319.357 10219.35 46819.48 127871.7 213799.5 237145.9 207175 165964.6 116838 66061.83 29206.15 9867.283 2467.187 446.489 57.35853 5.093365 0.3034156 0.01181117 0.0002943853 4.626666e-06 
1.869748e-05 0.002029442 0.1298852 4.901627 109.0796 1431.715 11091.3 50835.02 138980.4 232854.1 258798.6 224858.9 176194.8 119770.3 64940.63 27448.1 8861.627 2109.08 359.602 43.0341 3.541054 0.1960183 0.007148 0.0001684663 2.523629e-06 
2.011347e-05 0.002183136 0.1397222 5.272896 117.3444 1540.303 11934.91 54732.03 149852.2 251906.5 281507.5 245149.7 190140.8 126479.1 66538.63 26993.11 8275.553 1856.732 297.0556 33.22948 2.544894 0.1305021 0.004391984 9.53981e-05 1.318865e-06 
2.234783e-05 0.002425658 0.1552441 5.858714 130.3843 1711.573 13264.12 60851.78 166750.1 280677.4 313603.5 270980.4 206413 134496.4 69275.1 27341.88 8071.389 1725.501 260.4985 27.26831 1.942163 0.09224634 0.002867515 5.74055e-05 7.301132e-07 
2.647823e-05 0.002873979 0.1839375 6.941618 154.4871 2028.072 15718.68 72128.46 197698.7 332546.2 369480.2 313376.7 231224 145666.9 72617.88 27670.93 7855.952 1608.38 231.1732 22.86291 1.526412 0.06749706 0.001943161 3.589254e-05 4.201577e-07 
2.953724e-05 0.003206014 0.2051893 7.743771 172.3475 2262.849 17544.97 80591.61 221487.7 374946.6 421707.1 362386.4 266852.2 164235.7 78796.13 28633.39 7719.005 1498.012 203.7068 19.00561 1.192725 0.04937739 0.001325245 2.272775e-05 2.461192e-07 
3.298756e-05 0.003580524 0.2291598 8.648551 192.4929 2527.641 19603.77 90112.79 248051.4 421198 475526.6 408544.2 298156.6 180853.8 85124.31 30031.19 7748.53 1421.628 181.2855 15.79121 0.9234239 0.03558892 0.0008884336 1.415472e-05 1.421819e-07 
3.640357e-05 0.003951316 0.2528932 9.544462 212.4456 2790.057 21647.17 99597.03 274732.4 468448.1 532029.1 458269.7 331810.9 197959.9 91240.47 31366.95 7836.448 1381.885 167.884 13.79839 0.7547518 0.02703686 0.0006249564 9.201904e-06 8.535438e-08 
3.262987e-05 0.003541737 0.2266839 8.555782 190.4687 2502.493 19438.34 89709.15 249441.5 433652.1 512322.8 466178.8 351603.8 211947.5 96604.48 32433.3 7846.338 1331.588 154.8483 12.11178 0.62652 0.02109006 0.0004553862 6.23139e-06 5.349881e-08 
3.145185e-05 0.003413884 0.218503 8.247196 183.6084 2412.624 18744.15 86531.16 240622.1 417674.1 490328.4 440875.6 329954.2 200002.1 92245.83 31069 7411.763 1220.517 136.1461 10.13584 0.4962874 0.01574464 0.0003191878 4.086287e-06 3.271198e-08 
3.053835e-05 0.003314753 0.2121617 8.008175 178.3045 2343.463 18216.17 84185.13 234577.1 408354.1 479798.8 427648.9 312787.4 183851.5 82278.35 27025.38 6319.791 1021.167 111.2278 8.011867 0.3756482 0.01130921 0.0002160883 2.594744e-06 1.941591e-08 
