1.30877e-36 1.816487e-28 3.047534e-21 6.180338e-15 1.515037e-09 4.489332e-05 0.1608006 69.62109 3643.691 23051.1 17671.74 3872.439 13697.51 10229.82 1999.337 1061.675 295.6351 80.10048 12.86251 1.114438 0.03765489 0.0003645883 7.754937e-07 2.994601e-10 1.85208e-14 
2.143713e-36 2.975332e-28 4.991737e-21 1.012314e-14 2.481569e-09 7.353343e-05 0.2633848 114.0365 5968.217 37756.7 28916.07 4715.337 11723.5 8409.425 2900.634 1842.619 348.5009 68.22918 9.809088 0.733019 0.02023554 0.0001518742 2.410319e-07 6.782406e-11 3.013633e-15 
5.815454e-36 8.071466e-28 1.354156e-20 2.746201e-14 6.731988e-09 0.0001994811 0.7145089 309.3577 16190.55 102426.1 78408.23 10873.98 19465.75 12823.62 2896.773 1520.987 435.3134 87.7046 8.168447 0.475569 0.01060087 6.153334e-05 7.289966e-08 1.496008e-11 4.779533e-16 
2.569171e-36 3.56584e-28 5.982437e-21 1.213226e-14 2.974081e-09 8.812746e-05 0.3156582 136.6691 7152.717 45250.82 34862.36 13848.04 52921.1 32347.09 5437.39 2092.296 400.8899 78.61513 8.483119 0.3492808 0.005431341 2.373166e-05 2.09435e-08 3.139325e-12 7.226418e-17 
5.892252e-36 8.178058e-28 1.372039e-20 2.782467e-14 6.820891e-09 0.0002021155 0.7239447 313.4431 16404.36 103778.9 79495.47 12492.84 23904.24 15214.35 9628.114 4950.755 672.787 82.44259 6.998339 0.2835437 0.00331675 9.701713e-06 6.052747e-09 6.561699e-13 1.088605e-17 
6.989997e-36 9.701655e-28 1.627654e-20 3.30085e-14 8.091644e-09 0.0002397702 0.8588179 371.8385 19460.55 123114 94506.6 21458.44 54563.19 29062.79 5628.761 2611.368 963.6186 137.215 7.036926 0.196774 0.001938328 4.327157e-06 1.826838e-09 1.339355e-13 1.550744e-18 
9.242881e-36 1.282851e-27 2.152249e-20 4.364717e-14 1.069959e-08 0.0003170484 1.135616 491.6824 25732.7 162794 124994.3 28000.41 65221.2 33528.92 10396.99 3867.917 591.5207 113.7379 8.911171 0.1783608 0.001111579 1.847004e-06 5.895672e-10 3.049067e-14 2.386068e-19 
1.119032e-35 1.553143e-27 2.605719e-20 5.284347e-14 1.295395e-08 0.0003838493 1.374886 595.2781 31154.49 197095.1 151514.9 37881.22 87260.49 41730.6 12483.57 4549.261 833.6746 93.49866 6.24327 0.1581936 0.0008291685 8.835357e-07 1.89912e-10 7.095632e-15 4.022226e-20 
1.658328e-35 2.30165e-27 3.861496e-20 7.831036e-14 1.919686e-08 0.0005688381 2.037486 882.161 46168.79 292081.5 224492.3 52099.56 105458.8 47684.67 15596.42 5189.098 896.8306 100.2286 4.866578 0.09234832 0.0004863955 4.649344e-07 7.114512e-11 1.7386e-15 6.631004e-21 
2.180396e-35 3.026246e-27 5.077156e-20 1.029637e-13 2.524034e-08 0.0007479174 2.678919 1159.879 60703.46 384036.3 295668.8 77806.99 155776.1 64622.28 18464.8 5590.33 955.2489 96.13917 4.172185 0.05942372 0.0002236959 1.792641e-07 2.397626e-11 4.666761e-16 1.267859e-21 
2.646963e-35 3.67381e-27 6.163578e-20 1.249961e-13 3.064133e-08 0.0009079587 3.25216 1408.073 73692.95 466218 359613.6 104935 202787.6 80103.84 25025.08 6667.674 961.3877 86.79802 3.294798 0.03870366 0.0001089152 6.12261e-08 6.055539e-12 9.362162e-17 2.055753e-22 
2.642957e-35 3.66825e-27 6.154251e-20 1.24807e-13 3.059496e-08 0.0009065846 3.247238 1405.942 73581.43 465522.2 360516.2 129196.3 248146.5 94263.24 32147.86 8144.344 1133.467 84.14987 2.620403 0.02526144 5.585629e-05 2.335109e-08 1.633298e-12 1.76705e-17 2.79452e-23 
2.052666e-35 2.848965e-27 4.77973e-20 9.693196e-14 2.376173e-08 0.0007041035 2.521984 1091.932 57147.4 361563.7 281847.2 129479.5 244923.9 92785.4 36564.54 8946.794 1241.761 83.6864 2.116333 0.01571196 2.6822e-05 8.529539e-09 4.41935e-13 3.442501e-18 3.830857e-24 
2.333335e-35 3.238516e-27 5.433282e-20 1.101859e-13 2.701077e-08 0.0008003784 2.866825 1241.236 64961.4 410997.5 319210.7 115949.6 187599.2 73684.96 33651.3 8364.661 1202.88 76.11138 1.671171 0.009767032 1.240727e-05 2.912562e-09 1.115289e-13 6.380989e-19 5.157141e-25 
2.301456e-35 3.194269e-27 5.359048e-20 1.086804e-13 2.664173e-08 0.000789443 2.827657 1224.278 64073.86 405399.3 316676.9 135740.7 209736.9 70742.05 25704.67 6620.803 1008.996 62.53044 1.233749 0.0059676 5.846902e-06 1.009093e-09 2.787318e-14 1.148686e-19 6.704055e-26 
2.23796e-35 3.106142e-27 5.211197e-20 1.05682e-13 2.59067e-08 0.000767663 2.749644 1190.501 62306.14 394231.6 309362.1 143008 206096.5 71454.4 27044.66 5560.231 744.6968 45.70192 0.8334547 0.003446415 2.706349e-06 3.567283e-10 7.263686e-15 2.157402e-20 8.977348e-27 
2.265437e-35 3.144276e-27 5.275176e-20 1.069795e-13 2.622477e-08 0.0007770878 2.783402 1205.117 63071.12 399087.9 314162.4 147044.5 193946.9 65917.74 24462.84 4952.044 566.2639 28.23527 0.4565695 0.001639585 1.058491e-06 1.097215e-10 1.699622e-15 3.746517e-21 1.135714e-27 
2.577937e-35 3.578007e-27 6.002849e-20 1.217366e-13 2.984229e-08 0.0008842816 3.167353 1371.354 71771.37 454155 358078.5 161452.4 192318.1 63045.15 21969.24 4203.959 445.6725 18.5145 0.2329162 0.0006755343 3.562488e-07 2.948371e-11 3.547397e-16 5.937681e-22 1.342845e-28 
2.876842e-35 3.992867e-27 6.698863e-20 1.358516e-13 3.330242e-08 0.0009868116 3.534599 1530.359 80093.12 506853.6 402047.2 192786.5 212023 64856.32 20287.39 3532.369 334.7842 12.02158 0.1204372 0.0002629155 1.049012e-07 6.692057e-12 6.226009e-17 7.986847e-23 1.367096e-29 
3.434225e-35 4.766478e-27 7.996756e-20 1.621726e-13 3.97547e-08 0.001178005 4.219421 1826.864 95611.12 605096.4 481542 227715.3 228060.9 68724.19 19961.71 3017.692 243.3123 7.316979 0.05926235 9.954679e-05 2.935421e-08 1.366853e-12 9.348177e-18 8.90954e-24 1.139643e-30 
3.645773e-35 5.060092e-27 8.489354e-20 1.721624e-13 4.220358e-08 0.001250569 4.479336 1939.398 101501 642485.6 517623.2 279184.2 262327.5 75011.17 19893.89 2730.955 183.997 4.415673 0.02808731 3.635191e-05 8.060255e-09 2.756053e-13 1.362045e-18 9.324794e-25 8.583577e-32 
4.240349e-35 5.885325e-27 9.873854e-20 2.002398e-13 4.908643e-08 0.001454521 5.209856 2255.688 118054.6 747342.2 603977.2 313803.6 269992.4 80719.26 20471.11 2486.393 141.974 2.710102 0.01308815 1.269411e-05 2.096327e-09 5.29388e-14 1.912517e-19 9.474854e-26 6.259436e-33 
4.692335e-35 6.512652e-27 1.092632e-19 2.215837e-13 5.431863e-08 0.00160956 5.765183 2496.126 130638.8 827204.5 676697.1 378836.6 302135.2 85281.73 20154.36 2330.63 113.6012 1.728609 0.006350429 4.537197e-06 5.453493e-10 1.00038e-14 2.623704e-20 9.418659e-27 4.494635e-34 
4.733143e-35 6.569291e-27 1.102135e-19 2.235107e-13 5.479102e-08 0.001623558 5.815322 2517.834 131775.8 834704 694372.7 426945.2 320168 90671.58 19647.81 2024.635 86.57551 1.077182 0.003027943 1.600228e-06 1.394867e-10 1.835954e-15 3.442575e-21 8.836223e-28 3.018272e-35 
4.285629e-35 5.948171e-27 9.979291e-20 2.02378e-13 4.961059e-08 0.001470052 5.265489 2279.776 119317.8 756189.3 643043 437911.8 311437.9 90623.89 18601.66 1730.482 62.35747 0.6339304 0.001396515 5.53644e-07 3.523552e-11 3.338872e-16 4.471371e-22 8.158924e-29 1.97696e-36 
4.163889e-35 5.779203e-27 9.695812e-20 1.966291e-13 4.820131e-08 0.001428293 5.115913 2215.015 115929.4 734954.3 629002.2 411769.9 274332.1 83064 16407.24 1416.612 43.54939 0.3548969 0.0006066225 1.826427e-07 8.633536e-12 5.961587e-17 5.743822e-23 7.483691e-30 1.289094e-37 
