1.307645e-36 1.814926e-28 3.044914e-21 6.175024e-15 1.513735e-09 4.485472e-05 0.1606623 69.56124 3640.558 23031.28 17656.41 3862.531 13645.57 10188.28 1971.528 1038.052 288.4023 78.12092 12.55764 1.088666 0.03700637 0.0003615415 7.740993e-07 2.999422e-10 1.858276e-14 
2.148483e-36 2.981953e-28 5.002844e-21 1.014567e-14 2.487091e-09 7.369706e-05 0.2639709 114.2903 5981.498 37840.71 28979.93 4702.996 11618.99 8327.585 2830.705 1788.109 334.5193 64.73745 9.2879 0.6944532 0.01920106 0.000144821 2.314354e-07 6.551364e-11 2.922508e-15 
5.817989e-36 8.074986e-28 1.354746e-20 2.747398e-14 6.734924e-09 0.0001995681 0.7148205 309.4926 16197.61 102470.8 78441.68 10846.15 19300.25 12703.24 2808.002 1453.443 409.1022 81.46395 7.480358 0.4330167 0.009652195 5.611559e-05 6.67109e-08 1.375715e-11 4.41725e-16 
2.575634e-36 3.57481e-28 5.997485e-21 1.216278e-14 2.981562e-09 8.834914e-05 0.3164522 137.0129 7170.71 45364.64 34948.52 13819.77 52740.6 32226.3 5365.243 2044.224 383.1021 73.39804 7.790638 0.316436 0.004881819 2.130603e-05 1.882126e-08 2.827037e-12 6.527146e-17 
5.889488e-36 8.174221e-28 1.371395e-20 2.781162e-14 6.817691e-09 0.0002020206 0.7236051 313.296 16396.67 103730.2 79457.84 12474.22 23833.16 15135.51 9448.338 4845.011 651.1448 78.08566 6.439901 0.2558733 0.002953499 8.565878e-06 5.328468e-09 5.775988e-13 9.591576e-18 
6.983576e-36 9.692744e-28 1.626159e-20 3.297817e-14 8.084211e-09 0.00023955 0.858029 371.4969 19442.67 123000.9 94419.71 21436.08 54501.61 29026.23 5605.654 2583.506 942.8163 133.2483 6.689939 0.1816417 0.001751706 3.860227e-06 1.61561e-09 1.178731e-13 1.362212e-18 
9.249772e-36 1.283807e-27 2.153853e-20 4.367971e-14 1.070757e-08 0.0003172848 1.136463 492.049 25751.89 162915.4 125088.5 28054.12 65400.11 33640.04 10490.44 3906.483 594.7359 113.1088 8.779594 0.1727293 0.001047939 1.704191e-06 5.367287e-10 2.751206e-14 2.139657e-19 
1.118479e-35 1.552376e-27 2.604432e-20 5.281736e-14 1.294755e-08 0.0003836597 1.374207 594.9841 31139.1 196997.7 151438.2 37805.19 87008.1 41589.94 12389.19 4515.721 830.1601 92.86613 6.134747 0.1539117 0.0007961108 8.312905e-07 1.750646e-10 6.444362e-15 3.616582e-20 
1.659486e-35 2.303258e-27 3.864193e-20 7.836505e-14 1.921027e-08 0.0005692354 2.038909 882.777 46201.04 292285.4 224646.3 52060.39 105278.4 47577.05 15501.49 5147.524 886.8308 99.21573 4.809726 0.09047302 0.0004721061 4.469668e-07 6.752019e-11 1.624301e-15 6.102216e-21 
2.176558e-35 3.020919e-27 5.068219e-20 1.027825e-13 2.519591e-08 0.0007466009 2.674203 1157.838 60596.61 383360.4 295153.6 77804.51 155913.8 64665.6 18447.7 5576.355 949.3397 95.26837 4.131107 0.05874821 0.0002198014 1.747932e-07 2.321118e-11 4.483249e-16 1.206785e-21 
2.649436e-35 3.677242e-27 6.169337e-20 1.251129e-13 3.066996e-08 0.0009088069 3.255199 1409.389 73761.79 466653.7 359973.6 105591.4 204566.6 81097.83 25804.65 6899.095 995.8895 89.70898 3.395359 0.03982787 0.0001119283 6.269719e-08 6.167726e-12 9.482163e-17 2.071095e-22 
2.644098e-35 3.669833e-27 6.156906e-20 1.248608e-13 3.060816e-08 0.0009069758 3.24864 1406.549 73613.18 465723.2 360680.4 129435 248738.9 94678.18 32565.9 8323.526 1175.239 87.54999 2.723146 0.02618685 5.78042e-05 2.413769e-08 1.685431e-12 1.818245e-17 2.864772e-23 
2.055295e-35 2.852614e-27 4.785852e-20 9.705611e-14 2.379216e-08 0.0007050053 2.525214 1093.331 57220.59 362026.9 282216.7 129809.7 245639.7 93224.64 36932.72 9085.303 1275.56 87.10724 2.218627 0.01647738 2.808104e-05 8.915085e-09 4.61371e-13 3.590426e-18 3.990711e-24 
2.335304e-35 3.241248e-27 5.437865e-20 1.102788e-13 2.703355e-08 0.0008010536 2.869244 1242.284 65016.2 411344.7 319545.3 117197.4 190314.8 75492.75 35099.84 8790.834 1276.598 81.69671 1.816379 0.01070363 1.363177e-05 3.198645e-09 1.223334e-13 6.990877e-19 5.644744e-25 
2.302412e-35 3.195597e-27 5.361276e-20 1.087256e-13 2.66528e-08 0.0007897713 2.828832 1224.787 64100.5 405568 316825.6 136069.9 210405.8 71359.86 26301.95 6889.769 1065.905 66.76665 1.331708 0.006511276 6.432631e-06 1.115246e-09 3.085299e-14 1.271382e-19 7.414806e-26 
2.237427e-35 3.105402e-27 5.209956e-20 1.056568e-13 2.590053e-08 0.0007674802 2.748989 1190.217 62291.3 394137 309206.6 141785.4 203840.4 70119.41 26266.2 5441.497 741.4163 46.24743 0.8528989 0.003560433 2.820615e-06 3.746231e-10 7.671464e-15 2.286741e-20 9.533347e-27 
2.259673e-35 3.136278e-27 5.261756e-20 1.067074e-13 2.615805e-08 0.0007751109 2.776321 1202.051 62910.67 398073.1 313417.4 147382.4 194600.5 66059.26 24423.05 4901.343 561.4058 28.43802 0.4670019 0.001695221 1.103361e-06 1.151856e-10 1.795692e-15 3.980455e-21 1.212199e-27 
2.577213e-35 3.577002e-27 6.001163e-20 1.217024e-13 2.983391e-08 0.0008840333 3.166463 1370.969 71751.21 454027.4 357966.7 161274.7 192119.7 63226.29 22113.73 4219.743 444.5074 18.47163 0.2350851 0.0006909209 3.680356e-07 3.068499e-11 3.713974e-16 6.24899e-22 1.419967e-28 
2.873514e-35 3.988248e-27 6.691114e-20 1.356944e-13 3.32639e-08 0.00098567 3.53051 1528.589 80000.47 506266.6 401522.9 191922.7 210827.4 64148.71 19980.89 3487.374 330.0228 11.7935 0.1181063 0.0002596208 1.046267e-07 6.735338e-12 6.311306e-17 8.142047e-23 1.400159e-29 
3.446218e-35 4.783123e-27 8.024682e-20 1.627389e-13 3.989353e-08 0.001182118 4.234156 1833.243 95945.01 607209.1 483196.3 228245.3 228558.7 68957.29 20014.99 3012.704 242.832 7.296606 0.05891004 9.882552e-05 2.92222e-08 1.368759e-12 9.426908e-18 9.044337e-24 1.163514e-30 
3.64757e-35 5.062586e-27 8.493539e-20 1.722473e-13 4.222439e-08 0.001251186 4.481544 1940.354 101551 642804.8 518054.5 280873.8 264282.1 75822.67 20176.27 2772.606 186.3661 4.465774 0.0283841 3.666651e-05 8.115924e-09 2.7748e-13 1.373966e-18 9.440091e-25 8.728941e-32 
4.237927e-35 5.881964e-27 9.868215e-20 2.001254e-13 4.905839e-08 0.00145369 5.20688 2254.4 117987.2 746917.8 603795.1 314933.3 271485 81870.83 20909.92 2552.926 146.0967 2.785818 0.01343331 1.301763e-05 2.147558e-09 5.415968e-14 1.954372e-19 9.677795e-26 6.39657e-33 
4.690757e-35 6.510462e-27 1.092265e-19 2.215091e-13 5.430036e-08 0.001609019 5.763244 2495.286 130594.9 826921.2 676163.2 376499.9 299732.1 84199.68 19913.57 2319.622 113.685 1.734487 0.006371555 4.547286e-06 5.460429e-10 1.000944e-14 2.623255e-20 9.408896e-27 4.485957e-34 
4.740815e-35 6.579938e-27 1.103921e-19 2.23873e-13 5.487983e-08 0.00162619 5.824747 2521.915 131989.4 836056.3 695467 427426.5 320371.4 90484.36 19543.36 2012.067 86.49153 1.082068 0.003050947 1.613892e-06 1.406342e-10 1.849711e-15 3.465935e-21 8.891086e-28 3.035481e-35 
4.283516e-35 5.945238e-27 9.974371e-20 2.022782e-13 4.958613e-08 0.001469328 5.262893 2278.652 119259 755837.6 643741 443724.3 317321.9 93904.36 19410.7 1806.157 65.09484 0.6641045 0.001469735 5.84625e-07 3.727555e-11 3.534661e-16 4.733528e-22 8.634106e-29 2.091076e-36 
4.151981e-35 5.762675e-27 9.668083e-20 1.960668e-13 4.806346e-08 0.001424208 5.101283 2208.681 115597.9 732861.8 627609.6 412846.3 276366.2 85079.62 17075.32 1493.287 46.0447 0.375462 0.0006430711 1.94238e-07 9.210437e-12 6.375263e-17 6.152235e-23 8.0233e-30 1.382641e-37 
