5.284924e-37 7.335126e-29 1.23062e-21 2.495672e-15 6.117846e-10 1.81283e-05 0.06493261 28.11358 1471.353 9308.236 7142.255 1957.985 8450.866 7152.911 5079.143 4981.221 2166.254 850.6377 192.6721 24.2971 1.254314 0.01918039 6.522484e-05 4.021637e-08 3.942488e-12 
1.095237e-36 1.520117e-28 2.550312e-21 5.171981e-15 1.26785e-09 3.756872e-05 0.1345651 58.26202 3049.202 19290.16 14779.31 2777.507 8646.984 6983.002 5218.173 4729.83 2001.784 718.4263 145.6909 15.74113 0.6629529 0.007845843 1.984836e-05 8.882794e-09 6.229484e-13 
1.587865e-36 2.203852e-28 3.697419e-21 7.49829e-15 1.838118e-09 5.446679e-05 0.1950912 84.46774 4420.705 27966.77 21453.84 5169.101 18266.51 13311.97 5819.545 4385.055 1756.891 567.4837 101.5362 9.212718 0.3108822 0.002824902 5.305856e-06 1.723844e-09 8.658264e-14 
1.263564e-36 1.753743e-28 2.942267e-21 5.966859e-15 1.462705e-09 4.334263e-05 0.1552463 67.21627 3517.832 22255.09 17133 6629.04 27015.47 19131.88 11474.19 7696.953 1848.731 446.0116 68.47648 5.130681 0.1362653 0.0009379882 1.30047e-06 3.064355e-10 1.103223e-14 
2.320558e-36 3.220781e-28 5.403529e-21 1.095825e-14 2.686286e-09 7.959956e-05 0.2851127 123.4439 6460.564 40871.62 31361.82 7292.777 21965.28 16092.17 16078.64 10681.25 2934.724 544.6059 50.21421 2.816469 0.05770392 0.0002968374 3.00832e-07 5.115134e-11 1.318022e-15 
2.124023e-36 2.948004e-28 4.945889e-21 1.003016e-14 2.458776e-09 7.285804e-05 0.2609656 112.9891 5913.4 37410.53 28839.7 11495.9 40900.07 25459.16 13804.9 8723.784 3316.754 646.4946 50.60901 1.718358 0.02318164 8.613704e-05 6.308801e-08 7.681345e-12 1.409358e-16 
2.999727e-36 4.163423e-28 6.985006e-21 1.416545e-14 3.472494e-09 0.0001028963 0.368558 159.5729 8351.409 52834.17 40653.83 12624.42 38160.21 25449.1 24071.2 12509.46 2837.255 551.0444 49.14243 1.403628 0.01188328 2.729944e-05 1.3573e-08 1.162576e-12 1.507451e-17 
2.86386e-36 3.974849e-28 6.668634e-21 1.352386e-14 3.315214e-09 9.823586e-05 0.3518649 152.3453 7973.149 50441.89 38993.51 17305.95 54410.18 31919.12 22426.65 11824.24 3536.795 497.0806 32.68954 0.9156545 0.006521811 9.919697e-06 3.017209e-09 1.657662e-13 1.454437e-18 
4.774499e-36 6.62669e-28 1.111765e-20 2.254636e-14 5.526976e-09 0.0001637744 0.5866133 253.9833 13292.47 84093.77 64783.66 20303.68 52606.19 32669.35 30023.75 13074.88 2914.243 415.823 24.19032 0.4807562 0.002834604 3.546221e-06 7.700375e-10 2.717276e-14 1.498426e-19 
6.765539e-36 9.390122e-28 1.575388e-20 3.194855e-14 7.83181e-09 0.0002320709 0.83124 359.8982 18835.64 119163.6 92072.04 34652.44 88143.17 46053.71 29398.02 12601.66 3105.007 344.8754 16.44825 0.2772934 0.001189356 1.105561e-06 1.873229e-10 4.979274e-15 1.924581e-20 
5.333112e-36 7.402008e-28 1.24184e-20 2.518427e-14 6.173629e-09 0.0001829359 0.6552467 283.6992 14847.69 93938.2 73433.86 47276.4 125576 66201.92 46326.48 15497.79 2677.038 276.4529 11.25499 0.1442729 0.0004824177 3.30357e-07 3.981843e-11 7.715831e-16 2.220971e-21 
1.150768e-35 1.59719e-27 2.679618e-20 5.434211e-14 1.332133e-08 0.0003947353 1.413878 612.1602 32038.03 202689.2 156498.9 49267.66 100080.8 64752.3 61322.74 19371.78 3056.724 221.9014 6.708408 0.06937966 0.0001735471 8.74077e-08 7.703872e-12 1.06477e-16 2.159997e-22 
1.174294e-35 1.629843e-27 2.734399e-20 5.545306e-14 1.359367e-08 0.0004028052 1.442783 624.675 32693.02 206847.1 162049 96960.74 213016.7 93656.03 50530.55 17857.5 3473.02 228.4596 5.160556 0.03670581 6.744803e-05 2.504863e-08 1.589139e-12 1.573121e-17 2.281726e-23 
1.041156e-35 1.445056e-27 2.424381e-20 4.916596e-14 1.205246e-08 0.0003571363 1.279204 553.8512 28986.39 183405.4 144962.1 104396.1 219448.4 127867.3 95789.92 21984.56 2667.542 183.2039 4.050422 0.0221727 2.777607e-05 7.075906e-09 3.187187e-13 2.255034e-18 2.322437e-24 
6.873235e-36 9.539597e-28 1.600465e-20 3.245711e-14 7.95648e-09 0.000235765 0.844472 365.6272 19135.5 121090.7 97582.4 96684.29 195200.8 125257.9 97514.88 26944.37 3598.136 156.9269 2.631378 0.01310244 1.327265e-05 2.399482e-09 7.29825e-14 3.511758e-19 2.512102e-25 
1.155935e-35 1.604362e-27 2.69165e-20 5.458612e-14 1.338114e-08 0.0003965078 1.420226 614.909 32181.91 203621.3 159627.9 77442.69 130902.1 103502.9 83153.57 23484.17 3332.287 155.3646 2.060504 0.006982179 5.511734e-06 8.043781e-10 1.849717e-14 6.291422e-20 3.072248e-26 
7.422254e-36 1.03016e-27 1.728307e-20 3.504972e-14 8.592025e-09 0.0002545974 0.9119266 394.8327 20664.04 130791.7 107843.8 123517.8 207847.1 96208.52 54970.31 16845.31 2414.971 112.0134 1.458777 0.004192988 2.347832e-06 2.393626e-10 4.09397e-15 1.061757e-20 3.877434e-27 
1.260663e-35 1.749717e-27 2.935513e-20 5.953162e-14 1.459348e-08 0.0004324314 1.548899 670.6197 35097.63 222092.1 175792.8 94828.94 141750 119180.1 73521.06 13268.81 1427.517 64.3697 0.7880598 0.002061188 9.830396e-07 7.668848e-11 9.24139e-16 1.662008e-21 4.31595e-28 
8.429967e-36 1.170024e-27 1.962958e-20 3.980839e-14 9.758558e-09 0.0002891639 1.035738 448.4388 23469.65 148597 125584.1 154015.6 219007.3 101002.9 51317.25 12810.12 1175.032 33.69113 0.3306032 0.0007556012 3.08539e-07 1.999499e-11 1.917397e-16 2.599911e-22 4.84939e-29 
1.14164e-35 1.584522e-27 2.658364e-20 5.391108e-14 1.321567e-08 0.0003916044 1.402663 607.3048 31784.06 201180.6 163270.3 117227.4 160459.6 134234.7 64988.28 9779.433 802.5621 22.49987 0.1557021 0.000248932 7.949427e-08 4.166743e-12 3.208034e-17 3.438925e-23 4.975044e-30 
1.472695e-35 2.044003e-27 3.429239e-20 6.954428e-14 1.704796e-08 0.0005051623 1.809409 783.4117 41000.93 259569.8 213495.8 166230.5 195583.1 106061.8 49898.33 10126.78 671.2491 13.33363 0.0779562 9.583633e-05 2.108762e-08 7.787758e-13 4.462038e-18 3.662064e-24 4.078993e-31 
1.248426e-35 1.732733e-27 2.907018e-20 5.895375e-14 1.445182e-08 0.0004282338 1.533864 664.1102 34757.4 220196.6 191009.5 217537 249093.4 135214.1 48953.96 6979.017 457.4088 8.60781 0.03690029 3.353135e-05 5.638232e-09 1.5127e-13 6.012254e-19 3.420381e-25 2.706653e-32 
1.74731e-35 2.425151e-27 4.068695e-20 8.251231e-14 2.022692e-08 0.0005993607 2.146812 929.4958 48646.74 308093.8 257950.7 203313.9 226704.9 159186.1 54965.33 6553.908 303.9027 4.493216 0.01681176 1.199515e-05 1.449673e-09 2.805128e-14 8.159726e-20 3.357282e-26 1.876065e-33 
2.02902e-35 2.816145e-27 4.724668e-20 9.581532e-14 2.3488e-08 0.0006959923 2.492931 1079.354 56490.32 357988.2 310065.4 290798.6 282037.5 145246.2 48045.39 6204.228 247.8658 2.656192 0.007106027 3.933053e-06 3.744346e-10 5.429142e-15 1.1324e-20 3.30287e-27 1.316925e-34 
1.929476e-35 2.677986e-27 4.492877e-20 9.111465e-14 2.233568e-08 0.0006618471 2.370629 1026.401 53719.82 340762.1 309328 347917.2 336935.2 185124.5 48858.06 4835.34 178.0098 1.699187 0.003433804 1.3269e-06 8.977461e-11 9.637178e-16 1.511675e-21 3.275106e-28 9.479556e-36 
1.651896e-35 2.292722e-27 3.846517e-20 7.800659e-14 1.91224e-08 0.0005666316 2.029582 878.7399 45992.55 292072.6 276649.3 343443.4 337573.4 201564.3 50498.54 4379.361 120.7057 0.9038322 0.001516969 4.593496e-07 2.245272e-11 1.676321e-16 1.834702e-22 2.830473e-29 5.942508e-37 
1.453189e-35 2.016931e-27 3.38382e-20 6.86232e-14 1.682217e-08 0.0004984716 1.785444 773.0369 40461.06 257176.4 248895.7 306864.4 300013.9 181928.5 43875.58 3617.883 84.90766 0.4841185 0.0005948151 1.366552e-07 5.152262e-12 2.894127e-17 2.293123e-23 2.488731e-30 3.631805e-38 
1.761652e-35 2.445057e-27 4.102091e-20 8.318957e-14 2.039294e-08 0.0006042802 2.164434 937.126 49048.43 311358.1 284110.3 277263 267338.3 157634.3 37917.83 3116.158 70.82766 0.369865 0.0003835223 7.045599e-08 2.111505e-12 9.622581e-18 6.292025e-24 5.645213e-31 6.737542e-39 
1.761652e-35 2.445057e-27 4.102091e-20 8.318957e-14 2.039294e-08 0.0006042802 2.164434 937.126 49048.43 311358.1 284110.4 277270 267566.4 158119.4 37388.61 2907.122 61.17698 0.2898644 0.0002686701 4.360099e-08 1.144426e-12 4.543694e-18 2.581291e-24 2.009499e-31 2.079036e-39 
