2.609724e-34 1.277279e-27 1.437215e-21 3.717939e-16 2.211197e-11 3.023413e-07 0.0009504125 0.6868652 114.1236 4359.375 38284.03 77296.16 35922.66 4992.257 7198.741 9996.635 3554.429 1411.126 997.2227 331.8173 115.3396 24.51698 3.396043 0.3261127 0.01796178 
4.692619e-34 2.296712e-27 2.584297e-21 6.685332e-16 3.976017e-11 5.436485e-07 0.001708964 1.235072 205.2089 7838.717 68839.61 138988.5 64597.46 9080.54 13577.97 18847.66 6411.538 1624.43 997.7491 321.2411 113.5711 29.0852 4.724072 0.4083686 0.01829728 
6.109852e-34 2.990349e-27 3.364788e-21 8.70439e-16 5.176826e-11 7.078375e-07 0.002225093 1.60808 267.1847 10206.11 89630.07 180965.2 84148.93 12943.78 24523.04 34161.77 11651.5 3048.708 1851.787 478.5691 120.2587 29.00491 5.120832 0.5174271 0.02376235 
7.238505e-34 3.542746e-27 3.986355e-21 1.031232e-15 6.133125e-11 8.38594e-07 0.002636128 1.905135 316.5409 12091.45 106187.1 214394.4 99709.93 15771.27 31718.56 44239.73 15403.56 5070.321 3327.163 870.8437 212.181 40.57537 5.480253 0.5425507 0.02763387 
9.901583e-34 4.846139e-27 5.452953e-21 1.410627e-15 8.389529e-11 1.147117e-06 0.003605971 2.606043 432.9977 16539.95 145253.9 293270.7 136352 20468.36 36638.74 51032.23 17884.91 6267.757 4230.363 1231.928 359.0747 70.41544 8.494698 0.657372 0.02905008 
1.249556e-33 6.115712e-27 6.881497e-21 1.780178e-15 1.058739e-10 1.447634e-06 0.00455065 3.288764 546.4328 20873.03 183307 370101.1 172119.3 27058.07 53732.8 74924.04 25959.1 8136.599 5341.153 1607.718 503.5989 111.1504 15.35095 1.165327 0.04341942 
1.318812e-33 6.454672e-27 7.2629e-21 1.878844e-15 1.117419e-10 1.527868e-06 0.004802867 3.471042 576.7185 22029.9 193466.6 390614.2 181711.3 29951.04 65219.73 91062.82 31881.72 11065.91 7430.587 2117.737 617.9522 140.8682 21.43059 1.839286 0.07274761 
9.510933e-34 4.654942e-27 5.237816e-21 1.354973e-15 8.058534e-11 1.101859e-06 0.003463703 2.503226 415.9145 15887.4 139523.1 281702 131180.1 25174.81 68866.08 96403.14 34152.98 13150.6 9112.19 2731.379 845.0341 184.6804 27.11348 2.459447 0.1076851 
9.971902e-34 4.880555e-27 5.491679e-21 1.420645e-15 8.44911e-11 1.155263e-06 0.00363158 2.62455 436.0727 16657.42 146285.4 295354.1 137399.9 22724.62 49790.93 69612.31 25688.45 13165.66 9713.337 3083.053 1036.885 239.7353 36.17532 3.195914 0.1414459 
8.992304e-34 4.40111e-27 4.952199e-21 1.281087e-15 7.619104e-11 1.041775e-06 0.003274828 2.366725 393.2348 15021.06 131915 266340.2 123952.4 21823.73 53029.82 74152.81 26307.39 10265.89 7344.547 2759.831 1118.845 281.0166 46.06648 4.270589 0.1901207 
9.738106e-34 4.766128e-27 5.362923e-21 1.387338e-15 8.251016e-11 1.128177e-06 0.003546435 2.563016 425.8488 16266.88 142855.7 288429.4 134176.4 22137.76 48292.79 67477.18 24337.82 10753.49 7730.832 2484.169 904.371 264.7765 51.42608 5.258616 0.2497885 
9.293167e-34 4.548361e-27 5.117889e-21 1.323949e-15 7.874023e-11 1.07663e-06 0.003384397 2.445911 406.3916 15523.63 136328.6 275251.2 128082.9 22109.68 52091.33 72816.8 25825.8 10046.15 7092.28 2434.596 911.3125 236.5846 45.6009 5.407338 0.2920523 
9.49973e-34 4.64946e-27 5.231646e-21 1.353377e-15 8.049043e-11 1.100561e-06 0.003459623 2.500277 415.4246 15868.69 139358.8 281369.2 130915.7 22227.19 50966 71244.14 25584.54 10953.85 7823.827 2503.977 883.3868 237.8155 44.66174 5.066658 0.2941108 
1.04049e-33 5.09248e-27 5.73014e-21 1.482333e-15 8.815989e-11 1.205427e-06 0.003789271 2.738514 455.008 17380.72 152637.5 308179.2 143373.7 23912.73 53181.78 74309.93 26583.26 11064.95 7910.519 2667.891 978.7776 249.4114 45.37681 5.124093 0.2902181 
1.083883e-33 5.304856e-27 5.969108e-21 1.544152e-15 9.18365e-11 1.255698e-06 0.003947298 2.852721 473.9836 18105.56 159003.1 321031.6 149372.4 25428.33 58564.99 81854.49 29153.14 11725.68 8303.796 2758.876 1010.622 268.4563 49.13006 5.340603 0.2964378 
1.152083e-33 5.638646e-27 6.344695e-21 1.641313e-15 9.7615e-11 1.334709e-06 0.004195669 3.032219 503.8074 19244.79 169007.8 341231.4 158769.2 26977.18 61937.84 86577.54 31014.12 13039.02 9299.7 3030.328 1081.773 284.2436 52.77328 5.848335 0.3195952 
1.237809e-33 6.058217e-27 6.816803e-21 1.763442e-15 1.048785e-10 1.434024e-06 0.004507868 3.257846 541.2957 20676.8 181583.6 366622.4 170583 28977.34 66502.58 92957.21 33291.08 13972.59 9993.622 3337.868 1217.804 314.3466 57.11962 6.335242 0.3508844 
1.36231e-33 6.667565e-27 7.502451e-21 1.940813e-15 1.154274e-10 1.578261e-06 0.004961279 3.585527 595.7403 22756.51 199847.7 403497.9 187728.6 31575.19 71257.21 99585.1 35665.04 14969.83 10705.71 3574.534 1312.606 346.3174 63.41457 6.917865 0.3799552 
1.195113e-33 5.849251e-27 6.581671e-21 1.702616e-15 1.012609e-10 1.384561e-06 0.004352378 3.145473 522.6248 19963.59 175320.3 353977.3 164789.9 30390.92 78944.93 110481.9 39482.87 16304.61 11620.42 3880.27 1425.144 377.0937 69.97681 7.735922 0.4230588 
1.114176e-33 5.453121e-27 6.135939e-21 1.587309e-15 9.440324e-11 1.290794e-06 0.004057621 2.932451 487.231 18611.6 163447 330004.7 153622.5 28137.46 72406.93 101387.2 37203.75 18429.27 13586.33 4499.84 1636.716 432.6843 80.47423 8.975291 0.4966542 
1.502531e-33 7.353847e-27 8.274666e-21 2.140578e-15 1.273082e-10 1.740709e-06 0.005471935 3.954579 657.0589 25098.81 220417.7 445029.5 207066.8 35238.23 81114.99 113445.8 41531.93 20295.14 15145.75 5589.407 2256.253 598.7581 110.6074 12.34228 0.6871463 
#survey length counts 
7.847814e-35 3.840961e-28 4.32191e-22 1.118037e-16 6.649387e-12 9.091836e-08 0.0002858026 0.2065502 34.3186 1310.926 11512.56 23244.18 10816.17 1865.475 4389.089 6138.396 2224.247 1015.526 743.5993 262.102 103.6742 29.78348 6.188643 0.7913947 0.05204615 
1.019001e-34 4.987303e-28 5.611793e-22 1.451718e-16 8.633909e-12 1.180531e-07 0.000371101 0.2681955 44.56105 1702.175 14948.5 30181.37 14035.47 2188.438 4271.29 5960.359 2153.573 964.0416 702.3869 245.2487 95.73701 27.08253 5.527109 0.6900734 0.04385871 
7.402332e-35 3.622928e-28 4.076577e-22 1.054572e-16 6.271934e-12 8.575737e-08 0.000269579 0.1948253 32.3705 1236.512 10859.04 21924.79 10210.67 1984.991 5516.403 7721.935 2714.987 980.5133 680.1256 234.3729 90.14553 25.17941 5.051393 0.6184464 0.03839823 
1.104995e-34 5.408185e-28 6.085376e-22 1.574229e-16 9.362532e-12 1.280157e-07 0.0004024185 0.2908287 48.3216 1845.823 16210.02 32728.36 15215.51 2255.492 3913.468 5456.76 2037.642 1117.373 829.4212 253.9324 84.75814 22.94623 4.52218 0.544016 0.03312261 
1.830667e-34 8.959847e-28 1.008176e-21 2.608057e-16 1.551109e-11 2.120861e-07 0.0006666946 0.4818216 80.05534 3058.011 26855.45 54221.69 25204 3634.918 5861.613 8149.918 2826.154 895.5849 610.1252 237.3863 98.19138 24.23814 4.254359 0.4925979 0.02941051 
1.765609e-34 8.641434e-28 9.72348e-22 2.515373e-16 1.495986e-11 2.045491e-07 0.0006430018 0.4646988 77.21036 2949.336 25901.07 52294.98 24332.07 4136.915 9507.666 13277.84 4571.239 1337.32 853.6856 244.4522 77.32294 22.79026 4.475924 0.4768453 0.02646115 
1.846294e-34 9.036328e-28 1.016782e-21 2.630319e-16 1.564349e-11 2.138965e-07 0.0006723855 0.4859344 80.73869 3084.114 27084.69 54684.7 25439.34 4202.528 9188.558 12837.72 4610.085 1971.586 1384.597 380.4446 103.2528 22.85068 3.972477 0.4700123 0.02629404 
3.576474e-34 1.750436e-27 1.969618e-21 5.095217e-16 3.030316e-11 4.14341e-07 0.001302485 0.9413084 156.3997 5974.268 52466.02 105929.8 49228.36 6800.904 9616.963 13350.79 4756.156 1917.213 1359.957 453.836 158.2644 33.68406 4.672194 0.4490579 0.02474671 
6.443187e-34 3.153493e-27 3.548361e-21 9.179276e-16 5.459259e-11 7.46455e-07 0.002346488 1.695812 281.7615 10762.93 94520.02 190837.7 88692.4 12389.65 18164.72 25206.82 8583.912 2205.193 1362.43 439.9346 156.0737 40.02868 6.508737 0.5630293 0.02524117 
8.365369e-34 4.094268e-27 4.606936e-21 1.191771e-15 7.087907e-11 9.691433e-07 0.00304651 2.20172 365.8188 13973.81 122718 247770.3 115208.2 17584.3 32734.44 45591.22 15567.13 4130.811 2522.967 653.3753 164.8597 39.83525 7.041664 0.7119904 0.03271143 
9.873558e-34 4.832422e-27 5.437519e-21 1.406635e-15 8.365784e-11 1.14387e-06 0.003595765 2.598667 431.7721 16493.14 144842.8 292440.9 136001.2 21341.34 42219.78 58876.43 20531.09 6859.44 4520.902 1185.733 290.033 55.55026 7.513964 0.7445467 0.03793961 
1.37843e-33 6.746461e-27 7.591225e-21 1.963778e-15 1.167932e-10 1.596937e-06 0.005019984 3.627953 602.7896 23025.79 202212.4 408271.2 189810.8 28252.03 49524.4 68962.42 24208.1 8610.463 5835.475 1703.558 498.3274 97.85408 11.82037 0.9155321 0.04048302 
1.718366e-33 8.410212e-27 9.463305e-21 2.448068e-15 1.455957e-10 1.990759e-06 0.006257967 4.522646 751.4441 28704.2 252080.3 508955.9 236683.2 36893.34 71960.23 100320.7 34807.74 11071.23 7301.587 2203.595 692.7213 153.1095 21.17141 1.608318 0.05995765 
1.816016e-33 8.888137e-27 1.000107e-20 2.587183e-15 1.538695e-10 2.103887e-06 0.006613588 4.779654 794.1463 30335.36 266405.2 537878.9 250203.4 40853.13 87428.36 122051.9 42800.45 15079.03 10167.57 2904.757 850.8013 194.2507 29.58827 2.541188 0.1005555 
1.311868e-33 6.420686e-27 7.224658e-21 1.868951e-15 1.111535e-10 1.519823e-06 0.004777578 3.452766 573.6819 21913.91 192448 388558.9 180924.4 34304.79 92427.21 129373.3 45917.86 17949.94 12484.66 3751.913 1164.923 254.9581 37.48045 3.402421 0.1490416 
1.384316e-33 6.775268e-27 7.62364e-21 1.972164e-15 1.17292e-10 1.603756e-06 0.00504142 3.643445 605.3635 23124.11 203075.9 410015.5 190728.7 31224.69 67154.19 93873.78 34730.94 18074.08 13372.41 4256.087 1436.321 332.5569 50.24381 4.442091 0.1966988 
1.252472e-33 6.129981e-27 6.897552e-21 1.784332e-15 1.061209e-10 1.451011e-06 0.004561267 3.296437 547.7077 20921.73 183734.6 370965.5 172630.8 30042.62 71699.33 100244.7 35630.11 14114.7 10137.36 3821.703 1553.944 390.8198 64.14266 5.950483 0.2650332 
1.358546e-33 6.649143e-27 7.481722e-21 1.935451e-15 1.151085e-10 1.573901e-06 0.004947571 3.57562 594.0943 22693.64 199295.5 402382.8 187174.9 30557.22 65376.85 91332.31 33013.09 14809.58 10681.89 3442.085 1257.588 368.7692 71.69998 7.336393 0.3486389 
1.310109e-33 6.412077e-27 7.214972e-21 1.866445e-15 1.110045e-10 1.517786e-06 0.004771172 3.448137 572.9128 21884.53 192189.9 388036.8 180551 30783.23 71078.78 99341.82 35298.04 13937.11 9876.452 3400.531 1277.012 332.0129 64.07717 7.603417 0.4108242 
1.34998e-33 6.607216e-27 7.434545e-21 1.923247e-15 1.143827e-10 1.563976e-06 0.004916373 3.553074 590.3482 22550.54 198038.8 399845.8 186025.5 31183.97 69968.63 97789.11 35189.21 15292.94 10959.77 3517.371 1245.252 335.7486 63.12831 7.166837 0.4162137 
1.484139e-33 7.263832e-27 8.17338e-21 2.114376e-15 1.257499e-10 1.719402e-06 0.005404956 3.906173 649.0162 24791.58 217719.7 439581.7 204489.6 33676.77 73219.77 102287.4 36664.16 15489.83 11112.66 3758.86 1383.558 353.0711 64.31754 7.268211 0.4118457 
1.555922e-33 7.615162e-27 8.568702e-21 2.216642e-15 1.31832e-10 1.802565e-06 0.005666377 4.095103 680.4072 25990.68 228250.1 460843.2 214406.5 36003.79 81024.66 113222.3 40401.2 16491.6 11720.85 3905.453 1435.448 381.8718 69.96906 7.611351 0.4226801 
1.660239e-33 8.125717e-27 9.143187e-21 2.365256e-15 1.406706e-10 1.923417e-06 0.006046277 4.369658 726.0248 27733.21 243553.1 491740.2 228778.1 38333.96 85946.05 120111.1 43112.19 18395.34 13164.69 4301.875 1540.932 405.5021 75.37794 8.359256 0.4570182 
1.785615e-33 8.739347e-27 9.833653e-21 2.543873e-15 1.512937e-10 2.068668e-06 0.006502874 4.699641 780.852 29827.54 261945.5 528874.9 246054.2 41215.19 92353.21 129063.6 46313.63 19727.65 14158.28 4742.591 1736.058 448.7793 81.648 9.062276 0.5021533 
1.98006e-33 9.691019e-27 1.090449e-20 2.820889e-15 1.677688e-10 2.293935e-06 0.007211005 5.211409 865.883 33075.61 290470 586466.7 272830.6 45231.98 99531.62 139067.4 49903.3 21256.33 15253.46 5107.749 1881.876 497.2475 91.16066 9.951775 0.5468446 
1.766167e-33 8.644164e-27 9.726552e-21 2.516167e-15 1.496459e-10 2.046137e-06 0.00643205 4.648456 772.3475 29502.68 259092.5 523115.9 243499.8 44097.58 111690.7 156278.1 55955.79 23445.09 16766.95 5614.968 2069.118 548.3011 101.8701 11.26965 0.6165906 
1.648441e-33 8.067976e-27 9.078216e-21 2.348449e-15 1.39671e-10 1.909749e-06 0.006003313 4.338607 720.8657 27536.14 241822.4 488246.8 227258.4 40877.37 102532.3 143542.6 52797.58 26539.16 19620.8 6516.966 2378.343 629.6786 117.2543 13.08664 0.7244868 
1.735549e-33 8.49431e-27 9.557933e-21 2.472547e-15 1.470516e-10 2.010665e-06 0.006320544 4.567871 758.9581 28991.22 254600.9 514046.5 239193.4 41072.76 95952.16 134227 49277.21 24504.68 18351.2 6795.072 2751.732 731.3088 135.262 15.10441 0.8413161 
1.735549e-33 8.49431e-27 9.557933e-21 2.472547e-15 1.470516e-10 2.010665e-06 0.006320544 4.567871 758.9581 28991.22 254600.9 514046.5 239193.4 41072.76 95952.16 134227 49277.21 24504.68 18351.2 6795.072 2751.732 731.3088 135.262 15.10441 0.8413161 
