1.308805e-36 1.816535e-28 3.047615e-21 6.180502e-15 1.515077e-09 4.489451e-05 0.1608048 69.62295 3643.788 23051.7 17666.38 3578.826 11916.33 9487.828 6155.752 5346.716 1982.159 639.5508 113.2579 10.64313 0.389813 0.004066127 9.224643e-06 3.765017e-09 2.443497e-13 
1.168136e-36 1.621296e-28 2.720061e-21 5.516228e-15 1.352238e-09 4.00693e-05 0.1435217 62.13994 3252.157 20574.22 15801.36 4678.213 18443.81 13561.09 6639.732 5018.777 1791.543 519.2233 79.89376 6.23842 0.1819914 0.001454039 2.449139e-06 7.261493e-10 3.375807e-14 
1.737229e-36 2.411159e-28 4.04522e-21 8.203624e-15 2.011022e-09 5.959025e-05 0.2134426 92.41327 4836.543 30597.49 23468.76 5285.009 16704.34 12208.27 9364.982 6560.274 1690.592 393.6124 52.08975 3.315136 0.07533976 0.0004536385 5.626829e-07 1.208977e-10 4.028139e-15 
2.159405e-36 2.997112e-28 5.028277e-21 1.019724e-14 2.499734e-09 7.40717e-05 0.2653128 114.8713 6011.905 38033.33 29207.22 7744.987 25170.19 16597.47 8914.085 5795.711 1944.908 394.9222 36.62925 1.801094 0.03138514 0.0001400678 1.263294e-07 1.952549e-11 4.647669e-16 
2.072843e-36 2.876969e-28 4.826712e-21 9.788475e-15 2.399529e-09 7.110244e-05 0.2546774 110.2665 5770.91 36508.93 28097.65 9422.189 31631.87 20171.48 12774.79 7126.743 1675.644 320.771 29.23611 1.022259 0.01247384 4.031918e-05 2.611243e-08 2.873286e-12 4.849697e-17 
2.912008e-36 4.041675e-28 6.780749e-21 1.375122e-14 3.37095e-09 9.988742e-05 0.3577805 154.9066 8107.195 51289.04 39423.3 10782.31 30696.76 19461.22 15415.58 8119.153 1932.783 286.2517 19.87141 0.6062043 0.005406242 1.174119e-05 5.253994e-09 4.057805e-13 4.814015e-18 
4.586478e-36 6.365729e-28 1.067983e-20 2.165848e-14 5.309322e-09 0.0001573249 0.5635123 243.9814 12769.01 80781.54 62109.34 16666.68 43389.08 24626.04 14987.06 7336.097 1923.04 267.8623 15.17327 0.3350407 0.002302153 3.65912e-06 1.105658e-09 5.726411e-14 4.648529e-19 
6.155529e-36 8.543469e-28 1.433344e-20 2.906793e-14 7.125661e-09 0.0002111464 0.7562919 327.4483 17137.34 108418 83532.28 26471.48 68641.8 36454.56 20624.88 8365.421 1657.906 211.6237 11.39567 0.2023169 0.0009905093 1.125838e-06 2.450204e-10 8.810643e-15 4.820742e-20 
7.085988e-36 9.834884e-28 1.650006e-20 3.346179e-14 8.202763e-09 0.0002430629 0.8706116 376.9448 19727.79 124807.8 96433.42 36304.84 92368.12 48512.54 30992.75 11147.96 1842.325 175.377 7.343493 0.1122985 0.0004372088 3.555305e-07 5.358784e-11 1.348442e-15 5.180521e-21 
7.655231e-36 1.062496e-27 1.782557e-20 3.614989e-14 8.861721e-09 0.000262589 0.9405511 407.2261 21312.6 134835.8 104461.9 43896.49 106240.8 55976.83 39174.13 13115.01 2118.046 164.8641 4.954408 0.05407989 0.0001626418 1.024494e-07 1.127989e-11 1.980114e-16 5.234959e-22 
1.529306e-35 2.122576e-27 3.561062e-20 7.221763e-14 1.77033e-08 0.0005245812 1.878964 813.5267 42576.76 269361.3 207714.1 59339.61 114509 59901.83 42705.7 13376.89 2132.818 149.2419 3.705569 0.02876297 5.866054e-05 2.624632e-08 2.135745e-12 2.762143e-17 5.242256e-23 
1.65572e-35 2.29803e-27 3.855422e-20 7.818719e-14 1.916667e-08 0.0005679435 2.034281 880.7735 46096.19 291640.6 227125.5 107934.6 225647.5 95114.71 45194.62 12772.64 1939.397 123.3514 2.705486 0.01688642 2.482574e-05 7.474937e-09 4.101353e-13 3.697839e-18 5.023162e-24 
1.330082e-35 1.846066e-27 3.097159e-20 6.280977e-14 1.539708e-08 0.0004562435 1.63419 707.5478 37030.26 234296.7 184446.1 118983.6 244237.5 124891.2 81559.46 17771.78 1807.672 96.44177 1.848689 0.009682701 1.125578e-05 2.492521e-09 9.46558e-14 5.731717e-19 5.232567e-25 
9.889546e-36 1.372604e-27 2.302828e-20 4.670088e-14 1.144817e-08 0.0003392302 1.215068 526.0823 27533.08 174216.4 138250.3 101174.3 195874.2 116482.6 84352.47 20514.12 2384.556 91.44818 1.212306 0.005016086 4.669609e-06 8.030786e-10 2.278681e-14 9.914551e-20 6.295762e-26 
1.364491e-35 1.893823e-27 3.177281e-20 6.443462e-14 1.579539e-08 0.0004680463 1.676466 725.8517 37988.22 240357.4 188224.6 88108.57 144559.2 90852.35 64293.67 16553.91 2086.764 84.0812 0.9631794 0.002722202 1.777784e-06 2.290771e-10 4.926087e-15 1.60377e-20 7.481574e-27 
1.252536e-35 1.738438e-27 2.91659e-20 5.914786e-14 1.44994e-08 0.0004296438 1.538914 666.2967 34871.38 220666.1 175957.8 120905.3 191311.5 86175.64 45554.35 11348.83 1401.578 57.52233 0.6562633 0.001650896 8.048699e-07 7.052841e-11 1.048836e-15 2.454298e-21 8.385162e-28 
1.35593e-35 1.881941e-27 3.157347e-20 6.403037e-14 1.569629e-08 0.0004651098 1.665948 721.2978 37749.93 238888.3 190485.2 120364.1 175904.1 99641.53 52742.21 9027.537 832.7197 31.05087 0.3316064 0.0007728789 3.305431e-07 2.320447e-11 2.512935e-16 4.04716e-22 9.438992e-29 
1.356051e-35 1.882109e-27 3.157629e-20 6.403607e-14 1.569769e-08 0.0004651512 1.666096 721.3621 37753.34 238939 192648.6 136194.7 184508.9 95124.18 45838.41 8404.734 656.5274 16.57639 0.1365447 0.0002710027 9.969552e-08 5.914332e-12 5.228205e-17 6.559853e-23 1.133735e-29 
1.621527e-35 2.250572e-27 3.775802e-20 7.657251e-14 1.877085e-08 0.0005562146 1.99227 862.5842 45144.4 285726.7 230132.8 146879.7 181705.6 98200.61 42828.15 6684.211 468.955 10.40901 0.06162922 8.517408e-05 2.379288e-08 1.125154e-12 7.998981e-18 8.017537e-24 1.091583e-30 
1.700462e-35 2.360128e-27 3.959605e-20 8.03e-14 1.96846e-08 0.0005832907 2.089252 904.5742 47342.11 299701.7 245458.9 181522.3 209078.8 101869.8 39439.29 5836.695 351.2979 6.450191 0.03152118 3.281845e-05 6.344768e-09 2.089679e-13 1.082856e-18 8.185532e-25 8.531906e-32 
1.950582e-35 2.707279e-27 4.542022e-20 9.21113e-14 2.258e-08 0.0006690867 2.39656 1037.628 54305.76 343826.6 282774.9 201433.3 217025.2 113453 39399.73 4854.843 247.0347 3.804348 0.01475294 1.195473e-05 1.752331e-09 4.158655e-14 1.493217e-19 7.777926e-26 5.686437e-33 
2.183975e-35 3.031213e-27 5.085488e-20 1.031327e-13 2.528176e-08 0.0007491449 2.683315 1161.783 60803.84 385064.4 320823.8 240000.1 239017 116029.2 36294.17 4147.313 173.9584 2.096386 0.006380145 3.982489e-06 4.395805e-10 7.767109e-15 2.049238e-20 7.679437e-27 3.950293e-34 
2.570753e-35 3.568036e-27 5.98612e-20 1.213973e-13 2.975912e-08 0.0008818172 3.158526 1367.533 71572.41 453363.9 380774.6 281120.9 261992.1 126580.9 34991.63 3456.37 123.8795 1.223168 0.002841337 1.323096e-06 1.087819e-10 1.421845e-15 2.750085e-21 7.510188e-28 2.802729e-35 
2.936701e-35 4.075948e-27 6.838248e-20 1.386783e-13 3.399535e-08 0.001007344 3.608144 1562.202 81761.42 518110.3 442237.8 340939.6 295762.1 133474.8 32564.64 2806.905 82.31494 0.6487201 0.001179958 4.146887e-07 2.494648e-11 2.361358e-16 3.307718e-22 6.542731e-29 1.764946e-36 
2.476453e-35 3.437153e-27 5.766537e-20 1.169442e-13 2.86675e-08 0.0008494704 3.042665 1317.37 68949.06 437446.1 394697.9 391398.4 330669.3 146380.9 31477.08 2324.337 56.17332 0.3513218 0.0004893296 1.29558e-07 5.79554e-12 4.011465e-17 4.048656e-23 5.724558e-30 1.101765e-37 
2.363534e-35 3.28043e-27 5.503601e-20 1.116119e-13 2.736035e-08 0.0008107372 2.903929 1257.302 65805.94 417643.8 377131.5 345552.6 297065.5 148361.8 29242.62 1873.73 36.83459 0.1806512 0.0001920781 3.794941e-08 1.247762e-12 6.302456e-18 4.619951e-24 4.717889e-31 6.515667e-39 
2.399465e-35 3.330299e-27 5.587267e-20 1.133087e-13 2.777628e-08 0.0008230621 2.948074 1276.416 66806.09 423910.4 379310.9 331500 275966.2 127535.6 25833.19 1712.973 30.97207 0.1306197 0.0001154403 1.865852e-08 4.97715e-13 2.02751e-18 1.193686e-24 9.771379e-32 1.081199e-39 
