5.286718e-37 7.337616e-29 1.231037e-21 2.496519e-15 6.119922e-10 1.813445e-05 0.06495465 28.12312 1471.852 9311.395 7144.64 1956.54 8440.012 7142.264 5060.314 4958.177 2148.209 841.2263 190.0712 23.95316 1.235284 0.01884911 6.405169e-05 3.954271e-08 3.88516e-12 
1.096711e-36 1.522162e-28 2.553743e-21 5.178939e-15 1.269556e-09 3.761927e-05 0.1347461 58.3404 3053.304 19316.11 14799.14 2778.357 8640.871 6970.532 5157.421 4652.658 1932.199 684.8218 137.3338 14.75629 0.6201513 0.007328713 1.850972e-05 8.276042e-09 5.805384e-13 
1.586777e-36 2.202342e-28 3.694886e-21 7.493154e-15 1.836859e-09 5.442948e-05 0.1949575 84.40988 4417.677 27947.61 21439.28 5172.311 18292.56 13330.14 5821.832 4379.441 1740.267 554.9455 97.456 8.732373 0.2928258 0.002654346 4.978772e-06 1.615567e-09 8.106293e-14 
1.265302e-36 1.756156e-28 2.946315e-21 5.975068e-15 1.464718e-09 4.340226e-05 0.1554598 67.30875 3522.672 22285.7 17156.38 6629.6 27007.14 19136.11 11530.41 7744.968 1868.083 450.023 68.25115 5.024094 0.1317328 0.0009010664 1.245883e-06 2.93174e-10 1.054426e-14 
2.320315e-36 3.220444e-28 5.402963e-21 1.09571e-14 2.686004e-09 7.959122e-05 0.2850828 123.431 6459.887 40867.34 31358.73 7299.885 22002.29 16123.52 16129.1 10735 2975.401 555.3078 51.32856 2.849242 0.05746473 0.0002921251 2.941211e-07 4.984663e-11 1.282238e-15 
2.12422e-36 2.948277e-28 4.946346e-21 1.003109e-14 2.459004e-09 7.286478e-05 0.2609898 112.9996 5913.948 37413.99 28842.51 11502.64 40930.84 25506.28 13947.69 8871.895 3423.425 674.4709 53.5082 1.826336 0.02446818 8.9788e-05 6.507103e-08 7.867732e-12 1.437552e-16 
2.999632e-36 4.163291e-28 6.984785e-21 1.4165e-14 3.472384e-09 0.0001028931 0.3685463 159.5678 8351.145 52832.5 40652.44 12620.48 38142.99 25410.74 23953.76 12442.02 2823.179 552.755 49.8651 1.440554 0.01227272 2.809967e-05 1.384691e-08 1.175305e-12 1.512967e-17 
2.86589e-36 3.977667e-28 6.673361e-21 1.353344e-14 3.317564e-09 9.830549e-05 0.3521143 152.4533 7978.8 50477.64 39020.93 17310.87 54420.08 31935.14 22466.46 11847.57 3544.688 498.9295 33.0651 0.9366965 0.006740541 1.032399e-05 3.143102e-09 1.719308e-13 1.498627e-18 
4.769443e-36 6.619673e-28 1.110587e-20 2.252249e-14 5.521123e-09 0.000163601 0.5859921 253.7143 13278.4 84004.73 64716.59 20327.95 52723.61 32876.57 30512.6 13406.47 3061.426 442.46 25.96512 0.5209317 0.003105657 3.921738e-06 8.576558e-10 3.038968e-14 1.676755e-19 
6.759966e-36 9.382387e-28 1.57409e-20 3.192223e-14 7.825359e-09 0.0002318797 0.8305554 359.6018 18820.13 119065.4 91995.83 34613.66 88037 46015.21 29416.62 12656.16 3147.54 355.4098 17.29053 0.2947025 0.001275071 1.196062e-06 2.043218e-10 5.467416e-15 2.124257e-20 
5.328128e-36 7.39509e-28 1.24068e-20 2.516074e-14 6.167859e-09 0.0001827649 0.6546342 283.434 14833.81 93850.4 73365.01 47226.71 125438.4 66072.56 46144.06 15418.89 2660.241 276.3158 11.40725 0.1488986 0.0005043871 3.482717e-07 4.228042e-11 8.248907e-16 2.388857e-21 
1.151856e-35 1.5987e-27 2.682152e-20 5.439349e-14 1.333392e-08 0.0003951086 1.415215 612.7391 32068.33 202880.9 156645.2 49276.65 100084.3 64999.72 61832.74 19635.1 3128.398 228.259 6.958494 0.07289551 0.0001851679 9.450892e-08 8.405989e-12 1.169368e-16 2.385265e-22 
1.173435e-35 1.628651e-27 2.732399e-20 5.541251e-14 1.358372e-08 0.0004025106 1.441727 624.2182 32669.11 206695.9 161938.2 97054.31 213290.8 93839.65 50758.93 18075.48 3548.629 235.691 5.377223 0.03857687 7.163844e-05 2.692307e-08 1.728005e-12 1.727307e-17 2.523826e-23 
1.041589e-35 1.445656e-27 2.425388e-20 4.918639e-14 1.205746e-08 0.0003572847 1.279736 554.0814 28998.44 183481.6 145026.2 104515.9 219855.7 129547.2 98182.16 22908.22 2885.566 203.353 4.57242 0.02535105 3.208369e-05 8.247176e-09 3.748609e-13 2.676454e-18 2.78045e-24 
6.862754e-36 9.52505e-28 1.598025e-20 3.240762e-14 7.944346e-09 0.0002354055 0.8431842 365.0697 19106.32 120906.1 97441.92 96683.23 195211.4 125130.7 97476.61 27148.23 3672.361 164.4188 2.851315 0.01448422 1.485868e-05 2.71244e-09 8.316357e-14 4.02996e-19 2.90224e-25 
1.15803e-35 1.607269e-27 2.696527e-20 5.468502e-14 1.340539e-08 0.0003972262 1.4228 616.0231 32240.22 203990.1 159897.8 77271.17 130363.3 102069.1 81299.43 22486.93 3149.038 147.1076 1.980228 0.006889054 5.561991e-06 8.230263e-10 1.910513e-14 6.546693e-20 3.217028e-26 
7.417261e-36 1.029467e-27 1.727144e-20 3.502614e-14 8.586245e-09 0.0002544261 0.9113131 394.5671 20650.14 130703.9 107795.1 123781.8 208343.4 96471.64 55117.16 16838.94 2389.137 109.2964 1.419361 0.00411478 2.344156e-06 2.439129e-10 4.242147e-15 1.112945e-20 4.097582e-27 
1.26196e-35 1.751517e-27 2.938533e-20 5.959286e-14 1.460849e-08 0.0004328762 1.550492 671.3095 35133.73 222320.4 175960.5 94752.88 141554.8 118849.1 73207.31 13132.12 1400.198 62.43786 0.7550177 0.001961399 9.369088e-07 7.369171e-11 8.993642e-16 1.641098e-21 4.319678e-28 
8.422635e-36 1.169006e-27 1.96125e-20 3.977377e-14 9.75007e-09 0.0002889124 1.034837 448.0488 23449.24 148468.1 125513.4 154344.8 219665.4 102041.1 52427.59 13297.12 1227.067 35.16949 0.3429579 0.0007769198 3.149532e-07 2.034593e-11 1.953424e-16 2.661563e-22 5.00178e-29 
1.140022e-35 1.582275e-27 2.654595e-20 5.383464e-14 1.319693e-08 0.0003910492 1.400674 606.4437 31738.99 200895.4 163044.1 117122.2 160416.2 134528.6 65283.16 9920.817 827.0621 23.43415 0.1625896 0.0002591361 8.225456e-08 4.28421e-12 3.281739e-17 3.507169e-23 5.069545e-30 
1.474273e-35 2.046193e-27 3.432913e-20 6.961879e-14 1.706623e-08 0.0005057035 1.811348 784.2511 41044.86 259847.5 213692 166093.3 195464.2 106329.2 50256.33 10273.02 686.9336 13.8647 0.08214816 0.0001015897 2.236802e-08 8.238915e-13 4.700854e-18 3.840813e-24 4.260615e-31 
1.251094e-35 1.736436e-27 2.913231e-20 5.907974e-14 1.44827e-08 0.000429149 1.537142 665.5294 34831.68 220666.8 191389 217742.6 249166.1 134894.1 48802.44 6968.265 459.0132 8.705268 0.03775065 3.473981e-05 5.891568e-09 1.587161e-13 6.314541e-19 3.588608e-25 2.833292e-32 
1.7462e-35 2.423611e-27 4.06611e-20 8.245988e-14 2.021407e-08 0.0005989799 2.145448 928.9052 48615.83 307899.2 257858 203762.8 227416.3 159974.7 55325.56 6617.585 308.022 4.581168 0.01726191 1.241865e-05 1.515323e-09 2.959076e-14 8.66697e-20 3.581451e-26 2.005918e-33 
2.028415e-35 2.815306e-27 4.723259e-20 9.578675e-14 2.348099e-08 0.0006957848 2.492188 1079.032 56473.48 357881.1 309951 290555.1 281810.4 145136.9 47951.43 6183.936 247.2148 2.655653 0.007134085 3.969402e-06 3.80061e-10 5.545143e-15 1.164407e-20 3.419206e-27 1.371586e-34 
1.928102e-35 2.676079e-27 4.489677e-20 9.104975e-14 2.231978e-08 0.0006613758 2.36894 1025.67 53681.56 340520 309142.2 347909.1 337140.2 185571.2 49097.15 4875.854 179.7214 1.71717 0.003476663 1.347358e-06 9.149183e-11 9.861015e-16 1.55321e-21 3.379491e-28 9.825399e-36 
1.654221e-35 2.295949e-27 3.851931e-20 7.811639e-14 1.914931e-08 0.0005674292 2.032439 879.9768 46057.28 292481.5 276934.9 343333.8 337735.9 202089.2 50781.42 4424.856 122.5113 0.9204161 0.001547279 4.691323e-07 2.296955e-11 1.718629e-16 1.885794e-22 2.917332e-29 6.142364e-37 
1.455898e-35 2.020691e-27 3.390128e-20 6.875112e-14 1.685353e-08 0.0004994009 1.788773 774.478 40536.49 257655.6 249349.9 307393.5 300649.6 182593.8 44221.87 3667.934 86.57855 0.4964354 0.0006125352 1.410904e-07 5.32728e-12 2.995716e-17 2.376349e-23 2.582531e-30 3.774547e-38 
1.764002e-35 2.448318e-27 4.107561e-20 8.330052e-14 2.042014e-08 0.0006050861 2.16732 938.3758 49113.84 311773.7 284506.6 277707.6 267586.6 157587.1 37875.65 3116.274 71.11099 0.373192 0.0003888366 7.173181e-08 2.156603e-12 9.84955e-18 6.449578e-24 5.792231e-31 6.918535e-39 
1.764002e-35 2.448318e-27 4.107561e-20 8.330052e-14 2.042014e-08 0.0006050861 2.16732 938.3758 49113.84 311773.7 284506.6 277714.5 267814 158071.4 37348.03 2907.23 61.41574 0.2924192 0.0002723256 4.437807e-08 1.168562e-12 4.64986e-18 2.645474e-24 2.061528e-31 2.134564e-39 
