5.995415e-35 2.93434e-28 3.301767e-22 8.541358e-17 5.079866e-12 6.945799e-08 0.0002183418 0.1577961 26.21804 1001.495 8795.132 17757.78 8281.414 1911.055 6320.658 8880.374 3426.291 2213.106 1699.637 568.1415 199.1737 43.13364 5.801579 0.461241 0.01885198 
8.6548e-35 4.235925e-28 4.76633e-22 1.233005e-16 7.33314e-12 1.002674e-07 0.0003151916 0.2277896 37.84757 1445.728 12696.39 25635.31 12037.27 4949.222 22500.1 31572.15 10610.66 2257.435 1281.265 414.5048 146.0034 35.92195 5.636333 0.4719214 0.01865851 
3.949843e-35 1.933174e-28 2.175239e-22 5.627137e-17 3.346669e-12 4.575965e-08 0.0001438459 0.1039577 17.27272 659.7957 5794.329 11700.47 5623.864 5720.804 31411.03 44171.03 15663.61 6066.854 4076.537 872.492 125.1945 24.67555 4.037588 0.3852739 0.01686789 
1.070799e-34 5.240817e-28 5.897051e-22 1.525511e-16 9.072787e-12 1.24054e-07 0.0003899647 0.2818284 46.82618 1788.7 15708.36 31716.08 14810.49 3935.013 14476.27 20397.45 8523.92 7404.366 5697.562 1449.84 318.1889 47.04538 3.700532 0.2724632 0.0126465 
1.817715e-34 8.896456e-28 1.001043e-21 2.589605e-16 1.540135e-11 2.105856e-07 0.0006619778 0.4784127 79.48895 3036.376 26665.45 53839.71 25214.61 8627.308 36463.82 51152.27 17299.17 4047.966 2458.755 929.4334 356.9728 67.24557 6.523661 0.3408241 0.009408053 
1.453021e-34 7.111529e-28 8.002006e-22 2.070043e-16 1.231132e-11 1.683351e-07 0.0005291628 0.3824271 63.5408 2427.177 21315.47 43039.48 20366.42 12493.05 63325.44 88965.65 30774.81 9466.257 5988.378 1304.351 208.8402 47.62613 7.525734 0.5186136 0.01447101 
1.377435e-34 6.741592e-28 7.585747e-22 1.962361e-16 1.16709e-11 1.595784e-07 0.0005016361 0.3625335 60.23545 2300.917 20206.66 40800.04 19242.48 10130.07 49571.78 69752.63 25967.59 13974.74 10072.74 2355.09 423.6851 61.10404 5.376294 0.4266431 0.01689829 
8.183244e-35 4.005131e-28 4.506637e-22 1.165825e-16 6.933595e-12 9.480438e-08 0.0002980184 0.2153785 35.78545 1366.958 12004.63 24239.96 11542.13 8948.378 47344.05 66605.66 24231.15 11346.37 8156.408 2358.013 658.9495 109.7034 9.166582 0.467019 0.01396072 
1.395159e-34 6.828338e-28 7.683355e-22 1.987611e-16 1.182107e-11 1.616318e-07 0.0005080908 0.3671983 61.01052 2330.523 20466.66 41323.84 19352.92 6617.402 27962.62 39356.58 15278.6 10127.26 7621.362 2076.483 548.8911 110.8498 13.24746 0.7792974 0.01960628 
1.068161e-34 5.227906e-28 5.882524e-22 1.521753e-16 9.050437e-12 1.237484e-07 0.0003890041 0.2811341 46.71082 1784.293 15669.67 31639.7 14976.57 9305.637 47295.11 66443.53 22953.6 6976.49 4572.08 1466.857 485.3835 97.34079 11.90573 0.8687394 0.0281392 
1.113002e-34 5.447376e-28 6.129474e-22 1.585637e-16 9.430377e-12 1.289434e-07 0.0004053346 0.2929362 48.67176 1859.199 16327.49 32967.28 15528.32 7651.901 36797.55 51776.91 19328.59 10562.06 7628.927 1784.128 344.4699 72.33987 10.46456 0.8006184 0.02864136 
1.261696e-34 6.175126e-28 6.948351e-22 1.797473e-16 1.069024e-11 1.461698e-07 0.0004594859 0.3320715 55.17414 2107.581 18508.78 37371.38 17578.05 8015.295 37689.18 52979.78 19089.6 8367.657 5943.718 1728.38 487.5146 82.65758 8.139416 0.6229693 0.02476803 
1.011697e-34 4.951553e-28 5.571567e-22 1.441312e-16 8.572021e-12 1.172069e-07 0.0003684409 0.266273 44.24164 1689.974 14841.35 29967.15 14180.14 8687.607 44025.57 61897.3 22108.14 9076.377 6297.78 1671.442 423.4769 85.41278 10.38004 0.6578391 0.02119137 
1.59667e-34 7.814593e-28 8.793105e-22 2.274693e-16 1.352845e-11 1.849771e-07 0.0005814772 0.4202349 69.82261 2667.134 23422.77 47292.6 22162.69 7958.926 34356.34 48309.14 17963.95 9610.488 6982.379 1800.608 422.683 78.10615 9.222762 0.673622 0.02274886 
1.306321e-34 6.393537e-28 7.19411e-22 1.861048e-16 1.106835e-11 1.513397e-07 0.0004757377 0.3438166 57.12562 2182.125 19163.43 38694.02 18296.51 10868.19 54712.11 76868.45 26684.31 8526.724 5602.606 1611.683 456.8447 84.51679 9.198634 0.6286404 0.02190208 
1.510759e-34 7.394117e-28 8.319978e-22 2.1523e-16 1.280053e-11 1.750242e-07 0.00055019 0.3976235 66.0657 2523.625 22162.48 44748.57 21042.49 9450.995 44234.81 62218.38 23006.26 11908.61 8537.943 2020.817 394.4983 74.83035 9.334338 0.6390226 0.02085978 
1.796518e-34 8.792711e-28 9.893699e-22 2.559407e-16 1.522175e-11 2.081299e-07 0.0006542582 0.4728338 78.562 3000.967 26354.5 53212.66 25012.48 10967.76 50946.52 71589.63 25470.97 10148.94 7045.095 1994.633 542.002 91.90762 8.799249 0.5983219 0.02090147 
1.464101e-34 7.165761e-28 8.063028e-22 2.085829e-16 1.240521e-11 1.696188e-07 0.0005331982 0.3853435 64.02536 2445.686 21478.02 43367.61 20512.23 12335.86 62267.5 87531.13 31089.22 12209.84 8358.185 2134.144 498.5622 96.61606 11.388 0.7075418 0.02131321 
1.377278e-34 6.74082e-28 7.584878e-22 1.962136e-16 1.166956e-11 1.595602e-07 0.0005015787 0.362492 60.22856 2300.653 20204.34 40795.35 19238.21 10074.04 49230.89 69264.55 25666.08 13456.17 9728.969 2465.044 553.8638 97.52321 10.68476 0.7435621 0.02438093 
1.44358e-34 7.065323e-28 7.950014e-22 2.056594e-16 1.223133e-11 1.672414e-07 0.0005257247 0.3799424 63.12796 2411.407 21176.98 42759 20137.49 9846.065 47246.54 66436.04 24157.15 11272.87 8087.845 2312.751 645.3655 116.8564 12.12042 0.7771271 0.02538951 
#survey length counts 
3.948812e-35 1.93267e-28 2.174671e-22 5.625669e-17 3.345796e-12 4.574771e-08 0.0001438083 0.1039306 17.26821 659.6235 5792.814 11696.03 5462.232 1465.155 5423.903 7627.24 2954.008 1942.697 1517.612 569.318 240.7571 72.53021 15.98725 2.178239 0.1519228 
5.928557e-35 2.901618e-28 3.264947e-22 8.446109e-17 5.023217e-12 6.868342e-08 0.0002159069 0.1560364 25.92567 990.3271 8697.053 17559.71 8183.717 1747.734 5382.898 7558.029 2906.176 1849.357 1431.843 518.9471 211.1386 61.59534 13.08016 1.716064 0.1154739 
6.805201e-35 3.330674e-28 3.747728e-22 9.695018e-17 5.76599e-12 7.88395e-08 0.0002478326 0.1791092 29.75924 1136.765 9983.069 20156.32 9405.153 2307.001 8015.806 11248.44 4074.229 1854.868 1357.277 477.602 187.2086 52.41839 10.63028 1.338155 0.08657188 
9.743547e-35 4.768791e-28 5.36592e-22 1.388113e-16 8.255627e-12 1.128808e-07 0.0003548417 0.2564449 42.60868 1627.597 14293.55 28859.28 13451.45 2913.91 9100.156 12767.46 4738.39 2508.957 1841.66 535.4825 165.4721 43.41211 8.369013 1.001738 0.0619175 
1.13223e-34 5.541479e-28 6.23536e-22 1.613029e-16 9.593287e-12 1.311709e-07 0.0004123367 0.2979966 49.51256 1891.316 16609.54 33535.48 15645.33 3766.789 12899.58 18096.59 6504.83 2803.458 1998.258 618.905 199.0175 43.55967 6.797896 0.7453811 0.04361937 
8.643533e-35 4.23041e-28 4.760125e-22 1.231399e-16 7.323593e-12 1.001369e-07 0.0003147812 0.2274931 37.79829 1443.846 12679.86 25601.53 11974.63 3695.376 14854.01 20869.44 7635.008 3706.634 2670.63 745.5643 209.3526 46.73521 6.959985 0.6298255 0.0316517 
6.612548e-35 3.236384e-28 3.641631e-22 9.420556e-17 5.602757e-12 7.660758e-08 0.0002408166 0.1740387 28.91677 1104.583 9700.453 19585.89 9160.078 2804.288 11224.93 15789.92 6073.551 3864.435 2915.44 852.7346 250.8569 51.27629 6.894639 0.5978756 0.02658905 
2.329439e-34 1.140099e-27 1.282857e-21 3.318631e-16 1.973714e-11 2.698697e-07 0.0008483379 0.6130956 101.8667 3891.177 34172.31 68994.64 32077.77 4807.244 8570.34 11960.77 4558.662 2780.68 2119.838 709.2302 249.0088 54.02405 7.284473 0.5802256 0.02375221 
3.261281e-34 1.596171e-27 1.796037e-21 4.646179e-16 2.763256e-11 3.778254e-07 0.001187697 0.8583514 142.6163 5447.759 47842.22 96595.43 45020.18 9662.047 29901.11 41848.3 14024.76 2851.699 1579.853 511.3828 180.4852 44.50293 6.999251 0.5870281 0.02324287 
1.467956e-34 7.184627e-28 8.084257e-22 2.091321e-16 1.243787e-11 1.700654e-07 0.000534602 0.386358 64.19393 2452.125 21534.57 43480.67 20436.4 8919.84 41372.04 58122.25 20483.54 7529.884 4997.112 1069.699 153.8676 30.41628 4.990264 0.4770249 0.02091153 
3.784713e-34 1.852355e-27 2.084299e-21 5.391885e-16 3.206756e-11 4.384659e-07 0.001378321 0.9961158 165.5061 6322.118 55520.84 112098 52146.94 8585.356 18657.48 26156.84 10776.16 8944.802 6854.449 1746.127 384.2078 56.88544 4.48842 0.3315345 0.01541283 
6.50484e-34 3.183668e-27 3.582315e-21 9.26711e-16 5.511497e-11 7.535977e-07 0.002368941 1.712039 284.4576 10865.91 95424.47 192665.3 89719.13 17237.52 47218.6 66025.88 22263.83 4991.98 2973.341 1125.541 433.1183 81.71247 7.946337 0.415912 0.01150482 
5.124692e-34 2.508182e-27 2.822246e-21 7.300884e-16 4.342109e-11 5.93705e-07 0.001866317 1.348791 224.1035 8560.467 75178.02 151789.4 70954.88 20796.41 81267.69 113997.5 39269.77 11546.56 7200.523 1568.886 252.0369 57.66476 9.131 0.6300645 0.01760379 
4.875892e-34 2.386411e-27 2.685228e-21 6.946432e-16 4.131303e-11 5.648811e-07 0.001775708 1.283308 213.2235 8144.863 71528.19 144419.4 67426.41 17564.32 63752.66 89531.51 33053.96 16951.7 12125.28 2837.068 511.7626 73.93226 6.526797 0.5193782 0.02059467 
2.879515e-34 1.409323e-27 1.585793e-21 4.102296e-16 2.439789e-11 3.33597e-07 0.001048665 0.7578726 125.9216 4810.043 42241.8 85289.76 39961.35 14141.91 60666.73 85241.91 30795.15 13751.56 9798.744 2836.654 794.6883 132.4947 11.09902 0.5667553 0.01697844 
4.900618e-34 2.398513e-27 2.698845e-21 6.981658e-16 4.152253e-11 5.677456e-07 0.001784713 1.289816 214.3048 8186.166 71890.91 145150.2 67594.46 13035.08 35873.15 50319.8 19332.35 12227.9 9149.174 2495.992 661.6785 133.9184 16.04303 0.9451914 0.02381502 
3.786598e-34 1.853277e-27 2.085337e-21 5.394571e-16 3.208353e-11 4.386844e-07 0.001379008 0.9966121 165.5885 6325.268 55548.5 112156.1 52432.99 15497.47 60849 85355.38 29365.24 8528.488 5508.584 1769.763 587.0105 117.9479 14.46649 1.057583 0.03429865 
3.917484e-34 1.917337e-27 2.157418e-21 5.581037e-16 3.319251e-11 4.538477e-07 0.001426674 1.03106 171.3121 6543.903 57468.56 116032 54148.22 13452.89 47197.18 66270.54 24532.39 12782.81 9164.697 2144.965 415.4579 87.49051 12.68803 0.9724224 0.03483872 
4.510435e-34 2.207545e-27 2.483965e-21 6.425783e-16 3.821654e-11 5.225421e-07 0.001642616 1.187122 197.242 7534.389 66167.01 133594.3 62309.51 14570.33 48729.12 68342.56 24461.3 10210.46 7181.562 2090.9 591.1384 100.3806 9.9154 0.7607967 0.03028987 
3.546993e-34 1.736007e-27 1.953383e-21 5.053217e-16 3.005337e-11 4.109256e-07 0.001291748 0.9335491 155.1105 5925.022 52033.54 105059.1 49111.06 14407.61 56332.51 79075.47 28076.98 11001.4 7556.046 2007.641 510.1544 103.1255 12.56349 0.7976295 0.02574225 
5.621979e-34 2.751569e-27 3.09611e-21 8.009343e-16 4.763456e-11 6.513166e-07 0.002047419 1.479674 245.85 9391.152 82473.1 166516.2 77562.51 15439.58 44119.24 61844.2 22809.35 11635.12 8389.507 2165.807 509.8559 94.41457 11.18054 0.8182315 0.02766988 
4.561396e-34 2.232487e-27 2.51203e-21 6.498385e-16 3.864833e-11 5.284461e-07 0.001661175 1.200535 199.4705 7619.517 66914.6 135104.8 63140.46 18106.82 69869.81 98009.01 33877.76 10354.09 6713.266 1933.639 549.5824 101.8637 11.1179 0.7614297 0.02657083 
5.287311e-34 2.587772e-27 2.911803e-21 7.532559e-16 4.479895e-11 6.125447e-07 0.00192554 1.391592 231.2149 8832.112 77563.61 156604.6 73038.41 16992.65 56590 79412.12 29136.18 14389.05 10236.1 2424.764 474.8287 90.29377 11.29281 0.7744988 0.02532212 
6.379159e-34 3.122156e-27 3.5131e-21 9.088058e-16 5.405009e-11 7.390373e-07 0.00232317 1.67896 278.9616 10655.97 93580.76 188943.8 88104.93 20072.51 65653.85 92038.6 32555.09 12366.09 8491.67 2407.039 655.6704 111.3584 10.69278 0.7288068 0.02549713 
5.110084e-34 2.501032e-27 2.814201e-21 7.280072e-16 4.329731e-11 5.920126e-07 0.001860997 1.344946 223.4647 8536.064 74963.72 151356.6 70743.14 20485.31 79499.25 111576.3 39409.96 14782.13 10012.09 2559.046 599.6362 116.466 13.7623 0.8565632 0.02584674 
4.880775e-34 2.388801e-27 2.687917e-21 6.953387e-16 4.13544e-11 5.654467e-07 0.001777486 1.284593 213.437 8153.018 71599.81 144564 67491.05 17505.6 63350.36 88955.15 32696.27 16333.64 11716.62 2971.563 669.5058 118.1211 12.97866 0.9050527 0.02971689 
5.119675e-34 2.505726e-27 2.819483e-21 7.293737e-16 4.337858e-11 5.931237e-07 0.00186449 1.347471 223.8841 8552.086 75104.42 151639.7 70759.9 17442.13 60830.31 85357.91 30818.59 13703.77 9743.752 2789.813 780.4518 141.5658 14.7234 0.9460083 0.03095727 
8.120806e-34 3.974572e-27 4.472251e-21 1.156929e-15 6.880691e-11 9.408102e-07 0.002957445 2.137352 355.124 13565.28 119130.3 240528.4 112038.3 22333.94 63922.65 89539.88 32041.87 13349.06 9315.794 2536.808 670.8578 135.1078 16.6387 1.104611 0.03422925 
