8.582387e-37 1.191179e-28 1.99845e-21 4.052815e-15 9.935e-10 2.943922e-05 0.1054465 45.6547 2389.385 15115.98 11592.85 2872.131 11724.87 9818.143 6165.176 5844.446 2315.746 842.8646 172.924 19.46198 0.8829334 0.0119023 3.627524e-05 2.042069e-08 1.856062e-12 
1.309135e-36 1.816993e-28 3.048382e-21 6.182057e-15 1.515459e-09 4.490581e-05 0.1608453 69.64046 3644.705 23057.5 17670.8 3578.205 11910.12 9487.785 6189.662 5388.647 2016.525 656.4981 118.2246 11.36969 0.4237899 0.004449776 1.010506e-05 4.124987e-09 2.678867e-13 
1.168286e-36 1.621503e-28 2.720408e-21 5.516933e-15 1.352411e-09 4.007442e-05 0.14354 62.14788 3252.573 20576.84 15803.37 4678.182 18442.51 13556.76 6616.829 4997.799 1783.949 518.9784 80.68919 6.409757 0.1910677 0.001551135 2.632292e-06 7.822606e-10 3.638395e-14 
1.742376e-36 2.418303e-28 4.057205e-21 8.22793e-15 2.01698e-09 5.976681e-05 0.214075 92.68709 4850.873 30688.15 23538.14 5293.934 16718.07 12228.06 9430.608 6618.029 1718.979 402.8408 53.73874 3.463117 0.08009906 0.0004914179 6.184413e-07 1.340246e-10 4.484015e-15 
2.158528e-36 2.995895e-28 5.026235e-21 1.01931e-14 2.49872e-09 7.404163e-05 0.2652051 114.8246 6009.464 38017.89 29195.76 7758.512 25242.75 16641.02 8917.702 5801.167 1953.933 398.541 37.29017 1.851033 0.03265631 0.0001479618 1.355096e-07 2.12174e-11 5.098248e-16 
2.075313e-36 2.880397e-28 4.832464e-21 9.80014e-15 2.402389e-09 7.118718e-05 0.2549809 110.3979 5777.788 36552.44 28130.94 9425.821 31635.06 20194.72 12872.86 7195.353 1702.665 328.1659 30.15121 1.064291 0.01312578 4.289766e-05 2.811668e-08 3.131378e-12 5.344279e-17 
2.909019e-36 4.037527e-28 6.77379e-21 1.373711e-14 3.367491e-09 9.97849e-05 0.3574133 154.7476 8098.874 51236.4 39383.38 10790.26 30747.1 19505.5 15492.82 8188.332 1973.992 294.9298 20.7077 0.6379407 0.005742897 1.259403e-05 5.688383e-09 4.433526e-13 5.307791e-18 
4.59424e-36 6.376502e-28 1.06979e-20 2.169514e-14 5.318307e-09 0.0001575912 0.5644659 244.3943 12790.62 80918.24 62213.69 16670.14 43365.72 24642.04 15084.3 7414.001 1964.452 276.7696 15.91991 0.356098 0.002473343 3.965332e-06 1.207877e-09 6.303896e-14 5.153966e-19 
6.15834e-36 8.54737e-28 1.433999e-20 2.908121e-14 7.128915e-09 0.0002112428 0.7566373 327.5978 17145.17 108467.6 83570.84 26495.78 68715.47 36441.7 20489.55 8294.287 1638.422 209.8867 11.41232 0.2052886 0.001017925 1.168874e-06 2.564096e-10 9.281419e-15 5.109273e-20 
7.084601e-36 9.83296e-28 1.649683e-20 3.345524e-14 8.201158e-09 0.0002430153 0.8704413 376.871 19723.93 124783.4 96413.81 36277.25 92273.91 48311.22 30548.29 10884.76 1750.306 164.0705 6.817363 0.1047076 0.00041163 3.383095e-07 5.146955e-11 1.304867e-15 5.043321e-21 
7.631074e-36 1.059143e-27 1.776932e-20 3.603582e-14 8.833757e-09 0.0002617604 0.937583 405.9411 21245.34 134410.3 104135.9 43850.5 106188 55891.39 39007.49 12988.36 2065.141 157.5537 4.615015 0.04973277 0.0001494535 9.469617e-08 1.050906e-11 1.859461e-16 4.950761e-22 
1.532745e-35 2.127349e-27 3.569069e-20 7.237999e-14 1.77431e-08 0.0005257606 1.883189 815.3558 42672.48 269966.9 208171.4 59248.16 114130 59721.22 42588.84 13306.78 2107.191 145.7138 3.543888 0.02686229 5.382332e-05 2.392515e-08 1.948599e-12 2.531089e-17 4.830589e-23 
1.658151e-35 2.301404e-27 3.861082e-20 7.830197e-14 1.919481e-08 0.0005687772 2.037267 882.0664 46163.86 292068.8 227464.9 108220.6 226310.6 95429.55 45418.49 12915.58 1978.297 125.8169 2.739984 0.01684653 2.428997e-05 7.18346e-09 3.894931e-13 3.493753e-18 4.743574e-24 
1.32925e-35 1.844912e-27 3.095222e-20 6.277048e-14 1.538744e-08 0.0004559581 1.633168 707.1053 37007.1 234150.2 184339.4 119075.1 244463.5 124822.5 81351.15 17679.35 1791.467 95.92406 1.842456 0.009606776 1.105532e-05 2.414241e-09 9.030879e-14 5.394799e-19 4.874834e-25 
9.918935e-36 1.376683e-27 2.309671e-20 4.683966e-14 1.148219e-08 0.0003402384 1.218678 527.6457 27614.9 174734 138644 101174.3 195820.4 116691.6 84640.01 20598.36 2394.372 91.67572 1.216214 0.005045279 4.692592e-06 8.029456e-10 2.259792e-14 9.733694e-20 6.114137e-26 
1.363398e-35 1.892307e-27 3.174738e-20 6.438304e-14 1.578275e-08 0.0004676716 1.675124 725.2707 37957.81 240165.1 188093.7 88355.56 145113.8 91411.01 64908.44 16886.61 2147.991 86.94891 0.9981401 0.002823682 1.847775e-06 2.384197e-10 5.12214e-15 1.66216e-20 7.714848e-27 
1.251788e-35 1.737399e-27 2.914848e-20 5.911252e-14 1.449074e-08 0.0004293871 1.537995 665.8986 34850.54 220534.3 175856.3 120887.5 191374.3 86736.25 46216.68 11661.92 1461.064 60.83263 0.7003346 0.001769318 8.643397e-07 7.584737e-11 1.129706e-15 2.646593e-21 9.042969e-28 
1.354854e-35 1.880448e-27 3.154841e-20 6.397955e-14 1.568383e-08 0.0004647407 1.664625 720.7254 37719.97 238698.8 190339.2 120339 175945.1 100010 53144.75 9211.833 865.7919 32.88496 0.3566717 0.0008403096 3.616081e-07 2.546829e-11 2.763109e-16 4.455629e-22 1.040357e-28 
1.357358e-35 1.883923e-27 3.160672e-20 6.409779e-14 1.571282e-08 0.0004655995 1.667702 722.0573 37789.73 239169 192807.4 136002.8 184075 94365.75 45232.91 8225.704 642.0636 16.39339 0.137212 0.0002761782 1.026811e-07 6.136255e-12 5.450021e-17 6.858208e-23 1.187482e-29 
1.62046e-35 2.249092e-27 3.773318e-20 7.652213e-14 1.87585e-08 0.0005558487 1.99096 862.0168 45114.7 285539 230007.2 147064 182043.2 98596.84 43070.31 6735.205 471.9927 10.46897 0.06241132 8.738381e-05 2.473145e-08 1.181895e-12 8.470259e-18 8.54139e-24 1.168083e-30 
1.702435e-35 2.362868e-27 3.964201e-20 8.03932e-14 1.970745e-08 0.0005839677 2.091677 905.624 47397.06 300049 245697.5 181275.6 208562.2 101055.8 38881.21 5688.407 339.8163 6.206019 0.03022447 3.151269e-05 6.133401e-09 2.039554e-13 1.067065e-18 8.132841e-25 8.534421e-32 
1.949945e-35 2.706395e-27 4.540539e-20 9.208122e-14 2.257263e-08 0.0006688682 2.395777 1037.289 54288.03 343714.6 282697.8 201490 216809.8 112519.2 38787 4702.42 235.3828 3.575006 0.01374506 1.108293e-05 1.621332e-09 3.852728e-14 1.389209e-19 7.280702e-26 5.359499e-33 
2.187566e-35 3.036197e-27 5.093851e-20 1.033023e-13 2.532334e-08 0.0007503768 2.687728 1163.693 60903.82 385696.9 321305.8 240037.3 239128.1 116322.8 36366.55 4136.898 171.8087 2.039031 0.00611909 3.781662e-06 4.148066e-10 7.301934e-15 1.922914e-20 7.205107e-27 3.711818e-34 
2.570104e-35 3.567135e-27 5.984608e-20 1.213667e-13 2.975161e-08 0.0008815945 3.157728 1367.188 71554.34 453250.1 380718.6 281314.6 261778.9 125671.3 34554.83 3383.023 120.1892 1.173634 0.002690061 1.23593e-06 1.005072e-10 1.303315e-15 2.50706e-21 6.82112e-28 2.539334e-35 
2.937521e-35 4.077086e-27 6.840157e-20 1.38717e-13 3.400484e-08 0.001007626 3.609151 1562.638 81784.24 518255.3 442381 341209.3 296653.4 134881.5 33090.17 2869.539 84.17579 0.6605927 0.001193175 4.155425e-07 2.47471e-11 2.319634e-16 3.221677e-22 6.328874e-29 1.698175e-36 
2.479711e-35 3.441676e-27 5.774125e-20 1.170981e-13 2.870522e-08 0.0008505882 3.046669 1319.103 69039.78 438020.6 395164.4 391615.7 331009.5 146856.6 31740.83 2365.639 57.60246 0.3617487 0.0005035031 1.327921e-07 5.907066e-12 4.061752e-17 4.070329e-23 5.714114e-30 1.092301e-37 
2.363451e-35 3.280314e-27 5.503406e-20 1.11608e-13 2.735938e-08 0.0008107085 2.903826 1257.258 65803.62 417631.5 377225.3 346154.8 298016.7 149306.9 29581.89 1913.456 38.01074 0.1883562 0.0002016542 3.995804e-08 1.313446e-12 6.618715e-18 4.834775e-24 4.916611e-31 6.758862e-39 
2.393129e-35 3.321505e-27 5.572514e-20 1.130095e-13 2.770294e-08 0.0008208887 2.94029 1273.045 66629.7 422794.3 378449.3 331382.7 275986.9 127610.8 25872.37 1720.446 31.29694 0.1331661 0.0001187772 1.934803e-08 5.188967e-13 2.120032e-18 1.24935e-24 1.022178e-31 1.12932e-39 
2.393129e-35 3.321505e-27 5.572514e-20 1.130095e-13 2.770294e-08 0.0008208887 2.94029 1273.045 66629.7 422794.3 378449.3 331386.9 276124.2 127889.5 25550.11 1610.448 27.19318 0.1051417 8.382837e-05 1.207434e-08 2.841789e-13 1.0139e-18 5.199266e-25 3.692065e-32 3.5337e-40 
