1.169164e-36 1.622722e-28 2.722453e-21 5.521081e-15 1.353428e-09 4.010454e-05 0.143648 62.1946 3255.018 20592.31 15815.32 4684.989 18475.25 13584.86 6655.568 5036.284 1807.609 526.161 81.28916 6.354865 0.1853009 0.001477612 2.482911e-06 7.34929e-10 3.414469e-14 
1.74069e-36 2.415963e-28 4.053279e-21 8.219968e-15 2.015028e-09 5.970898e-05 0.2138678 92.59739 4846.179 30658.45 23515.5 5294.922 16734.64 12245.25 9469.936 6654.457 1740.559 410.7439 55.02499 3.526169 0.08034427 0.0004838023 5.993771e-07 1.285622e-10 4.276762e-15 
2.160597e-36 2.998766e-28 5.031052e-21 1.020287e-14 2.501114e-09 7.411259e-05 0.2654592 114.9347 6015.224 38054.32 29223.6 7759.961 25237.53 16652.06 8992.804 5879.139 2009.242 413.8542 39.26292 1.962707 0.03449631 0.0001544744 1.394274e-07 2.153995e-11 5.121936e-16 
2.077193e-36 2.883007e-28 4.836843e-21 9.809019e-15 2.404566e-09 7.125168e-05 0.2552119 110.4979 5783.023 36585.56 28156.5 9437.082 31676.46 20227.22 12918.82 7240.058 1736.106 339.7025 31.72347 1.135821 0.01412909 4.612437e-05 3.0004e-08 3.307082e-12 5.583939e-17 
2.911842e-36 4.041444e-28 6.780361e-21 1.375044e-14 3.370758e-09 9.988171e-05 0.35776 154.8977 8106.732 51286.11 39421.62 10801.85 30782.04 19537.35 15550.1 8231.261 1996.377 301.1949 21.559 0.6762177 0.006174871 1.366693e-05 6.186978e-09 4.80716e-13 5.720196e-18 
4.593619e-36 6.375641e-28 1.069646e-20 2.169221e-14 5.317589e-09 0.0001575699 0.5643897 244.3613 12788.9 80907.31 62205.46 16673.35 43380.58 24626.44 15003.05 7349.669 1933.449 272.2774 15.76391 0.3581572 0.002531099 4.112472e-06 1.264624e-09 6.634679e-14 5.430804e-19 
6.158199e-36 8.547174e-28 1.433966e-20 2.908054e-14 7.128751e-09 0.0002112379 0.7566199 327.5903 17144.77 108465.1 83569.16 26502.44 68741.86 36490.94 20604.5 8354.216 1655.299 211.7423 11.50515 0.2081265 0.001044977 1.218013e-06 2.705914e-10 9.889021e-15 5.481724e-20 
7.094259e-36 9.846364e-28 1.651932e-20 3.350084e-14 8.212338e-09 0.0002433466 0.8716279 377.3848 19750.82 124953.5 96544.62 36309.48 92346.24 48439.46 30817.34 11039.76 1803.316 170.6335 7.129739 0.1096671 0.0004328722 3.588086e-07 5.520551e-11 1.415325e-15 5.522539e-21 
7.649375e-36 1.061683e-27 1.781193e-20 3.612224e-14 8.854941e-09 0.0002623881 0.9398315 406.9146 21296.29 134732.7 104385 43939.06 106396.1 56083.95 39288.99 13157.92 2123.871 164.4045 4.900487 0.05331893 0.0001608392 1.021952e-07 1.139506e-11 2.030213e-16 5.449681e-22 
1.52616e-35 2.118209e-27 3.553735e-20 7.206903e-14 1.766687e-08 0.0005235018 1.875098 811.8528 42489.15 268807 207288.2 59252.98 114371.2 59787.88 42561.56 13295.95 2109.173 147.1253 3.632557 0.0279793 5.675339e-05 2.538182e-08 2.073288e-12 2.699774e-17 5.169701e-23 
1.657673e-35 2.300741e-27 3.85997e-20 7.827941e-14 1.918928e-08 0.0005686134 2.036681 881.8124 46150.56 291984.6 227381.2 107802.9 225252.3 95040.02 45278.32 12818.69 1949.496 123.7404 2.705241 0.01681564 2.457885e-05 7.358962e-09 4.024611e-13 3.627779e-18 4.938955e-24 
1.332573e-35 1.849523e-27 3.102958e-20 6.292737e-14 1.54259e-08 0.0004570978 1.63725 708.8726 37099.6 234735.3 184783.6 119052.8 244273.1 124300.2 80674.26 17498.52 1762.727 93.58868 1.786703 0.009320332 1.079191e-05 2.379561e-09 8.994428e-14 5.423308e-19 4.93624e-25 
9.904734e-36 1.374712e-27 2.306364e-20 4.67726e-14 1.146575e-08 0.0003397512 1.216934 526.8902 27575.37 174484 138467.9 101423.1 196421.1 117177.5 85082.61 20743.14 2415.461 92.39015 1.219614 0.005029968 4.668255e-06 8.004105e-10 2.264247e-14 9.820681e-20 6.215512e-26 
1.364973e-35 1.894492e-27 3.178403e-20 6.445738e-14 1.580097e-08 0.0004682115 1.677058 726.108 38001.63 240442.3 188299.1 88269.52 144927.1 91505.45 65065.11 16935.72 2156.288 87.40828 1.003528 0.002831035 1.843753e-06 2.369981e-10 5.08483e-15 1.651779e-20 7.688712e-27 
1.252866e-35 1.738895e-27 2.917358e-20 5.916343e-14 1.450322e-08 0.0004297569 1.539319 666.4721 34880.56 220724.2 176006.8 120977.4 191466.7 86465.71 45895.21 11538.1 1441.251 59.90748 0.6895082 0.001742017 8.499999e-07 7.438147e-11 1.103936e-15 2.578384e-21 8.79407e-28 
1.351005e-35 1.875105e-27 3.145878e-20 6.379777e-14 1.563927e-08 0.0004634203 1.659896 718.6777 37612.81 238020.8 189820.7 120288.4 175837.6 99377.74 52522.14 8975.582 829.9552 31.22638 0.3370641 0.0007926112 3.408675e-07 2.399553e-11 2.600534e-16 4.185737e-22 9.749914e-29 
1.358269e-35 1.885187e-27 3.162793e-20 6.414081e-14 1.572336e-08 0.000465912 1.668821 722.5419 37815.09 239329.3 192916.2 135855 184056.3 95425.86 46173.68 8508.251 666.9114 16.91254 0.1404688 0.0002814259 1.043937e-07 6.232426e-12 5.533168e-17 6.960818e-23 1.204682e-29 
1.624581e-35 2.254811e-27 3.782914e-20 7.671673e-14 1.88062e-08 0.0005572622 1.996023 864.2089 45229.43 286265 230580.5 147316 182450 99322.83 43750.15 7001.657 501.413 11.27669 0.06735767 9.38479e-05 2.643329e-08 1.259377e-12 9.009913e-18 9.077051e-24 1.240727e-30 
1.700144e-35 2.359688e-27 3.958866e-20 8.0285e-14 1.968092e-08 0.0005831817 2.088862 904.4052 47333.27 299645.7 245415.6 181499.8 208681.7 100420.9 38428.28 5592.253 336.4226 6.253851 0.03090613 3.243486e-05 6.310102e-09 2.090741e-13 1.089816e-18 8.283492e-25 8.676448e-32 
1.950484e-35 2.707144e-27 4.541795e-20 9.21067e-14 2.257887e-08 0.0006690533 2.39644 1037.576 54303.04 343809.5 282767.4 201487.4 217232.6 113900.5 39527.01 4838.299 243.6327 3.730103 0.01455036 1.191235e-05 1.76112e-09 4.206052e-14 1.517904e-19 7.942517e-26 5.83207e-33 
2.184329e-35 3.031704e-27 5.086313e-20 1.031494e-13 2.528586e-08 0.0007492663 2.68375 1161.971 60813.69 385126.8 320875 240036.6 239131.2 116286.6 36470.63 4183.724 175.1991 2.09587 0.006334746 3.951799e-06 4.385109e-10 7.80481e-15 2.072871e-20 7.80961e-27 4.034622e-34 
2.572076e-35 3.569872e-27 5.9892e-20 1.214598e-13 2.977443e-08 0.0008822709 3.160151 1368.237 71609.23 453596 380899.7 280707.2 260737.7 124400.3 33948.03 3284.756 116.3468 1.139887 0.002626613 1.21353e-06 9.926592e-11 1.296195e-15 2.513284e-21 6.893648e-28 2.585247e-35 
2.940514e-35 4.08124e-27 6.847126e-20 1.388583e-13 3.403949e-08 0.001008652 3.612828 1564.231 81867.56 518782.9 442811.3 341402.3 296501.4 134296.3 32788.42 2816.217 81.70921 0.6358968 0.001147043 4.006013e-07 2.395377e-11 2.254758e-16 3.145005e-22 6.206612e-29 1.673794e-36 
2.484362e-35 3.44813e-27 5.784954e-20 1.173177e-13 2.875905e-08 0.0008521833 3.052382 1321.577 69169.25 438838.9 395754.9 391353.2 329415 144305.9 30699.32 2230.786 53.22657 0.3283923 0.0004512117 1.181778e-07 5.247213e-12 3.61207e-17 3.628308e-23 5.107808e-30 9.792271e-38 
2.35549e-35 3.269265e-27 5.484871e-20 1.112321e-13 2.726723e-08 0.000807978 2.894046 1253.023 65582 416231.1 376222 346332 297332.8 147815.3 28913.1 1826.863 35.36738 0.1707797 0.0001792145 3.499399e-08 1.138574e-12 5.701813e-18 4.152409e-24 4.219511e-31 5.804268e-39 
2.392292e-35 3.320343e-27 5.570564e-20 1.129699e-13 2.769325e-08 0.0008206015 2.939261 1272.6 66606.37 422642.3 378138.3 330332.3 275242 127275.7 25650.15 1685.05 30.1026 0.1250471 0.000108898 1.737622e-08 4.58547e-13 1.850735e-18 1.080681e-24 8.782607e-32 9.658327e-40 
