6.086193e-35 2.97877e-28 3.351759e-22 8.670685e-17 5.156781e-12 7.050966e-08 0.0002216477 0.1601853 26.61501 1016.659 8928.301 18026.65 8406.484 1931.462 6364.265 8940.954 3443.042 2204.442 1689.813 561.5203 195.5071 42.2134 5.661682 0.449846 0.01841721 
8.676755e-35 4.24667e-28 4.778421e-22 1.236132e-16 7.351742e-12 1.005218e-07 0.0003159911 0.2283675 37.94358 1449.396 12728.6 25700.33 12066.55 4928.387 22353.26 31365.05 10531 2206.581 1241.115 397.9785 138.5748 33.83217 5.270775 0.4396168 0.01734677 
4.021797e-35 1.968391e-28 2.214865e-22 5.729647e-17 3.407635e-12 4.659326e-08 0.0001464663 0.1058515 17.58738 671.8152 5899.884 11913.6 5724.947 5788.725 31761.58 44662.67 15820.17 6070.992 4069.415 867.7752 122.4076 23.75413 3.838799 0.3631968 0.01581299 
1.068198e-34 5.228089e-28 5.882729e-22 1.521806e-16 9.050753e-12 1.237527e-07 0.0003890176 0.2811439 46.71245 1784.356 15670.21 31639.05 14773.96 3910.412 14349.19 20214.84 8399.33 7165.741 5501.546 1391.317 301.1978 44.1988 3.414939 0.2462987 0.01129901 
1.834161e-34 8.976947e-28 1.0101e-21 2.613034e-16 1.554069e-11 2.124909e-07 0.000667967 0.4827412 80.20813 3063.847 26906.71 54326.82 25442.69 8704.008 36785.45 51603.24 17448.69 4072.615 2466.799 921.9562 350.3332 65.52409 6.280695 0.3240003 0.008764932 
1.461648e-34 7.153753e-28 8.049518e-22 2.082334e-16 1.238442e-11 1.693346e-07 0.0005323047 0.3846978 63.91808 2441.588 21442.03 43295 20483.73 12471.11 63114.46 88666.72 30643.44 9334.804 5886.612 1279.762 202.8977 45.62389 7.127655 0.4865798 0.01341724 
1.384589e-34 6.776604e-28 7.625143e-22 1.972553e-16 1.173151e-11 1.604072e-07 0.0005042414 0.3644163 60.54829 2312.867 20311.6 41011.92 19340.58 10134.01 49531.93 69692.26 25886.62 13754 9890.476 2303.762 410.0002 58.79015 5.108004 0.3989907 0.01563881 
8.162488e-35 3.994972e-28 4.495207e-22 1.162868e-16 6.916008e-12 9.456392e-08 0.0002972625 0.2148322 35.69468 1363.491 11974.18 24178.48 11513.11 8932.454 47265.29 66493.03 24161.78 11225.35 8051.628 2311.617 638.9511 105.7773 8.754894 0.4413703 0.01299578 
1.388972e-34 6.798053e-28 7.649278e-22 1.978796e-16 1.176864e-11 1.609149e-07 0.0005058374 0.3655698 60.73993 2320.187 20375.89 41140.56 19267.47 6598.123 27900.11 39269.38 15253.96 10137.48 7629.228 2072.384 544.1455 109.0475 12.90258 0.7530811 0.01876441 
1.073479e-34 5.253935e-28 5.911812e-22 1.52933e-16 9.095498e-12 1.243645e-07 0.0003909409 0.2825338 46.94339 1793.177 15747.69 31797.23 15050.78 9342.458 47472.52 66693.36 23049.87 7038.385 4620.804 1486.196 492.8814 98.55792 11.96448 0.8651706 0.02778044 
1.133051e-34 5.5455e-28 6.239885e-22 1.614199e-16 9.600248e-12 1.31266e-07 0.000412636 0.2982129 49.54849 1892.689 16621.59 33561.11 15805.68 7727.27 37078.89 52170.79 19454.4 10566.85 7625.828 1784.828 345.5769 72.75428 10.52854 0.8018911 0.02845959 
1.286955e-34 6.298753e-28 7.087458e-22 1.833458e-16 1.090426e-11 1.490961e-07 0.0004686849 0.3387196 56.27874 2149.775 18879.33 38119.53 17926.49 8083.554 37880.56 53243.78 19123.15 8189.323 5785.607 1671.325 466.9957 79.0943 7.801569 0.5978712 0.02372406 
9.935847e-35 4.862909e-28 5.471823e-22 1.415509e-16 8.418561e-12 1.151086e-07 0.0003618449 0.2615061 43.44961 1659.719 14575.66 29430.68 13927.37 8560.981 43413.84 61032.92 21730.87 8704.658 6000.067 1572.323 388.3924 77.44109 9.330492 0.5901368 0.01902687 
1.615759e-34 7.908022e-28 8.898233e-22 2.301889e-16 1.369019e-11 1.871887e-07 0.0005884292 0.4252591 70.65739 2699.022 23702.81 47858.01 22427.29 8044.059 34705.94 48803.74 18195.68 9878.903 7189.252 1841.462 425.302 77.38047 8.935913 0.6439479 0.02161297 
1.294486e-34 6.33561e-28 7.128929e-22 1.844187e-16 1.096807e-11 1.499685e-07 0.0004714274 0.3407016 56.60804 2162.354 18989.8 38343.45 18131.11 10779.69 54277.2 76255.62 26443.16 8357.63 5476.233 1581.741 450.4827 82.77015 8.848533 0.5923115 0.02024954 
1.499568e-34 7.339345e-28 8.258348e-22 2.136357e-16 1.270571e-11 1.737277e-07 0.0005461144 0.3946781 65.57632 2504.931 21998.31 44417.1 20887.15 9394.908 43992.18 61878.64 22901.48 11917.65 8549.795 2018.252 391.4695 74.38979 9.291569 0.6299102 0.02018454 
1.797746e-34 8.798722e-28 9.900462e-22 2.561156e-16 1.523215e-11 2.082722e-07 0.0006547054 0.473157 78.61571 3003.019 26372.51 53249.03 25029.33 10968.84 50942.17 71584.72 25488.62 10217.66 7105.096 2018.814 551.3288 93.35237 8.903914 0.6053884 0.02107412 
1.462015e-34 7.155552e-28 8.051542e-22 2.082858e-16 1.238753e-11 1.693772e-07 0.0005324386 0.3847945 63.93415 2442.202 21447.43 43305.84 20484.09 12347.12 62354.84 87654.07 31132.02 12224.09 8369.409 2142.083 503.2506 97.94545 11.58437 0.7189242 0.02160518 
1.389984e-34 6.803006e-28 7.654851e-22 1.980238e-16 1.177721e-11 1.610321e-07 0.0005062059 0.3658361 60.78418 2321.878 20390.73 41171.68 19413.59 10111.33 49345.24 69425.28 25730.53 13504.82 9765.725 2474.042 555.9728 98.14215 10.81268 0.7559299 0.0248296 
1.458147e-34 7.136621e-28 8.03024e-22 2.077347e-16 1.235476e-11 1.68929e-07 0.0005310299 0.3837764 63.765 2435.741 21390.68 43190.48 20338.78 9894.339 47411.3 66664.2 24194.35 11148.22 7978.586 2278.667 634.6604 114.8533 11.91848 0.7667108 0.02517259 
#survey length counts 
3.958879e-35 1.937597e-28 2.180215e-22 5.64001e-17 3.354325e-12 4.586433e-08 0.0001441749 0.1041955 17.31223 661.3051 5807.581 11725.84 5476.049 1466.033 5420.281 7622.235 2954.367 1949.548 1522.544 568.513 239.8324 72.53106 15.97196 2.154933 0.1486542 
5.915559e-35 2.895256e-28 3.257788e-22 8.427591e-17 5.012204e-12 6.853283e-08 0.0002154336 0.1556943 25.86883 988.1559 8677.985 17521.21 8165.942 1748.353 5398.281 7579.728 2913.748 1851.949 1434.118 520.9764 212.1341 61.68097 13.0927 1.717634 0.1148353 
6.804314e-35 3.33024e-28 3.747239e-22 9.693754e-17 5.765238e-12 7.882922e-08 0.0002478003 0.1790858 29.75536 1136.617 9981.767 20153.69 9403.747 2301.924 7985.592 11205.85 4057.687 1843.832 1348.3 473.3856 185.2575 51.926 10.52086 1.32202 0.0854359 
9.746127e-35 4.770054e-28 5.36734e-22 1.38848e-16 8.257812e-12 1.129107e-07 0.0003549356 0.2565127 42.61995 1628.027 14297.34 28866.93 13455.15 2918.327 9124.835 12802.61 4757.59 2537.841 1865.312 543.0569 168.0488 44.03926 8.486029 1.015645 0.06269902 
1.132064e-34 5.54067e-28 6.23445e-22 1.612793e-16 9.591886e-12 1.311517e-07 0.0004122765 0.2979531 49.50533 1891.04 16607.11 33530.58 15643.01 3765.301 12891.96 18085.82 6499.877 2798.004 1994.63 619.7289 200.1244 43.87 6.849827 0.7505684 0.04390368 
8.629468e-35 4.223526e-28 4.752379e-22 1.229396e-16 7.311676e-12 9.997396e-08 0.000314269 0.2271229 37.73679 1441.497 12659.23 25559.87 11955.3 3693.263 14853.66 20869.02 7634.992 3707.038 2670.85 745.3372 209.3119 46.86972 7.006536 0.6350184 0.03191296 
6.606475e-35 3.233411e-28 3.638286e-22 9.411903e-17 5.597611e-12 7.653722e-08 0.0002405954 0.1738788 28.89021 1103.569 9691.542 19567.9 9151.438 2795.715 11177.98 15723.09 6037.588 3811.434 2871.905 838.3474 245.8929 50.21522 6.756976 0.5877476 0.02620688 
2.324792e-34 1.137825e-27 1.280298e-21 3.312011e-16 1.969777e-11 2.693314e-07 0.0008466457 0.6118726 101.6635 3883.415 34104.15 68857.01 32013.77 4797.33 8551.256 11933.67 4541.747 2750.721 2093.433 696.3593 242.8606 52.53553 7.063943 0.5623331 0.02305889 
3.266559e-34 1.598754e-27 1.798944e-21 4.653698e-16 2.767728e-11 3.784368e-07 0.001189619 0.8597405 142.8471 5456.575 47919.65 96751.73 45091.45 9635.575 29692.34 41553.9 13913.76 2787.474 1529.829 490.816 171.2423 41.89908 6.543048 0.5466595 0.02160165 
1.466646e-34 7.178215e-28 8.077042e-22 2.089455e-16 1.242677e-11 1.699136e-07 0.0005341249 0.3860132 64.13664 2449.937 21515.35 43441.87 20418.73 8926.974 41427.28 58198.89 20493.42 7478.721 4952.835 1056.39 149.4114 29.08354 4.712917 0.4467023 0.01947382 
3.790598e-34 1.855235e-27 2.08754e-21 5.400269e-16 3.211742e-11 4.391477e-07 0.001380465 0.9976648 165.7634 6331.949 55607.18 112272.3 52227.07 8573.312 18531.34 25974.46 10641.57 8670.231 6628.14 1677.977 364.1825 53.51443 4.147336 0.3000868 0.01378868 
6.486696e-34 3.174788e-27 3.572323e-21 9.241261e-16 5.496124e-11 7.514957e-07 0.002362333 1.707263 283.6642 10835.61 95158.3 192127.9 89470.52 17233.01 47352.97 66215.48 22325.73 4998.627 2970.335 1111.841 423.3418 79.29917 7.619664 0.3937976 0.01067542 
5.120709e-34 2.506232e-27 2.820052e-21 7.295209e-16 4.338734e-11 5.932435e-07 0.001864866 1.347743 223.9294 8553.813 75119.59 151671.4 70896.8 20702.34 80728.76 113237.9 38976.86 11358.26 7061.241 1535.653 244.3 55.1149 8.628573 0.5898201 0.01628527 
4.879596e-34 2.388224e-27 2.687268e-21 6.951708e-16 4.134441e-11 5.653101e-07 0.001777057 1.284283 213.3854 8151.049 71582.52 144529.1 67476.15 17538.45 63561.6 89257.78 32885.13 16658.15 11887 2770.848 494.4764 71.02511 6.191638 0.4849856 0.01903129 
2.877755e-34 1.408461e-27 1.584823e-21 4.099788e-16 2.438298e-11 3.333931e-07 0.001048024 0.7574093 125.8446 4807.103 42215.98 85237.63 39936.89 14132.34 60623.91 85179.43 30737.57 13615.96 9679.534 2782.66 771.0656 127.8335 10.60711 0.535958 0.0158145 
4.901174e-34 2.398785e-27 2.699151e-21 6.98245e-16 4.152724e-11 5.6781e-07 0.001784916 1.289962 214.3291 8187.094 71899.06 145166.7 67602.11 13036.07 35874.25 50321.92 19342.29 12260.74 9173.543 2495.027 656.9645 131.9394 15.64881 0.9147628 0.02282641 
3.789363e-34 1.85463e-27 2.08686e-21 5.398509e-16 3.210696e-11 4.390046e-07 0.001380015 0.9973397 165.7094 6329.886 55589.06 112238 52471.61 15517.75 60948.17 85495.52 29426.49 8589.183 5558.799 1790.445 595.2175 119.2501 14.51691 1.051725 0.03381292 
3.921661e-34 1.919381e-27 2.159719e-21 5.586988e-16 3.322791e-11 4.543316e-07 0.001428195 1.03216 171.4948 6550.881 57529.84 116155.7 54205.45 13453.85 47165.74 66224.86 24497.43 12709.79 9106.661 2133.258 414.4454 87.50352 12.69511 0.9685949 0.0344269 
4.512777e-34 2.208691e-27 2.485255e-21 6.42912e-16 3.823638e-11 5.228135e-07 0.001643469 1.187738 197.3444 7538.302 66201.37 133663.7 62340.34 14537.39 48507.02 68025.45 24280.32 9921.952 6942.127 2008.133 562.5325 95.42732 9.442403 0.725445 0.02882648 
3.540793e-34 1.732973e-27 1.949969e-21 5.044385e-16 3.000084e-11 4.102073e-07 0.00128949 0.9319174 154.8394 5914.665 51942.59 104875.5 49023.8 14344.76 56003.96 78607.71 27822.48 10620.34 7241.25 1899.414 470.4864 94.01424 11.35497 0.719453 0.02323904 
5.615183e-34 2.748243e-27 3.092367e-21 7.999661e-16 4.757698e-11 6.505292e-07 0.002044944 1.477886 245.5528 9379.8 82373.4 166314.9 77470.06 15455.92 44279.71 62074.64 22956.7 11900.26 8597.941 2204.793 510.7412 93.12493 10.78544 0.7788012 0.02617505 
4.541846e-34 2.222919e-27 2.501264e-21 6.470534e-16 3.848269e-11 5.261812e-07 0.001654055 1.195389 198.6156 7586.86 66627.81 134525.8 62869.29 18014.35 69479.56 97458.93 33652.06 10169.36 6573.113 1900.911 542.8044 99.9151 10.71126 0.7185307 0.02460412 
5.27805e-34 2.58324e-27 2.906703e-21 7.519366e-16 4.472048e-11 6.114718e-07 0.001922167 1.389154 230.8099 8816.642 77427.75 156330.3 72910.15 16954.31 56438.54 79200.8 29080.94 14429.95 10271.08 2426.508 472.0909 89.93398 11.26221 0.7648662 0.02454745 
6.386483e-34 3.125741e-27 3.517133e-21 9.098492e-16 5.411214e-11 7.398857e-07 0.002325837 1.680887 279.2818 10668.21 93688.19 189160.7 88205.67 20084.81 65663.64 92053.54 32583.57 12451.1 8565.423 2436.644 667.0602 113.1256 10.82161 0.7375296 0.02571138 
5.101726e-34 2.496941e-27 2.809598e-21 7.268166e-16 4.32265e-11 5.910443e-07 0.001857953 1.342747 223.0992 8522.103 74841.12 151109.1 70628.87 20489.95 79602.12 111721.4 39460.28 14798.24 10024.8 2568.4 605.2378 118.0617 13.99868 0.8702773 0.02619891 
4.886167e-34 2.39144e-27 2.690887e-21 6.96107e-16 4.140009e-11 5.660714e-07 0.00177945 1.286013 213.6728 8162.026 71678.92 144723.7 67564.52 17495.86 63242.76 88804.05 32651.05 16342.66 11726.83 2973.916 670.2076 118.5488 13.09876 0.9176387 0.0301825 
5.119123e-34 2.505456e-27 2.819179e-21 7.292949e-16 4.33739e-11 5.930597e-07 0.001864288 1.347325 223.86 8551.163 75096.32 151623.3 70751.72 17425.69 60734.79 85220.16 30718.5 13501.96 9577.229 2738.912 764.8596 138.6638 14.42905 0.9301853 0.03058962 
8.106872e-34 3.967752e-27 4.464578e-21 1.154944e-15 6.868885e-11 9.39196e-07 0.002952371 2.133685 354.5147 13542.01 118925.9 240115.7 111845.3 22277.35 63701.36 89225.6 31875.14 13108.11 9115.659 2464.336 643.3242 129.0643 15.85943 1.052269 0.03265403 
