1.496559e-36 2.077125e-28 3.484808e-21 7.06712e-15 1.732421e-09 5.133481e-05 0.1838729 79.61064 4166.504 26358.53 20192.2 3663.43 11000.76 8277.851 2103.642 1343.206 410.9237 122.9921 22.39306 2.213066 0.08542556 0.0009313831 2.189533e-06 9.190505e-10 6.09548e-14 
2.238362e-36 3.106699e-28 5.212132e-21 1.05701e-14 2.591136e-09 7.678008e-05 0.2750138 119.0715 6231.726 39423.76 30205.96 5546.501 15798.31 11201 3001.969 1777.993 425.556 105.3392 17.33333 1.484077 0.04690533 0.0003975624 6.993175e-07 2.142706e-10 1.022099e-14 
2.405185e-36 3.338238e-28 5.600587e-21 1.135788e-14 2.78425e-09 8.250242e-05 0.2955102 127.9457 6696.17 42362.09 32496.39 7493.692 24037.5 15993.14 4248.883 2319.929 541.324 111.934 13.88977 0.979714 0.02510288 0.0001646775 2.165492e-07 4.849443e-11 1.666682e-15 
1.72794e-36 2.398266e-28 4.023589e-21 8.159759e-15 2.000269e-09 5.927162e-05 0.2123013 91.91914 4810.682 30434.07 23401.38 7429.001 26247.83 16643.55 5807.132 3158.337 689.8939 129.521 13.30943 0.6821374 0.01319128 6.604346e-05 6.475866e-08 1.060176e-11 2.6294e-16 
3.55849e-36 4.93895e-28 8.286113e-21 1.680407e-14 4.11932e-09 0.000122063 0.4372098 189.2967 9907.037 62674.99 48036.21 8564.548 19135.29 11756.89 5801.59 3206.333 828.1336 151.1727 13.46332 0.5374575 0.007306647 2.600403e-05 1.858037e-08 2.213992e-12 3.962816e-17 
5.225069e-36 7.252051e-28 1.216682e-20 2.467407e-14 6.048557e-09 0.0001792298 0.641972 277.9517 14546.89 92028.52 70639.86 15883.17 40122.96 21613.65 5087.04 2351.958 772.8978 154.6371 13.83513 0.4592891 0.004624244 1.132785e-05 5.552531e-09 4.64764e-13 5.924701e-18 
8.256372e-36 1.14593e-27 1.922535e-20 3.898863e-14 9.557603e-09 0.0002832093 1.014409 439.2043 22986.2 145418.8 111662.3 25301.89 59403.35 30505.23 9370.041 3587.779 627.2834 119.6561 11.76532 0.3702305 0.003013787 5.353543e-06 1.800832e-09 1.019591e-13 8.886107e-19 
8.227371e-36 1.141905e-27 1.915782e-20 3.885168e-14 9.524032e-09 0.0002822145 1.010846 437.6616 22905.47 144909.8 111685.3 36506.41 95639.46 45861.1 13976.54 5103.883 945.7675 115.0541 8.415402 0.2580382 0.001882308 2.658632e-06 6.525212e-10 2.569307e-14 1.524125e-19 
1.379384e-35 1.914493e-27 3.21196e-20 6.51379e-14 1.596779e-08 0.0004731548 1.694764 733.7741 38402.82 242951.3 186814.9 45659.5 95606.2 45566.07 20168.93 7048.509 1237.326 140.4527 7.279034 0.1541535 0.0009517003 1.141101e-06 2.218264e-10 6.503865e-15 2.753547e-20 
1.643822e-35 2.281516e-27 3.827717e-20 7.762532e-14 1.902893e-08 0.0005638621 2.019662 874.4441 45764.93 289531.3 223452.2 72452.62 159803.4 66916.03 20476.62 7047.563 1515.017 161.0063 7.157094 0.1077629 0.0004459883 4.032314e-07 6.253521e-11 1.441275e-15 4.634269e-21 
2.309613e-35 3.20559e-27 5.378043e-20 1.090656e-13 2.673615e-08 0.0007922412 2.837679 1228.617 64300.93 406800.7 314026.4 97238.74 193197.6 80707.55 32334.5 9142.863 1503.581 166.9471 7.106336 0.08661606 0.0002544778 1.529903e-07 1.646379e-11 2.800828e-16 6.839542e-22 
2.01195e-35 2.792453e-27 4.68492e-20 9.500923e-14 2.329039e-08 0.000690137 2.471958 1070.273 56013.83 354386.9 275906.5 129344.9 268759 103492.1 37540.26 10726.38 1819.486 155.4249 5.845092 0.06407077 0.0001495611 6.467855e-08 4.714257e-12 5.375535e-17 9.033925e-23 
1.557887e-35 2.162244e-27 3.627613e-20 7.356726e-14 1.803415e-08 0.0005343848 1.914079 828.7303 43372.47 274418.3 214990.1 119132.1 235872.2 99012.7 49245.16 12705.93 1981.34 160.888 4.83316 0.04227464 8.191055e-05 2.796069e-08 1.504116e-12 1.204438e-17 1.380154e-23 
1.77412e-35 2.462362e-27 4.131123e-20 8.377834e-14 2.053727e-08 0.000608557 2.179752 943.7574 49392.53 312503.4 243716.9 105912.7 181609 78105.97 42247.4 12565.24 2144.384 153.1392 3.974125 0.02737572 4.008964e-05 1.058091e-08 4.405159e-13 2.65769e-18 2.220171e-24 
1.787047e-35 2.480304e-27 4.161225e-20 8.43888e-14 2.068692e-08 0.0006129913 2.195635 950.6342 49752.45 314796.9 247225.9 126670.6 205211.3 75363.67 32907.05 10029.84 1881.928 140.7223 3.186021 0.01771978 1.993827e-05 3.887472e-09 1.191423e-13 5.350783e-19 3.339986e-25 
1.875522e-35 2.603101e-27 4.367241e-20 8.856678e-14 2.17111e-08 0.0006433397 2.304338 997.6988 52215.65 330395.5 260445.1 137037.1 204392.3 77345.18 33712.05 8143.109 1365.926 103.9162 2.261676 0.01068254 9.397221e-06 1.380955e-09 3.110878e-14 1.011132e-19 4.55421e-26 
1.852657e-35 2.571366e-27 4.314e-20 8.748706e-14 2.144642e-08 0.0006354967 2.276246 985.5359 51579.12 326393.7 259366.8 152442.2 212132.5 78333.76 32860.39 7706.434 1071.633 67.61733 1.340686 0.005629584 4.093299e-06 4.667779e-10 7.867046e-15 1.876921e-20 6.128964e-27 
2.144238e-35 2.976061e-27 4.99296e-20 1.012562e-13 2.482177e-08 0.0007355145 2.634493 1140.645 59696.94 377776 300375.6 164564.1 207124.1 78732.35 32424.7 7130.022 897.2692 45.82251 0.7146448 0.002483316 1.502165e-06 1.382222e-10 1.810406e-15 3.253794e-21 7.836808e-28 
2.296607e-35 3.187539e-27 5.347758e-20 1.084515e-13 2.65856e-08 0.0007877799 2.821699 1221.698 63939.07 404672.4 325131.3 198913.3 232286.9 80855.15 30059.31 6404.552 728.2327 31.31229 0.3782649 0.0009892424 4.608159e-07 3.325729e-11 3.411249e-16 4.736866e-22 8.663267e-29 
2.537369e-35 3.521701e-27 5.908384e-20 1.198208e-13 2.937267e-08 0.0008703659 3.117509 1349.774 70642.17 447150.2 361907.1 227984.9 246424.3 89535.53 31445.79 5840.416 589.8779 21.61092 0.2069199 0.0004060227 1.383704e-07 7.33398e-12 5.604282e-17 5.860105e-23 8.098123e-30 
2.817596e-35 3.910638e-27 6.560906e-20 1.330539e-13 3.261659e-08 0.0009664891 3.461807 1498.843 78444.06 496612.3 405423.1 263352.1 262064.2 92755.15 30744.91 5387.065 459.7153 13.83025 0.1057241 0.0001584092 3.982451e-08 1.526042e-12 8.37307e-18 6.304156e-24 6.318596e-31 
3.249187e-35 4.509657e-27 7.565885e-20 1.534346e-13 3.761269e-08 0.001114533 3.992075 1728.431 90460.13 572782.6 471203.7 307457.6 281271.3 97448.41 29685.32 4760.265 355.6671 8.639767 0.05112509 5.835104e-05 1.095284e-08 3.073174e-13 1.216974e-18 6.553142e-25 4.676807e-32 
3.450664e-35 4.789294e-27 8.035034e-20 1.629489e-13 3.9945e-08 0.001183643 4.239618 1835.609 96070 608525.5 510221 369310.6 315842.8 106538.8 29774.86 4296.334 275.0641 5.456928 0.0249274 2.125141e-05 2.946545e-09 6.067128e-14 1.749489e-19 6.804997e-26 3.484028e-33 
3.293286e-35 4.570863e-27 7.668572e-20 1.555171e-13 3.812318e-08 0.00112966 4.046257 1751.89 91689.33 581095.3 499876.3 406276.6 330831.4 116943.3 30682.9 3950.675 213.212 3.402757 0.01203511 7.692737e-06 7.822588e-10 1.168955e-14 2.43714e-20 6.841692e-27 2.522695e-34 
3.221665e-35 4.471459e-27 7.501799e-20 1.52135e-13 3.72941e-08 0.001105092 3.958261 1713.791 89696.24 568720.1 496104.3 404897.2 313037.4 117651.5 30165.95 3612.243 164.1448 2.080161 0.005637104 2.698489e-06 2.021131e-10 2.196263e-15 3.300443e-21 6.644733e-28 1.753179e-35 
3.40957e-35 4.732258e-27 7.939345e-20 1.610083e-13 3.946929e-08 0.001169547 4.189128 1813.749 94928.9 602143.6 529376.6 414159.5 297262 109418.8 27255.16 3123.124 123.5712 1.253474 0.002586906 9.207613e-07 5.061271e-11 4.002279e-16 4.348648e-22 6.296906e-29 1.18989e-36 
