2.984635e-05 0.001403829 0.04572178 1.031142 16.10277 174.129 1303.877 6761.199 24284.96 60477.61 104819.2 128309.5 116976.9 92252.2 77537.24 69149.46 55959.66 39844.72 26803.41 17623.24 10923.72 6124.197 3023.083 1281.437 454.4158 
3.636218e-05 0.001710302 0.05570341 1.256253 19.6182 212.1433 1588.523 8237.116 29584.72 73661.39 127571.2 155700.7 140493.7 107883.6 87700.26 77793.38 65078.37 49267.92 35040.52 23412.84 14304.26 7897.187 3886.067 1651.794 584.6062 
3.520146e-05 0.001655707 0.05392529 1.216152 18.99197 205.3716 1537.82 7974.265 28641.59 71322.33 123583.1 151128.3 137309.6 107373.4 89438.91 80069.33 66342.36 49399.85 35055.69 24019.99 15262.59 8678.422 4311.412 1827.473 643.6373 
4.286754e-05 0.002016283 0.065669 1.481002 23.12797 250.0963 1872.705 9710.521 34873.95 86804.06 150150.1 182397.4 161808.4 118386.8 89044.44 74615.29 60876.63 45662.32 32683.02 22435.98 14304.33 8255.105 4201.276 1821.548 650.2714 
4.855831e-05 0.002283949 0.07438672 1.677609 26.19827 283.2974 2121.321 10999.82 39506.54 98356.96 170284.2 207563.5 186402.1 141114.5 111656.2 95599.97 75961.6 53442.49 35603.27 23399.98 14737.16 8529.994 4381.73 1926.945 699.8165 
5.345844e-05 0.002514427 0.08189325 1.8469 28.84199 311.8853 2335.378 12109.64 43490.39 108254.3 187275.8 227599.2 202229.8 148588.9 112303 93697.9 74819.86 53751.35 36206.3 23265.08 13942.69 7683.027 3834.96 1673.936 611.1849 
4.701779e-05 0.00221149 0.07202679 1.624387 25.36714 274.3102 2054.033 10651.1 38256.7 95271.3 165119.5 202104.9 184194.6 145130.3 121789.9 108386 87328.58 61496.22 40433.01 25688.3 15322.17 8309.028 4015.859 1690.437 601.0418 
5.901995e-05 0.002776014 0.09041296 2.039041 31.84255 344.3321 2578.336 13369.43 48014.38 119511.6 206725.6 251121.5 222770.5 162992.8 122647.1 102913 84097.72 62900.27 44228.66 29119.48 17399.49 9310.216 4422.752 1822.774 631.63 
5.15865e-05 0.00242638 0.07902562 1.782228 27.83204 300.9642 2253.601 11685.61 41967.59 104464.5 180724.3 219658.2 195231.5 143509.1 108298.1 89593.87 70164.87 49010.28 32432.71 21090.87 12989.08 7215.111 3495.36 1439.132 491.9027 
5.033684e-05 0.002367603 0.07711127 1.739054 27.15784 293.6743 2199.034 11403.04 40958.24 102005.9 176839.1 216673.3 198190.1 157655.7 134077.6 120341.8 97257.88 68395.98 44586.1 27885.08 16396.72 8857.05 4292.046 1796.102 622.9261 
5.209789e-05 0.002450434 0.07980902 1.799895 28.10795 303.9478 2275.945 11801.52 42384.58 105509.5 182580.7 222146.7 198219.6 147519.5 114256.8 98144.62 81329.75 61558.73 43723.67 28903.25 17206.06 9118.541 4284.95 1751.019 601.9839 
5.127015e-05 0.002411501 0.078541 1.771298 27.66137 299.1189 2239.794 11614.21 41714.03 103861.5 179873.5 219532.5 198058.7 151886.9 122694.9 106927.8 86321.73 62084.35 42462.01 28377.15 17768.95 9941.651 4814.322 1970.703 667.9264 
5.076996e-05 0.002387974 0.07777476 1.754018 27.39151 296.2009 2217.947 11501 41308.41 102861.5 178209.2 217821.5 197556.6 153757.3 127199.8 113313.3 93456.98 68822.85 47644.42 31475.09 19321.58 10786.38 5343.468 2261.004 786.1835 
5.420874e-05 0.002549718 0.08304263 1.872822 29.2468 316.2631 2368.168 12279.86 44104.46 109810 190153.1 231975.2 208968.6 159688.7 128718.1 113137 93683.7 70203.07 49859.4 33758.7 21048.15 11793.41 5830.725 2475.335 872.2675 
6.024076e-05 0.002833435 0.09228313 2.081218 32.50121 351.4546 2631.672 13646.05 49008.77 121995.6 211083.8 256704 228644.2 169199 129485.4 109310.2 88348.66 64862.43 45414.58 30785.12 19496.35 11153.07 5607.88 2404.514 852.4151 
4.280636e-05 0.002013405 0.06557528 1.478889 23.09498 249.7402 1870.058 9697.213 34832.06 86758 150468.1 184659.2 169860 137102.9 118945.5 108185.5 88201.91 62882.69 42111.28 27480.4 17027.05 9687.623 4908.161 2134.262 767.342 
5.740688e-05 0.002700143 0.08794188 1.983312 30.97227 334.9214 2507.876 13004.21 46704.69 116270.8 201251 245091.3 219438.6 164944.6 129983.2 113532.6 95628.07 73905.55 53739.85 36386.44 22316.3 12325.64 6092.193 2621.503 944.1033 
4.839134e-05 0.002276095 0.07413094 1.67184 26.1082 282.3237 2114.038 10962.24 39374.05 98051.9 169925.5 207926.2 189311.5 148817.8 124683.8 111467 91294.63 66672.98 46573.57 31913.39 20535.77 11845.65 5944.905 2537.684 900.674 
6.397861e-05 0.003009245 0.09800915 2.210354 34.51785 373.2617 2794.961 14492.72 52048.95 129558 224131.8 272398.9 242076.6 178041.5 135149.6 114169.2 93647.37 70460.34 50310.54 34211.63 21575.21 12397.16 6338.583 2774.602 1000.432 
#survey length counts 
8.800815e-06 0.0004139479 0.01348201 0.3040536 4.748239 51.34575 384.4816 1993.813 7162.825 17851.85 31036.78 38446.93 36526.45 31976.36 31031.14 31253.91 28928.93 25068.45 21491.13 18247.37 15044.44 11779.77 8413.467 5199.246 2639.662 
1.227134e-06 5.771849e-05 0.001879855 0.04239564 0.6620784 7.159852 53.62478 278.313 1003.127 2532.471 4624.085 6768.841 9745.53 15238.25 22184.52 26492.65 26432.4 24144.27 21385.86 18240.31 14793.55 11324.34 7950.085 4869.017 2463.782 
1.743781e-09 8.202096e-08 2.671617e-06 6.027398e-05 0.0009426451 0.01025266 0.07853504 0.4435663 2.111798 10.3938 53.35181 235.0702 787.1645 1982.584 3977.938 6903.397 10725.25 14431.2 16311.49 15721.29 13431.55 10406.04 7240.064 4370.495 2186.454 
2.882052e-05 0.001355578 0.04415029 0.9957005 15.54927 168.1425 1259.016 6527.864 23436.73 58265.22 100301.7 119562.8 98695.7 56451.59 22526.21 6791.392 2902.786 3750.922 6026.557 8123.324 8884.2 7956.232 5906.755 3631.545 1813.183 
1.893283e-05 0.0008905091 0.0290033 0.6540981 10.2147 110.4582 827.1264 4289.353 15411.17 38424.45 66907.42 83358.53 80618.81 72897.76 71015.25 65384.71 47144.12 24750.81 10078.23 4829.045 4341.162 4595.8 4027.261 2746.507 1443.244 
3.917308e-05 0.001842513 0.06000944 1.353365 21.13472 228.5418 1711.298 8873.405 31865.09 79290.26 136986 165622 144428.8 100545.2 69996.73 57514.22 50574.79 42098.88 30762 18382.17 8991.46 4344.832 2663.049 1789.594 1008.773 
4.598214e-05 0.002162778 0.07044027 1.588606 24.80838 268.2678 2008.783 10416.36 37412.17 93154.38 161356.5 197054.6 178155.9 137324.4 111418.3 96434 76091.37 53036.29 35878.45 24517.85 15550.08 8415.958 3911.652 1716.351 752.1008 
7.149205e-05 0.003362641 0.109519 2.469931 38.57151 417.0962 3123.186 16194.56 58159.52 144754.3 250325.8 303785 268519.2 194396.6 143670.3 118975.7 96786.7 72242.22 50647.87 33411.87 20350.66 11312.08 5589.928 2374.742 861.7058 
7.77447e-05 0.003656736 0.1190975 2.68595 41.94498 453.5763 3396.372 17611.64 63256.22 157514.2 272901.2 333583.9 302597.8 235478 194223.3 171204.7 138041.4 98256.77 66140.12 43515.34 26983.47 15131.12 7470.121 3166.712 1123.015 
8.545167e-05 0.004019235 0.1309038 2.952213 46.10305 498.5396 3733.047 19357.22 69522.8 173088.1 299676.4 365339.7 328320.9 249300.4 199254.6 174796.8 145722.2 110298.5 78497.34 52479.09 32073.89 17711.46 8716.704 3705.388 1311.481 
7.990399e-05 0.003758298 0.1224053 2.76055 43.10996 466.1738 3490.699 18100.71 65012.01 161878.2 280407.5 342504.2 309893.9 239632.7 196413.1 174069.9 143785.6 107055.9 76024.59 52124.31 33132.6 18843.34 9362.473 3968.76 1397.865 
9.879501e-05 0.004646841 0.1513446 3.413203 53.30206 576.3861 4315.938 22379.32 80370.96 200038.1 345938.4 419860.4 371256.5 269040.1 199074 164786.5 133881 100381.8 71894.45 49382.83 31496 18180.36 9253.705 4012.426 1432.452 
0.0001039072 0.004887295 0.159176 3.589822 56.06022 606.2122 4539.29 23537.79 84536.08 210451.2 364262.7 443589.7 397017.1 297720.4 232119.8 196758.1 155828.3 109609.8 73076.01 48063.36 30283.17 17532.26 9007.234 3961.39 1438.737 
0.0001183962 0.005568785 0.1813717 4.09039 63.87731 690.7425 5172.233 26819.49 96317.76 239736.3 414642.3 503486.2 445959.3 324672.6 241618 199298.6 158519.8 113839.8 76731.17 49336.88 29579.45 16303.53 8139.064 3552.954 1297.311 
0.0001010492 0.004752867 0.1547978 3.491082 54.51827 589.5389 4414.459 22890.87 82218.08 204733.9 354731.1 433700.6 393704.3 306964.4 253810.5 223826.7 179840.9 126633.2 83321.78 52974.2 31610.9 17146.39 8288.265 3489.17 1240.653 
0.0001176378 0.005533115 0.1802099 4.06419 63.46815 686.318 5139.101 26647.66 95700.17 238194.3 411942.8 500057.4 442460.5 321289.4 238663.3 198356.9 161581.1 120841.7 85030.9 56017.54 33484.23 17921.04 8514.51 3509.447 1216.163 
0.0001244337 0.005852764 0.1906207 4.298979 67.13471 725.9667 5435.99 28187.15 101229.5 251961.5 435786.5 529156.3 468658.2 340976.9 252909 206566.3 161039.7 112420.8 74441.49 48441.88 29845.87 16582.36 8034.35 3308.21 1130.818 
0.0001099374 0.005170924 0.1684136 3.798154 59.31364 641.3943 4802.756 24904.46 89451.8 222760.9 386061.8 472459.9 430348 338590.2 283622.6 252252.2 203305.1 142961.9 93261.94 58368.58 34336.35 18552.25 8991.599 3763.059 1305.172 
0.0001209749 0.005690076 0.185322 4.179481 65.2686 705.7875 5284.894 27403.79 98417.81 244979.6 423822.7 515164.5 458055.7 337443.8 257043.4 218198.5 180111.2 136284.5 96859.19 64063.85 38150.31 20222.58 9504.28 3884.216 1335.429 
0.0001218549 0.005731467 0.1866701 4.209884 65.74339 710.9223 5323.36 27603.58 99140.15 246825 427338.9 520959.7 468072.8 354907.4 281827.8 242852.4 195338.5 140450.2 96125.3 64282.28 40267.37 22534.19 10913.7 4467.772 1514.325 
0.0001174779 0.005525596 0.1799651 4.058668 63.38194 685.3867 5132.158 26612.29 95582.12 237989.1 412193.9 503221.1 454492.7 349733.1 284573 250858 206230.1 151846 105190.7 69534.68 42701.51 23843.75 11813.57 4999.119 1738.344 
0.0001198024 0.005634927 0.1835259 4.138973 64.63602 698.9475 5233.691 27138.58 97469.53 242660.5 420092.8 511961.3 459492.6 347565.2 275828.3 239955.6 198058.1 148399.1 105469.1 71454.38 44567.31 24976.71 12350.24 5243.503 1847.812 
0.0001362094 0.006406633 0.2086598 4.705807 73.48792 794.6678 5950.422 30854.71 110810.7 275820.2 477126.8 579711.8 514623.4 377163.5 284058 237039.8 190836.6 140058.5 98130.31 66561.55 42169.71 24128.76 12133.73 5203.02 1844.585 
0.0001085872 0.00510742 0.1663453 3.751508 58.58521 633.5175 4743.782 24598.79 88355.77 220050.1 381491.5 467468.4 427734.4 340576.3 290138.6 261085.2 212171.1 151233.5 101346.3 66178.53 41021.25 23344.58 11828.92 5144.073 1849.556 
0.0001289709 0.006066171 0.1975712 4.455731 69.58263 752.4379 5634.215 29215.24 104925 261193.1 451980.7 549903.6 490617.1 365105.6 283161.3 244616.1 205320.4 158652.9 115437.2 78203.84 47979.88 26505.77 13102.83 5638.695 2030.808 
0.0001134803 0.005337567 0.173841 3.920556 61.22513 662.0641 4957.524 25706.86 92331.7 229911.6 398310.9 486775.1 441237.9 342783.4 282409.5 249855.7 203984.7 148948.7 104121.1 71393 45957.73 26515.24 13308.63 5681.43 2016.543 
0.0001401584 0.006592376 0.2147094 4.84224 75.61851 817.707 6122.935 31749.16 114021.9 283802.7 490863.2 596063.4 528070.4 384876.3 287728.9 240352.6 196409.8 147739.8 105560.1 71824.92 45312.34 26042.29 13317 5829.723 2102.101 
0.0001137704 0.005351212 0.1742855 3.930579 61.38166 663.757 4970.208 25772.78 92570.71 230528.7 399529.5 488967 445463.2 350636.2 293862.5 261445.2 211092.6 149871.4 100671.9 66533.07 41908.97 24143.93 12331.13 5409.258 1969.191 
