2.581886e-34 1.263654e-27 1.421884e-21 3.678279e-16 2.18761e-11 2.991162e-07 0.0009402744 0.6795383 112.9062 4312.873 37875.65 76471.63 35539.76 4946.934 7170.374 9957.864 3536.647 1391.427 981.8876 328.1974 114.5194 24.23361 3.328394 0.3177662 0.01743624 
4.700482e-34 2.30056e-27 2.588627e-21 6.696534e-16 3.98268e-11 5.445595e-07 0.001711827 1.237141 205.5528 7851.852 68954.96 139221.4 64707.33 9138.938 13864.43 19250.19 6553.259 1676.141 1032.814 331.0095 116.5372 29.94169 4.867649 0.4183592 0.01860703 
6.087238e-34 2.979281e-27 3.352335e-21 8.672173e-16 5.157666e-11 7.052177e-07 0.002216858 1.602128 266.1958 10168.34 89298.33 180295.4 83837 12883.07 24354.11 33926.2 11582.42 3067.883 1872.862 485.9845 122.936 29.5705 5.211424 0.5272076 0.02415416 
7.213025e-34 3.530276e-27 3.972322e-21 1.027602e-15 6.111536e-11 8.356421e-07 0.002626848 1.898429 315.4266 12048.89 105813.4 213639.7 99360.43 15755.39 31848.93 44424.29 15466.91 5088.369 3340.24 878.9749 216.5512 41.65969 5.648995 0.5585719 0.02843567 
1.015715e-33 4.971222e-27 5.593698e-21 1.447037e-15 8.606071e-11 1.176725e-06 0.003699044 2.673307 444.1738 16966.87 149003 300840.3 139871 20985.68 37517.34 52255.96 18327.24 6466.068 4371.747 1272.962 371.3971 73.2669 8.929069 0.6954967 0.03079276 
1.250022e-33 6.117989e-27 6.884059e-21 1.780841e-15 1.059133e-10 1.448173e-06 0.004552344 3.289989 546.6363 20880.8 183375.2 370238.7 172166.7 26626.01 51052.83 71153.19 24617.87 7603.444 4970.498 1500.415 471.836 104.2301 14.43773 1.104191 0.04149037 
1.304719e-33 6.385697e-27 7.185288e-21 1.858766e-15 1.105478e-10 1.511541e-06 0.004751543 3.43395 570.5556 21794.49 191399.2 386440 179769.1 29618.13 64444.19 89970.79 31372.59 10480.49 6959.465 1968.996 568.7126 129.8038 19.81181 1.704575 0.06775144 
9.455423e-34 4.627774e-27 5.207245e-21 1.347065e-15 8.011501e-11 1.095428e-06 0.003443488 2.488616 413.487 15794.67 138708.8 280057.9 130423.8 25274.48 69970.16 97960.45 34723.67 13428.97 9294.398 2732.74 821.6632 177.5679 25.88501 2.350242 0.1032 
9.911022e-34 4.850758e-27 5.458151e-21 1.411972e-15 8.397526e-11 1.14821e-06 0.003609408 2.608527 433.4104 16555.72 145392.3 293551 136564.4 22676.23 50038.77 69969.9 25903.62 13530.6 10016.68 3186.218 1069.032 242.2586 35.64862 3.111306 0.1372014 
9.005447e-34 4.407542e-27 4.959437e-21 1.282959e-15 7.63024e-11 1.043298e-06 0.003279615 2.370185 393.8095 15043.02 132107.8 266729.5 124136.2 21926.25 53538.64 74870.33 26597.32 10492.84 7539.16 2868.231 1175.531 295.5619 47.97055 4.351118 0.1901443 
9.730257e-34 4.762287e-27 5.358601e-21 1.386219e-15 8.244366e-11 1.127268e-06 0.003543577 2.560951 425.5056 16253.77 142740.6 288196.9 134067 22085.48 48043.59 67128.06 24230.46 10764.63 7752.8 2507.207 923.1128 273.71 53.56456 5.452933 0.2551128 
9.312411e-34 4.55778e-27 5.128487e-21 1.326691e-15 7.890329e-11 1.07886e-06 0.003391405 2.450976 407.2331 15555.78 136610.9 275821.3 128350.8 22228.11 52642.79 73591.39 26096.4 10138.52 7158.513 2465.803 927.9041 243.0182 47.49163 5.688008 0.3073726 
9.471785e-34 4.635782e-27 5.216256e-21 1.349396e-15 8.025364e-11 1.097324e-06 0.003449446 2.492922 414.2025 15822 138948.8 280541.5 130531.1 22175.46 50899.45 71153.31 25573.5 11016.86 7878.054 2519.844 889.2384 240.4111 45.523 5.228317 0.3068545 
1.043293e-33 5.106197e-27 5.745574e-21 1.486326e-15 8.839736e-11 1.208674e-06 0.003799478 2.745891 456.2336 17427.54 153048.6 309009.3 143761.6 24023.01 53605.15 74904.89 26805.72 11188.2 8007.047 2710.276 997.9619 254.3928 46.39868 5.276805 0.3020554 
1.084683e-33 5.308773e-27 5.973517e-21 1.545292e-15 9.190432e-11 1.256626e-06 0.003950213 2.854828 474.3336 18118.93 159120.5 321268.6 149480.9 25398.7 58312.64 81499.67 29036.32 11709.13 8298.428 2761.567 1014.418 270.4688 49.64655 5.409296 0.3018968 
1.149019e-33 5.623653e-27 6.327824e-21 1.636948e-15 9.735545e-11 1.33116e-06 0.004184512 3.024156 502.4678 19193.62 168558.4 340324.1 158346.1 26879.72 61616.03 86125.12 30835.39 12911.53 9202.62 3003.092 1074.356 282.9474 52.72398 5.864125 0.3214282 
1.233885e-33 6.039011e-27 6.795191e-21 1.757852e-15 1.04546e-10 1.429478e-06 0.004493577 3.247518 539.5796 20611.25 181008 365460.1 170046.7 29005.52 67024.85 93694.3 33557.55 14092.02 10077.33 3358.498 1222.964 316.1342 57.60043 6.410036 0.3563236 
1.358603e-33 6.64942e-27 7.482034e-21 1.935532e-15 1.151133e-10 1.573966e-06 0.004947777 3.575769 594.1191 22694.58 199303.8 402399.9 187222.5 31616.03 71837.49 100406.9 36010.09 15274.59 10948.2 3656.965 1342.568 353.5525 64.6964 7.072421 0.389667 
1.195487e-33 5.851078e-27 6.583726e-21 1.703148e-15 1.012926e-10 1.384993e-06 0.004353738 3.146455 522.788 19969.83 175375 354087.9 164844.1 30472.37 79409.1 111138.1 39766.72 16578.45 11848.71 3980.982 1471.883 389.8073 72.27253 7.981292 0.4368658 
1.125077e-33 5.506472e-27 6.19597e-21 1.602839e-15 9.532684e-11 1.303422e-06 0.004097319 2.961141 491.9978 18793.68 165046.1 333233.3 155123.6 28365.19 72824.94 101971.8 37441.85 18620.53 13746.03 4578.159 1678.234 446.7186 83.51116 9.318896 0.5152863 
#survey length counts 
7.847222e-35 3.840671e-28 4.321585e-22 1.117953e-16 6.648886e-12 9.09115e-08 0.0002857811 0.2065346 34.31602 1310.828 11511.69 23242.42 10815.02 1856.357 4333.931 6060.301 2189 977.7339 712.3823 249.6195 97.93541 27.93885 5.821834 0.7541072 0.05010682 
1.018368e-34 4.984208e-28 5.60831e-22 1.450817e-16 8.628551e-12 1.179798e-07 0.0003708707 0.268029 44.5334 1701.119 14939.22 30162.64 14026.16 2171.006 4170.47 5818.133 2096.815 921.7554 668.006 230.0906 88.45599 24.81117 5.021265 0.6262176 0.04013635 
7.394218e-35 3.618957e-28 4.072108e-22 1.053416e-16 6.265059e-12 8.566337e-08 0.0002692835 0.1946118 32.33502 1235.156 10847.14 21900.77 10199.87 1993.191 5573.715 7802.323 2739.213 976.2123 673.9312 229.7081 87.02947 23.93397 4.729462 0.5735816 0.03549047 
1.102621e-34 5.396565e-28 6.072301e-22 1.570847e-16 9.342415e-12 1.277406e-07 0.0004015538 0.2902038 48.21777 1841.857 16175.19 32658.04 15182.76 2249.178 3896.095 5432.589 2031.332 1122.058 833.1552 253.2491 83.46692 22.28003 4.311656 0.5100106 0.0306864 
1.829689e-34 8.955061e-28 1.007638e-21 2.606664e-16 1.550281e-11 2.119729e-07 0.0006663385 0.4815643 80.01258 3056.378 26841.11 54192.72 25189.69 3610.525 5721.373 7952.606 2755.242 865.0389 588.0729 229.7603 95.17058 23.29193 4.022788 0.4572535 0.02682415 
1.769677e-34 8.661344e-28 9.745883e-22 2.521168e-16 1.499433e-11 2.050204e-07 0.0006444833 0.4657695 77.38825 2956.132 25960.75 52415.48 24389.25 4175.976 9709.896 13561.69 4665.069 1351.981 859.9549 245.2029 77.16419 22.78684 4.461137 0.4690734 0.02556238 
1.846426e-34 9.036973e-28 1.016855e-21 2.630507e-16 1.564461e-11 2.139118e-07 0.0006724335 0.4859692 80.74446 3084.334 27086.62 54688.6 25440.37 4181.76 9060.558 12657.92 4550.554 1961.887 1379.415 377.3182 101.5151 22.34397 3.871237 0.4569798 0.02533802 
3.573861e-34 1.749157e-27 1.968179e-21 5.091494e-16 3.028102e-11 4.140383e-07 0.001301533 0.9406206 156.2854 5969.903 52427.69 105852.4 49192.65 6802.721 9651.373 13398.97 4767.766 1904.364 1348.918 452.1985 158.2952 33.53928 4.612759 0.4407804 0.0241992 
6.440868e-34 3.152358e-27 3.547084e-21 9.175971e-16 5.457294e-11 7.461863e-07 0.002345643 1.695201 281.6601 10759.05 94486 190769 88662.7 12444.36 18519.51 25706.05 8760.458 2272.113 1408.206 452.6288 159.9115 41.14638 6.696572 0.5759428 0.02563021 
8.361163e-34 4.09221e-27 4.60462e-21 1.191172e-15 7.084344e-11 9.686561e-07 0.003044979 2.200613 365.6349 13966.78 122656.3 247645.8 115149.5 17554.04 32587.2 45385.49 15512.22 4166.925 2557.698 665.0724 168.9266 40.70712 7.183056 0.7271511 0.03332874 
9.864305e-34 4.827894e-27 5.432423e-21 1.405317e-15 8.357944e-11 1.142798e-06 0.003592395 2.596231 431.3675 16477.68 144707 292166.9 135875.5 21369.69 42475.44 59236.35 20655.3 6896.94 4547.29 1199.104 296.5713 57.14309 7.75998 0.7679807 0.03911423 
1.378153e-33 6.745103e-27 7.589698e-21 1.963383e-15 1.167697e-10 1.596615e-06 0.005018974 3.627223 602.6683 23021.15 202171.8 408189.1 189774 28283.8 49743.18 69271.53 24335.56 8716.639 5917.88 1727.451 505.8227 99.92056 12.19343 0.9505883 0.04211223 
1.716332e-33 8.400254e-27 9.4521e-21 2.445169e-15 1.454233e-10 1.988402e-06 0.006250557 4.517291 750.5543 28670.21 251781.8 508353.1 236380.9 36262.94 68292.09 95160.6 32970.02 10333.16 6787.125 2054.2 648.2928 143.4134 19.88934 1.522216 0.05722886 
1.81487e-33 8.882529e-27 9.994764e-21 2.585551e-15 1.537724e-10 2.10256e-06 0.006609415 4.776638 793.6452 30316.22 266237.1 537539.4 250043.5 40774.33 87049.19 121507.6 42434.31 14386.03 9594.036 2720.835 788.8456 180.33 27.55744 2.372646 0.09434854 
1.310563e-33 6.414299e-27 7.217472e-21 1.867092e-15 1.110429e-10 1.518312e-06 0.004772826 3.449331 573.1113 21892.11 192256.5 388172.5 180756.3 34584.62 94252.54 131943.7 46855.94 18396.12 12779.76 3766.904 1136.72 246.0124 35.91009 3.262977 0.1433449 
1.382703e-33 6.767372e-27 7.614755e-21 1.969865e-15 1.171553e-10 1.601887e-06 0.005035544 3.639199 604.658 23097.16 202839.2 409537.7 190510.5 31297.26 67741.48 94709.25 35154.67 18644.49 13840.7 4414.67 1486.26 337.276 49.69262 4.3403 0.1914948 
1.252693e-33 6.131063e-27 6.89877e-21 1.784647e-15 1.061396e-10 1.451268e-06 0.004562072 3.297019 547.8044 20925.42 183767.1 371031 172665 30146.99 72317.04 101116.9 35988.92 14413.64 10396.24 3968.219 1631.144 410.6587 66.72966 6.056845 0.2648129 
1.362579e-33 6.66888e-27 7.50393e-21 1.941196e-15 1.154502e-10 1.578573e-06 0.004962257 3.586234 595.8578 22761 199887.1 403577.2 187728.4 30591.34 65225.42 91118.83 32961.45 14866.78 10742.27 3483.808 1287.256 382.2815 74.89014 7.628665 0.3570599 
1.312372e-33 6.423153e-27 7.227435e-21 1.869669e-15 1.111962e-10 1.520407e-06 0.004779414 3.454093 573.9024 21922.33 192521.9 388707.1 180866.6 30936.43 71812.41 100372.5 35658.53 14061.59 9966.17 3443.288 1299.942 340.9598 66.71779 7.996082 0.4322641 
1.350198e-33 6.608284e-27 7.435747e-21 1.923557e-15 1.144012e-10 1.564229e-06 0.004917168 3.553648 590.4436 22554.19 198070.9 399910.4 186056 31199.37 70043.24 97895.99 35257.8 15417.14 11061.41 3547.881 1256.415 340.2039 64.49565 7.412742 0.4352584 
1.484186e-33 7.264062e-27 8.173638e-21 2.114443e-15 1.257538e-10 1.719457e-06 0.005405127 3.906297 649.0367 24792.37 217726.6 439595.6 204498.8 33748.37 73652.84 102897.7 36896.53 15631.32 11225.95 3811.048 1407.882 359.409 65.6358 7.470031 0.427797 
1.555957e-33 7.61533e-27 8.568892e-21 2.216691e-15 1.318349e-10 1.802605e-06 0.005666503 4.095194 680.4222 25991.25 228255.2 460853.4 214408.8 35939.89 80631.37 112669.8 40217.56 16459.61 11706.99 3907.187 1440.072 384.5301 70.66683 7.705131 0.4302347 
1.66436e-33 8.145889e-27 9.165884e-21 2.371128e-15 1.410198e-10 1.928192e-06 0.006061287 4.380505 727.8271 27802.06 244157.7 492960.9 229344.1 38376.53 85838.26 119955.8 43032.46 18286.15 13077.85 4279.775 1536.303 405.2184 75.59953 8.414313 0.4614206 
1.788726e-33 8.754573e-27 9.850786e-21 2.548305e-15 1.515573e-10 2.072272e-06 0.006514204 4.707829 782.2124 29879.51 262401.8 529796.4 246488.6 41437.12 93430.89 130578.8 46860.58 19970.41 14329.87 4789.568 1749.875 453.0053 82.64056 9.203261 0.5118275 
1.980637e-33 9.693847e-27 1.090767e-20 2.821712e-15 1.678177e-10 2.294605e-06 0.007213109 5.212929 866.1356 33085.26 290554.8 586637.8 272916.5 45411.38 100575.7 140541.1 50504.37 21739.57 15634.62 5237.471 1929.218 508.7916 93.21537 10.19732 0.5621014 
1.766009e-33 8.643391e-27 9.725682e-21 2.515942e-15 1.496325e-10 2.045954e-06 0.006431474 4.64804 772.2784 29500.04 259069.4 523069.2 243481.9 44197.04 112312.2 157157.4 56341.82 23832.35 17091.22 5759.08 2136.337 566.6138 105.1799 11.62355 0.63652 
1.650648e-33 8.078776e-27 9.090368e-21 2.351592e-15 1.39858e-10 1.912306e-06 0.006011349 4.344415 721.8306 27573 242146.1 488900.4 227561.3 40896.94 102454.9 143434.8 52792.46 26643.73 19725.09 6588.345 2423.193 645.9764 120.9063 13.50129 0.7468894 
1.733349e-33 8.483543e-27 9.545818e-21 2.469413e-15 1.468652e-10 2.008117e-06 0.006312532 4.56208 757.9961 28954.48 254278.2 513394.8 238883.4 40839.77 94725.6 132497.6 48589.73 24001.49 17959.62 6666.309 2709.774 724.9129 135.2396 15.19974 0.8488949 
