1.097094e-36 1.522693e-28 2.554634e-21 5.180747e-15 1.269999e-09 3.763239e-05 0.1347931 58.36077 3054.37 19322.85 14804.28 2778.184 8637.009 6973.093 5197.97 4699.354 1963.631 697.3012 139.781 15.01099 0.6312224 0.007481631 1.898084e-05 8.519407e-09 5.988841e-13 
1.587411e-36 2.203221e-28 3.696361e-21 7.496146e-15 1.837592e-09 5.445121e-05 0.1950354 84.44358 4419.441 27958.77 21447.89 5176.561 18312.45 13349.44 5861.127 4431.221 1793.946 579.0023 102.6307 9.217325 0.3091988 0.002805364 5.274023e-06 1.71688e-09 8.642479e-14 
1.264078e-36 1.754457e-28 2.943465e-21 5.969289e-15 1.463301e-09 4.336028e-05 0.1553095 67.24364 3519.264 22264.15 17140.06 6635.417 27046.74 19184.15 11665.66 7868.325 1939.107 479.6713 74.61154 5.56561 0.1465926 0.001003799 1.38914e-06 3.273679e-10 1.179853e-14 
2.321542e-36 3.222147e-28 5.40582e-21 1.096289e-14 2.687425e-09 7.96333e-05 0.2852335 123.4963 6463.303 40888.95 31375.13 7296.285 21976.8 16106.07 16117.75 10737.8 2992.294 564.8743 53.81631 3.073665 0.0629131 0.0003215685 3.243015e-07 5.500305e-11 1.416066e-15 
2.127776e-36 2.953213e-28 4.954627e-21 1.004788e-14 2.463121e-09 7.298677e-05 0.2614267 113.1888 5923.849 37476.63 28890.44 11508.22 40935.78 25493.74 13876.13 8800.819 3377.507 665.7997 53.31424 1.867589 0.02575361 9.600396e-05 7.004786e-08 8.491977e-12 1.553278e-16 
2.999971e-36 4.163762e-28 6.985575e-21 1.416661e-14 3.472777e-09 0.0001029047 0.368588 159.5859 8352.089 52838.47 40657.41 12635.07 38203.32 25437.46 23936.62 12417.08 2800.599 545.0318 49.07943 1.429135 0.01243608 2.921371e-05 1.464734e-08 1.254503e-12 1.622105e-17 
2.863896e-36 3.974898e-28 6.668716e-21 1.352402e-14 3.315255e-09 9.823707e-05 0.3518692 152.3472 7973.247 50442.51 38994.34 17317.6 54458.08 32000.7 22638.12 11980.71 3607.401 507.8255 33.54215 0.9491037 0.006870373 1.068023e-05 3.317849e-09 1.847778e-13 1.630339e-18 
4.780794e-36 6.635427e-28 1.113231e-20 2.257609e-14 5.534263e-09 0.0001639903 0.5873867 254.3182 13310 84204.65 64869.04 20329.11 52675.99 32839.7 30465.03 13392.78 3065.948 444.9001 26.15644 0.5235755 0.003116845 3.947688e-06 8.705075e-10 3.124427e-14 1.749637e-19 
6.759621e-36 9.381908e-28 1.57401e-20 3.19206e-14 7.824959e-09 0.0002318678 0.8305129 359.5834 18819.17 119059.4 91993.24 34670.22 88225.57 46057.68 29326.86 12590.18 3121.624 352.546 17.19515 0.2936382 0.001269349 1.188908e-06 2.032026e-10 5.455497e-15 2.132624e-20 
5.334854e-36 7.404425e-28 1.242246e-20 2.51925e-14 6.175644e-09 0.0001829956 0.6554606 283.7918 14852.54 93968.87 73456.75 47264.43 125540.4 66324.81 46639.99 15644.92 2722.042 283.7227 11.74234 0.1537476 0.0005221072 3.606967e-07 4.375486e-11 8.530902e-16 2.471541e-21 
1.152043e-35 1.59896e-27 2.682588e-20 5.440234e-14 1.333609e-08 0.0003951728 1.415445 612.8387 32073.54 202913.9 156672.6 49327.62 100225 65116.21 61994.83 19769.4 3178.046 233.704 7.178045 0.07546565 0.0001922193 9.834204e-08 8.759185e-12 1.218866e-16 2.485267e-22 
1.172572e-35 1.627453e-27 2.73039e-20 5.537175e-14 1.357373e-08 0.0004022145 1.440667 623.7591 32645.08 206543.9 161821.1 97025.76 213239.1 93743.07 50590.36 17947.28 3516.012 234.5167 5.389631 0.03894114 7.264624e-05 2.737345e-08 1.760511e-12 1.762745e-17 2.578524e-23 
1.040433e-35 1.444052e-27 2.422697e-20 4.913181e-14 1.204409e-08 0.0003568883 1.278316 553.4666 28966.26 183278 144858.3 104264.3 219176.2 127950.1 96022.04 22060.52 2687.346 185.9866 4.160341 0.02312548 2.941032e-05 7.593322e-09 3.46161e-13 2.476348e-18 2.576463e-24 
6.86858e-36 9.533137e-28 1.599381e-20 3.243513e-14 7.951091e-09 0.0002356054 0.8439001 365.3796 19122.54 121008.7 97518.13 96651.11 195165.7 125476.4 97911.25 27221.73 3657.469 160.3822 2.71398 0.01365404 1.399505e-05 2.561941e-09 7.884517e-14 3.83365e-19 2.76795e-25 
1.155109e-35 1.603215e-27 2.689725e-20 5.454708e-14 1.337158e-08 0.0003962242 1.419211 614.4693 32158.9 203475.7 159512.1 77360.16 130713.3 103054.1 82621.46 23246.88 3296.775 154.2754 2.055405 0.007011649 5.581059e-06 8.215172e-10 1.906142e-14 6.542981e-20 3.223462e-26 
7.41321e-36 1.028905e-27 1.726201e-20 3.500701e-14 8.581557e-09 0.0002542872 0.9108155 394.3517 20638.86 130632.3 107714.6 123399.4 207632 95963.93 54669.59 16651.64 2375.033 109.8065 1.431466 0.004128499 2.322373e-06 2.381512e-10 4.099275e-15 1.069916e-20 3.932163e-27 
1.264423e-35 1.754936e-27 2.94427e-20 5.97092e-14 1.463701e-08 0.0004337213 1.553519 672.6201 35202.32 222754.3 176290.6 94759.52 141508 118790.3 73184.24 13138.86 1401.323 62.72124 0.7645964 0.001997886 9.543002e-07 7.465313e-11 9.027793e-16 1.630308e-21 4.252672e-28 
8.446438e-36 1.17231e-27 1.966793e-20 3.988617e-14 9.777624e-09 0.0002897289 1.037762 449.315 23515.51 148887.6 125860.1 154685.4 220139 102265.8 52606.02 13379.64 1237.106 35.53931 0.3478025 0.0007923451 3.230201e-07 2.093396e-11 2.00984e-16 2.730414e-22 5.104611e-29 
1.141026e-35 1.583669e-27 2.656933e-20 5.388207e-14 1.320856e-08 0.0003913937 1.401908 606.978 31766.95 201072.7 163210.5 117474.2 161046.5 135428.7 65860.07 10076.9 846.4003 24.09417 0.1677189 0.0002682276 8.548172e-08 4.471741e-12 3.438947e-17 3.685434e-23 5.333866e-30 
1.471273e-35 2.04203e-27 3.42593e-20 6.947717e-14 1.703151e-08 0.0005046748 1.807663 782.6557 40961.36 259319.3 213291.1 166082.7 195400 105923.3 49820.91 10124.96 676.8514 13.7102 0.08154645 0.0001011331 2.232342e-08 8.244335e-13 4.717561e-18 3.866129e-24 4.301329e-31 
1.25001e-35 1.734931e-27 2.910707e-20 5.902855e-14 1.447015e-08 0.0004287771 1.53581 664.9528 34801.5 220475.3 191205.3 217405 248980.1 135355.6 49073.95 7015.239 461.2202 8.739538 0.03798575 3.508216e-05 5.967501e-09 1.611274e-13 6.423118e-19 3.657376e-25 2.893344e-32 
1.741327e-35 2.416847e-27 4.054763e-20 8.222977e-14 2.015766e-08 0.0005973083 2.139461 926.313 48480.17 307040.8 257195.8 203669.2 227662.9 160829.7 55957.51 6772.606 317.611 4.738233 0.0178619 1.286401e-05 1.573307e-09 3.080659e-14 9.044553e-20 3.744595e-26 2.100611e-33 
2.031086e-35 2.819014e-27 4.72948e-20 9.591291e-14 2.351192e-08 0.0006967012 2.49547 1080.453 56547.85 358350 310214.1 289903.7 281306.8 145361.7 48239.67 6268.226 253.0745 2.74712 0.007422719 4.13837e-06 3.965353e-10 5.790988e-15 1.217852e-20 3.582719e-27 1.439853e-34 
1.929741e-35 2.678353e-27 4.493493e-20 9.112713e-14 2.233874e-08 0.0006619378 2.370954 1026.542 53727.18 340808.3 309344.6 347685.1 335128.1 181754.9 47434.59 4621.007 169.0922 1.618388 0.003295927 1.284526e-06 8.751325e-11 9.445754e-16 1.488723e-21 3.240785e-28 9.428582e-36 
1.655089e-35 2.297154e-27 3.853953e-20 7.815738e-14 1.915936e-08 0.000567727 2.033506 880.4386 46081.45 292634.4 277049.2 343233.2 336451.6 199479 49291.09 4182.419 113.0688 0.834882 0.001396145 4.239565e-07 2.083792e-11 1.565204e-16 1.722372e-22 2.669159e-29 5.625158e-37 
1.456092e-35 2.02096e-27 3.390579e-20 6.876027e-14 1.685577e-08 0.0004994673 1.789011 774.581 40541.89 257691.8 249468.9 308037.8 302682.5 185287.5 45177.82 3747.571 87.26347 0.4907264 0.0005953701 1.357659e-07 5.10884e-12 2.874353e-17 2.285245e-23 2.490506e-30 3.649812e-38 
1.758676e-35 2.440927e-27 4.095161e-20 8.304905e-14 2.03585e-08 0.0006032595 2.160777 935.543 48965.59 310836.5 283822.4 277903.4 268669.7 159357.7 38775.39 3234.151 74.2848 0.3884019 0.0003998043 7.269846e-08 2.158892e-12 9.777069e-18 6.37281e-24 5.71368e-31 6.825768e-39 
